34809	 131136	 116870	 156957	 54479	 108917	 100919	 39643	 136775	 89112	 123066	 115920	 22141	 143057	 22490	 71734	 128010	 50331	 101854	 13778	 123646	 57959	 150467	 47805	 85652	 110115	 26775	 92374	 19576	 43154	 13317	 82368	 100289	 23440	 153877	 107897	 14168	 27270	 117740	 42760	 3536	 121267	 73555	 59973	 39964	 66723	 81422	 43234	 81713	 50748	 150174	 48146	 77252	 36551	 109658	 111136	 21675	 34739	 72538	 132890	 44084	 125837	 58723	 29383	 55619	 119700	 21407	 139444	 0	 135237	 155738	 62190	 36347	 91893	 13081	 116019	 90781	 143952	 59951	 30659	 80877	 130952	 34495	 75416	 46379	 112299	 101559	 25166	 43978	 134872	 100902	 32	 77843	 93385	 54154	 140601	 156622	 59515	 14848	 155757	 0	 INF	
120993	 24600	 38860	 27550	 183958	 47065	 54913	 116231	 704	 66714	 32701	 40021	 151624	 9107	 151898	 83996	 27870	 105496	 53924	 140049	 32096	 187438	 20923	 177285	 70319	 45676	 128955	 63356	 149203	 172633	 142072	 73638	 55441	 132416	 24470	 47995	 139917	 128616	 38248	 113096	 147741	 34463	 82337	 95859	 169443	 89007	 74308	 112760	 74017	 180228	 20767	 107626	 78652	 166030	 46072	 44720	 134056	 164182	 83420	 21972	 111646	 30031	 97133	 158790	 185062	 36042	 151937	 7879	 148635	 0	 26331	 191597	 165827	 63909	 142264	 39957	 65075	 11458	 95779	 125113	 75111	 24778	 163968	 80314	 175786	 43570	 54291	 154645	 173457	 18686	 54828	 148584	 78104	 62369	 101690	 12924	 27214	 188994	 145738	 26350	 0	 INF	
140161	 43834	 58124	 3867	 203114	 66221	 74225	 135387	 38255	 86026	 51904	 59176	 170845	 31931	 171209	 103302	 47026	 124651	 73115	 159295	 51323	 206594	 24653	 196440	 89474	 64987	 148195	 82662	 168515	 191788	 161324	 92794	 74705	 151572	 21038	 67151	 159073	 147772	 57404	 132252	 166897	 53763	 101493	 115171	 188599	 108270	 93608	 131915	 93317	 199383	 24485	 126824	 97808	 185228	 65354	 64031	 153278	 183458	 102576	 42080	 130922	 49187	 116445	 178102	 204338	 55270	 171248	 35706	 167875	 39805	 0	 210909	 184982	 83077	 161516	 59113	 84231	 31018	 115037	 144311	 94267	 44072	 183214	 99602	 195098	 62725	 73603	 173801	 192613	 40158	 74092	 167848	 97259	 81584	 120846	 34423	 17786	 208150	 165043	 14897	 0	 INF	
89965	 186293	 172003	 212114	 27111	 164073	 155962	 94800	 191871	 144154	 178222	 171076	 59281	 198214	 58989	 126824	 183167	 105487	 157011	 70832	 178803	 23617	 205510	 33860	 140808	 165157	 81932	 147465	 61612	 38458	 68802	 137525	 155421	 78596	 209033	 163054	 71084	 82427	 172897	 97917	 63265	 176363	 128712	 115016	 41690	 121856	 136518	 98391	 136809	 30761	 205331	 103303	 132408	 44899	 164773	 166179	 76849	 46668	 127694	 188046	 99205	 180994	 113766	 52043	 25789	 174857	 58980	 194600	 62252	 190321	 210895	 0	 45144	 147050	 68611	 171176	 145938	 199109	 115090	 85815	 136034	 186055	 46913	 130524	 35119	 167455	 156602	 56356	 37592	 189969	 156034	 62278	 132999	 148542	 109311	 195757	 211778	 20607	 65083	 210913	 0	 INF	
51685	 148078	 133819	 173822	 37530	 125781	 117867	 56507	 153723	 106060	 139978	 132784	 20996	 159922	 20812	 88682	 144875	 67195	 118755	 32630	 140583	 41010	 167415	 30857	 102516	 127063	 43723	 109323	 23482	 26110	 30606	 99233	 117237	 40304	 170795	 124761	 32792	 44134	 134604	 59625	 24973	 138215	 90420	 76921	 23015	 83672	 98370	 60099	 98661	 33800	 167062	 65052	 94116	 19401	 126606	 128085	 38622	 4638	 89402	 149778	 61032	 142701	 75671	 13649	 38754	 136637	 20886	 156308	 24044	 152185	 172603	 45326	 0	 108769	 30414	 132883	 107645	 160834	 76900	 47565	 97742	 147900	 16807	 92364	 29514	 129163	 118507	 17412	 27029	 151821	 117850	 24094	 94707	 110310	 71018	 157465	 173540	 42567	 26941	 172693	 0	 INF	
76501	 46143	 31883	 71898	 139466	 23858	 14127	 71739	 51788	 21153	 38042	 30860	 107186	 57998	 107549	 39642	 42951	 61003	 16818	 95635	 38647	 142946	 65480	 132792	 25682	 25127	 84535	 18610	 104855	 128141	 97664	 29146	 15218	 87924	 68860	 22838	 95425	 84124	 32681	 68604	 103249	 36280	 37845	 51511	 124951	 44611	 29948	 68268	 29657	 135736	 65127	 63164	 34160	 121568	 24671	 26149	 89618	 119798	 38928	 47843	 67262	 40778	 52785	 114442	 140678	 34701	 107589	 54385	 104215	 50250	 70679	 147249	 121334	 0	 97856	 30960	 20478	 58899	 51377	 80651	 30619	 45965	 119554	 35942	 131438	 27239	 16564	 110153	 128965	 49885	 15881	 104188	 33612	 4373	 57198	 55542	 71605	 144502	 101384	 70758	 0	 INF	
28273	 124601	 110323	 150422	 61026	 102381	 94371	 33108	 130227	 82564	 116530	 109384	 28692	 136522	 29026	 65186	 121475	 43795	 95319	 16088	 117111	 64506	 143920	 54353	 79116	 103567	 20240	 85827	 26331	 49701	 14754	 75833	 93741	 15737	 147341	 101362	 15863	 20735	 111204	 36225	 24490	 114719	 67020	 53426	 46511	 60176	 74874	 36699	 75165	 57296	 143639	 41611	 70716	 43098	 103110	 104589	 12794	 41275	 66002	 126354	 37537	 119302	 52175	 35918	 62154	 113165	 29065	 132908	 25553	 128689	 149203	 68726	 42895	 85357	 0	 109484	 84246	 137416	 53404	 24123	 74342	 124405	 41036	 68868	 52914	 105763	 95012	 31713	 50525	 128325	 94354	 25509	 71307	 86850	 47619	 134065	 150086	 66063	 22860	 149221	 0	 INF	
87981	 34837	 20459	 60418	 150808	 9921	 22045	 83147	 40482	 33846	 26737	 15497	 118666	 46662	 119029	 51122	 31567	 72459	 20860	 107115	 27341	 154330	 54174	 144098	 37138	 9419	 96015	 30482	 116335	 139489	 109144	 40452	 22525	 99350	 57554	 14763	 106863	 95520	 19310	 80030	 114681	 24974	 49235	 62991	 136257	 56091	 41428	 79573	 41137	 147185	 53821	 74644	 45538	 133048	 12675	 10830	 101098	 131278	 50252	 36537	 78742	 29406	 64265	 125922	 152158	 23395	 119069	 42905	 115695	 38944	 59361	 158729	 132802	 30897	 109336	 0	 32009	 47593	 62857	 92131	 41925	 34659	 131034	 47422	 142918	 8780	 21378	 121591	 140355	 38579	 21899	 115668	 44947	 29404	 68636	 44170	 60299	 155928	 112863	 59452	 0	 INF	
62782	 59916	 45656	 85617	 125693	 37577	 29705	 57966	 65561	 17139	 51816	 44579	 93467	 71741	 93830	 25923	 56670	 47260	 30592	 81916	 52420	 129173	 79253	 119019	 10934	 38901	 70816	 19167	 91136	 114368	 83945	 13153	 29075	 74151	 82633	 36557	 81664	 70351	 46400	 54831	 89482	 50053	 24072	 37792	 111178	 30892	 14653	 54495	 14160	 121987	 78900	 49445	 20387	 107849	 38444	 39922	 75899	 106079	 25155	 61616	 53543	 54497	 39066	 100723	 126959	 48474	 93870	 68104	 90496	 64023	 84440	 133530	 107603	 20505	 84137	 44679	 0	 72672	 37658	 66932	 16845	 59738	 105835	 22220	 117719	 40958	 30345	 96392	 115192	 63658	 29688	 90469	 19625	 22143	 43437	 69261	 85378	 130729	 87665	 84531	 0	 INF	
115872	 19539	 33829	 32533	 178837	 41944	 49930	 111110	 10038	 61731	 27609	 34899	 146551	 2059	 146914	 79007	 22749	 100374	 48821	 135000	 27029	 182317	 25998	 172163	 65197	 40692	 123900	 58367	 144220	 167512	 137029	 68517	 50410	 127295	 29489	 42874	 134796	 123495	 33127	 107975	 142620	 29468	 77216	 90876	 164322	 83976	 69313	 107639	 69022	 175107	 25756	 102529	 73531	 160933	 41059	 39737	 128983	 159163	 78299	 17039	 106627	 24910	 92150	 153807	 180043	 30975	 146954	 12439	 143580	 13416	 31314	 186614	 160705	 58788	 137221	 34836	 59954	 0	 90742	 120016	 69990	 19777	 158919	 75307	 170803	 38448	 49308	 149524	 168336	 14051	 49797	 143553	 72982	 57290	 96569	 8189	 32234	 183873	 140749	 31387	 0	 INF	
32203	 90465	 76181	 116286	 95168	 68246	 60230	 27441	 96086	 48423	 82394	 75248	 62834	 102386	 63161	 31045	 87339	 15438	 61183	 51259	 82975	 98648	 109778	 88494	 44980	 69425	 40165	 51685	 60467	 83843	 53282	 41697	 59600	 43626	 113206	 67226	 51127	 39826	 77069	 24306	 58951	 80578	 32884	 15022	 80653	 26034	 40733	 23970	 41024	 91438	 109503	 18836	 36581	 77240	 68969	 70447	 45266	 75410	 31867	 92219	 22874	 85166	 4320	 70054	 96290	 79029	 63201	 98773	 59845	 94548	 115067	 102861	 77036	 51222	 53474	 75348	 50110	 103281	 0	 36323	 40206	 90263	 75178	 34727	 87050	 71627	 60870	 65855	 84667	 94183	 60213	 59800	 37171	 52714	 12342	 99930	 115951	 100204	 56996	 115086	 0	 INF	
23655	 120019	 105759	 145804	 65590	 97763	 89808	 28490	 125663	 78000	 111918	 104766	 33280	 131904	 33644	 60622	 116857	 39177	 90701	 21729	 112523	 69070	 139356	 58917	 74498	 99003	 13733	 81263	 30949	 54265	 23759	 71215	 89177	 13783	 142735	 96744	 21549	 14489	 106587	 31607	 29373	 110155	 62402	 48862	 51075	 55612	 70310	 32081	 70601	 61860	 139021	 36993	 66098	 47662	 98547	 100025	 15667	 45893	 61384	 121736	 32973	 114684	 47612	 40536	 66772	 108577	 33683	 128290	 30309	 124125	 144585	 73344	 47459	 80740	 23950	 104866	 79628	 132799	 48840	 0	 69724	 119841	 45648	 64304	 57532	 101145	 90448	 36277	 55089	 123761	 89790	 30283	 66689	 82250	 43001	 129447	 145480	 70627	 27478	 144633	 0	 INF	
53157	 69674	 55414	 95243	 115983	 47208	 39463	 48322	 75318	 27655	 61573	 54253	 83841	 81499	 84205	 16278	 66404	 37635	 40350	 72290	 62178	 119505	 89011	 109262	 23955	 48658	 61190	 30918	 81510	 104664	 74320	 20559	 38832	 64525	 92391	 46279	 72038	 60695	 56026	 45205	 79856	 59810	 14208	 28166	 101432	 21215	 19754	 44737	 20092	 112361	 88658	 39819	 9161	 98223	 48202	 49680	 66273	 96454	 13308	 71373	 43917	 64243	 29440	 91097	 117333	 58232	 84244	 77729	 80870	 73780	 94198	 123904	 97978	 30365	 74511	 54317	 29199	 82430	 28032	 57307	 0	 69496	 96209	 9881	 108093	 50704	 40103	 86766	 105530	 73416	 39445	 80844	 14602	 31905	 33811	 79006	 95135	 121103	 78039	 94288	 0	 INF	
103244	 15593	 21057	 45282	 166208	 29316	 37182	 98482	 25045	 48983	 12355	 22271	 133874	 31381	 134166	 66259	 8090	 87746	 36174	 122300	 11049	 169688	 38737	 159535	 52569	 27944	 111206	 45619	 131471	 154883	 124323	 55888	 37692	 114667	 42201	 30246	 122167	 110867	 20499	 95346	 129992	 15491	 64587	 78128	 151694	 71257	 56565	 95010	 56274	 162478	 38498	 89877	 60903	 148280	 28323	 26988	 116307	 146433	 65671	 21165	 93897	 11498	 79402	 141059	 167313	 17711	 134205	 27768	 130885	 23507	 44062	 173866	 148077	 46160	 124515	 22208	 47326	 32276	 78029	 107364	 57362	 0	 146219	 62565	 158055	 25820	 36560	 136896	 155707	 23142	 37079	 130835	 60354	 44619	 83941	 28925	 44946	 171245	 128000	 44081	 0	 INF	
62341	 158669	 144397	 184490	 26952	 136450	 128446	 67176	 164302	 116638	 150598	 143452	 31657	 170590	 31473	 99261	 155543	 77863	 129387	 43208	 151179	 30432	 177994	 20279	 113184	 137641	 54308	 119901	 34060	 13599	 41184	 109901	 127815	 50973	 181410	 135430	 43460	 54803	 145273	 70293	 35642	 148793	 101088	 87500	 11701	 94250	 108948	 70767	 109240	 23222	 177707	 75679	 104784	 5967	 137185	 138663	 49225	 18713	 100070	 160422	 71611	 153370	 86250	 24527	 28086	 147233	 31464	 166976	 34628	 162763	 183271	 34657	 16652	 119426	 40993	 143552	 118314	 171485	 87478	 58191	 108410	 158479	 0	 102942	 18406	 139831	 129086	 28732	 16440	 162399	 128429	 34672	 105375	 120918	 81687	 168134	 184154	 31988	 37519	 183289	 0	 INF	
59859	 62839	 48550	 88661	 122823	 40620	 32574	 55096	 68430	 20767	 54769	 47623	 90489	 74761	 90787	 22880	 59714	 44361	 33558	 78914	 55350	 126303	 82122	 116150	 17355	 41770	 67820	 24030	 88092	 111498	 80938	 13787	 31968	 71282	 85580	 39600	 78782	 67481	 49443	 51961	 86607	 52922	 21149	 34749	 108308	 27872	 12589	 51625	 12959	 119093	 81877	 46492	 16621	 104895	 41319	 42792	 72922	 103048	 21019	 64593	 50511	 57540	 36023	 97679	 123927	 51404	 90826	 71147	 87500	 66892	 87442	 130487	 104692	 23596	 81129	 47722	 22484	 75655	 34644	 63979	 9928	 62608	 102834	 0	 114675	 44002	 33214	 93510	 112322	 66528	 32581	 87450	 6958	 25089	 40555	 72304	 88325	 127860	 84621	 87460	 0	 INF	
61703	 158030	 143740	 183851	 27789	 135811	 127639	 66537	 163609	 115838	 149960	 142814	 31018	 169951	 30655	 98562	 154904	 77225	 128748	 42569	 150540	 31269	 177211	 21044	 112546	 136877	 53669	 119202	 33349	 8142	 40540	 109262	 127159	 50334	 180771	 134791	 42821	 54164	 144634	 69654	 35003	 148101	 100449	 86693	 8023	 93593	 108256	 70128	 108547	 24058	 177068	 75040	 104146	 15293	 136510	 137832	 48586	 18406	 99432	 159784	 70942	 152731	 85419	 23762	 28893	 146594	 30627	 166338	 33989	 162059	 182632	 35386	 16880	 118787	 40348	 142913	 117675	 170846	 86827	 57553	 107771	 157792	 18157	 102262	 0	 139193	 128261	 28093	 16254	 161706	 127772	 34016	 104737	 120279	 81048	 167495	 183516	 32825	 36820	 182651	 0	 INF	
84315	 38395	 24135	 64085	 147213	 14367	 18379	 79487	 44040	 30180	 30295	 22193	 114999	 50220	 115363	 47456	 35137	 68793	 16292	 103449	 30900	 150694	 57732	 140540	 33574	 16411	 92349	 26816	 112668	 135888	 105478	 36894	 18428	 95684	 61112	 10033	 103196	 91872	 24561	 76363	 111015	 28532	 45592	 59325	 132699	 52424	 37762	 76015	 37471	 143519	 57379	 70978	 41908	 129382	 6924	 3546	 97432	 127612	 46676	 40095	 75076	 32964	 60599	 122256	 148492	 26953	 115402	 46571	 112028	 42502	 62919	 155063	 129136	 27231	 105670	 22326	 28343	 51151	 59190	 88465	 38367	 38217	 127368	 43756	 139252	 0	 16936	 117925	 136712	 42137	 17634	 112002	 41359	 25738	 64970	 47728	 63857	 152262	 109197	 63010	 0	 INF	
85994	 36848	 22558	 62670	 148958	 14435	 19600	 81232	 42427	 31619	 28778	 21601	 116624	 48769	 116784	 48997	 33722	 70496	 1284	 105049	 29359	 152438	 56029	 142285	 35319	 15647	 93956	 28356	 114197	 137633	 107073	 38638	 17796	 97417	 59589	 8783	 104917	 93617	 23452	 78096	 112742	 26919	 47337	 60758	 134444	 54007	 39309	 77760	 39018	 145228	 55886	 72627	 43653	 131030	 13069	 15393	 99057	 129183	 48421	 38602	 76647	 31549	 62014	 123731	 150063	 25413	 116817	 45156	 113635	 40877	 61450	 156556	 130827	 28910	 107265	 21706	 30076	 49664	 60779	 90114	 40111	 36610	 128969	 45315	 140667	 17288	 0	 119646	 138457	 40524	 16438	 113585	 43104	 27355	 66691	 46313	 62334	 153995	 110738	 61469	 0	 INF	
53185	 149578	 135318	 175291	 36031	 127251	 119367	 57977	 155223	 107560	 141478	 134253	 21474	 161403	 21180	 90182	 146344	 68683	 120254	 34129	 142082	 39511	 168915	 29357	 103986	 128563	 45223	 110822	 24691	 24706	 32106	 100702	 118737	 41774	 172295	 126231	 34261	 45604	 136074	 61094	 26443	 139715	 91889	 78421	 21516	 85171	 99870	 61568	 100161	 32313	 168562	 66552	 95586	 18175	 128106	 129584	 40122	 14953	 90872	 151278	 62532	 144171	 77171	 13253	 37285	 138136	 22383	 157778	 25543	 153685	 174102	 43856	 17231	 110269	 31914	 134353	 109115	 162334	 78399	 49065	 99211	 149400	 16140	 93864	 28045	 130632	 120007	 0	 25530	 153320	 119350	 25594	 96176	 111809	 72488	 158935	 175040	 41067	 28440	 174193	 0	 INF	
71725	 168119	 153859	 193784	 17490	 145743	 137907	 76488	 173763	 126100	 160018	 152746	 41095	 179944	 40935	 108722	 164849	 87223	 138795	 52670	 160623	 20906	 187455	 9326	 122478	 147103	 63764	 129363	 43522	 19964	 50646	 119195	 137277	 60302	 190835	 144723	 52802	 64103	 154566	 79623	 44977	 158255	 110382	 96961	 22626	 103712	 118410	 80061	 118701	 13510	 187103	 85092	 114078	 26638	 146646	 148125	 58662	 28536	 109364	 169818	 81073	 162687	 95711	 33989	 18338	 156677	 40926	 176270	 44084	 172225	 192643	 25364	 26892	 128809	 50455	 152845	 127643	 180874	 96940	 67605	 117704	 167941	 28750	 112404	 15922	 149149	 138547	 38074	 0	 171861	 137890	 44134	 114669	 130350	 91029	 177451	 193580	 22563	 46981	 192733	 0	 INF	
119538	 23145	 37405	 28993	 182503	 45610	 53470	 114776	 5368	 65271	 31246	 38566	 150169	 12605	 150455	 82547	 26415	 104041	 52469	 138594	 30641	 185983	 22443	 175830	 68864	 44233	 127500	 61907	 147760	 171178	 140617	 72183	 53986	 130961	 25913	 46540	 138462	 127161	 36793	 111641	 146286	 33008	 80882	 94416	 167988	 87552	 72853	 111305	 72562	 178773	 22210	 106171	 77197	 164575	 44617	 43277	 132601	 162727	 81965	 19696	 110191	 28576	 95690	 157347	 183607	 34587	 150494	 10303	 147180	 324	 27774	 190154	 164372	 62454	 140809	 38502	 63620	 14267	 94324	 123658	 73656	 23323	 162513	 78859	 174343	 42115	 52848	 153190	 172002	 0	 53373	 147129	 76649	 60914	 100235	 9565	 28657	 187539	 144289	 27793	 0	 INF	
85458	 37217	 22927	 63038	 148422	 14869	 19129	 80695	 42831	 31227	 29146	 21990	 116088	 49138	 116410	 48503	 34091	 69960	 3031	 104513	 29727	 151902	 56524	 141749	 34783	 16151	 93419	 27862	 113715	 137097	 106537	 38102	 16730	 96881	 59957	 10034	 104381	 93080	 23820	 77560	 112206	 27323	 46801	 60371	 133907	 53471	 38809	 77224	 38518	 144692	 56255	 72090	 43117	 130494	 13832	 16160	 98520	 128659	 47885	 38970	 76122	 31918	 61646	 123302	 149538	 25781	 116449	 45524	 113099	 41293	 61819	 156110	 130291	 28374	 106728	 22092	 29539	 50032	 60243	 89578	 39575	 37009	 128432	 44803	 140298	 17810	 1624	 119109	 137921	 40929	 0	 113049	 42568	 26795	 66154	 46681	 62702	 153459	 110244	 61837	 0	 INF	
34740	 131067	 116778	 156889	 54571	 108848	 100826	 39574	 136682	 89019	 122997	 115851	 22235	 142989	 22559	 71641	 127942	 50262	 101786	 13640	 123578	 58051	 150374	 47898	 85583	 110022	 26706	 92282	 19659	 43246	 13218	 82300	 100196	 23371	 153808	 107828	 14040	 27201	 117671	 42692	 3294	 121174	 73487	 59880	 40056	 66631	 81329	 43166	 81620	 50841	 150105	 48077	 77183	 36643	 109565	 111044	 21602	 34808	 72469	 132821	 43991	 125768	 58630	 29452	 55687	 119632	 21516	 139375	 15043	 135144	 155670	 62259	 36440	 91824	 12980	 115950	 90712	 143883	 59865	 30590	 80809	 130859	 34582	 75323	 46447	 112230	 101466	 25258	 44070	 134780	 100809	 0	 77774	 93317	 54085	 140532	 156553	 59608	 14966	 155688	 0	 INF	
62512	 60276	 46017	 85888	 125338	 37847	 30065	 57678	 65921	 18258	 52176	 44856	 93196	 72102	 93560	 25653	 57007	 46990	 30953	 81645	 52781	 128860	 79613	 118659	 14413	 39261	 70546	 21487	 90865	 114019	 83675	 10097	 29435	 73881	 82993	 36881	 81393	 70051	 46670	 54560	 89212	 50413	 23765	 37522	 110817	 30621	 8851	 54134	 9338	 121716	 79260	 49175	 19897	 107578	 38804	 40283	 75629	 105809	 24485	 61976	 53273	 54845	 38796	 100453	 126688	 48835	 93599	 68374	 90225	 64383	 84801	 133260	 107333	 20967	 83867	 44949	 19582	 73032	 37387	 66662	 15113	 60098	 105565	 20495	 117448	 41307	 30705	 96121	 114885	 64019	 30048	 90199	 0	 22508	 43166	 69609	 85738	 130459	 87394	 84891	 0	 INF	
78135	 44509	 30249	 70312	 141100	 22272	 10841	 73373	 50154	 23402	 36420	 29274	 108772	 56412	 109136	 41228	 41365	 62638	 15120	 97221	 37013	 144580	 63846	 134427	 27450	 23493	 86121	 20481	 106441	 129775	 99251	 30780	 13325	 89558	 67232	 21205	 97059	 85758	 31095	 70238	 104883	 34645	 39479	 53097	 126585	 46197	 31534	 69902	 31243	 137370	 63529	 64768	 35795	 123172	 23037	 24515	 91204	 121384	 40563	 46244	 68848	 39192	 54371	 116028	 142264	 33067	 109175	 52798	 105801	 48615	 69093	 148835	 122969	 19028	 99442	 29374	 22214	 57307	 52963	 82256	 32253	 44331	 121140	 37529	 133024	 25653	 14805	 111787	 130599	 48251	 14061	 105775	 35246	 0	 58832	 53956	 69976	 146136	 102970	 69123	 0	 INF	
26327	 96359	 82099	 122073	 89249	 74032	 66148	 21497	 102004	 54341	 88259	 81035	 57011	 108184	 57375	 36963	 93125	 13380	 67036	 45460	 88864	 92729	 115696	 82576	 50767	 75344	 34361	 57603	 54680	 77924	 47490	 47484	 65518	 37708	 119076	 73012	 45208	 33908	 82855	 18387	 53033	 86496	 38671	 24947	 74735	 31953	 46651	 17375	 46942	 85531	 115343	 12468	 42367	 71393	 74887	 76366	 39444	 69624	 37653	 98059	 16010	 90952	 23382	 64268	 90504	 84918	 57414	 104559	 54040	 100466	 120883	 97075	 71148	 57050	 47682	 81134	 55896	 109115	 24936	 30477	 45992	 96181	 69380	 40645	 81264	 77414	 66788	 59937	 78748	 100101	 66131	 54014	 42958	 58591	 0	 105716	 121821	 94286	 51209	 120974	 0	 INF	
112646	 16304	 30608	 35754	 175544	 38652	 46710	 107817	 13752	 58511	 24389	 31607	 143330	 20462	 143694	 75787	 19456	 97124	 45600	 131779	 23808	 179024	 29401	 168871	 61905	 37472	 120679	 55146	 140999	 164219	 133809	 65224	 47190	 124015	 32781	 39582	 131527	 120202	 29835	 104694	 139346	 26248	 73923	 87656	 161029	 80755	 66093	 104346	 65802	 171850	 29048	 99309	 70239	 157712	 37839	 36516	 125763	 155943	 75007	 11540	 103406	 21618	 88930	 150586	 176822	 27754	 143733	 17632	 140359	 10519	 34589	 183394	 157467	 55562	 134000	 31544	 56674	 21870	 87521	 116796	 66697	 16549	 155699	 72087	 167582	 35156	 46088	 146255	 165043	 9548	 46577	 140333	 69690	 54069	 93300	 0	 35526	 180593	 137528	 34679	 0	 INF	
128641	 32271	 46561	 19569	 191605	 54712	 62662	 123878	 26692	 74464	 40348	 47668	 159283	 20422	 159647	 91739	 35517	 113143	 61571	 147732	 39761	 195085	 12582	 184932	 77966	 53425	 136632	 71099	 156952	 180280	 149762	 81285	 63143	 140063	 7060	 55642	 147564	 136263	 45895	 120743	 155388	 42201	 89984	 103608	 177090	 96708	 82046	 120407	 81754	 187875	 7984	 115273	 86300	 173677	 53791	 52469	 141715	 171896	 91068	 30548	 119359	 37678	 104882	 166539	 192775	 43707	 159686	 24198	 156312	 28243	 18090	 199346	 173474	 71556	 149953	 47604	 72722	 19491	 103474	 132761	 82758	 32509	 171651	 88040	 183535	 51217	 62040	 162292	 181104	 28595	 62529	 156286	 85751	 70022	 109337	 22914	 0	 196641	 153481	 18141	 0	 INF	
87350	 183744	 169484	 209445	 24077	 161404	 153532	 92131	 189388	 141725	 175643	 168407	 56720	 195569	 56560	 124347	 180498	 102848	 154420	 68295	 176248	 20880	 203081	 31191	 138139	 162728	 79389	 144988	 59147	 35789	 66271	 134856	 152902	 75927	 206460	 160385	 68427	 79758	 170227	 95248	 60602	 173880	 126043	 112586	 39021	 119337	 134035	 95722	 134326	 28116	 202728	 100718	 129739	 42314	 162271	 163750	 74287	 44161	 125025	 185443	 96698	 178325	 111336	 49614	 23282	 172302	 56551	 191931	 59709	 187850	 208268	 7284	 42517	 144434	 66080	 168507	 143268	 196499	 112565	 83230	 133365	 183566	 44376	 128029	 32690	 164786	 154172	 53699	 34923	 187486	 153515	 59759	 130330	 145975	 106654	 193088	 209205	 0	 62606	 208358	 0	 INF	
44040	 140367	 126077	 166189	 45313	 118148	 110084	 48874	 145946	 98277	 132297	 125151	 12453	 152289	 12807	 80899	 137242	 59562	 111086	 24615	 132878	 48793	 159632	 38640	 94883	 119280	 36006	 101540	 8936	 33988	 22877	 91600	 109496	 32671	 163108	 117128	 24905	 36501	 126971	 51992	 16373	 130438	 82787	 69138	 30799	 75931	 90593	 52466	 90884	 41583	 159405	 57377	 86483	 27385	 118847	 120302	 30923	 25538	 81769	 142121	 53279	 135068	 67888	 19990	 46417	 128932	 7952	 148675	 14851	 144402	 164970	 52959	 27182	 101124	 22685	 125250	 100012	 153183	 69165	 39890	 90109	 140129	 25324	 84599	 37147	 121530	 110724	 15969	 34812	 144043	 110109	 14901	 87074	 102617	 63385	 149832	 165853	 50350	 0	 164988	 0	 INF	
140335	 43948	 58238	 3445	 203299	 66407	 74339	 135573	 38369	 86140	 52042	 59362	 170965	 32117	 171323	 103416	 47212	 124837	 73265	 159409	 51437	 206780	 24767	 196626	 89660	 65101	 148309	 82776	 168628	 191974	 161438	 92980	 74819	 151758	 21181	 67337	 159258	 147958	 57590	 132437	 167083	 53877	 101678	 115285	 188785	 108384	 93722	 132101	 93431	 199569	 24678	 126968	 97994	 185372	 65468	 64145	 153398	 183572	 102762	 42242	 131036	 49373	 116559	 178216	 204452	 55383	 171362	 35892	 167988	 39919	 15469	 211023	 185168	 83251	 161630	 59299	 84417	 31186	 115150	 144455	 94453	 44186	 183328	 99716	 195212	 62911	 73717	 173987	 192798	 40272	 74206	 167962	 97445	 81710	 121032	 34609	 17964	 208336	 165157	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
110284	 9977	 28246	 38116	 173128	 36236	 44347	 105449	 18125	 56149	 20646	 29191	 140968	 24306	 141332	 73424	 16028	 94762	 43238	 129417	 19676	 176632	 31818	 166455	 59489	 35110	 118317	 52784	 138637	 161803	 131447	 62808	 44828	 121653	 35197	 37195	 129165	 117822	 27418	 102332	 136983	 23304	 71537	 85293	 158613	 78393	 63731	 101930	 63440	 169488	 31465	 96946	 67841	 155350	 35476	 34154	 123400	 153581	 72591	 13935	 101044	 18932	 86567	 148224	 174460	 25180	 141371	 20602	 137997	 16580	 37005	 181032	 155105	 53199	 131638	 29127	 54311	 25237	 85159	 114434	 64281	 10550	 153336	 69725	 165220	 32794	 43725	 143893	 162657	 16201	 44215	 137971	 67274	 51707	 90938	 21800	 37942	 178231	 135166	 37095	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
