86773	 124823	 64671	 97804	 19390	 69672	 74843	 21221	 19676	 120695	 67604	 54440	 61291	 70698	 115274	 124206	 86288	 117856	 72009	 53794	 122796	 92400	 35875	 80553	 139710	 68785	 119994	 30060	 7049	 74297	 66675	 86770	 73589	 64110	 50980	 11960	 129823	 40145	 116606	 48406	 83849	 13162	 41859	 71305	 18380	 14630	 86179	 76429	 39738	 51449	 82733	 38663	 87570	 103710	 36763	 54172	 30518	 41888	 103017	 68074	 106262	 21157	 91139	 126534	 75827	 107827	 127469	 62052	 0	 62913	 52697	 71255	 62400	 66771	 61221	 54764	 138208	 74510	 126305	 99644	 63368	 26005	 57754	 91542	 17282	 61570	 45450	 31519	 85910	 87867	 12077	 59931	 41604	 47685	 110670	 41219	 31909	 62020	 60709	 18895	 0	 INF	
43297	 81496	 108088	 54400	 62873	 112998	 31468	 48507	 50057	 77291	 23724	 97802	 4370	 27221	 72032	 80730	 42907	 74637	 28617	 97031	 79578	 48924	 33852	 37077	 96365	 112112	 76686	 39667	 60176	 117677	 109960	 43341	 30155	 20683	 18315	 57108	 86347	 83363	 73130	 91624	 127068	 56210	 27868	 28027	 50928	 54950	 129397	 32994	 83095	 94667	 125982	 82092	 44310	 60384	 80228	 97426	 39209	 27840	 59673	 111311	 62989	 64488	 47915	 83250	 32411	 64399	 84161	 105493	 63970	 0	 17031	 28001	 784	 23373	 104620	 14847	 94774	 117758	 82828	 56425	 17089	 43723	 100972	 48065	 51746	 17744	 24278	 38208	 42614	 44595	 57070	 7611	 84870	 22043	 67194	 28509	 75259	 105298	 104138	 64407	 0	 INF	
53574	 91690	 97810	 64606	 52679	 102721	 41662	 38259	 39863	 87496	 34405	 87524	 28266	 37499	 82225	 91007	 53101	 84831	 38810	 86819	 89772	 59201	 23599	 47354	 106559	 101834	 86879	 29389	 49898	 107400	 99700	 53571	 40391	 30965	 17017	 46848	 96624	 73169	 83407	 81431	 116874	 46016	 16737	 38221	 40651	 44672	 119203	 43230	 72817	 84474	 115758	 71814	 54504	 70578	 69950	 87197	 28931	 16823	 69867	 101099	 73183	 54234	 58109	 93443	 42628	 74628	 94354	 95215	 53692	 29714	 0	 38195	 29201	 33573	 94342	 19916	 105009	 107535	 93106	 66619	 30325	 33529	 90779	 58343	 41469	 28533	 13733	 27931	 52808	 54788	 46876	 26685	 74628	 10776	 77472	 18231	 64981	 95044	 93860	 54129	 0	 INF	
22556	 60606	 128852	 33588	 83835	 133853	 9003	 69415	 71019	 56479	 23025	 118620	 29182	 16813	 51069	 59990	 22065	 53675	 18096	 117975	 58616	 28183	 54754	 14818	 75493	 132966	 55778	 60539	 80988	 138477	 130856	 22553	 6645	 26372	 39715	 78004	 65607	 104325	 52390	 112587	 148030	 77172	 48609	 14864	 71669	 75774	 150359	 11404	 103919	 115629	 146914	 102844	 23354	 39494	 100968	 118352	 59949	 48796	 38801	 132255	 42045	 85390	 26953	 62317	 12007	 43611	 63253	 126233	 84710	 27777	 37909	 0	 28278	 23262	 125402	 35914	 73992	 138690	 62088	 35463	 27100	 64685	 121935	 27325	 72589	 28898	 45156	 59056	 21676	 23650	 78032	 30783	 105784	 42789	 46454	 49267	 96089	 126200	 124890	 85159	 0	 INF	
43604	 81791	 107781	 54695	 62578	 112691	 31763	 48200	 49762	 77586	 24097	 97495	 3479	 27528	 72327	 81037	 43202	 74932	 28912	 96724	 79873	 49231	 33545	 37384	 96660	 111805	 76981	 39360	 59869	 117370	 109653	 43636	 30450	 21006	 17935	 56801	 86654	 83068	 73437	 91329	 126773	 55915	 27561	 28322	 50621	 54643	 129102	 33289	 82788	 94372	 125675	 81785	 44605	 60679	 79921	 97119	 38902	 27539	 59968	 111004	 63284	 64181	 48210	 83545	 32706	 64694	 84456	 105186	 63663	 16342	 16721	 28296	 0	 23668	 104313	 14501	 95069	 117451	 83135	 56720	 17731	 43428	 100677	 48372	 51439	 18131	 23971	 37901	 42909	 44890	 56775	 7033	 84563	 21736	 67501	 28202	 74952	 104991	 103831	 64100	 0	 INF	
26878	 65000	 124506	 37909	 79369	 129417	 14855	 64949	 66554	 60800	 18066	 114221	 24861	 9303	 55535	 64311	 26411	 58141	 10586	 113509	 63081	 32505	 50289	 20560	 79869	 128531	 60189	 56086	 76594	 134096	 126390	 26875	 13360	 20688	 35250	 73538	 69928	 99860	 56711	 108121	 143564	 72707	 44287	 10432	 67347	 71368	 145894	 16528	 99513	 111164	 142448	 98511	 27813	 43887	 96646	 113887	 55628	 44330	 43176	 127789	 46493	 80924	 31418	 66753	 14210	 47932	 67664	 121911	 80389	 23311	 33449	 10387	 23812	 0	 121038	 31448	 78313	 134225	 66410	 39929	 22778	 60219	 117469	 31647	 68165	 24199	 40696	 54627	 26117	 28098	 73567	 26317	 101319	 38461	 50775	 44927	 91678	 121735	 120556	 80826	 0	 INF	
140955	 179005	 14051	 151987	 61061	 15340	 129025	 75403	 73858	 174877	 121786	 26006	 115551	 124880	 169510	 178388	 140470	 172116	 126191	 26879	 177056	 146582	 90057	 134735	 193892	 14344	 174176	 84242	 63734	 19861	 10020	 140952	 127771	 118292	 105162	 66802	 184005	 40558	 170788	 32327	 29589	 67742	 96107	 125505	 73065	 68960	 31919	 130611	 40815	 29260	 28473	 41848	 141788	 157893	 43748	 26414	 84743	 96070	 157200	 9604	 160468	 59422	 145393	 180728	 130009	 162009	 181651	 17932	 60018	 117095	 106879	 125479	 116582	 120953	 0	 108946	 192390	 20096	 180487	 153904	 117610	 80187	 22058	 145724	 72163	 115818	 99632	 85701	 140093	 142073	 66905	 114113	 39039	 101903	 164852	 95425	 48650	 2348	 19588	 59532	 0	 INF	
51329	 89516	 100056	 62420	 54853	 104966	 39488	 40475	 42037	 85311	 32208	 89770	 25977	 35253	 80052	 88762	 50927	 82657	 36637	 88999	 87598	 56956	 25820	 45109	 104385	 104080	 84706	 31635	 52144	 109645	 101928	 51361	 38175	 28792	 13512	 49075	 94379	 75343	 81162	 83604	 119048	 48190	 19610	 36047	 42896	 46917	 121377	 41014	 75062	 86647	 117950	 74060	 52330	 68404	 72195	 89394	 31177	 19603	 67693	 103279	 71009	 56456	 55935	 91270	 40431	 72419	 92181	 97461	 55938	 27461	 5896	 36021	 26927	 31393	 96588	 0	 102794	 109726	 90860	 64445	 28151	 35702	 92952	 56097	 43714	 26359	 16229	 30176	 50634	 52615	 49050	 24103	 76838	 13725	 75226	 20477	 67227	 97266	 96105	 56375	 0	 INF	
71407	 33279	 196462	 60297	 151289	 201373	 83259	 136881	 138473	 37406	 90497	 186176	 96816	 87464	 42828	 33944	 71814	 40246	 86092	 185429	 35305	 65744	 122227	 77591	 17838	 200486	 38108	 128041	 148550	 206052	 198334	 71332	 84512	 93992	 107170	 145482	 28327	 171779	 41591	 180041	 215484	 144626	 116243	 86796	 139303	 143324	 217813	 81673	 171469	 183083	 214368	 170466	 70531	 54391	 168602	 185807	 127583	 116250	 55084	 199709	 51840	 152862	 66962	 31568	 82274	 50274	 30633	 193867	 152344	 95231	 105405	 86846	 95732	 91330	 192994	 103368	 0	 206144	 31845	 58464	 94734	 132139	 189389	 66608	 140121	 96532	 112652	 126583	 72191	 70235	 145486	 98237	 173244	 110417	 47473	 116883	 163633	 193672	 192512	 152781	 0	 INF	
141721	 179891	 16753	 152794	 61826	 11561	 129863	 76192	 74624	 175685	 122582	 26987	 116467	 125646	 170426	 179154	 141301	 173032	 127011	 27644	 177972	 147348	 90853	 135501	 194759	 9317	 175080	 85068	 64620	 14956	 14606	 141735	 128549	 119166	 105928	 67604	 184771	 41324	 171554	 33093	 28673	 68507	 97023	 126421	 73981	 69834	 31003	 131389	 41689	 30026	 27553	 42763	 142704	 158778	 44664	 27255	 85658	 96836	 158067	 12954	 161383	 60218	 146309	 181644	 130805	 162793	 182555	 19375	 60933	 117861	 107698	 126395	 117347	 121767	 20045	 109711	 193168	 0	 181252	 154819	 118526	 80953	 23739	 146490	 73019	 116733	 100452	 86551	 141008	 142989	 67671	 114878	 39823	 102819	 165618	 96341	 49518	 19119	 20718	 60448	 0	 INF	
58932	 18612	 184035	 47871	 138814	 188946	 70832	 124454	 125999	 24980	 78071	 173750	 84390	 74989	 30401	 19779	 59387	 27817	 73666	 172978	 21911	 53275	 109800	 65122	 20294	 188060	 25681	 115615	 136123	 193625	 185907	 58905	 72086	 81565	 94695	 133055	 8660	 159305	 29117	 167566	 203009	 132151	 103816	 74370	 126876	 130897	 205339	 69246	 159042	 170609	 201929	 158040	 58105	 41965	 156175	 173374	 115157	 103787	 42658	 187258	 39413	 140435	 54536	 18775	 69848	 37848	 17579	 181440	 139918	 82762	 92978	 74420	 83275	 78904	 180567	 90911	 18832	 193706	 0	 46037	 82307	 119670	 176914	 54133	 127694	 84105	 100225	 114156	 59765	 57808	 133012	 85762	 160818	 97990	 35005	 104456	 151207	 181246	 180085	 140355	 0	 INF	
18922	 45679	 143821	 2335	 98805	 148822	 30714	 84384	 85989	 41551	 37995	 133590	 44110	 34979	 36130	 45062	 19275	 38712	 33566	 132944	 43652	 12787	 69724	 25106	 60566	 147936	 40850	 75509	 95957	 153447	 145825	 18841	 32028	 41411	 54685	 92973	 50679	 119295	 37462	 127556	 162999	 92142	 63554	 34156	 86596	 90743	 165329	 29188	 118888	 130599	 161883	 117814	 17873	 24566	 115913	 133322	 74919	 63765	 23307	 147224	 27096	 100359	 14049	 47390	 29772	 28683	 48325	 141202	 99644	 42746	 52878	 34182	 43247	 38810	 140372	 50884	 59064	 153660	 47160	 0	 42051	 79654	 136904	 10350	 87558	 43843	 60125	 74026	 19569	 17588	 93002	 45752	 120754	 57758	 31526	 64236	 111059	 141170	 139859	 100129	 0	 INF	
42795	 80845	 108631	 53827	 63614	 113632	 30865	 49194	 50798	 76717	 22971	 98399	 5801	 26720	 71296	 80228	 42310	 73896	 28031	 97754	 78837	 48422	 34534	 36575	 95732	 112745	 76016	 40318	 60767	 118257	 110635	 42792	 29612	 19965	 19202	 57783	 85845	 84104	 72628	 92366	 127809	 56951	 28370	 27328	 51430	 55553	 130138	 32451	 83698	 95409	 126693	 82623	 43593	 59733	 80729	 98132	 39728	 28575	 59040	 112034	 62284	 65169	 47174	 82556	 31849	 63849	 83491	 106012	 64471	 1241	 17688	 27278	 3255	 22794	 105181	 15639	 94230	 118470	 82327	 55684	 0	 44464	 101714	 47564	 52368	 16778	 24935	 38836	 41933	 43889	 57811	 8845	 85563	 22568	 66693	 29046	 75868	 105979	 104669	 64938	 0	 INF	
80016	 118216	 71368	 91120	 26153	 76279	 68188	 11450	 8279	 114010	 60907	 61082	 54792	 63941	 108751	 117449	 79627	 111357	 65336	 60311	 116298	 85643	 29178	 73796	 133085	 75392	 113405	 23393	 23456	 80958	 73240	 80061	 66875	 57491	 44223	 20259	 123066	 46643	 109849	 54905	 90348	 19217	 35348	 64747	 13957	 17617	 92677	 69714	 46375	 57948	 89262	 45372	 81030	 97104	 43508	 60707	 23984	 35137	 96393	 74591	 99709	 27768	 84634	 119969	 69130	 101118	 120880	 68773	 27250	 56156	 46024	 64720	 55655	 60092	 67900	 48019	 131493	 81039	 119548	 93145	 56851	 0	 64253	 84785	 14911	 55059	 38777	 24876	 79334	 81314	 20216	 53174	 48150	 41144	 103914	 34666	 38539	 68578	 67418	 27687	 0	 INF	
137127	 175362	 10717	 148266	 57244	 19168	 125334	 71664	 70060	 171157	 118054	 21310	 111939	 121070	 165898	 174590	 136773	 168503	 122483	 23104	 173444	 142790	 86325	 130943	 190231	 18282	 170552	 80540	 60091	 23847	 14515	 137207	 124021	 114638	 101364	 63076	 180207	 36754	 166960	 28499	 33202	 63913	 92495	 121893	 69453	 65306	 35537	 126860	 37161	 25450	 32152	 38235	 138176	 154250	 40136	 21734	 81130	 92283	 153539	 16603	 156855	 55689	 141781	 177116	 126277	 158265	 178027	 12046	 56405	 113303	 103170	 121867	 112801	 117239	 9243	 105165	 188640	 23928	 176688	 150291	 113997	 76395	 0	 141926	 68491	 112205	 95923	 82023	 136480	 138461	 63077	 110296	 35295	 98290	 161060	 91812	 44990	 10344	 14567	 55920	 0	 INF	
25292	 39194	 150396	 10765	 105175	 155306	 37193	 90815	 92359	 34989	 44431	 140110	 50750	 41349	 29730	 38422	 25748	 32335	 40026	 139339	 37276	 19394	 76160	 31482	 54063	 154420	 34384	 81975	 102484	 159985	 152268	 25266	 38446	 47925	 61055	 99415	 44039	 125665	 30822	 133926	 169370	 98512	 70176	 40730	 93236	 97257	 171699	 35607	 125402	 136969	 168290	 124400	 24465	 18082	 122535	 139734	 81517	 70148	 16428	 153619	 20585	 106796	 20814	 40948	 36208	 22092	 41859	 147801	 106278	 49122	 59339	 40780	 49636	 45264	 146928	 57272	 52472	 160066	 40520	 10350	 48668	 86030	 143274	 0	 94054	 50466	 66586	 80516	 26125	 24168	 99372	 52123	 127178	 64351	 24892	 70817	 117567	 147606	 146445	 106715	 0	 INF	
88177	 126256	 63208	 99208	 18113	 68130	 76246	 22624	 21021	 122099	 69008	 52922	 62833	 72102	 116792	 125610	 87691	 119397	 73413	 52253	 124338	 93804	 37279	 81957	 141125	 67244	 121446	 31464	 13061	 72797	 65134	 88173	 74993	 65532	 52384	 10263	 131227	 38603	 118010	 46864	 82308	 12342	 43389	 72787	 17610	 14659	 84637	 77832	 38214	 49907	 81192	 37212	 89070	 105144	 35347	 52630	 32024	 43291	 104433	 66533	 107749	 19667	 92675	 128010	 77231	 109231	 128921	 60613	 18719	 64317	 54100	 72761	 63803	 68175	 59740	 56167	 139612	 72968	 127708	 101185	 64891	 27398	 56212	 92946	 0	 63099	 46853	 32923	 87374	 89355	 10425	 61334	 40062	 49184	 112074	 42706	 30379	 60478	 59257	 19256	 0	 INF	
32300	 70350	 119133	 43331	 74116	 124133	 20370	 59695	 61300	 66222	 7932	 108901	 19158	 16203	 60801	 69733	 31814	 63395	 16659	 108256	 68335	 37927	 45035	 26080	 85237	 123247	 65521	 50820	 71268	 128758	 121136	 32296	 19116	 7218	 29996	 68284	 75350	 94606	 62133	 102867	 138310	 67453	 38865	 16831	 61925	 66054	 140640	 21956	 94199	 105910	 137194	 93125	 33097	 49237	 91224	 108633	 50230	 39076	 48544	 122536	 51788	 75670	 36672	 72061	 21313	 53354	 72996	 116513	 74967	 17366	 28190	 16781	 18033	 11526	 115683	 26195	 83735	 128971	 71831	 45182	 16445	 54965	 112215	 37069	 62869	 0	 35436	 49337	 31437	 33394	 68313	 20996	 96065	 33069	 56197	 39547	 86370	 116481	 115170	 75440	 0	 INF	
60654	 98770	 90730	 71686	 45599	 95641	 48742	 31179	 32783	 94576	 41485	 80444	 35346	 44579	 89305	 98087	 60181	 91911	 45890	 79739	 96852	 66281	 16512	 54434	 113639	 94754	 93959	 22309	 42818	 100320	 92620	 60651	 47471	 38045	 24861	 39768	 103704	 66089	 90487	 74351	 109794	 38936	 14107	 45301	 33571	 37592	 112123	 50310	 65737	 77394	 108678	 64734	 61584	 77658	 62870	 80117	 21838	 13905	 76947	 94019	 80263	 47154	 65188	 100523	 49708	 81708	 101434	 88135	 46612	 36794	 26523	 45274	 36281	 40652	 87262	 28645	 112089	 100455	 100186	 73699	 37405	 26449	 83699	 65423	 34389	 35613	 0	 20775	 59888	 61868	 39796	 33812	 67548	 20119	 84552	 9852	 57901	 87964	 86780	 47049	 0	 INF	
62163	 100249	 89221	 73195	 44120	 94138	 50233	 29700	 31304	 96085	 42994	 78935	 36825	 46088	 90784	 99596	 61678	 93390	 47399	 78260	 98331	 67790	 12552	 55943	 115118	 93251	 95438	 18618	 41309	 98811	 91141	 62160	 48980	 39524	 26370	 38289	 105213	 64610	 91996	 72872	 108315	 37457	 17381	 46780	 32062	 36083	 110644	 51819	 64228	 75915	 107199	 63225	 63063	 79137	 61361	 78638	 17621	 17278	 78426	 92540	 81742	 45675	 66668	 102002	 51217	 83217	 102913	 86626	 45103	 38303	 28087	 46754	 37790	 42162	 85753	 30154	 113598	 98976	 101695	 75178	 38884	 24970	 82220	 66932	 32880	 37092	 20763	 0	 61367	 63347	 38317	 35321	 66069	 23177	 86061	 15435	 56392	 86485	 85271	 45540	 0	 INF	
17154	 58204	 131230	 31186	 86195	 136213	 17460	 71775	 73379	 54076	 25386	 120980	 31585	 22369	 48709	 57587	 16108	 51315	 20957	 120335	 56256	 25630	 57115	 11796	 73091	 135326	 53375	 62900	 83348	 140838	 133216	 17197	 19121	 28802	 42076	 80364	 63204	 106685	 49987	 114947	 150390	 79532	 51011	 21541	 74071	 78134	 152720	 15234	 106279	 117990	 149274	 105234	 18916	 37092	 103370	 120713	 62351	 51156	 36399	 134615	 39667	 87750	 24230	 59927	 17163	 41208	 60850	 128635	 87112	 30137	 40269	 21593	 30638	 26201	 127762	 38274	 71589	 141051	 59686	 33103	 29502	 67045	 124295	 24923	 74949	 31300	 47516	 61417	 0	 19431	 80393	 33143	 108144	 45185	 44052	 51651	 98450	 128560	 127280	 87549	 0	 INF	
3516	 56398	 133043	 29379	 88026	 138043	 19737	 73605	 75210	 52270	 27216	 122811	 33391	 24200	 46879	 55781	 4649	 49485	 22787	 122166	 54425	 23429	 58945	 14102	 71284	 137157	 51569	 64730	 85178	 142668	 135046	 3353	 21201	 30632	 43906	 82194	 61398	 108516	 48181	 116777	 152220	 81363	 52817	 23377	 75877	 79964	 154550	 17850	 108109	 119820	 151105	 107041	 14791	 35285	 105176	 122543	 64158	 52986	 34592	 136446	 37836	 89580	 21791	 58109	 18993	 39402	 59044	 130441	 88919	 31967	 42100	 23421	 32468	 28031	 129593	 40105	 69783	 142881	 57879	 31272	 31308	 68875	 126125	 23117	 76779	 33107	 49346	 63247	 5444	 0	 82223	 34973	 109975	 46991	 42245	 53457	 100280	 130391	 129086	 89356	 0	 INF	
81064	 119300	 70350	 92204	 25111	 75261	 69272	 15545	 13724	 115094	 61991	 60064	 55876	 65007	 109835	 118527	 80711	 112441	 66420	 59293	 117382	 86727	 30262	 74880	 134169	 74374	 114489	 24478	 21268	 79940	 72222	 81145	 67959	 58575	 45301	 15287	 124144	 45613	 110880	 53845	 89288	 2782	 36432	 65831	 8050	 6356	 91629	 70798	 45357	 56911	 88244	 44354	 82114	 98188	 42490	 59689	 25068	 36221	 97477	 73573	 100793	 26750	 85719	 121053	 70215	 102202	 121964	 67755	 26129	 57240	 47108	 65805	 56739	 61177	 66882	 49103	 132577	 80020	 120626	 94229	 57935	 20195	 63199	 85863	 10118	 56143	 39861	 25960	 80418	 82398	 0	 54234	 47132	 42228	 104998	 35750	 37521	 67560	 66400	 26611	 0	 INF	
46364	 84588	 105020	 57491	 59781	 109931	 34560	 45439	 46984	 80382	 27264	 94735	 19135	 30295	 75123	 83815	 45999	 77729	 31708	 93963	 82669	 52015	 30785	 40168	 99457	 109045	 79777	 36600	 57108	 114610	 106892	 46433	 33246	 23863	 13771	 54040	 89432	 80284	 76197	 88533	 123976	 53118	 24801	 31118	 47861	 51882	 126306	 36086	 80027	 91582	 122914	 79025	 47401	 63475	 77160	 94359	 36142	 24772	 62764	 108243	 66081	 61420	 51006	 86341	 35502	 67490	 87252	 102425	 60903	 21452	 13678	 31092	 20681	 26464	 101552	 10987	 97865	 114691	 85914	 59517	 22402	 40655	 97881	 51151	 48679	 21392	 21210	 35141	 45705	 47686	 53979	 0	 81803	 18975	 70285	 25441	 72192	 102231	 101070	 61340	 0	 INF	
122409	 160561	 28975	 133465	 42515	 33886	 110533	 56863	 55312	 156355	 103252	 18690	 97137	 106334	 151096	 159842	 121972	 153702	 107681	 17257	 158642	 128036	 71523	 116189	 175430	 32999	 155750	 65738	 45290	 38565	 30847	 122406	 109225	 99836	 86616	 48274	 165459	 20651	 152242	 9576	 48003	 49196	 77693	 107091	 54651	 50504	 50333	 112065	 22358	 13614	 46887	 23434	 123374	 139449	 25334	 18326	 66329	 77524	 138738	 32228	 142054	 40888	 126979	 162314	 111475	 143463	 163225	 26380	 41604	 98549	 88369	 107065	 98036	 102437	 25507	 90400	 173844	 38664	 161941	 135490	 99196	 61641	 21908	 127178	 53689	 97404	 81122	 67221	 121679	 123659	 48359	 95567	 0	 83489	 146306	 77011	 30188	 26186	 25025	 41118	 0	 INF	
58512	 96562	 92890	 69543	 47873	 97891	 46582	 33453	 35058	 92434	 39343	 82659	 33072	 42437	 87031	 95945	 58027	 89637	 43748	 82013	 94577	 64139	 18793	 52292	 111449	 97005	 91733	 24578	 45026	 102516	 94894	 58509	 45328	 35849	 22719	 42042	 101562	 68364	 88345	 76625	 112068	 41210	 9186	 43044	 35713	 39812	 114398	 48168	 67957	 79668	 110952	 66883	 59309	 75449	 65012	 82391	 23994	 8997	 74756	 96293	 78001	 49428	 62914	 98273	 47566	 79566	 99208	 90277	 48755	 34652	 24028	 43000	 34139	 38510	 89440	 26433	 109947	 102729	 98044	 71425	 35131	 28723	 85973	 63281	 36627	 33339	 6292	 23095	 57649	 59606	 42071	 31670	 69823	 0	 82409	 12879	 60128	 90239	 88928	 49198	 0	 INF	
30812	 33674	 155910	 19745	 110695	 160820	 42707	 96329	 97879	 29469	 49945	 145624	 56264	 46870	 24210	 32908	 31262	 26815	 45540	 144853	 31756	 25149	 81674	 36996	 48543	 159934	 28864	 87489	 107998	 165499	 157782	 30780	 43960	 53439	 66575	 104930	 38525	 131185	 25308	 139446	 174890	 104032	 75690	 46244	 98750	 102772	 177219	 41121	 130917	 142489	 173804	 129914	 29979	 9685	 128050	 145248	 87031	 75662	 14347	 159133	 10041	 112310	 26410	 35428	 41722	 7412	 36339	 153315	 111792	 54636	 64853	 46294	 55150	 50778	 152442	 62786	 46952	 165580	 35006	 17912	 54182	 91545	 148794	 26014	 99568	 55980	 72100	 86030	 31639	 29682	 104892	 57643	 132692	 69865	 0	 76331	 123081	 153120	 151960	 112229	 0	 INF	
64968	 103017	 86423	 75999	 41406	 91423	 53037	 26986	 28590	 98890	 45799	 76191	 39540	 48892	 93499	 102401	 64482	 96104	 50204	 75546	 101045	 70595	 11568	 58748	 117904	 90537	 98189	 17461	 38559	 96048	 88427	 64964	 51784	 42305	 29175	 35575	 108018	 61896	 94801	 70157	 105601	 34743	 19927	 49500	 29257	 33345	 107930	 54623	 61490	 73200	 104485	 60421	 65777	 81905	 58557	 75923	 16692	 19900	 81212	 89826	 84456	 42961	 69382	 104729	 54022	 86022	 105664	 83822	 42299	 41108	 30891	 49468	 40594	 44966	 82973	 32958	 116403	 96261	 104499	 77892	 41598	 22256	 79505	 69736	 30159	 39806	 23006	 15323	 64105	 66062	 35603	 38125	 63355	 25766	 88865	 0	 53660	 83771	 82467	 42736	 0	 INF	
111604	 149672	 39780	 122635	 31709	 44715	 99674	 46052	 44507	 145526	 92435	 29495	 86248	 95529	 140207	 149037	 111119	 142813	 96840	 28837	 147753	 117231	 60706	 105384	 164541	 43829	 144861	 54891	 34401	 49370	 41718	 111601	 98420	 88947	 75811	 37451	 154654	 15089	 141437	 23449	 58892	 38390	 66804	 96202	 43762	 39615	 61222	 101260	 12061	 26492	 57776	 9597	 112485	 128559	 11246	 29215	 55439	 66719	 127848	 43117	 131165	 30071	 116090	 151425	 100658	 132658	 152336	 37185	 30714	 87744	 77528	 96176	 87231	 91602	 36312	 79594	 163039	 49553	 151136	 124601	 88307	 50836	 32797	 116373	 42812	 86515	 70281	 56350	 110789	 112770	 37554	 84762	 16643	 72600	 135501	 66122	 0	 37063	 35830	 30229	 0	 INF	
141743	 179883	 15497	 152786	 61848	 14377	 129855	 76190	 74646	 175677	 122574	 26949	 116459	 125668	 170418	 179176	 141293	 173023	 127003	 27666	 177964	 147370	 90845	 135523	 194751	 13323	 175072	 85060	 64612	 18897	 11969	 141739	 128559	 119158	 105950	 67596	 184793	 41346	 171576	 33115	 28681	 68529	 97015	 126413	 73973	 69826	 31011	 131399	 41681	 30048	 27566	 42755	 142696	 158770	 44656	 27257	 85650	 96858	 158059	 8403	 161375	 60210	 146301	 181636	 130797	 162797	 182547	 19056	 60925	 117883	 107690	 126387	 117369	 121759	 17306	 109733	 193178	 19040	 181274	 154811	 118518	 80975	 23164	 146512	 73011	 116725	 100443	 86543	 141000	 142981	 67693	 114900	 39827	 102810	 165640	 96332	 49510	 0	 20613	 60440	 0	 INF	
128027	 166076	 22653	 139058	 48132	 28370	 116096	 62474	 60930	 161949	 108858	 7614	 102593	 111951	 156552	 165460	 127541	 159157	 113263	 13654	 164098	 133653	 77129	 121807	 180963	 27484	 161248	 71314	 50805	 32995	 25162	 128023	 114843	 105364	 92234	 53873	 171077	 27630	 157860	 19398	 42548	 54813	 83148	 112559	 60106	 56031	 44877	 117682	 27886	 16316	 41432	 28889	 128830	 144964	 30789	 8807	 71784	 83141	 144271	 26726	 147515	 46493	 132435	 167788	 117081	 149081	 168723	 18506	 47059	 104166	 93950	 112521	 103653	 108025	 19725	 96017	 179462	 33208	 167558	 140945	 104651	 67258	 14999	 132795	 59234	 102859	 86703	 72773	 127164	 129121	 53977	 101184	 26111	 88944	 151924	 82472	 35722	 20623	 0	 46574	 0	 INF	
88341	 126391	 63056	 99372	 17343	 68056	 76411	 22789	 21244	 122263	 69172	 52824	 62907	 72266	 116866	 125774	 87855	 119472	 73577	 52179	 124412	 93968	 37443	 82121	 141278	 67170	 121562	 31628	 9820	 72681	 65059	 88337	 75157	 65678	 52548	 13943	 131391	 38529	 118174	 46790	 82233	 15016	 43463	 72873	 20296	 16333	 84563	 77997	 38122	 49833	 81117	 37048	 89144	 105278	 35183	 52556	 32098	 43456	 104585	 66459	 107829	 19330	 92749	 128102	 77395	 109395	 129037	 60448	 895	 64481	 54264	 72835	 63968	 68339	 59606	 56331	 139776	 72894	 127872	 101259	 64966	 27573	 56138	 93110	 19283	 63173	 47018	 33087	 87478	 89435	 14053	 61499	 39988	 49259	 112238	 42787	 30293	 60404	 59093	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
103646	 141696	 48974	 114677	 23752	 53975	 91716	 38094	 36549	 137568	 84477	 38743	 78158	 87571	 132147	 141079	 103161	 134729	 88882	 38097	 139669	 109273	 52748	 97426	 156583	 53089	 136867	 46933	 26425	 58600	 50978	 103643	 90462	 80983	 67853	 29493	 146696	 24448	 133479	 32709	 68152	 30432	 58732	 88178	 35672	 31651	 70482	 93302	 23335	 35752	 67036	 21810	 104443	 120583	 18538	 38475	 47391	 58761	 119890	 52377	 123135	 22082	 108012	 143407	 92700	 124700	 144342	 46355	 22630	 79786	 69570	 88128	 79273	 83644	 45524	 71637	 155081	 58813	 143178	 116511	 80241	 42878	 42057	 108415	 34854	 78443	 62323	 48392	 102783	 104740	 29596	 76804	 25907	 64558	 127543	 58092	 14215	 46323	 45012	 22193	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
