72249	 34826	 187544	 134507	 159170	 14197	 170315	 30817	 97294	 103857	 108275	 101632	 212389	 43264	 179585	 29026	 50923	 181253	 51196	 112887	 122376	 26834	 145451	 172089	 160258	 177247	 56970	 128137	 39001	 140282	 74345	 108287	 103785	 26108	 165741	 133114	 140000	 117345	 80009	 158286	 126920	 80742	 169016	 67858	 175345	 93348	 24521	 22580	 207427	 194816	 46750	 143091	 181352	 9551	 60621	 96427	 112915	 13940	 194672	 105816	 124929	 183613	 122970	 204241	 131235	 197460	 80059	 106515	 0	 70052	 62732	 103834	 136534	 99629	 46206	 193656	 27303	 129454	 18102	 177345	 70644	 184132	 55415	 151198	 210103	 38923	 164331	 139081	 16142	 97294	 65862	 158398	 32797	 44294	 188427	 177367	 32680	 180708	 60875	 176978	 0	 INF	
15829	 54386	 124967	 72063	 96660	 73674	 107355	 58394	 34855	 41419	 45668	 39194	 149950	 45966	 116894	 60881	 38534	 118772	 38597	 49986	 59416	 62935	 82490	 109650	 97820	 114647	 32788	 65698	 50817	 77831	 12083	 45849	 41262	 63854	 103302	 70153	 77561	 54906	 17048	 95848	 64139	 17598	 106578	 19560	 112385	 30387	 65009	 66630	 144988	 132377	 42462	 80466	 118913	 75884	 28590	 33989	 50237	 78385	 132234	 43377	 62490	 121174	 60531	 141604	 68797	 134667	 16597	 43824	 70040	 0	 26690	 40873	 73927	 36777	 43006	 130695	 62335	 66698	 68573	 114384	 18237	 121400	 33947	 88759	 147220	 50289	 101892	 76643	 69418	 34525	 23499	 95437	 56571	 44923	 125988	 114928	 57324	 117747	 28336	 114365	 0	 INF	
29004	 35006	 144557	 91653	 116250	 54294	 126819	 39014	 54445	 61009	 65258	 58784	 169540	 26567	 136484	 41501	 18944	 138362	 18727	 69577	 78838	 43555	 101984	 129240	 117410	 134237	 9406	 85289	 31437	 97422	 31244	 65439	 60852	 44474	 122892	 89569	 97151	 74496	 36429	 115438	 83729	 37894	 126168	 24547	 131939	 49798	 45629	 47250	 164578	 151968	 23082	 100056	 138503	 56504	 16590	 53579	 69827	 58795	 151824	 62967	 82080	 140764	 80121	 161194	 88387	 154257	 37211	 63414	 50660	 26682	 0	 60331	 93517	 56367	 23625	 150099	 42955	 86288	 49193	 133764	 27114	 140990	 11005	 108349	 166810	 30909	 121482	 96233	 50038	 54115	 21163	 114817	 37035	 25543	 145578	 134518	 37944	 137187	 5600	 133955	 0	 INF	
51111	 88534	 90951	 38046	 62644	 107823	 73213	 92543	 26017	 19659	 12422	 22200	 115934	 80096	 82878	 95029	 72551	 84756	 72746	 15937	 25268	 97083	 48378	 75634	 63803	 80631	 66936	 31682	 84965	 43815	 49015	 13360	 19265	 98002	 69286	 36005	 43545	 20782	 43519	 61831	 30123	 42918	 72561	 55502	 78333	 30060	 99157	 100778	 110972	 98361	 76610	 46450	 84897	 110032	 62738	 27618	 14562	 112402	 98217	 17292	 28474	 87158	 26515	 107588	 34781	 100651	 43768	 15575	 104188	 53307	 60706	 0	 39911	 23100	 77154	 96547	 96483	 32682	 102721	 80236	 52722	 87384	 68095	 54743	 113204	 84437	 67876	 42627	 103566	 25943	 57515	 61289	 90587	 79071	 91972	 80912	 91472	 83599	 62484	 80349	 0	 INF	
71461	 108656	 70343	 16520	 42036	 127944	 53085	 112700	 46278	 40068	 35207	 42341	 95326	 100589	 62354	 115151	 93158	 64149	 92867	 30888	 21593	 117205	 28221	 55026	 43196	 60023	 87058	 15550	 105087	 22402	 69220	 35890	 39697	 118124	 48678	 9316	 21870	 26197	 64126	 41224	 15469	 63039	 51954	 75917	 58115	 50667	 119279	 121254	 90364	 77754	 96858	 25860	 64289	 130154	 82926	 47768	 30638	 133009	 77610	 38265	 19057	 66550	 20639	 87010	 11554	 80229	 63890	 37051	 124310	 73783	 81313	 40134	 0	 44098	 97275	 76425	 116605	 10579	 123023	 60114	 73330	 66902	 88217	 34135	 92872	 104865	 47268	 21998	 123975	 46350	 78123	 41167	 111195	 99193	 71365	 60304	 111593	 63477	 82798	 59747	 0	 INF	
46851	 84274	 94971	 42066	 66663	 103563	 77466	 88283	 20325	 13431	 13666	 17104	 119954	 75962	 86898	 90770	 68531	 88776	 68486	 20038	 29527	 92824	 52602	 79654	 67823	 84650	 62676	 35702	 80705	 47835	 44755	 13633	 12961	 93742	 73306	 40265	 47565	 24910	 39499	 65851	 34143	 38658	 76581	 51290	 82497	 25916	 94897	 96627	 114992	 102381	 72350	 50470	 88917	 105772	 58478	 22452	 20084	 108382	 102237	 8928	 32494	 91178	 30535	 111608	 38801	 104671	 39509	 9643	 99928	 49156	 56686	 9554	 43931	 0	 72894	 100807	 92223	 36701	 98461	 84496	 48702	 91403	 63835	 58763	 117254	 80237	 71896	 46646	 99348	 20312	 53495	 65549	 86567	 74811	 95992	 84932	 87212	 87859	 58224	 84369	 0	 INF	
45259	 17944	 160554	 107547	 132180	 37704	 143325	 22592	 70340	 76903	 81284	 74678	 185435	 8616	 152595	 24911	 23288	 154263	 24242	 85897	 95386	 26965	 118461	 145135	 133304	 150257	 30016	 101183	 11821	 113316	 47355	 81333	 76795	 27883	 138787	 106124	 113046	 90391	 53019	 131332	 99930	 53788	 142062	 40868	 148355	 66358	 29038	 31146	 180473	 167862	 19517	 116101	 154398	 39913	 33631	 69473	 85925	 42901	 167718	 78862	 97975	 156658	 96016	 177251	 104281	 170469	 53105	 79525	 34069	 43062	 35742	 76844	 109544	 72639	 0	 166666	 26364	 102464	 32915	 150355	 43654	 157142	 28461	 124244	 183112	 11746	 137377	 112127	 33867	 70304	 38872	 131408	 21003	 16405	 161473	 150413	 21353	 153718	 33885	 149988	 0	 INF	
128392	 165815	 8912	 66134	 41471	 185104	 30326	 169824	 103437	 97228	 92366	 99501	 38707	 157377	 21056	 172311	 149778	 19025	 150027	 87754	 78265	 174365	 55190	 29134	 40713	 23394	 144217	 72780	 162246	 60359	 126296	 93050	 96856	 175283	 35332	 67527	 61277	 83356	 120746	 42409	 73721	 120199	 32231	 132783	 25295	 107293	 176438	 178060	 33745	 21039	 153891	 57550	 19457	 187313	 140019	 104927	 87726	 189629	 18282	 95425	 76216	 17496	 77905	 30361	 69489	 23424	 121050	 94126	 181469	 130589	 137933	 96807	 64107	 101011	 154435	 0	 173764	 71186	 180002	 23368	 129997	 15038	 145376	 49473	 35977	 161718	 36880	 62214	 180847	 103347	 134778	 42267	 167844	 156352	 11154	 23358	 168753	 19933	 139765	 23663	 0	 INF	
52092	 14476	 167387	 114351	 139014	 30870	 150159	 14485	 77048	 83275	 88118	 81050	 191806	 23108	 159428	 17389	 30767	 161097	 30614	 92731	 102220	 17154	 125295	 151506	 139772	 157091	 36387	 107705	 18418	 120126	 54189	 87705	 83628	 18909	 145158	 112957	 119417	 97128	 59853	 138076	 106763	 60286	 148434	 47702	 155189	 73192	 21105	 24349	 186844	 174390	 26593	 122934	 161027	 33080	 40465	 75845	 92759	 36529	 174090	 85234	 104346	 163030	 102580	 184084	 110995	 177303	 59477	 86358	 27662	 49896	 42576	 83678	 116377	 79473	 26050	 173499	 0	 109298	 26543	 157188	 50487	 163976	 35108	 131011	 189946	 18766	 143748	 118499	 27495	 77137	 45706	 138242	 11819	 24132	 167845	 157126	 11253	 160551	 40719	 156821	 0	 INF	
76630	 113975	 65174	 11457	 36866	 133264	 47765	 117984	 51597	 45388	 40526	 47661	 90157	 105759	 57101	 120471	 98328	 58979	 98187	 36058	 26745	 122525	 22901	 49857	 38026	 54853	 92377	 20844	 110406	 17330	 74456	 41210	 45016	 123443	 43509	 14309	 16820	 31516	 69296	 36054	 20491	 68359	 46784	 81087	 52796	 55837	 124598	 126424	 85195	 72584	 102051	 20673	 59120	 135473	 88180	 53087	 35886	 138179	 72440	 43585	 24376	 61381	 25927	 81811	 16770	 74910	 69210	 42286	 129629	 78953	 86483	 45303	 10470	 49268	 102595	 71106	 121924	 0	 128192	 54795	 78499	 61606	 93536	 28966	 87553	 110034	 42099	 16839	 129145	 51519	 83292	 35848	 116364	 104512	 66195	 55135	 116913	 58158	 87967	 54572	 0	 INF	
71019	 33853	 186524	 133619	 158216	 12348	 169085	 29731	 96412	 102975	 107224	 100750	 211507	 42034	 178451	 28141	 49693	 180329	 50314	 111657	 121146	 25952	 144221	 171207	 159376	 176203	 56088	 127255	 38119	 139388	 73211	 107405	 102818	 25225	 164859	 131884	 139117	 116463	 78779	 157404	 125696	 79860	 168134	 66628	 174115	 92118	 23639	 21310	 206544	 193934	 45573	 142023	 180470	 9824	 59505	 95545	 111793	 15537	 193790	 104934	 124047	 182730	 122088	 203161	 130353	 196229	 79177	 105381	 3912	 68822	 61502	 102604	 135483	 98399	 45288	 192426	 26421	 128254	 0	 176115	 69413	 182956	 54533	 150315	 208872	 37693	 163448	 138199	 2497	 96082	 64632	 157168	 31567	 43412	 187545	 176485	 31798	 179478	 59645	 175922	 0	 INF	
112020	 149443	 30168	 49762	 25098	 168732	 13664	 153452	 87065	 80855	 75994	 83128	 55151	 141005	 20642	 155939	 133346	 23973	 133655	 71382	 61892	 157992	 38818	 11353	 24341	 19588	 127845	 56408	 145874	 43987	 109924	 76677	 80484	 158911	 18960	 51155	 44905	 66984	 104302	 26037	 57349	 103827	 13518	 116411	 16666	 90921	 160066	 161688	 50189	 37578	 137519	 41178	 23494	 170941	 123647	 88555	 71354	 173185	 37434	 79053	 59844	 26232	 61533	 46805	 53117	 39868	 104677	 77754	 165097	 114217	 121537	 80435	 47735	 84639	 138063	 35710	 157392	 54814	 163630	 0	 113625	 26600	 129004	 33101	 52421	 145346	 20302	 45841	 164475	 86975	 118406	 25871	 151472	 139980	 31189	 16670	 152381	 21829	 123393	 19250	 0	 INF	
19002	 42852	 136639	 83735	 108332	 62140	 118901	 46860	 46527	 53091	 57340	 50866	 161622	 34413	 128566	 49347	 26862	 130445	 27063	 61659	 70950	 51401	 94067	 121322	 109492	 126319	 21159	 77371	 39283	 89504	 22518	 57521	 52934	 52320	 114974	 81687	 89233	 66578	 28583	 107520	 75811	 29976	 118250	 15296	 124021	 41922	 53475	 55096	 156660	 144050	 30928	 92138	 130585	 64350	 15893	 45661	 61909	 66713	 143906	 55050	 74162	 132846	 72203	 153276	 80469	 146339	 29293	 55496	 58506	 18310	 14904	 52413	 85599	 48449	 31471	 142229	 50801	 78370	 57039	 125918	 0	 133072	 22407	 100431	 158892	 38755	 113564	 88315	 57883	 46197	 10892	 106971	 44898	 33389	 137661	 126600	 45789	 129281	 16799	 126037	 0	 INF	
131279	 168600	 8821	 68918	 44255	 187888	 33464	 172608	 106221	 100012	 95151	 102285	 35509	 160407	 23841	 175095	 152976	 20848	 152811	 90706	 81445	 177149	 58298	 31918	 43497	 26079	 147001	 75564	 165031	 63143	 129080	 95834	 99641	 178068	 38116	 70713	 64062	 86140	 123944	 45193	 76553	 122983	 35015	 135735	 28344	 110485	 179222	 181072	 30546	 17936	 156676	 60334	 22235	 190097	 142804	 107712	 90510	 192827	 16852	 98209	 79000	 20085	 80689	 27162	 72274	 20285	 123834	 96910	 184253	 133601	 141131	 99951	 66892	 103916	 157219	 14994	 176549	 73995	 182841	 26567	 133148	 0	 148161	 52258	 32928	 164683	 39665	 64998	 183793	 106167	 137941	 45465	 171012	 159137	 10261	 26142	 171537	 23096	 142616	 26377	 0	 INF	
24062	 39852	 139357	 86321	 110984	 58900	 122129	 43974	 49017	 55521	 60088	 53296	 164052	 31863	 131398	 46107	 24432	 133067	 23192	 64701	 74190	 48161	 97265	 123752	 111922	 129061	 4774	 79801	 36043	 92096	 26158	 59951	 55598	 49080	 117404	 84927	 91663	 69098	 31823	 110046	 78733	 32406	 120680	 19672	 127159	 45162	 50235	 52528	 159090	 146480	 28132	 94904	 133015	 61110	 11673	 48091	 64729	 64283	 146336	 57480	 76592	 135276	 74633	 156054	 82965	 149273	 31723	 58328	 55416	 21866	 10952	 55647	 88347	 51443	 28417	 145469	 47561	 81268	 54297	 129158	 22452	 135946	 0	 102981	 161916	 36139	 115994	 90745	 55249	 49107	 16716	 110211	 42469	 30293	 140091	 129096	 42549	 132521	 10012	 128791	 0	 INF	
98631	 135748	 43341	 35982	 12382	 154917	 26113	 139870	 73250	 67040	 62377	 69313	 68156	 127760	 35382	 142123	 120328	 37050	 119840	 58059	 48797	 144177	 25443	 27856	 15992	 33045	 114030	 42593	 132059	 30214	 96391	 62862	 66783	 145096	 21470	 38066	 31090	 53169	 91297	 13795	 43906	 90011	 24783	 103088	 31143	 77838	 146251	 148424	 63194	 50583	 124028	 27572	 37119	 157126	 110096	 74740	 57808	 160179	 50439	 65238	 46029	 39380	 47718	 60038	 39302	 53257	 90862	 64221	 151312	 100953	 108484	 67304	 34118	 71268	 124314	 49453	 143577	 41347	 150193	 33142	 100500	 39930	 115189	 0	 65900	 132035	 20098	 32026	 151146	 73520	 105293	 10131	 138365	 126189	 44194	 33134	 138566	 36505	 109968	 32775	 0	 INF	
144750	 182173	 29455	 82492	 57828	 201462	 46887	 186182	 119795	 113585	 108724	 115858	 20419	 173831	 37414	 188668	 166400	 35746	 166385	 104130	 94868	 190722	 71722	 45492	 57071	 39751	 160575	 89138	 178604	 76717	 142654	 109407	 113214	 191641	 51690	 84137	 77635	 99714	 137368	 58766	 90079	 136557	 48589	 149159	 41767	 123909	 192796	 194495	 15864	 22448	 170249	 73908	 35815	 203671	 156377	 121285	 104084	 206251	 22999	 111783	 92574	 33854	 94263	 9303	 85847	 19271	 137407	 110484	 197827	 147024	 154555	 113375	 80465	 117369	 170793	 23607	 190122	 87544	 196360	 39990	 146571	 32866	 161734	 65831	 0	 178106	 53238	 78571	 197217	 119705	 151364	 58889	 184436	 172710	 29142	 39716	 185111	 36519	 156123	 40021	 0	 INF	
40165	 22882	 155718	 102814	 127411	 42875	 138154	 27595	 65607	 72170	 76419	 69945	 180702	 12889	 147645	 30082	 18286	 149524	 19509	 80738	 90215	 32136	 113290	 140401	 128571	 145398	 25282	 96450	 16227	 108583	 42406	 76600	 72013	 33055	 134053	 100953	 108312	 85657	 47848	 126599	 94890	 49055	 137329	 35709	 143184	 61187	 34209	 35879	 175739	 163129	 14615	 111218	 149664	 45085	 28700	 64740	 80988	 47634	 162985	 74129	 93242	 151925	 91283	 172355	 99548	 165418	 48372	 74576	 39241	 37891	 30571	 71673	 104678	 67528	 11118	 161494	 31536	 97449	 37774	 145183	 38482	 152151	 23727	 119510	 177971	 0	 132643	 107394	 38618	 65276	 33701	 126237	 25672	 11892	 156740	 145680	 26524	 148546	 28828	 145117	 0	 INF	
111616	 148733	 30896	 48968	 24371	 167446	 8371	 152856	 86175	 79612	 75362	 81837	 55171	 140745	 22937	 154569	 133314	 24605	 132285	 71044	 61783	 156635	 38636	 14743	 22390	 20599	 126499	 55332	 144504	 43199	 109376	 75308	 79768	 157541	 16934	 51051	 43535	 66124	 104282	 24901	 56891	 102727	 10846	 116073	 18698	 90823	 158948	 161410	 50305	 37898	 137013	 40564	 24536	 169571	 123082	 87185	 70794	 173165	 37454	 77683	 58540	 26497	 60499	 47593	 52233	 40812	 103410	 77206	 164297	 113939	 121469	 80289	 47103	 84254	 137299	 37008	 156166	 54333	 163178	 20521	 113485	 27484	 128054	 32271	 53455	 145020	 0	 44472	 164131	 86505	 118278	 25803	 151350	 139174	 31209	 20510	 151011	 24060	 122953	 20330	 0	 INF	
86554	 123671	 56042	 23263	 27669	 142383	 38814	 127793	 61113	 54549	 50300	 56774	 80233	 115682	 48083	 129422	 108251	 49751	 107210	 45981	 36720	 131572	 13527	 40005	 28427	 45746	 101437	 30269	 119406	 17398	 84314	 50161	 54706	 132395	 33807	 25989	 17868	 41062	 79219	 26731	 31829	 77664	 36909	 91010	 43844	 65760	 133886	 136347	 75451	 63045	 111951	 10334	 49682	 144461	 98019	 62039	 45731	 148102	 62517	 52590	 33478	 51643	 35437	 72739	 27171	 65958	 78347	 52144	 139235	 88876	 96406	 55227	 22021	 59191	 112236	 62154	 131104	 29270	 138116	 45843	 88423	 52631	 102992	 19666	 78601	 119958	 32259	 0	 139069	 61443	 93216	 26896	 126288	 114112	 56356	 45781	 125864	 49206	 97891	 45476	 0	 INF	
71814	 34697	 187367	 134463	 159060	 13950	 169821	 30575	 97255	 103819	 108068	 101594	 212350	 42770	 179294	 28988	 50429	 181173	 51158	 112393	 121882	 26796	 144957	 172050	 160220	 177047	 56931	 128099	 38962	 140232	 74054	 108249	 103662	 26069	 165702	 132619	 139961	 117306	 79515	 158248	 126539	 80704	 168978	 67364	 174851	 92854	 24482	 22082	 207388	 194778	 46417	 142866	 181313	 8936	 60349	 96389	 112637	 14185	 194634	 105778	 124890	 183574	 122931	 204004	 131197	 197067	 80021	 106224	 881	 69558	 62238	 103339	 136327	 99177	 46132	 193161	 27264	 129098	 17430	 176850	 70149	 183800	 55376	 151159	 209620	 38428	 164292	 139043	 0	 96925	 65368	 157903	 32302	 44256	 188389	 177328	 32642	 180213	 60477	 176765	 0	 INF	
44647	 82004	 97157	 44253	 68850	 101292	 79737	 86012	 15734	 8259	 17110	 13452	 122140	 73775	 89084	 88499	 66344	 90963	 66215	 22309	 31798	 90553	 54873	 81840	 70010	 86837	 60406	 37889	 78435	 50022	 42484	 17192	 8381	 91472	 75492	 42535	 49751	 27096	 37312	 68038	 36341	 36387	 78768	 49103	 84767	 23242	 92627	 94440	 117178	 104568	 70080	 52656	 91103	 103502	 56208	 18708	 22426	 106195	 104424	 13168	 34680	 93364	 32722	 113794	 40987	 106881	 37238	 14329	 97658	 46969	 54499	 12774	 46117	 6006	 70623	 103077	 89953	 38888	 96209	 86766	 46516	 93590	 61565	 60949	 119524	 78051	 74082	 48833	 97161	 0	 51309	 67820	 84380	 72541	 98179	 87118	 84941	 90129	 55984	 86555	 0	 INF	
25786	 38026	 141478	 88573	 113170	 57314	 123739	 42034	 51366	 57929	 62178	 55704	 166461	 29587	 133404	 44521	 22024	 135283	 22216	 66497	 75776	 46575	 98905	 126161	 114330	 131157	 14630	 82209	 34456	 94342	 28165	 62359	 57772	 47494	 119813	 86514	 94071	 71417	 33409	 112358	 80650	 34814	 123088	 21434	 128859	 46748	 48648	 50270	 161498	 148888	 26102	 96977	 135424	 59523	 11062	 50499	 66747	 61875	 148744	 59888	 79001	 137684	 77042	 158115	 85307	 151177	 34131	 60335	 53679	 23602	 8253	 57252	 90437	 53287	 26645	 147056	 45974	 83208	 52213	 130745	 23561	 137910	 16586	 105269	 163730	 33928	 118402	 93153	 53057	 51036	 0	 111798	 40060	 28563	 142499	 131439	 40963	 134108	 11041	 130876	 0	 INF	
91907	 129330	 50233	 29648	 20323	 148618	 32495	 133338	 66952	 60742	 55881	 63015	 75216	 120891	 42160	 135825	 113268	 44039	 113541	 51268	 41779	 137879	 18238	 34916	 23086	 39913	 107732	 36294	 125761	 23873	 89810	 56564	 60371	 138798	 28568	 31042	 24792	 46871	 84236	 21027	 37236	 83713	 31844	 96297	 37615	 70807	 139953	 141574	 70254	 57644	 117406	 20985	 44179	 150828	 103534	 68442	 51240	 153119	 57500	 58939	 39731	 46440	 41419	 66870	 33004	 59933	 84564	 57641	 144984	 94103	 101423	 60321	 27622	 64526	 117949	 55775	 137279	 34701	 143517	 39440	 93512	 46666	 108891	 9645	 72486	 125233	 27158	 25728	 144361	 66862	 98293	 0	 131358	 119867	 51255	 40194	 132267	 42863	 103280	 39631	 0	 INF	
46664	 6787	 162218	 109313	 133910	 36580	 144479	 21244	 72106	 78669	 82918	 76444	 187201	 16664	 154144	 23787	 25057	 156023	 26008	 87237	 96510	 25615	 119645	 146901	 135070	 151897	 31781	 102949	 13352	 115082	 48905	 83099	 78512	 26653	 140552	 107248	 114811	 92157	 54143	 133098	 101389	 55554	 143828	 42208	 149599	 67482	 27906	 29536	 182238	 169628	 21267	 117717	 156163	 38789	 35199	 71239	 87487	 41135	 169484	 80628	 99741	 158424	 97782	 178854	 106047	 171917	 54871	 81075	 32945	 44342	 36866	 77992	 111177	 74027	 20888	 167789	 24909	 103948	 31479	 151478	 44795	 158650	 30226	 126009	 184470	 12797	 139142	 113893	 32323	 71776	 40002	 132532	 0	 19106	 163239	 152179	 19961	 154847	 35327	 151616	 0	 INF	
34998	 28772	 150293	 97256	 121920	 47965	 133065	 32895	 60037	 66601	 71024	 64376	 175132	 20673	 142334	 35171	 8491	 144002	 13599	 75636	 85126	 37225	 108200	 134832	 123001	 139997	 19713	 90880	 24801	 103031	 37094	 71031	 66534	 38144	 128484	 95863	 102743	 80088	 42758	 121029	 89669	 43485	 131759	 30607	 138095	 56097	 39299	 41448	 170170	 157559	 6842	 105840	 144095	 50174	 23371	 59171	 75664	 53204	 157415	 68559	 87672	 146356	 85713	 166990	 93979	 160209	 42803	 69264	 44336	 32801	 25481	 66583	 99283	 62379	 16401	 156405	 36625	 92204	 43217	 140094	 33393	 146882	 18158	 113941	 172852	 24755	 127074	 101825	 44170	 60043	 28612	 121147	 31389	 0	 151170	 140110	 31614	 143457	 23625	 139727	 0	 INF	
135835	 172952	 17136	 73187	 48590	 191665	 38021	 177075	 110394	 103831	 99581	 106056	 30952	 164964	 28355	 178788	 157533	 26385	 156504	 95263	 86002	 180854	 62855	 35611	 47430	 30603	 150718	 79551	 168723	 67418	 133595	 99527	 103987	 181760	 41947	 75270	 67754	 90343	 128501	 49402	 81110	 126946	 38708	 140292	 32901	 115042	 183167	 185629	 26086	 13310	 161232	 64783	 26336	 193790	 147301	 111405	 95013	 197384	 7781	 101902	 82759	 24075	 84718	 23374	 76453	 16573	 127629	 101425	 188516	 138158	 145688	 104508	 71322	 108473	 161518	 11141	 180385	 78552	 187398	 31123	 137704	 23153	 152273	 56490	 29235	 169239	 43357	 68691	 188350	 110724	 142498	 50022	 175569	 163394	 0	 30321	 175230	 27652	 147173	 30884	 0	 INF	
111272	 148389	 30754	 48623	 24026	 167503	 12975	 152511	 85836	 79627	 75018	 81900	 55515	 140400	 21773	 154710	 132969	 24464	 132426	 70699	 61438	 156764	 38291	 12681	 23112	 20326	 126617	 55179	 144646	 42854	 109031	 75449	 79424	 157683	 17732	 50706	 43677	 65780	 103937	 24838	 56547	 102598	 11407	 115728	 17967	 90478	 158837	 161065	 50553	 37943	 136669	 40219	 24087	 169713	 122737	 87327	 70449	 172820	 37799	 77824	 58615	 26682	 60304	 47451	 51889	 40670	 103449	 76861	 163953	 113594	 121124	 79944	 46759	 83909	 136954	 36866	 156164	 53988	 162834	 17647	 113141	 27343	 127776	 31927	 53313	 144676	 18913	 44613	 163786	 86161	 117934	 25458	 151005	 138830	 31554	 0	 151152	 23265	 122609	 20018	 0	 INF	
59725	 22291	 175020	 121983	 146646	 23544	 157791	 5128	 84680	 90889	 95751	 88616	 199145	 30740	 167061	 8867	 38399	 168729	 38090	 100363	 109852	 9355	 132927	 158983	 147404	 164723	 43900	 115337	 25871	 127758	 61821	 95067	 91261	 8646	 152785	 120590	 126840	 104761	 67485	 145708	 114396	 67918	 155886	 55334	 162822	 80824	 12347	 16349	 194429	 182022	 34226	 130567	 168660	 25621	 48097	 83190	 100391	 29263	 181476	 92692	 111901	 170621	 110212	 191717	 118627	 184936	 67067	 93991	 20395	 57528	 50208	 91310	 124010	 87105	 33682	 181132	 10855	 116930	 19276	 164821	 58120	 171608	 42741	 138644	 197579	 26399	 151237	 125903	 20229	 84770	 53338	 145874	 20013	 31764	 175333	 164759	 0	 168184	 48352	 164454	 0	 INF	
115238	 152661	 26842	 52980	 28317	 171950	 17172	 156670	 90283	 84074	 79212	 86347	 51825	 144223	 2471	 159157	 136660	 20515	 136873	 74600	 65129	 161211	 42036	 13810	 27559	 15029	 131063	 59626	 149092	 47205	 113142	 79896	 83702	 162129	 22178	 54397	 48123	 70202	 107628	 29255	 60567	 107045	 18550	 119629	 10721	 94169	 163284	 164906	 46863	 34252	 140737	 44396	 18151	 174159	 126866	 91774	 74572	 176511	 34108	 82271	 63062	 21954	 64751	 43479	 56336	 36541	 107896	 80972	 168315	 117435	 124815	 83653	 50953	 87858	 141281	 32420	 160610	 58033	 166849	 8361	 116843	 23274	 132222	 36319	 49094	 148564	 23726	 49060	 167693	 90193	 121625	 29149	 154696	 143199	 27863	 8010	 155599	 0	 126612	 14565	 0	 INF	
30512	 33162	 146029	 93125	 117722	 52450	 128579	 37170	 55918	 62481	 66730	 60256	 171013	 24903	 137956	 39657	 17472	 139835	 16240	 71151	 80640	 41711	 103715	 130712	 118882	 135709	 13230	 86761	 29593	 98894	 32717	 66911	 62324	 42630	 124364	 91378	 98623	 75968	 38273	 116910	 85201	 39366	 127640	 26122	 133609	 51612	 43784	 45568	 166050	 153440	 21193	 101529	 139975	 54660	 18623	 55051	 71299	 57323	 153296	 64440	 83553	 142236	 81594	 162666	 89859	 155729	 38683	 64887	 48816	 28316	 18787	 62098	 94989	 57893	 21781	 151919	 41111	 87760	 47349	 135608	 28907	 142462	 9919	 109821	 168366	 29179	 122954	 97705	 48289	 55587	 23609	 116662	 35508	 23699	 147051	 135991	 36099	 138971	 0	 135428	 0	 INF	
124189	 161391	 17615	 61709	 37046	 180679	 26375	 165429	 99012	 92803	 87942	 95076	 42598	 153318	 15455	 167886	 145887	 10263	 145602	 83617	 74356	 169940	 51209	 24292	 36288	 651	 139792	 68355	 157821	 55934	 121949	 88625	 92431	 170858	 30907	 63624	 56852	 78931	 116855	 37984	 69464	 115774	 27797	 128646	 19260	 103396	 172013	 173983	 37635	 25025	 149587	 53137	 12389	 182888	 135655	 100503	 83367	 185738	 24881	 91000	 71791	 9146	 73480	 34276	 65065	 27494	 116625	 89779	 177044	 126512	 134042	 92862	 59682	 96827	 150010	 23691	 169339	 66906	 175752	 19142	 126058	 13921	 140951	 45048	 40137	 157593	 32455	 57789	 176704	 99078	 130852	 38376	 163923	 151928	 18636	 18509	 164328	 14163	 135527	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
97124	 134241	 45652	 34476	 16107	 152954	 28424	 138364	 71683	 65119	 60870	 67344	 69777	 126253	 37693	 139950	 118822	 39361	 117781	 56552	 47290	 142142	 23447	 29615	 18036	 35356	 112007	 40840	 129976	 28707	 94884	 60689	 65276	 142869	 23417	 36559	 28977	 51632	 89790	 16311	 42399	 88235	 26518	 101581	 33454	 76331	 144456	 146917	 65061	 52654	 122521	 25902	 39292	 155031	 108589	 72549	 56302	 158673	 52108	 63161	 44048	 41253	 46007	 62349	 37741	 55568	 88917	 62714	 149805	 99446	 106977	 65797	 32611	 69761	 122807	 51764	 141674	 39840	 148686	 35453	 98993	 42241	 113562	 6059	 68211	 130528	 21869	 29895	 149639	 72013	 103786	 14637	 136858	 124682	 45965	 35391	 136297	 38816	 108461	 35086	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
