40635	 48826	 15135	 35645	 49619	 27776	 62368	 28500	 14820	 11486	 45577	 69151	 13967	 14713	 28134	 37130	 38912	 30598	 31396	 59422	 18399	 88919	 70756	 31999	 33240	 63549	 66520	 48734	 90504	 14504	 70498	 39111	 42505	 18296	 28847	 62286	 32942	 35800	 18802	 46398	 24676	 83573	 37261	 13077	 63077	 50463	 56883	 54179	 14729	 8035	 47273	 35419	 39435	 64627	 63597	 20453	 51023	 25782	 38666	 53956	 58059	 18247	 58668	 22510	 110540	 50036	 44666	 16429	 0	 43992	 34264	 34784	 34412	 58711	 87140	 29720	 26359	 75113	 24557	 37363	 64613	 4338	 47044	 27326	 31481	 45341	 12808	 65433	 18159	 25481	 35763	 28279	 55638	 12385	 36555	 56593	 41381	 13182	 47518	 20173	 0	 INF	
21876	 12188	 53537	 72606	 11701	 35689	 25190	 34952	 48546	 49079	 4421	 106113	 49325	 48581	 35390	 74091	 75874	 67560	 68544	 22239	 45029	 125881	 33795	 31669	 30255	 26587	 29342	 11792	 53543	 48836	 33536	 76072	 79682	 44855	 34924	 25325	 30486	 72761	 56154	 16118	 38783	 46546	 26450	 48228	 26026	 12884	 93845	 15832	 48695	 50494	 84234	 28009	 76445	 27635	 26419	 58896	 88033	 62885	 75838	 15469	 20882	 45338	 21490	 40918	 73363	 12531	 81627	 47329	 56559	 0	 29567	 28645	 29100	 21675	 49962	 66682	 37201	 37935	 38979	 26215	 27436	 55059	 84005	 36102	 31947	 17666	 52193	 28472	 45425	 62761	 28067	 35168	 17898	 50508	 73516	 19415	 20847	 50109	 14624	 58786	 0	 INF	
26147	 34032	 30991	 50109	 34867	 7814	 47664	 10386	 26162	 26449	 31041	 83483	 26894	 26270	 8723	 51690	 53394	 45200	 46232	 44568	 22718	 103419	 56508	 16313	 2493	 49301	 51846	 34485	 76256	 26524	 56250	 53527	 57371	 22333	 11508	 48038	 3420	 50126	 33549	 31808	 16427	 69259	 21408	 25916	 48739	 36023	 71209	 39373	 26383	 28182	 61911	 18983	 54133	 50349	 48790	 36500	 65721	 40465	 53526	 39090	 43307	 23026	 44023	 18067	 95914	 35787	 58998	 24670	 34248	 29528	 0	 17511	 19954	 44409	 72274	 43968	 11850	 60391	 15157	 22141	 49813	 32748	 61556	 13429	 16052	 30691	 29792	 51185	 22958	 40450	 18765	 12202	 40892	 28197	 50977	 41769	 26821	 27522	 32724	 36474	 0	 INF	
25383	 33574	 31677	 50746	 34368	 9700	 47116	 8284	 26686	 27219	 30326	 84253	 27465	 26655	 8741	 52231	 54014	 45700	 46618	 44170	 23103	 104021	 55655	 15451	 4356	 48447	 51268	 33632	 75403	 26910	 55396	 54212	 57756	 22995	 12514	 47185	 4983	 50901	 34294	 31146	 16922	 68406	 20560	 26302	 47886	 35212	 71985	 38928	 26769	 28568	 62374	 17518	 54537	 49495	 48345	 37036	 66125	 41025	 53912	 38705	 42808	 23412	 43416	 18662	 95289	 34934	 59767	 25469	 34633	 28741	 1388	 0	 18980	 43555	 71888	 44822	 13072	 59861	 16051	 20974	 49362	 33133	 62145	 13943	 14848	 30090	 30333	 50332	 23565	 40835	 17779	 12778	 40387	 28582	 51656	 41341	 26129	 28249	 32266	 36860	 0	 INF	
12646	 21289	 44138	 63208	 22140	 26193	 34888	 25099	 39147	 39680	 18098	 96714	 39927	 39027	 25854	 64693	 66475	 58161	 58959	 31943	 35523	 116482	 43193	 20920	 20764	 36058	 39041	 21179	 62941	 39149	 42935	 66674	 70038	 35457	 25526	 34723	 21003	 63363	 46756	 18468	 29384	 56094	 15845	 38529	 35598	 22984	 84446	 26700	 38996	 40796	 74836	 17863	 66999	 37148	 36117	 49497	 78586	 53487	 66230	 26477	 30580	 35640	 31188	 31496	 83061	 22472	 72229	 37931	 46945	 16503	 19959	 18820	 0	 31232	 59661	 57283	 27799	 47634	 29581	 15156	 37134	 45517	 74607	 26638	 21203	 17053	 42795	 37870	 36027	 53207	 18106	 25535	 28159	 40918	 64118	 29114	 13573	 40711	 19813	 49291	 0	 INF	
25040	 17155	 55759	 74829	 14716	 37912	 23129	 37013	 50768	 51301	 19971	 108335	 51548	 50648	 37613	 76314	 78096	 69782	 70604	 17011	 47144	 128103	 31572	 33892	 32477	 24365	 27260	 16784	 51320	 50896	 31314	 78295	 81743	 47078	 37147	 23102	 32691	 74984	 58377	 19380	 41005	 44335	 28672	 50288	 23277	 12756	 96067	 10760	 50755	 52555	 86457	 30070	 78620	 25217	 23881	 61118	 90207	 65108	 77899	 11174	 18340	 47399	 19113	 43117	 71302	 13584	 83850	 49552	 58620	 21636	 31789	 30801	 31161	 0	 47902	 68904	 39424	 35875	 41202	 28276	 25375	 57138	 86228	 38259	 34008	 20496	 54416	 26158	 47648	 64828	 30290	 37228	 8308	 52569	 75739	 16316	 24366	 52332	 18463	 60912	 0	 INF	
53432	 45241	 83941	 103058	 44447	 66291	 31699	 65590	 79112	 79399	 48489	 136433	 79843	 79219	 65932	 104640	 106344	 98150	 99182	 34645	 75667	 156369	 23478	 62067	 60827	 30530	 27547	 45363	 22451	 79474	 23671	 106476	 110320	 75283	 65220	 31924	 61124	 103076	 86498	 47669	 69391	 8610	 56806	 78866	 30989	 43603	 124159	 39887	 79333	 81132	 114860	 58647	 107083	 29440	 30470	 89450	 118671	 93415	 106476	 40110	 36007	 75976	 35399	 71556	 42989	 44199	 111947	 77619	 87197	 50074	 59803	 59283	 59738	 35356	 0	 96918	 67707	 18954	 69509	 56853	 29453	 85697	 114505	 66740	 62585	 48725	 82741	 28723	 75907	 93399	 58303	 65806	 38428	 81146	 103927	 37474	 52686	 80471	 46549	 89424	 0	 INF	
64357	 72243	 33638	 10950	 73078	 51486	 85874	 52463	 38630	 38097	 69252	 45273	 37850	 38750	 51785	 13060	 12749	 19336	 2688	 82779	 42254	 65208	 94719	 55506	 56920	 87512	 90057	 72696	 114467	 38627	 94460	 15230	 19160	 42320	 52251	 86249	 56707	 11198	 31021	 70018	 48392	 107470	 60725	 39289	 86950	 74234	 32998	 77584	 38828	 37035	 23700	 59364	 14034	 88559	 87001	 28280	 27510	 24290	 15205	 77301	 81518	 42209	 82234	 46281	 134125	 73998	 20787	 39846	 30832	 67739	 57608	 58596	 58375	 82619	 110484	 0	 49974	 98601	 48196	 61326	 88024	 32260	 23345	 51139	 55396	 68902	 34982	 89396	 41750	 24570	 59108	 52242	 79103	 36859	 9133	 79979	 65031	 37066	 70934	 28485	 0	 INF	
21203	 29286	 35768	 54837	 30079	 4212	 42827	 6398	 30836	 31309	 26097	 88343	 31568	 30944	 5048	 56364	 58104	 49874	 50907	 39882	 27378	 108111	 51564	 11758	 9553	 44357	 46980	 29541	 71312	 31199	 51305	 58303	 62045	 27086	 16095	 43094	 8826	 54992	 38385	 26863	 21060	 64315	 16921	 30590	 43795	 31079	 76075	 34639	 31058	 32857	 66585	 14571	 58808	 45404	 44056	 41174	 70395	 45140	 58201	 34416	 38519	 27693	 39127	 22504	 91000	 30843	 63858	 29560	 38922	 24584	 11775	 13262	 15109	 39465	 67599	 48912	 0	 55573	 19364	 17476	 45073	 37422	 66236	 17917	 11420	 25801	 34466	 46241	 27653	 45124	 14615	 16607	 36098	 32871	 55747	 37053	 21877	 32340	 27977	 41149	 0	 INF	
41283	 33164	 71792	 90909	 32328	 54142	 19291	 53441	 66963	 67310	 36340	 124344	 67694	 67070	 53783	 92491	 94195	 86001	 87033	 22628	 63518	 144220	 13294	 49918	 48678	 17760	 15326	 33214	 35312	 67325	 10301	 94328	 98171	 63134	 53155	 19502	 48975	 90993	 74385	 35520	 57242	 28315	 44681	 66717	 18840	 31454	 112076	 27822	 67184	 68983	 102711	 46498	 94934	 17291	 18405	 77301	 106522	 81266	 94327	 28117	 23888	 63827	 23250	 59407	 54970	 32050	 99858	 65560	 75048	 37925	 47798	 47134	 47589	 23207	 31473	 84913	 55559	 0	 57360	 44704	 16458	 73548	 102356	 54592	 50436	 36576	 70592	 16561	 63758	 81250	 46298	 53657	 26303	 68998	 91778	 25427	 40537	 68341	 34472	 77275	 0	 INF	
23013	 31120	 33957	 53026	 31914	 8182	 44662	 9735	 29002	 29499	 27908	 86533	 29745	 29109	 8727	 54529	 56294	 48040	 49072	 41716	 25370	 106301	 53375	 14069	 13575	 46167	 48814	 31352	 73123	 29364	 53116	 56492	 60210	 25275	 13060	 44905	 13145	 53181	 36574	 28692	 18960	 66126	 19282	 28756	 45606	 32890	 74265	 36474	 29223	 31022	 64750	 17305	 56973	 47215	 45891	 39340	 68561	 43305	 56366	 36251	 40354	 25705	 40962	 19694	 92835	 32654	 62047	 27746	 37087	 26395	 15155	 16247	 17030	 41275	 69434	 47102	 5114	 57407	 0	 19760	 46908	 35587	 64425	 15304	 13768	 27636	 32631	 48052	 25712	 43289	 17359	 13670	 37933	 31036	 53936	 38887	 23687	 30529	 29812	 39314	 0	 INF	
22862	 31054	 34498	 53567	 31847	 15269	 44595	 13716	 29506	 30039	 27805	 87074	 30286	 29386	 14764	 55052	 56835	 48521	 49319	 41649	 25882	 106841	 52834	 10349	 9864	 45764	 48747	 30931	 72606	 29509	 52623	 57033	 60397	 25816	 15826	 44370	 10220	 53722	 37115	 28625	 19744	 65801	 15148	 28847	 45305	 32691	 74805	 36407	 29308	 31101	 65195	 5300	 57358	 46854	 45824	 39856	 68946	 43846	 56589	 36184	 40287	 25933	 40895	 21838	 92768	 32113	 62588	 28290	 37304	 26220	 8597	 6926	 15218	 40938	 69367	 47643	 17464	 57340	 19711	 0	 46841	 35876	 64966	 16997	 9261	 27556	 33154	 47571	 26386	 43566	 5493	 15858	 37866	 31277	 54477	 38820	 23608	 31070	 29745	 39651	 0	 INF	
43385	 35194	 73894	 93012	 34400	 56244	 20055	 55544	 69065	 69352	 38443	 126386	 69797	 69172	 55885	 94593	 96297	 88103	 89135	 24652	 65621	 146322	 13081	 52021	 50780	 17665	 16616	 35316	 33287	 69427	 8473	 96430	 100274	 65236	 55179	 20230	 51077	 93029	 76452	 37622	 59344	 26290	 46759	 68819	 20854	 33556	 114112	 29847	 69286	 71085	 104813	 48601	 97036	 19049	 20309	 79403	 108624	 83368	 96429	 30142	 25842	 65929	 25136	 61510	 52945	 34152	 101901	 67585	 77151	 40027	 49822	 49236	 49692	 25309	 29371	 86937	 57661	 16514	 59463	 46807	 0	 75650	 104458	 56694	 52539	 38679	 72695	 18125	 65861	 83353	 48323	 55759	 28382	 71100	 93880	 27443	 42639	 70425	 36502	 79377	 0	 INF	
39341	 47533	 16983	 36866	 48326	 26482	 61074	 27279	 13299	 7803	 44284	 70373	 12361	 13205	 26841	 38351	 40134	 31820	 32660	 58128	 17106	 90141	 69535	 30706	 31946	 62327	 65226	 47512	 89283	 13036	 69276	 40332	 43798	 16552	 27553	 61065	 31649	 37021	 20263	 45104	 23382	 82286	 35967	 10361	 61784	 49170	 58104	 52886	 13279	 11559	 48494	 34180	 40657	 63375	 62303	 22314	 52245	 27119	 39954	 52663	 56766	 17025	 57374	 21217	 109247	 48814	 45887	 15031	 18310	 42699	 32970	 33490	 33191	 57435	 85846	 30942	 25066	 73819	 23264	 36142	 63320	 0	 48265	 26033	 30212	 44048	 15004	 64212	 16864	 26843	 34470	 27057	 54345	 10663	 37776	 55299	 40087	 11481	 46224	 22061	 0	 INF	
80670	 88747	 50046	 30929	 89540	 67798	 102288	 68775	 54942	 54589	 85564	 28876	 54162	 55062	 68097	 29396	 27644	 35928	 35129	 99343	 58566	 48644	 111031	 71920	 73232	 103824	 106441	 89008	 130779	 54939	 110773	 27503	 23501	 58704	 68767	 102561	 73019	 30912	 47489	 86330	 64705	 123782	 77182	 55602	 103262	 90546	 15266	 94100	 55140	 53347	 18922	 75676	 27090	 104871	 103517	 44592	 13381	 40602	 27857	 93877	 97980	 58521	 98588	 62593	 150461	 90310	 20660	 56368	 47144	 84051	 74185	 74909	 74687	 98932	 127060	 37070	 66286	 115034	 64508	 77638	 104534	 48572	 0	 67451	 71708	 85262	 51294	 105708	 58080	 40882	 75684	 68554	 95559	 53171	 30061	 96514	 81344	 53516	 87438	 44797	 0	 INF	
32773	 40964	 24287	 43357	 41757	 19712	 54505	 20699	 18973	 19829	 37715	 76863	 19894	 18941	 20121	 44842	 46624	 38310	 39228	 51560	 13822	 96631	 63044	 24137	 25167	 55837	 58658	 41021	 82792	 19235	 62786	 46823	 50367	 15542	 18750	 54574	 24824	 43512	 26905	 38535	 7018	 75795	 29399	 18912	 55275	 42601	 64595	 46317	 19058	 21178	 54985	 27686	 47147	 56885	 55734	 29646	 58735	 33635	 46523	 46094	 50197	 14262	 50805	 11745	 102678	 42323	 52378	 17367	 27244	 36130	 26309	 26891	 26700	 50945	 79278	 37432	 17958	 67251	 15406	 29651	 56751	 25744	 54756	 0	 23721	 37479	 22944	 57721	 14552	 33446	 27898	 18049	 47776	 21143	 44267	 48731	 33519	 20770	 39656	 29470	 0	 INF	
14776	 23102	 42251	 61321	 23896	 23978	 36644	 22818	 37260	 37793	 19854	 94827	 38040	 37139	 23588	 62806	 64588	 56274	 57090	 33698	 33635	 114595	 45080	 17540	 18557	 37873	 40796	 23058	 64829	 37382	 44822	 64787	 68229	 33569	 23638	 36610	 18832	 61476	 44868	 20565	 27497	 57850	 12602	 36774	 37354	 24740	 82559	 28455	 37241	 39040	 72948	 15228	 65111	 38921	 37873	 47610	 76699	 51599	 64384	 28232	 32335	 33884	 32944	 29609	 84816	 24360	 70341	 36044	 45106	 18269	 17612	 16323	 5240	 32987	 61416	 55396	 25775	 49389	 27688	 11899	 38889	 43629	 72719	 24751	 0	 19339	 40907	 39758	 34140	 51319	 15428	 23714	 29914	 39055	 62231	 30869	 15598	 38824	 21770	 47404	 0	 INF	
11833	 21751	 42249	 61319	 23544	 24551	 36292	 23851	 37372	 37791	 19360	 94825	 38104	 37479	 24192	 62900	 64604	 56410	 57442	 33346	 33927	 114629	 45082	 20252	 19087	 37875	 40444	 22135	 64831	 37734	 44824	 64785	 68581	 33567	 23636	 36612	 19384	 61474	 44866	 17729	 27651	 57834	 15064	 37126	 37314	 24598	 82557	 28103	 37593	 39392	 73120	 16905	 65343	 38923	 37521	 47710	 76931	 51675	 64736	 27879	 31983	 34236	 32598	 29817	 84488	 24362	 70339	 36042	 45458	 17438	 18279	 17543	 17242	 32983	 61064	 55394	 25968	 49037	 27769	 14982	 38537	 43957	 72765	 25001	 20753	 0	 41001	 39760	 34168	 51659	 16777	 24066	 29562	 39407	 62229	 30517	 13222	 38822	 19682	 47684	 0	 INF	
48552	 56677	 4410	 27488	 57470	 35680	 70218	 36657	 22824	 21387	 53446	 60994	 22069	 22944	 35985	 28973	 30755	 22483	 23516	 67273	 26448	 80762	 78913	 39850	 41114	 71706	 74371	 56890	 98661	 22821	 78654	 30954	 34654	 26579	 36697	 70443	 40901	 27643	 9646	 54248	 32586	 91664	 45111	 22731	 71144	 58428	 48726	 62030	 23022	 19189	 39194	 43558	 31417	 72753	 71447	 9658	 43004	 17011	 30810	 61807	 65910	 26403	 66518	 30475	 118391	 58192	 36509	 24298	 12395	 51933	 42114	 42791	 42569	 66814	 94990	 21563	 34210	 82963	 32408	 45520	 72464	 15006	 38887	 35333	 39590	 53192	 0	 73590	 26010	 16920	 43614	 36436	 63489	 20984	 28398	 64444	 49231	 21411	 55368	 9417	 0	 INF	
32027	 24142	 62746	 81815	 23306	 44898	 14628	 43921	 57755	 58288	 27132	 115322	 58534	 57634	 44599	 83301	 85083	 76769	 77567	 13169	 54130	 135090	 24585	 40878	 39464	 16563	 17598	 23688	 44334	 57757	 23907	 85281	 88645	 54064	 44133	 14507	 39677	 81971	 65363	 26366	 47992	 37493	 35659	 57131	 6773	 22144	 103054	 18800	 57598	 59397	 93443	 37020	 85606	 2590	 6399	 68105	 97194	 72094	 84837	 19095	 11895	 54241	 10244	 50103	 64460	 22464	 90836	 56538	 65552	 28645	 38776	 37788	 38009	 13434	 41059	 75891	 46411	 29032	 48188	 35118	 17936	 64124	 93214	 45246	 40988	 27482	 61402	 0	 54634	 71814	 37276	 44143	 17281	 59526	 82726	 14785	 31353	 59318	 25450	 67899	 0	 INF	
29460	 37519	 27511	 46580	 38312	 16583	 51060	 17565	 21549	 23052	 34354	 80086	 22601	 21654	 16887	 48131	 49847	 41641	 42674	 48115	 394	 99860	 59821	 20692	 22015	 52614	 55213	 37798	 79569	 21997	 59562	 50046	 53812	 18404	 16659	 51351	 21793	 46735	 30128	 35120	 8666	 72572	 25953	 22354	 52052	 39336	 67818	 42872	 21776	 24624	 58352	 24466	 50575	 53661	 52289	 32941	 62162	 36907	 49968	 42649	 46752	 15202	 47360	 10194	 99233	 39100	 55601	 19422	 30689	 32841	 22956	 23699	 23477	 47722	 75832	 40655	 14972	 63805	 12866	 26428	 53306	 29189	 57997	 14660	 20498	 34034	 26233	 54498	 0	 36891	 24456	 16331	 44331	 24254	 47490	 45286	 30133	 23582	 36210	 32916	 0	 INF	
46819	 55011	 14720	 29400	 55804	 33960	 68552	 34745	 21139	 20754	 51762	 62907	 20408	 21032	 34319	 30885	 32668	 23915	 25182	 65606	 24584	 82675	 77001	 38184	 39424	 69793	 72704	 54978	 96749	 20909	 76742	 32866	 36320	 24968	 35031	 68531	 39127	 29555	 9136	 52582	 30860	 89758	 43445	 21544	 69262	 56648	 50638	 60364	 21110	 18992	 41028	 41646	 33191	 70841	 69781	 9255	 44779	 15997	 32476	 60141	 64244	 24491	 64852	 28695	 116725	 56280	 38421	 22632	 12629	 50177	 40448	 40968	 40657	 64901	 93324	 23476	 32544	 81297	 30742	 43608	 70798	 14382	 40799	 33511	 37678	 51526	 16604	 71678	 24344	 0	 41948	 34523	 61823	 19141	 30310	 62777	 47565	 19780	 53702	 9354	 0	 INF	
24520	 32406	 32618	 51735	 33241	 12242	 46037	 10426	 27788	 28075	 29415	 85110	 28520	 27896	 11497	 53316	 55021	 46827	 47859	 42942	 24344	 105045	 54882	 13695	 6833	 47675	 50220	 32859	 74630	 28151	 54623	 55153	 58997	 23960	 13603	 46412	 7390	 51752	 35175	 30181	 18068	 67633	 18696	 27543	 47113	 34397	 72835	 37747	 28010	 29809	 63537	 15305	 55760	 48722	 47164	 38126	 67347	 42092	 55153	 37464	 41681	 24653	 42397	 20057	 94288	 34161	 60624	 26296	 35874	 27902	 4692	 2620	 17933	 42782	 70647	 45594	 14881	 58764	 17532	 19528	 48187	 34374	 63182	 15326	 13318	 29065	 31418	 49559	 24584	 42076	 0	 14246	 39266	 29823	 52603	 40142	 25194	 29148	 31097	 38101	 0	 INF	
32867	 41059	 24361	 43430	 41852	 19808	 54600	 20627	 19044	 19903	 37810	 76937	 19965	 18922	 20217	 44915	 46698	 38384	 39182	 51654	 13845	 96705	 62971	 24232	 25264	 55769	 58752	 40948	 82719	 19139	 62712	 46896	 50272	 15614	 18854	 54501	 24921	 43585	 26978	 38630	 7081	 75806	 29493	 18818	 55310	 42696	 64668	 46412	 18961	 21084	 55058	 27648	 47221	 56859	 55829	 29719	 58809	 33709	 46452	 46189	 50292	 14160	 50900	 11852	 102773	 42250	 52451	 17436	 27167	 36225	 26405	 26986	 26627	 50943	 79372	 37506	 18056	 67345	 15507	 29578	 56846	 25739	 54829	 15763	 23714	 37574	 23017	 57648	 14618	 33429	 27993	 0	 47871	 21089	 44340	 48825	 33613	 20842	 39750	 29514	 0	 INF	
21813	 13348	 52338	 71456	 8513	 34688	 26196	 33988	 47509	 47832	 15692	 104866	 48241	 47617	 34330	 73037	 74741	 66547	 67579	 22413	 44065	 124766	 35041	 30465	 29224	 27834	 30379	 13384	 54789	 47871	 34783	 74874	 78718	 43681	 33677	 26571	 29522	 71515	 54908	 16040	 37788	 47792	 25203	 47263	 27250	 11378	 92598	 4281	 47730	 49529	 83258	 27045	 75480	 28882	 27373	 57847	 87068	 61812	 74874	 5000	 21835	 44374	 22556	 39954	 74447	 10546	 80381	 46083	 55595	 17913	 28320	 27680	 28136	 21962	 50927	 65435	 36105	 38924	 37907	 25251	 28400	 54095	 82903	 35138	 30983	 17123	 51139	 29718	 44305	 61797	 26821	 34203	 0	 49544	 72324	 20249	 21022	 48869	 14879	 57821	 0	 INF	
34522	 42714	 22664	 41733	 43507	 21663	 56255	 22412	 5403	 17520	 39465	 75240	 3335	 5305	 22022	 43218	 45001	 36687	 37485	 53309	 11526	 95008	 64668	 25887	 27127	 57460	 60407	 42645	 84416	 4866	 64409	 45199	 48617	 9858	 22734	 56198	 26830	 41888	 25281	 40285	 18041	 77461	 31148	 16121	 56965	 44351	 62971	 48067	 5322	 19131	 53361	 29313	 45524	 58514	 57484	 28022	 57112	 32012	 44773	 47844	 51947	 11328	 52555	 16386	 104428	 43947	 50754	 8342	 25312	 37880	 28151	 28671	 28324	 52598	 81027	 35809	 20247	 69000	 18445	 31275	 58501	 23539	 53132	 21165	 25369	 39229	 21273	 59345	 11135	 31732	 29651	 22188	 49526	 0	 42643	 50480	 35268	 492	 41405	 27815	 0	 INF	
57629	 65616	 26916	 17925	 66409	 44757	 79157	 45734	 31901	 31458	 62523	 51917	 31121	 32021	 45056	 19849	 20209	 12317	 11354	 76212	 35525	 71763	 87990	 48789	 50192	 80783	 83328	 65967	 107738	 31899	 87732	 21867	 25715	 35591	 45636	 79520	 49978	 2461	 24358	 63289	 41664	 100741	 54051	 32561	 80221	 67505	 39649	 70969	 32100	 30306	 30255	 52635	 21313	 81831	 80386	 21551	 34065	 17561	 21852	 70746	 74849	 35480	 75505	 39552	 127396	 67269	 27432	 33237	 24103	 61010	 51054	 51868	 51646	 75891	 103930	 9939	 43245	 91903	 41467	 54597	 81403	 25531	 29900	 44410	 48667	 62173	 28253	 82667	 35021	 17841	 52553	 45513	 72428	 30130	 0	 73383	 58303	 30385	 64308	 21757	 0	 INF	
35347	 27156	 65856	 84974	 26286	 48206	 12155	 47506	 61027	 61314	 30404	 118348	 61759	 61134	 47847	 86555	 88259	 80065	 81097	 15282	 57582	 138284	 21601	 43982	 42742	 14146	 15787	 27278	 41350	 61389	 21282	 88392	 92236	 57198	 47135	 12554	 43039	 84991	 68413	 29584	 51306	 34353	 38721	 60781	 9344	 25311	 106074	 21790	 61248	 63047	 96775	 40562	 88998	 13105	 9924	 71365	 100586	 75330	 88391	 22075	 4423	 57891	 6093	 53472	 61007	 25970	 93862	 59535	 69113	 31989	 41760	 41198	 41653	 16192	 37409	 78875	 49623	 25484	 51424	 38768	 14782	 67612	 96420	 48656	 44500	 30640	 64656	 14573	 57823	 75314	 40260	 47721	 20208	 63062	 85842	 0	 34601	 62387	 28464	 71339	 0	 INF	
16935	 11123	 50663	 69733	 15122	 32875	 27968	 32175	 45696	 46205	 9957	 103239	 46452	 45804	 32517	 71224	 73000	 64734	 65766	 25022	 42252	 123007	 36668	 28796	 27411	 29461	 32120	 11557	 56416	 46058	 36410	 73199	 76905	 41981	 32050	 28198	 27709	 69888	 53281	 10925	 35975	 49419	 23576	 45450	 28899	 16163	 90971	 19542	 45917	 47716	 81445	 25232	 73667	 30509	 29196	 56034	 85255	 60011	 73060	 19269	 23659	 42560	 24267	 38141	 76140	 15903	 78754	 44456	 53782	 7325	 26693	 25867	 26225	 24569	 52740	 63808	 34328	 40713	 36106	 23438	 30213	 52282	 81132	 33325	 29170	 13230	 49326	 31345	 42552	 59984	 25194	 32390	 21189	 47731	 70643	 22193	 0	 47236	 8094	 56008	 0	 INF	
34280	 42220	 22732	 41849	 43013	 21409	 55797	 22386	 4718	 17634	 39175	 75266	 2349	 4850	 21708	 43430	 45135	 36941	 37973	 52815	 11313	 95159	 64642	 25429	 26843	 57434	 59979	 42619	 84390	 4404	 64383	 45267	 49111	 10383	 22238	 56172	 26630	 41914	 25307	 39941	 17712	 77393	 30654	 16734	 56873	 44157	 62997	 47573	 4899	 19676	 53651	 29287	 45874	 58482	 56990	 28240	 57462	 32206	 45267	 47350	 51453	 11192	 52157	 16180	 104048	 43921	 50780	 7628	 25844	 37662	 27657	 28519	 28298	 52542	 80533	 35835	 19897	 68524	 18119	 31249	 58007	 24057	 53296	 20991	 25319	 38825	 21502	 59319	 10643	 32190	 29157	 22156	 49032	 16488	 42717	 49986	 34954	 0	 40911	 28215	 0	 INF	
9196	 18427	 44233	 63350	 21529	 26583	 34350	 25882	 39404	 39691	 16910	 96725	 40135	 39511	 26224	 64932	 66636	 58442	 59474	 31314	 35959	 116661	 43194	 22358	 21119	 35987	 38532	 19028	 62943	 39766	 42936	 66768	 70612	 35575	 25524	 34724	 21416	 63368	 46790	 2963	 29683	 55946	 17098	 39158	 35426	 22710	 84451	 25968	 39625	 41424	 75152	 18939	 67375	 37035	 35489	 49742	 78963	 53707	 66768	 25713	 29994	 36268	 30710	 31848	 82601	 22470	 72239	 37929	 47489	 14581	 20167	 19575	 19803	 31095	 59032	 57282	 28000	 47077	 29801	 17144	 36506	 45989	 74797	 27033	 22877	 5892	 43033	 37872	 36199	 53691	 18667	 26098	 27574	 41439	 64219	 28485	 8583	 40763	 0	 49716	 0	 INF	
42787	 50979	 10758	 33372	 51772	 29928	 64520	 30773	 17108	 15534	 47730	 66879	 16362	 17060	 30287	 34857	 36640	 28326	 29214	 61574	 20564	 86646	 73029	 34152	 35392	 65821	 68672	 51006	 92777	 16937	 72770	 36838	 40352	 20855	 30999	 64559	 35095	 33527	 15695	 48550	 26828	 85780	 39413	 16732	 65260	 52616	 54610	 56332	 17138	 13052	 45000	 37674	 37163	 66869	 65749	 16018	 48751	 23000	 36508	 56109	 60212	 20519	 60820	 24663	 112693	 52308	 42393	 18600	 6185	 46145	 36416	 36936	 36685	 60929	 89292	 27448	 28512	 77265	 26710	 39636	 66766	 8933	 44771	 29479	 33706	 47494	 8542	 67706	 20312	 22728	 37916	 30552	 57791	 15071	 34282	 58745	 43533	 15692	 49670	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
16457	 4954	 48896	 67989	 15242	 31147	 28467	 30308	 43985	 44395	 9011	 101430	 44741	 43979	 30818	 69522	 71266	 63012	 63927	 25447	 40451	 121281	 37000	 27025	 25698	 29871	 32635	 5866	 56769	 44168	 36774	 71431	 75035	 40226	 30229	 28542	 25953	 68075	 51483	 10581	 34244	 49868	 21785	 43533	 29360	 16465	 89158	 19461	 43997	 45793	 79704	 23386	 71897	 30939	 29645	 54329	 83485	 58307	 71209	 19098	 24135	 40628	 24797	 36382	 76679	 15967	 76944	 42631	 51927	 4839	 24842	 24088	 24418	 25012	 53146	 61957	 32611	 41203	 34401	 21508	 30665	 50463	 79412	 31545	 27339	 12394	 47624	 31716	 40823	 58159	 23342	 30526	 21391	 45888	 68878	 22633	 15143	 45447	 8560	 54214	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
