86182	 30389	 54094	 58409	 56551	 21409	 19299	 41399	 15192	 23442	 30754	 29829	 36968	 43729	 73471	 62243	 113956	 72128	 62858	 20362	 89449	 15522	 24710	 13678	 32613	 24904	 34263	 40980	 71969	 22649	 58201	 34373	 29524	 39812	 33307	 19766	 29040	 82239	 8466	 34580	 53569	 93800	 18032	 42681	 93753	 63444	 28899	 31643	 27458	 40674	 59399	 70302	 67014	 90093	 14435	 961	 70901	 18455	 19709	 69676	 67754	 25093	 27115	 35261	 58562	 24294	 25980	 51913	 0	 57961	 63626	 54992	 48992	 18827	 11794	 52013	 18314	 91646	 42352	 59875	 22386	 18581	 24744	 69298	 44851	 38267	 22029	 47635	 63072	 31477	 84924	 102522	 37205	 36358	 29448	 34289	 34830	 11858	 38083	 23772	 0	 INF	
35492	 46835	 23129	 109382	 18304	 55783	 70478	 92228	 66155	 53249	 81726	 80627	 40256	 33506	 22678	 10175	 63188	 21126	 11045	 56745	 38585	 67697	 75683	 64695	 44611	 75805	 42960	 91737	 21129	 54574	 18619	 85286	 80454	 90551	 43916	 70730	 48184	 31500	 61156	 42643	 23655	 43110	 56683	 34542	 42979	 11878	 48324	 45580	 49755	 91646	 17054	 19366	 16116	 39264	 61112	 58302	 121867	 58375	 55758	 18504	 15760	 76023	 77925	 41962	 2187	 52564	 51128	 25085	 57744	 0	 12191	 20990	 28231	 58065	 62514	 102847	 69728	 40956	 34872	 5822	 73221	 69325	 52486	 18325	 32373	 38956	 72753	 98392	 11613	 45747	 34143	 51832	 88063	 40866	 47776	 84980	 42394	 63470	 39140	 53451	 0	 INF	
29580	 52614	 28998	 115161	 26449	 61562	 76258	 98007	 71934	 59028	 87506	 86430	 46035	 39286	 16765	 18577	 57277	 13176	 19986	 62524	 32697	 73477	 81462	 70577	 50390	 81584	 48740	 97582	 13003	 60353	 24802	 91065	 86234	 96414	 49810	 76569	 53963	 25589	 66935	 48423	 29560	 37199	 62463	 40406	 37067	 16002	 54104	 51396	 55624	 97426	 23615	 13176	 8409	 33353	 66988	 64082	 127646	 64155	 61568	 8135	 12983	 81802	 83717	 47808	 24050	 58433	 57010	 31089	 63523	 24927	 0	 28070	 34058	 63844	 68329	 108627	 75507	 35044	 40651	 22407	 79001	 75183	 58265	 11869	 38152	 44802	 78640	 104237	 16693	 51526	 28232	 45920	 93843	 46693	 53675	 90891	 48173	 69250	 44920	 59231	 0	 INF	
38488	 43767	 19923	 106313	 5117	 52714	 67410	 89159	 63086	 50180	 78658	 77559	 37188	 30438	 25675	 14146	 66184	 24224	 12506	 53677	 41581	 64629	 72614	 61669	 41543	 72737	 39892	 88675	 24179	 51506	 14184	 82217	 77386	 87507	 40902	 67661	 45115	 34496	 58088	 39575	 20554	 46106	 53615	 31498	 45975	 15482	 45256	 42512	 46717	 88578	 11899	 22398	 19134	 42261	 58080	 55234	 118799	 55307	 52690	 21911	 19717	 72955	 74857	 38900	 9176	 49525	 48102	 20999	 54676	 8028	 15740	 0	 24925	 54996	 59445	 99779	 66659	 43952	 31803	 11099	 70153	 66275	 49418	 21394	 29305	 35894	 69732	 95330	 15290	 42678	 37140	 54828	 84995	 37797	 44767	 81984	 39325	 60402	 36072	 50383	 0	 INF	
44138	 38104	 11283	 100651	 14098	 47052	 61748	 83497	 57424	 44518	 72996	 71897	 31525	 24776	 31325	 20001	 71834	 29886	 20575	 48014	 47231	 58967	 66952	 56019	 35880	 67074	 34230	 83024	 29829	 45844	 14512	 76555	 71724	 81856	 35252	 62011	 39453	 40147	 52425	 33913	 12465	 51756	 47953	 25715	 51625	 21202	 39594	 36850	 41066	 82916	 16389	 28060	 24784	 47911	 52430	 49572	 113137	 49645	 47028	 27572	 25566	 67293	 69195	 33250	 16357	 43875	 42452	 7460	 49013	 15672	 21432	 12164	 0	 49334	 53783	 94117	 60997	 49602	 26040	 17633	 64491	 60625	 43755	 27056	 23001	 30244	 64082	 89679	 21022	 37016	 42790	 60478	 79333	 32135	 39117	 76333	 33663	 54740	 30410	 44721	 0	 INF	
73874	 18086	 41792	 70712	 44249	 6198	 31869	 53708	 27587	 11819	 43057	 42137	 24665	 31420	 61168	 49940	 101654	 59825	 50555	 3811	 77146	 29052	 37013	 26284	 20171	 37213	 21960	 53289	 59666	 8565	 45898	 46682	 41833	 52121	 20932	 32276	 16734	 69936	 22624	 22275	 41266	 81492	 17470	 30378	 81451	 51141	 16590	 19340	 12708	 52983	 47091	 58000	 54711	 77790	 21644	 19476	 83209	 16250	 16277	 57373	 55451	 37401	 39424	 22958	 46260	 10412	 9449	 39611	 18723	 45658	 51323	 42690	 36690	 0	 23510	 64321	 31058	 79337	 30049	 47573	 34696	 30890	 11744	 56995	 32548	 25964	 34347	 59944	 50770	 19174	 72621	 90219	 49513	 24055	 17145	 46598	 22527	 24831	 25780	 10365	 0	 INF	
78663	 22755	 46389	 66115	 48846	 13533	 27192	 48961	 22888	 14865	 38460	 37360	 29316	 36209	 65849	 54537	 106359	 64422	 55194	 12362	 81755	 24017	 32416	 21466	 25045	 32538	 26593	 48500	 64353	 15016	 50669	 42019	 37188	 47332	 25601	 27480	 21394	 74671	 17172	 26952	 45863	 86281	 8448	 34975	 86150	 55738	 21229	 23937	 19540	 48379	 51880	 62597	 59308	 82435	 4447	 12514	 78600	 10132	 9608	 62097	 60090	 32756	 34659	 27555	 50893	 15834	 17838	 44280	 11274	 50255	 55956	 47287	 41287	 10585	 0	 59580	 26387	 84126	 34730	 52170	 29954	 26100	 17224	 61592	 37265	 30561	 29558	 55155	 55547	 23879	 77314	 95002	 44796	 28652	 21742	 41809	 27310	 20042	 30509	 16216	 0	 INF	
118697	 62789	 86471	 26032	 88928	 53878	 39206	 16460	 43487	 56370	 28036	 28973	 69350	 76244	 105884	 94619	 146393	 104505	 95235	 52951	 121826	 42023	 34068	 44905	 65079	 33861	 66640	 17133	 104388	 55158	 90704	 24393	 29242	 19049	 65684	 38871	 61429	 114705	 48450	 66987	 85946	 126315	 52959	 75058	 126184	 95821	 61276	 64020	 59845	 17432	 91914	 102679	 99391	 122470	 48488	 51364	 38518	 51381	 53842	 102131	 100131	 33673	 31675	 67638	 90939	 57037	 58472	 84314	 51994	 90338	 96003	 87369	 81369	 51680	 47087	 0	 40041	 124161	 74765	 92252	 36379	 40275	 57258	 101675	 77299	 70644	 36848	 12700	 95581	 63914	 117349	 135037	 21561	 68735	 61824	 24632	 67345	 46244	 70544	 56269	 0	 INF	
84432	 28650	 52356	 60148	 54813	 19702	 19507	 43167	 15955	 22234	 32498	 31597	 35229	 41979	 71732	 60504	 112218	 70390	 61120	 18740	 87711	 2550	 26467	 13780	 30874	 26673	 32525	 42749	 70230	 20911	 56462	 36142	 31292	 41581	 31569	 20146	 27301	 80500	 10943	 32842	 51830	 92032	 18360	 40943	 92015	 61706	 27161	 29905	 25730	 42442	 57649	 68564	 65276	 88354	 14150	 16162	 72669	 17110	 19483	 67938	 66015	 26824	 28883	 33523	 56824	 22921	 24357	 50175	 16973	 56223	 61888	 53254	 47254	 17420	 12422	 53781	 0	 89878	 40613	 58137	 23667	 20202	 22999	 67559	 43112	 36529	 23194	 49404	 61334	 29738	 83186	 100784	 38973	 34619	 27709	 36058	 33092	 10925	 36345	 22034	 0	 INF	
24763	 80671	 57091	 143074	 54604	 89583	 104254	 126094	 99973	 87091	 115424	 114523	 74110	 67217	 37577	 48901	 29292	 39081	 48232	 90509	 20049	 101437	 109393	 98669	 78381	 109599	 76833	 125675	 39073	 88302	 52757	 119068	 114219	 124507	 77902	 104662	 82032	 28755	 95010	 76473	 57653	 16138	 90501	 68499	 16296	 47712	 82197	 79488	 83717	 125368	 51546	 40889	 44117	 18867	 95080	 92097	 155595	 92079	 89661	 41329	 43336	 109787	 111810	 75901	 52533	 86526	 85102	 59146	 91466	 53266	 47470	 56163	 62151	 91781	 96422	 136707	 103420	 0	 68696	 51292	 107081	 103275	 86202	 41942	 66161	 72895	 106733	 132330	 47879	 79547	 26006	 17133	 121899	 74786	 81768	 118984	 76116	 97216	 72916	 87191	 0	 INF	
50649	 31510	 17918	 94045	 20916	 40445	 55141	 76932	 50818	 37929	 66389	 65362	 24949	 17540	 37835	 26607	 78345	 36493	 27223	 41408	 53814	 52360	 60346	 49508	 29274	 60468	 27668	 76514	 36339	 39237	 22656	 69948	 65117	 75346	 28741	 55500	 32871	 46657	 45849	 27312	 17211	 58267	 41346	 15196	 58136	 27809	 33035	 30327	 34556	 76309	 23866	 34667	 31379	 54457	 45919	 42965	 106530	 43038	 40499	 34083	 32119	 60686	 62648	 26739	 22927	 37364	 35941	 16264	 42407	 22326	 27991	 19357	 12934	 42727	 47260	 87546	 54390	 56113	 0	 24240	 57920	 54114	 37149	 33662	 6469	 23733	 57571	 83169	 27533	 30410	 49301	 66989	 72738	 25456	 32607	 69823	 27056	 48133	 23228	 38114	 0	 INF	
33374	 48893	 25205	 111440	 21752	 57840	 72536	 94285	 68213	 55306	 83784	 82685	 42314	 35564	 20560	 6444	 61070	 18741	 15003	 58803	 36467	 69755	 77741	 66783	 46669	 77863	 45018	 93795	 18689	 56632	 21017	 87343	 82512	 92621	 46016	 72787	 50242	 29382	 63214	 44701	 25766	 40992	 58741	 36612	 40861	 8701	 50382	 47638	 51831	 93704	 19678	 17272	 13753	 37146	 63194	 60360	 123925	 60433	 57816	 15584	 12052	 78081	 79983	 44020	 18395	 54639	 53216	 27356	 59802	 19606	 9088	 23859	 30289	 60122	 64571	 104905	 71785	 38838	 36930	 0	 75279	 71389	 54544	 16252	 34431	 41014	 74847	 100450	 8333	 47805	 32026	 49714	 90121	 42923	 49882	 87098	 44451	 65528	 41198	 55509	 0	 INF	
89307	 33399	 57081	 55423	 59538	 24487	 7575	 38275	 10460	 26979	 27767	 26658	 39960	 46853	 76493	 65229	 117003	 75115	 65844	 23561	 92436	 11990	 21705	 13433	 35689	 21834	 37249	 37856	 74997	 25768	 61313	 31327	 26430	 36688	 36294	 6923	 32038	 85315	 18698	 37597	 56555	 96925	 23569	 45667	 96794	 66430	 31885	 34630	 30455	 37687	 62524	 73289	 70001	 93079	 19098	 21965	 67908	 21991	 24451	 72741	 70740	 20722	 23476	 38247	 61549	 27646	 29082	 54924	 22604	 60948	 66612	 57979	 51979	 22289	 17696	 48888	 9027	 94771	 45374	 62862	 0	 13336	 27868	 72284	 47909	 41253	 1086	 44511	 66191	 34523	 87958	 105647	 34104	 39344	 32434	 31165	 37954	 15666	 41154	 26879	 0	 INF	
97887	 41979	 65571	 46933	 68046	 33067	 17829	 29779	 21646	 35559	 19278	 17562	 48540	 55433	 85073	 73749	 125583	 83604	 74418	 32141	 100979	 21160	 12758	 23494	 44269	 12925	 45817	 29288	 83577	 34348	 69893	 22837	 17307	 28108	 44783	 17313	 40618	 93895	 27635	 46176	 65045	 105505	 32148	 54157	 105374	 74938	 40453	 43161	 38945	 29198	 71104	 81779	 78532	 101659	 27588	 30553	 59418	 30570	 32989	 81320	 79314	 8857	 13384	 46749	 70117	 36136	 37571	 63504	 31184	 69437	 75180	 66487	 60499	 30869	 26228	 40398	 18878	 103350	 53954	 71358	 13542	 0	 36448	 80774	 56489	 49755	 14231	 35943	 74771	 43103	 96538	 114226	 25614	 47864	 40924	 22585	 46534	 25227	 49733	 35458	 0	 INF	
68404	 11967	 36322	 76182	 38779	 21643	 37338	 59178	 33057	 20012	 48526	 47607	 18849	 25950	 55698	 44470	 96184	 54356	 45085	 22949	 71676	 34521	 42483	 31754	 12145	 42683	 16481	 58759	 54196	 19634	 40428	 52152	 47303	 57591	 13404	 37746	 10029	 64466	 28094	 15596	 35796	 76022	 23585	 24908	 75981	 45671	 9803	 13557	 15550	 58452	 41621	 52530	 49241	 72320	 28164	 25181	 88679	 24940	 22745	 51904	 49981	 42871	 44894	 16578	 40790	 19340	 17539	 34141	 24550	 40188	 45853	 37220	 31220	 24571	 29506	 69791	 36528	 73867	 24579	 42103	 40165	 36359	 0	 51525	 27078	 20369	 39817	 65414	 45300	 13366	 67151	 84749	 54983	 18585	 10609	 52068	 16000	 30301	 20310	 17526	 0	 INF	
22936	 59403	 35697	 121950	 33240	 68350	 83046	 104795	 78723	 65816	 94294	 93195	 52824	 46074	 8098	 27542	 50632	 16865	 26933	 69313	 26029	 80265	 88251	 77263	 57179	 88373	 55528	 104305	 17054	 67142	 31590	 97853	 93022	 103119	 56484	 83297	 60752	 18524	 73724	 55211	 36222	 30554	 69251	 47110	 30423	 26269	 60892	 58148	 62323	 104214	 30404	 15678	 21799	 26708	 73680	 70870	 134435	 70943	 68326	 19935	 22030	 88591	 90493	 54530	 31229	 65131	 63696	 37878	 70312	 31830	 26064	 34799	 40799	 70632	 75081	 115415	 82295	 28400	 47439	 29916	 85789	 81893	 65054	 0	 44941	 51524	 85320	 110960	 26664	 58315	 21588	 39276	 100631	 53433	 60344	 97536	 54961	 76038	 51708	 66019	 0	 INF	
48273	 33886	 14473	 96385	 18576	 42798	 57481	 79308	 53188	 40305	 68729	 67738	 27325	 20394	 35495	 24267	 75981	 34153	 24883	 43748	 51474	 54700	 62686	 51884	 31614	 62814	 30047	 78890	 33993	 41577	 20136	 72289	 67457	 77722	 31117	 57877	 35247	 44281	 48225	 29688	 13538	 55891	 43716	 20133	 55778	 25469	 35411	 32703	 36932	 78649	 21461	 32327	 29039	 52117	 48295	 45311	 108870	 45378	 42875	 31707	 29778	 63026	 65024	 29115	 20587	 39741	 38317	 13654	 44747	 19986	 25651	 17017	 9637	 45068	 49637	 89922	 56731	 53737	 20496	 21900	 60296	 56490	 39489	 31322	 0	 26109	 59948	 85545	 25157	 32762	 46948	 64613	 75114	 28000	 34983	 72199	 29396	 50473	 26047	 40454	 0	 INF	
67270	 12429	 34966	 77538	 37429	 23939	 38634	 60383	 34311	 21404	 49882	 48783	 4443	 24488	 54456	 43132	 94966	 53000	 43802	 24901	 70363	 35853	 43839	 32887	 12161	 43961	 12862	 59893	 52960	 22730	 39276	 53442	 48610	 58725	 11301	 38886	 14865	 63278	 29312	 9293	 34440	 74888	 24839	 23553	 74757	 44322	 15098	 9503	 17935	 59802	 40487	 51174	 47916	 71042	 29298	 26458	 90023	 26531	 23914	 50704	 48697	 44179	 46081	 8168	 39500	 20744	 19320	 32887	 25900	 38833	 44564	 35870	 29882	 26221	 30670	 71003	 37884	 72734	 23337	 40747	 41377	 37493	 20534	 50169	 25872	 0	 40951	 66548	 44154	 9872	 65921	 83610	 56219	 16276	 14289	 53202	 8841	 31626	 18750	 21581	 0	 INF	
89086	 33178	 56758	 55764	 59245	 24266	 7086	 38610	 9777	 26758	 28109	 26981	 39739	 46632	 76272	 64948	 116782	 74773	 65617	 23340	 92178	 11668	 22057	 12849	 35468	 22183	 37016	 38119	 74776	 25547	 61092	 31668	 26794	 36933	 35952	 6325	 31817	 85094	 18407	 37375	 56214	 96704	 23347	 45350	 96573	 66137	 31652	 34360	 30132	 38029	 62303	 72960	 69731	 92858	 18769	 21734	 68249	 21769	 24188	 72519	 70513	 21219	 23872	 37948	 61316	 27323	 28746	 54703	 22381	 60606	 66379	 57686	 51698	 22068	 17427	 49229	 8607	 94549	 45153	 62557	 15917	 13815	 27647	 71943	 47688	 40954	 0	 44774	 65970	 34302	 87737	 105425	 34445	 39063	 32093	 31386	 37733	 15290	 40932	 26657	 0	 INF	
126781	 70873	 94477	 18026	 96940	 61962	 47290	 25258	 51571	 64454	 36120	 37021	 77434	 84328	 113968	 102643	 154477	 112511	 103313	 61035	 129874	 50107	 42152	 52911	 73163	 41945	 74712	 25742	 112472	 63242	 98788	 32477	 37326	 27055	 73690	 46883	 69513	 122789	 56534	 75071	 93952	 134399	 61043	 83064	 134268	 103833	 69348	 72056	 67851	 26072	 99998	 110685	 107427	 130554	 56494	 59448	 30512	 59465	 61884	 110215	 108209	 41757	 39735	 75644	 99011	 65043	 66478	 92398	 60078	 98344	 104075	 95381	 89393	 59764	 55123	 12126	 48125	 132245	 82849	 100258	 44463	 48281	 65342	 109681	 85383	 78650	 44854	 0	 103665	 71998	 125433	 143121	 29645	 76759	 69830	 32638	 75429	 54328	 78628	 64353	 0	 INF	
28873	 53285	 29705	 115724	 27198	 62197	 76869	 98708	 72587	 59705	 88069	 87138	 46724	 39849	 16135	 19791	 56641	 11976	 20764	 63123	 32134	 74052	 82025	 71284	 50995	 82213	 49447	 98289	 11729	 60917	 25371	 91682	 86833	 97121	 50517	 77276	 54646	 24924	 67624	 49088	 30267	 36492	 63116	 41113	 36438	 17533	 54811	 52103	 56331	 97989	 24179	 12440	 7306	 32778	 67695	 64711	 128210	 64718	 62275	 10054	 14198	 82401	 84424	 48515	 24895	 59140	 57717	 31760	 64086	 25737	 17042	 28778	 34766	 64407	 69036	 109322	 76070	 34337	 41310	 23338	 79696	 75890	 58828	 11056	 38775	 45509	 79347	 104944	 0	 52161	 27609	 45213	 94514	 47400	 54382	 91598	 48736	 69831	 45531	 59806	 0	 INF	
61837	 17617	 29671	 82833	 32128	 29234	 43929	 65745	 39624	 26742	 55177	 54174	 9551	 19084	 49047	 37819	 89533	 47705	 38435	 30196	 65026	 41148	 49134	 38320	 17410	 49256	 7625	 65326	 47545	 28025	 33843	 58737	 53905	 64158	 16679	 44313	 20121	 57845	 34661	 14530	 29145	 69455	 30152	 18257	 69330	 39020	 20383	 160	 23368	 65097	 35054	 45879	 42591	 65669	 34731	 31753	 95318	 31826	 29311	 45271	 43330	 49474	 51460	 13491	 34139	 26177	 24753	 27490	 31195	 33538	 39202	 30569	 24569	 31516	 36073	 76358	 43179	 67301	 17928	 35452	 46732	 42926	 25813	 44874	 20439	 9708	 46384	 71981	 38721	 0	 60500	 78177	 61550	 11023	 19624	 58635	 14037	 36921	 13348	 26868	 0	 INF	
17440	 73899	 50319	 136422	 47832	 82823	 97518	 119322	 93201	 80319	 108766	 107751	 67338	 60547	 30805	 42129	 35956	 32309	 41460	 83785	 10300	 94737	 102723	 91898	 71651	 102845	 70061	 118903	 32301	 81614	 46063	 112326	 107495	 117735	 71130	 97890	 75260	 22019	 88238	 69701	 50881	 14078	 83729	 61727	 13893	 40940	 75425	 72716	 76945	 118686	 44876	 34117	 37345	 11245	 88308	 85343	 148907	 85415	 82889	 34587	 36564	 103063	 105038	 69129	 45761	 79754	 78331	 52374	 84784	 46494	 40698	 49391	 55379	 85105	 89650	 129935	 96768	 13386	 61924	 44520	 100309	 96503	 79526	 35170	 59413	 66123	 99961	 125558	 41191	 72787	 0	 24599	 115127	 68014	 74996	 112212	 69434	 90511	 66181	 80491	 0	 INF	
23142	 79038	 55458	 141471	 52971	 87950	 102621	 124461	 98340	 85458	 113815	 112890	 72477	 65595	 35944	 47268	 30895	 37448	 46598	 88876	 19850	 99804	 107772	 97036	 76748	 107966	 75199	 124042	 37440	 86669	 51124	 117435	 112585	 122874	 76269	 103029	 80399	 27122	 93377	 74840	 56020	 15490	 88868	 66865	 15590	 46078	 80563	 77855	 82084	 123735	 49925	 39256	 42484	 19048	 93447	 90463	 153962	 90464	 88027	 39696	 41703	 108154	 110176	 74267	 50900	 84893	 83469	 57513	 89833	 51633	 45836	 54530	 60518	 90154	 94789	 135074	 101817	 16911	 67063	 49659	 105448	 101642	 84575	 40309	 64528	 71261	 105100	 130697	 46246	 77914	 24479	 0	 120266	 73153	 80135	 117351	 74483	 95583	 71283	 85558	 0	 INF	
104041	 48133	 71839	 40665	 74296	 39221	 24550	 23541	 28831	 41719	 8262	 14131	 54712	 61587	 91227	 79987	 131737	 89873	 80602	 38295	 107193	 27367	 19114	 30272	 50423	 18872	 52007	 23122	 89731	 40502	 76047	 15242	 14413	 20540	 51052	 24238	 46784	 100049	 33812	 52331	 71313	 111659	 38303	 60425	 111528	 81188	 46643	 49388	 45213	 22929	 77258	 88047	 84759	 107837	 33856	 36707	 53150	 36725	 39209	 87475	 85498	 19017	 17042	 53005	 76307	 42404	 43839	 69658	 37338	 75706	 81370	 72737	 66737	 37023	 32454	 34154	 25384	 109504	 60108	 77620	 21747	 25643	 42602	 87042	 62643	 56011	 22215	 29777	 80925	 49257	 102692	 120380	 0	 54102	 47192	 7878	 52688	 31587	 55887	 41613	 0	 INF	
57087	 24911	 24801	 87703	 27258	 34104	 48799	 70548	 44476	 31569	 60047	 58948	 18081	 11612	 44273	 32949	 84783	 42835	 33619	 35066	 60180	 46018	 54004	 43070	 22932	 54126	 19438	 70076	 42777	 32895	 29093	 63607	 58775	 68908	 22302	 49063	 26441	 53095	 39477	 20896	 24275	 64705	 35004	 12980	 64574	 34151	 26594	 23362	 28118	 69967	 30304	 41009	 37733	 60859	 39481	 36623	 100188	 36696	 34079	 40521	 38514	 54344	 56246	 20164	 29317	 30927	 29503	 22704	 36065	 28668	 34381	 25699	 19699	 36385	 40835	 81168	 48048	 62551	 12677	 30582	 51542	 47676	 30807	 40004	 15638	 16345	 51134	 76731	 33971	 23562	 55739	 73427	 66384	 0	 26072	 63385	 20616	 41791	 5701	 31772	 0	 INF	
63794	 2761	 31466	 81068	 33953	 27459	 42164	 63914	 37841	 24935	 53412	 52313	 11235	 21295	 50980	 39656	 91490	 49476	 40325	 28431	 66886	 39384	 47369	 36382	 14753	 47491	 10719	 63423	 49484	 26163	 35800	 56972	 52141	 62237	 13637	 42416	 16552	 59802	 32842	 10943	 30910	 71412	 28370	 20058	 71281	 40845	 16893	 6045	 21411	 63332	 37011	 47668	 44439	 67566	 32798	 29989	 93553	 30061	 27445	 47228	 45221	 47709	 49612	 9224	 36024	 24250	 22815	 29411	 29430	 35302	 41087	 32394	 26406	 29751	 34200	 74533	 41414	 69257	 19861	 37265	 44907	 41011	 23674	 46639	 22396	 13725	 44439	 70078	 40678	 5845	 62445	 80133	 59749	 13449	 0	 56678	 10236	 35157	 15582	 24873	 0	 INF	
101230	 45322	 68902	 43655	 71389	 36411	 21739	 26501	 26021	 38903	 14219	 10342	 51884	 58777	 88417	 77092	 128926	 86912	 77762	 35485	 104323	 24556	 15219	 27324	 47612	 14913	 49161	 26010	 86921	 37691	 73237	 19281	 10762	 24516	 48091	 21332	 43962	 97239	 30983	 49520	 68341	 108848	 35492	 57495	 108717	 78282	 43797	 46505	 42276	 25920	 74447	 85104	 81876	 105003	 30913	 33897	 56141	 33914	 36333	 84664	 82658	 16184	 13939	 50093	 73460	 39468	 40891	 66847	 34527	 72727	 78524	 69830	 63842	 34213	 29572	 37121	 22574	 106694	 57298	 74701	 18912	 22718	 39791	 84052	 59832	 53099	 19261	 32665	 78114	 46447	 99882	 117570	 21123	 51208	 44226	 0	 49878	 28777	 53077	 38802	 0	 INF	
70606	 12054	 38518	 73986	 40975	 20344	 35136	 56975	 30855	 17972	 46330	 45405	 19599	 28153	 57894	 46666	 98380	 56552	 47282	 21357	 73873	 32319	 40287	 29551	 6487	 40481	 18210	 56557	 56392	 18850	 42624	 49950	 45100	 55389	 5261	 35544	 8563	 66662	 25892	 702	 37992	 78224	 21383	 27105	 78177	 47868	 8042	 14380	 14416	 56250	 43823	 54726	 51438	 74516	 25962	 22978	 86477	 22979	 20542	 54100	 52177	 40669	 42691	 16049	 42986	 17408	 15950	 36337	 22348	 42385	 48050	 39416	 33416	 22668	 27304	 67589	 34331	 76070	 26775	 44299	 37963	 34157	 16048	 53721	 29274	 21647	 37615	 63212	 47496	 14134	 69348	 86946	 52781	 20690	 9666	 49866	 0	 28098	 22507	 17427	 0	 INF	
91870	 36052	 59758	 52746	 62215	 27104	 9883	 35712	 7145	 29638	 25091	 24141	 42631	 49416	 79134	 67906	 119620	 77791	 68521	 26142	 95112	 12880	 19047	 3965	 38276	 19217	 39926	 35293	 77632	 28331	 63876	 28686	 23837	 34125	 38970	 10807	 34703	 87902	 20181	 40243	 59232	 99488	 26111	 48344	 99417	 69107	 34562	 37306	 33132	 35010	 65087	 75966	 72677	 95756	 21756	 24223	 65231	 24554	 27105	 75340	 73417	 19118	 21393	 40924	 64226	 30323	 31758	 57577	 24929	 63624	 69289	 60656	 54656	 24852	 20235	 46325	 7764	 97333	 48015	 65539	 15429	 12322	 30431	 74961	 50514	 43930	 14838	 41948	 68754	 37140	 90587	 108209	 31517	 42021	 35111	 28602	 40517	 0	 43746	 29441	 0	 INF	
55171	 26959	 23029	 89474	 25486	 35899	 50571	 72410	 46289	 33407	 61819	 60840	 20301	 9062	 42406	 31177	 82891	 41063	 31793	 36837	 58384	 47790	 55775	 44986	 24704	 55916	 22332	 71991	 40904	 34667	 27178	 65384	 60547	 70824	 24219	 50978	 28348	 51180	 41327	 22790	 22503	 62789	 36818	 10545	 62688	 32379	 28513	 25660	 30034	 71739	 28388	 39237	 35949	 59028	 41397	 38413	 101960	 38468	 35977	 38611	 36689	 56116	 58126	 22214	 27497	 32842	 31419	 20848	 37837	 26896	 32561	 23927	 17927	 38157	 42738	 83024	 49820	 60635	 10082	 28810	 53398	 49592	 32579	 38233	 13473	 18866	 53049	 78647	 32055	 25734	 53859	 71511	 68216	 19081	 28084	 65301	 22486	 43563	 0	 33544	 0	 INF	
69347	 13156	 37241	 75263	 39698	 20185	 36395	 58235	 32114	 18898	 47607	 46664	 19943	 26893	 56617	 45389	 97103	 55275	 46004	 21632	 72596	 33578	 41564	 30810	 13906	 41740	 17409	 57816	 55115	 17903	 41353	 51209	 46360	 56648	 15001	 36803	 11382	 65385	 27151	 16942	 36715	 76965	 22642	 25827	 76900	 46590	 11179	 14640	 14007	 57527	 42564	 53449	 50161	 73239	 27200	 24237	 87748	 23814	 21786	 52823	 50900	 41928	 43951	 17841	 41709	 18175	 16220	 35060	 23625	 41108	 46772	 38139	 32139	 23418	 28563	 68848	 35609	 74811	 25498	 43022	 39222	 35416	 2997	 52444	 27997	 21376	 38874	 64471	 46231	 14458	 68070	 85687	 54040	 19504	 11915	 51125	 17321	 29357	 21230	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
154595	 98687	 122267	 36290	 124754	 89775	 75103	 53264	 79385	 92267	 63933	 64835	 105248	 112141	 141781	 130457	 182291	 140276	 131126	 88849	 157687	 77920	 69965	 80688	 100977	 69759	 102525	 53683	 140285	 91056	 126601	 60290	 65139	 54851	 101455	 74696	 97326	 150603	 84348	 102884	 121705	 162213	 88856	 110859	 162082	 131646	 97161	 99869	 95641	 53989	 127812	 138469	 135240	 158367	 84278	 87261	 23763	 87278	 89697	 138028	 136022	 69571	 67548	 103457	 126825	 92832	 94255	 120212	 87892	 126091	 131888	 123195	 117207	 87577	 82936	 42650	 75938	 160058	 110662	 128066	 72276	 76082	 93156	 137416	 113197	 106463	 72625	 47028	 131479	 99811	 153246	 170934	 57458	 104572	 97590	 60374	 103242	 82141	 106441	 92166	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
