18742	 154076	 156149	 40697	 145639	 49633	 21117	 74434	 25419	 102958	 95409	 45103	 17240	 80482	 142019	 127014	 47311	 27355	 83356	 38183	 25218	 146330	 19877	 139122	 48895	 21592	 96496	 34892	 79316	 40587	 120615	 121751	 8561	 50314	 155730	 41914	 50894	 89397	 62790	 20310	 40306	 114317	 132866	 70692	 86295	 19424	 27461	 109307	 112697	 60409	 134435	 37084	 146112	 26884	 64259	 139438	 78135	 67635	 35626	 132240	 51507	 42903	 14173	 37922	 30764	 155890	 68367	 35273	 0	 52570	 84148	 67372	 110699	 93799	 36798	 152552	 52409	 89845	 57151	 119497	 51753	 50195	 150897	 68389	 35735	 129667	 59210	 67360	 39518	 90559	 24035	 147159	 82499	 41713	 81623	 29055	 90548	 121372	 24704	 54545	 0	 INF	
64586	 108232	 110306	 31854	 99796	 95477	 50494	 28590	 47594	 57114	 49566	 27901	 54707	 34704	 96241	 81237	 25576	 73199	 37578	 84027	 47151	 100552	 65655	 93345	 23500	 49928	 50718	 37653	 33538	 86365	 74837	 75973	 59277	 96158	 109952	 30505	 96672	 43553	 108634	 51000	 86150	 68473	 87088	 24914	 40452	 52528	 73305	 63463	 66919	 106187	 88657	 82928	 100268	 72728	 110103	 93594	 32357	 21857	 81404	 86396	 18474	 88681	 60205	 34281	 76607	 110112	 22586	 81051	 52761	 0	 38370	 21594	 64921	 47956	 35801	 106708	 16274	 44067	 102995	 73720	 97597	 21677	 105053	 114233	 81579	 83823	 8286	 113204	 85362	 44781	 48132	 101315	 36721	 87557	 35845	 74899	 44770	 75528	 47645	 100389	 0	 INF	
83338	 89648	 91721	 50438	 81211	 114061	 69078	 16730	 66178	 38530	 30981	 46494	 73292	 14260	 77243	 62238	 44160	 91783	 3197	 102612	 66149	 81554	 84653	 74640	 42133	 68512	 31906	 56237	 11324	 105363	 56181	 57215	 78167	 114742	 90954	 49113	 115670	 24968	 127218	 69584	 104896	 49889	 68090	 20335	 20179	 71527	 91889	 44879	 47933	 125186	 69899	 101776	 81684	 91312	 128981	 75009	 8607	 23902	 100403	 67812	 39790	 107679	 79203	 53279	 95258	 91114	 23068	 100049	 71693	 38523	 0	 24225	 45923	 29371	 54386	 88124	 38720	 24762	 121579	 54805	 116181	 41426	 86469	 132817	 100427	 65238	 32213	 132046	 103946	 25632	 67130	 82731	 4780	 106207	 15739	 93483	 25772	 56944	 66643	 119219	 0	 INF	
79013	 94544	 96617	 46005	 86107	 109375	 64249	 11680	 61282	 43425	 35877	 41598	 68684	 20920	 82132	 66660	 39390	 87032	 23032	 97926	 61824	 86131	 80327	 79536	 37807	 63994	 36801	 51810	 19105	 101037	 61076	 62111	 73842	 109937	 95705	 44787	 111345	 29864	 122508	 64742	 100570	 54784	 72943	 14141	 26763	 67201	 87353	 49775	 52829	 120860	 74795	 97451	 86580	 86597	 124655	 79905	 18368	 355	 96077	 72708	 35465	 103354	 74878	 48954	 90932	 95440	 17752	 95724	 67368	 34198	 24267	 0	 50488	 34267	 49904	 93019	 34395	 29436	 117037	 59701	 111556	 36531	 91364	 128210	 96101	 70134	 27492	 127721	 99350	 30510	 62804	 87627	 22666	 101882	 21785	 88642	 30265	 61839	 62318	 114893	 0	 INF	
122269	 51048	 53121	 89261	 42611	 152661	 107679	 55667	 104778	 27466	 35268	 85094	 111940	 49475	 38636	 23308	 82760	 130384	 46715	 141212	 105080	 42635	 123583	 36040	 81063	 107250	 33462	 95066	 50642	 144293	 17580	 18055	 117098	 153343	 52209	 88043	 154601	 41215	 165818	 108184	 143826	 14160	 29447	 59265	 44106	 110457	 130609	 18564	 16220	 164116	 31299	 140707	 43084	 129913	 167911	 36409	 51823	 62503	 139333	 29212	 78721	 146610	 118134	 92210	 134188	 52184	 61669	 138980	 110624	 77454	 45810	 62826	 0	 36224	 93160	 49523	 77651	 40311	 160293	 14535	 154812	 80027	 47868	 171466	 139357	 26638	 70814	 170977	 142606	 39399	 106060	 44131	 47459	 145138	 48334	 132084	 39482	 18343	 105574	 158149	 0	 INF	
105579	 67239	 69312	 72848	 58802	 136470	 91488	 38732	 88587	 16089	 17667	 68903	 95701	 32636	 55247	 40243	 66569	 114192	 30524	 125021	 88145	 59558	 106648	 52351	 64494	 90921	 7332	 78647	 34451	 127358	 33843	 34980	 100271	 137151	 68959	 71498	 137665	 23767	 149627	 91993	 127143	 27479	 46094	 42744	 27171	 93522	 114298	 22470	 25926	 147181	 47664	 123921	 59275	 113722	 151096	 52600	 35188	 46311	 122398	 45403	 61785	 129675	 101198	 75274	 117601	 69119	 45478	 122045	 93755	 60518	 29289	 46635	 23928	 0	 76795	 65714	 60716	 24120	 143988	 32726	 138590	 63836	 64060	 155227	 122572	 42829	 54623	 154197	 126355	 23046	 89125	 60322	 30889	 128550	 31771	 115893	 22383	 34535	 88639	 141382	 0	 INF	
35859	 137284	 139357	 22753	 128847	 66426	 21443	 57641	 17985	 86165	 78617	 27806	 25656	 63659	 124872	 109718	 30014	 44148	 66059	 54976	 18670	 129033	 37174	 122276	 31802	 20877	 79541	 16840	 62019	 57883	 103816	 104851	 30688	 67107	 138445	 24470	 68191	 72604	 79583	 21949	 57417	 97524	 115683	 53551	 69503	 24047	 44254	 92514	 95568	 77706	 117534	 54297	 129319	 43677	 81502	 122645	 61108	 50338	 52923	 115447	 34714	 60200	 31724	 21049	 47778	 138593	 51070	 52570	 24214	 35777	 67007	 50075	 93402	 77007	 0	 135759	 35616	 72548	 73943	 102441	 68546	 32898	 134104	 85182	 52948	 112874	 41913	 84567	 56310	 73262	 19349	 130367	 65406	 58728	 64524	 45848	 73251	 104579	 19164	 71740	 0	 INF	
152008	 20728	 22005	 119276	 9628	 182899	 137916	 85083	 135016	 56589	 64359	 115332	 142130	 79065	 16969	 33325	 112998	 160621	 76953	 171449	 134171	 8674	 152675	 20297	 110922	 137350	 63183	 125075	 80879	 173493	 38908	 37874	 146699	 183580	 21824	 117927	 183938	 70306	 196056	 138422	 173572	 45248	 27041	 89173	 73221	 139842	 160727	 50210	 47156	 193489	 25190	 170350	 13073	 160150	 197525	 20295	 81616	 92740	 168436	 27277	 108010	 175731	 147225	 121595	 164030	 21956	 91906	 168377	 140183	 106947	 75717	 93063	 49496	 65717	 123223	 0	 107108	 70548	 190417	 40284	 185019	 110264	 5482	 201655	 169001	 29850	 101051	 200626	 172784	 69474	 135482	 10602	 77318	 174979	 78200	 162321	 69719	 38145	 134665	 187811	 0	 INF	
64359	 108459	 110532	 31627	 100022	 95250	 50267	 28817	 47367	 57341	 49792	 27665	 54481	 34967	 96504	 81499	 25349	 72972	 37841	 83800	 46888	 100815	 65392	 93607	 23273	 49701	 50981	 37426	 33801	 86102	 75100	 76236	 59050	 95931	 110215	 30278	 96409	 43780	 108407	 50773	 85923	 68700	 87351	 25177	 40678	 52265	 73078	 63690	 67182	 105924	 88920	 82701	 100495	 72501	 109876	 93821	 32620	 22120	 81141	 86623	 17973	 88418	 59942	 34018	 76381	 110375	 22852	 80788	 52534	 15173	 38633	 21857	 65184	 48218	 35574	 106935	 0	 44330	 102768	 73982	 97370	 21317	 105280	 114006	 81352	 84074	 8478	 112977	 85135	 45044	 47869	 101542	 36984	 87330	 36108	 74672	 45033	 75755	 47382	 100162	 0	 INF	
88961	 84554	 86627	 55953	 76117	 119323	 74197	 22360	 71272	 33435	 25637	 51588	 78632	 14315	 72142	 56670	 49339	 96980	 12855	 107874	 71772	 76141	 90275	 69546	 47755	 73942	 26811	 61758	 16361	 110985	 51086	 52121	 83790	 119885	 85715	 54735	 121293	 19524	 132456	 74690	 110518	 44794	 62953	 25957	 8863	 77149	 97301	 39785	 42839	 130808	 64805	 107399	 76590	 96545	 134604	 69915	 17913	 29015	 106025	 62718	 45413	 113302	 84826	 58902	 100880	 85491	 28283	 105672	 77316	 44146	 11739	 29320	 40498	 24277	 59852	 83029	 44343	 0	 126985	 49711	 121504	 46521	 81374	 138158	 106049	 60144	 37440	 137669	 109298	 17854	 72752	 77637	 13856	 111830	 12253	 98590	 20127	 51849	 72266	 124842	 0	 INF	
57808	 204375	 206448	 90540	 195938	 27034	 72188	 124733	 75154	 153257	 145708	 94838	 67752	 130751	 191964	 176749	 97046	 49405	 133091	 38510	 75753	 196065	 57237	 189367	 98893	 72466	 146632	 84740	 129051	 36323	 170908	 171942	 63116	 26427	 205537	 91889	 25878	 139695	 11790	 71694	 36244	 164615	 182775	 120643	 136594	 69973	 49089	 159606	 162660	 14624	 184626	 39466	 196411	 49839	 11037	 189736	 128199	 117370	 41379	 182539	 101806	 34084	 62843	 88221	 45786	 205625	 118102	 41438	 69632	 102869	 134098	 117106	 160434	 144098	 86592	 202851	 102707	 139580	 0	 169532	 24581	 99930	 201196	 17443	 40815	 179965	 108944	 16591	 37086	 140341	 74334	 197458	 132498	 34837	 131616	 47794	 140283	 171671	 75331	 21991	 0	 INF	
118680	 54222	 56295	 85865	 45785	 149487	 104505	 52079	 101604	 23909	 31680	 81920	 108718	 45887	 41901	 26896	 79586	 127209	 43541	 138038	 101492	 46211	 119995	 39214	 77511	 103938	 29874	 91664	 47467	 140705	 20657	 20261	 113510	 150168	 55612	 84515	 151012	 37627	 162644	 105010	 140238	 11782	 32747	 55761	 40518	 106869	 127315	 16443	 13416	 160528	 34473	 137118	 46258	 126739	 164323	 39583	 48235	 59328	 135745	 32386	 75132	 143022	 114545	 88621	 130618	 55772	 58494	 135392	 107036	 73865	 42306	 59652	 14329	 32636	 89812	 52697	 74063	 37137	 157005	 0	 151607	 76853	 51043	 168244	 135769	 29812	 67640	 167388	 139372	 36063	 102472	 47305	 43906	 141567	 44788	 128910	 36308	 21479	 101986	 154561	 0	 INF	
52198	 198765	 200838	 84930	 190328	 19583	 66494	 119123	 69460	 147647	 140099	 89144	 62076	 125141	 186354	 171055	 91352	 43711	 127397	 32817	 70143	 190371	 51627	 183757	 93284	 66856	 141023	 79131	 123357	 30713	 165298	 166332	 57507	 18512	 199927	 86279	 20061	 134086	 18101	 66000	 30634	 159006	 177165	 115033	 130985	 64364	 43479	 153996	 157050	 14666	 179016	 33856	 190801	 44146	 19963	 184127	 122590	 111676	 35770	 176929	 96196	 28475	 57233	 82611	 40176	 199931	 112408	 35829	 64023	 97259	 128489	 111413	 154740	 138489	 80983	 197241	 97098	 133886	 11879	 163922	 0	 94236	 195586	 23718	 35205	 174356	 103251	 23229	 31422	 134732	 68724	 191848	 126888	 29227	 126006	 42101	 134589	 166061	 69721	 14809	 0	 INF	
61744	 111837	 113910	 28736	 103400	 92106	 46980	 32194	 44013	 60718	 53170	 23909	 51415	 38212	 99425	 83953	 22116	 69763	 40324	 80657	 44555	 103424	 63058	 96829	 20390	 46726	 54094	 34541	 36398	 83768	 78369	 79404	 56573	 92668	 112998	 27518	 94076	 47157	 105240	 47474	 83302	 72077	 90236	 28105	 44056	 49932	 70085	 67067	 70122	 103591	 92087	 80182	 103873	 69328	 107387	 97198	 35661	 24537	 78808	 90001	 5757	 86085	 57609	 31685	 73663	 112726	 25371	 78455	 50099	 8136	 41560	 24214	 67781	 51560	 32635	 110312	 7811	 46729	 99768	 76994	 94287	 0	 108657	 110941	 78833	 87427	 14644	 110452	 82081	 47803	 45535	 104920	 39959	 84613	 39077	 71373	 47558	 79132	 45049	 97625	 0	 INF	
149145	 23847	 25896	 116414	 13794	 180036	 135054	 82220	 132153	 53697	 61245	 112469	 139267	 76202	 11874	 30462	 110135	 157759	 74090	 168587	 131201	 14946	 149716	 16597	 108060	 134487	 60321	 122213	 78017	 170630	 36046	 35011	 143837	 180718	 25858	 115064	 181076	 67258	 193193	 135559	 170709	 42338	 24179	 86310	 70359	 136980	 157864	 47347	 44293	 190627	 22327	 167487	 8837	 157288	 194662	 17217	 78754	 89877	 165574	 24414	 105148	 172869	 144110	 118732	 161167	 26009	 89044	 165515	 137321	 104085	 72855	 90201	 46633	 62855	 120361	 21201	 104246	 67686	 187554	 37421	 182156	 107402	 0	 198793	 166138	 26988	 98189	 197764	 169921	 66612	 132619	 16307	 74455	 172117	 75337	 159459	 66857	 35283	 131623	 184948	 0	 INF	
56737	 203305	 205378	 89469	 194868	 25924	 71051	 123662	 74017	 152186	 144638	 93701	 66616	 129680	 190893	 175613	 95909	 48268	 131954	 37374	 74682	 194928	 56166	 188297	 97823	 71395	 145562	 83670	 127914	 35253	 169837	 170872	 62046	 25363	 204466	 90818	 24807	 138625	 8908	 70557	 35173	 163545	 181704	 119573	 135524	 68903	 48018	 158535	 161590	 15126	 183555	 38395	 195341	 48703	 9829	 188666	 127129	 116233	 40309	 181469	 100735	 33014	 61772	 87150	 44716	 204488	 116965	 40368	 68562	 101798	 133028	 115970	 159297	 143028	 85522	 201780	 101637	 138443	 17759	 168462	 23744	 98793	 200125	 0	 39744	 178895	 107808	 3097	 35962	 139271	 73263	 196388	 131427	 33766	 130545	 46658	 139146	 170600	 74260	 20934	 0	 INF	
36419	 182890	 184963	 69427	 174453	 20819	 51183	 103248	 54149	 131772	 124224	 73833	 46747	 109266	 170749	 155744	 76041	 28400	 112086	 6383	 54268	 175060	 35752	 167882	 77625	 51437	 125226	 63622	 108046	 10837	 149423	 150481	 41632	 21500	 184460	 70644	 22158	 118211	 33976	 50689	 12163	 143131	 161596	 99422	 115110	 48489	 28078	 138121	 141427	 31679	 163165	 4126	 174926	 28835	 35475	 168252	 106865	 96365	 16330	 161054	 80321	 10276	 41358	 66736	 24499	 184620	 97097	 19747	 48148	 81384	 112878	 96102	 139429	 122614	 65528	 181366	 81223	 118575	 28337	 148227	 22939	 78925	 179711	 39575	 0	 158481	 87940	 38546	 14281	 119289	 52849	 175973	 111229	 8765	 110353	 26720	 119278	 150186	 53846	 25731	 0	 INF	
141689	 31129	 33202	 108957	 22692	 172580	 127597	 74830	 124697	 46660	 54431	 105013	 131811	 68746	 19150	 21949	 102679	 150302	 66634	 161130	 124242	 23461	 142746	 16236	 100603	 127031	 52864	 114756	 70560	 163456	 28589	 27555	 136380	 173261	 32861	 107608	 173763	 60377	 185737	 128103	 163253	 35319	 7746	 78854	 63269	 129620	 150408	 40215	 36837	 183278	 12138	 160031	 23165	 149831	 187206	 14948	 71297	 82421	 158496	 15950	 97883	 165772	 137296	 111372	 153711	 33021	 81587	 158142	 129864	 96628	 65398	 82744	 39177	 55399	 112904	 29605	 96813	 60229	 180098	 29965	 174700	 99945	 27950	 191336	 158682	 0	 90732	 190307	 162465	 59155	 125223	 24212	 66999	 164660	 67881	 152002	 59400	 27922	 124736	 177492	 0	 INF	
58330	 115053	 117126	 25322	 106616	 88692	 43674	 35410	 40773	 63934	 56386	 21029	 48001	 41428	 102641	 87247	 18756	 66379	 43589	 77243	 41141	 106640	 59644	 100045	 17124	 43311	 57310	 31127	 39614	 80354	 81585	 82620	 53159	 89338	 116214	 24104	 90662	 50373	 101826	 44179	 79887	 75293	 93452	 31321	 47272	 46518	 66670	 70283	 73338	 100177	 95303	 76768	 107089	 65914	 103973	 100414	 38877	 27867	 75394	 93217	 11432	 82671	 54195	 28271	 70249	 116122	 28599	 75041	 46685	 7968	 44776	 27604	 70997	 54776	 29221	 113528	 8539	 50077	 96354	 80210	 90873	 14300	 111873	 107527	 75419	 90643	 0	 107038	 78667	 51019	 42121	 108136	 43175	 81199	 42293	 68079	 50780	 82348	 41635	 94211	 0	 INF	
55718	 202195	 204268	 88725	 193758	 25355	 70481	 122553	 73448	 151076	 143528	 93132	 66046	 128571	 190047	 175043	 95340	 47698	 131385	 36804	 73572	 194358	 55057	 187187	 96923	 70736	 144524	 82920	 127344	 34143	 168727	 169780	 60936	 24793	 203758	 89943	 23697	 137515	 11423	 69988	 34160	 162435	 180894	 118721	 134414	 67793	 47377	 157426	 160726	 13881	 182464	 37286	 194231	 48133	 8140	 187556	 126163	 115664	 39199	 180359	 99625	 31904	 60663	 86041	 43798	 203919	 116395	 39258	 67452	 100688	 132176	 115400	 158728	 141918	 84826	 200670	 100527	 137873	 16816	 167526	 23175	 98223	 199016	 17215	 38635	 177785	 107238	 0	 35380	 138587	 72154	 195278	 130528	 32848	 129652	 46088	 138576	 169490	 73150	 19837	 0	 INF	
27567	 174135	 176208	 60299	 165698	 29575	 41893	 94492	 44859	 123016	 115468	 64543	 37458	 100510	 161723	 146455	 66751	 19110	 102796	 17485	 45512	 165770	 26996	 159127	 68653	 42225	 116392	 54500	 98756	 21053	 140667	 141701	 32876	 30256	 175296	 61648	 31454	 109455	 42732	 41399	 18143	 134375	 152534	 90402	 106354	 39733	 18848	 129365	 132419	 40969	 154385	 16613	 166170	 19545	 44765	 159496	 97959	 87075	 14260	 152298	 71565	 22578	 32602	 57980	 15474	 175330	 87807	 9731	 39392	 72628	 103858	 86812	 130139	 113858	 56352	 172610	 72467	 109285	 37146	 139292	 31695	 69635	 170955	 48331	 14503	 149725	 78650	 47830	 0	 110101	 44093	 167218	 102257	 20534	 101375	 16590	 109988	 141430	 45090	 35003	 0	 INF	
89741	 83413	 85486	 56733	 74976	 120296	 75313	 23140	 72413	 32295	 24275	 52729	 79527	 15712	 71002	 55835	 50395	 98018	 14122	 108846	 72552	 75151	 91056	 68405	 48535	 74747	 25671	 62538	 17674	 111766	 49946	 50980	 84570	 120977	 84575	 55516	 122073	 18116	 133453	 75819	 111299	 43654	 61813	 26738	 10284	 77929	 98124	 38644	 41698	 131588	 63664	 108179	 75449	 97547	 135384	 68775	 18956	 30137	 106805	 61577	 46193	 114082	 85606	 59682	 101661	 84711	 29303	 106452	 78096	 44926	 12830	 30460	 39520	 23137	 60632	 81889	 45123	 2711	 127814	 48570	 122416	 47661	 80234	 139052	 106830	 59004	 38448	 138449	 110181	 0	 73533	 76496	 14797	 112610	 13922	 99718	 19051	 50709	 73046	 125622	 0	 INF	
35993	 136825	 138898	 23584	 128388	 66884	 21870	 57183	 3105	 85707	 78158	 27990	 25969	 63369	 124906	 109901	 30198	 44606	 66243	 55435	 17908	 129217	 36990	 122009	 31781	 21274	 79383	 17779	 62203	 57700	 103502	 104638	 30684	 67565	 138617	 24801	 68007	 72145	 80041	 22398	 57557	 97066	 115753	 53579	 69044	 23309	 44712	 92056	 95584	 77523	 117322	 54335	 128861	 44135	 81510	 122186	 61021	 50522	 52740	 114989	 34256	 60016	 31540	 20671	 48015	 138777	 51254	 52386	 24168	 35391	 67034	 50258	 93586	 76620	 19390	 135301	 35194	 72732	 74402	 102384	 69004	 33082	 133646	 85640	 52986	 112475	 42097	 84611	 56769	 73445	 0	 129932	 65386	 58964	 64510	 46306	 73435	 104121	 18535	 71796	 0	 INF	
158913	 13574	 14178	 126181	 18584	 189803	 144821	 92018	 141920	 63848	 71618	 122237	 149034	 85970	 24387	 40229	 119903	 167526	 83857	 178354	 141430	 18122	 159933	 27339	 117827	 144254	 70088	 131980	 87784	 180643	 45813	 44778	 153604	 190485	 13518	 124831	 190951	 77565	 202961	 145326	 180476	 52507	 33946	 96077	 80456	 146807	 167631	 57402	 54060	 200466	 32094	 177255	 20614	 167055	 204430	 27554	 88521	 99645	 175683	 34223	 115071	 182960	 154484	 128560	 170934	 13629	 98811	 175330	 147088	 113852	 82622	 99968	 56401	 72622	 130128	 10542	 114013	 77453	 197321	 47188	 191924	 117169	 14340	 208560	 175906	 36755	 107956	 207531	 179688	 76379	 142410	 0	 84223	 181884	 85105	 169226	 76624	 45110	 141924	 194716	 0	 INF	
81647	 91291	 93365	 48795	 82855	 112418	 67435	 14912	 64535	 40173	 32625	 44851	 71648	 16822	 78934	 63930	 42517	 90140	 17246	 100968	 64458	 83245	 82962	 76284	 40441	 66869	 33549	 54594	 14592	 103672	 57824	 58858	 76476	 113099	 92645	 47446	 113979	 26612	 125575	 67941	 103205	 51532	 69781	 18692	 22709	 69835	 90246	 46522	 49612	 123494	 71542	 100085	 83327	 89669	 127290	 76653	 12697	 22252	 98711	 69455	 38099	 105988	 77512	 51588	 93566	 92805	 21425	 98358	 70002	 36832	 19049	 22581	 47614	 31015	 52742	 89767	 37029	 26697	 119936	 56449	 114538	 39783	 88112	 131174	 98736	 66882	 30570	 130355	 102303	 27463	 65439	 84374	 0	 104516	 18040	 91840	 27463	 58587	 64952	 117528	 0	 INF	
29862	 176430	 178503	 62768	 167993	 27279	 44524	 96787	 47491	 125311	 117763	 67174	 40089	 102805	 164090	 149086	 69382	 21741	 105428	 13879	 47807	 168401	 29292	 161422	 70966	 44779	 118687	 56963	 101387	 17913	 142962	 143997	 35171	 27961	 177801	 63986	 28823	 111750	 40436	 44031	 4120	 136670	 154937	 92764	 108649	 42028	 21420	 131661	 134769	 38338	 156681	 12252	 168466	 22176	 42134	 161791	 100254	 89706	 8106	 154594	 73860	 18303	 34897	 60275	 17841	 177961	 90438	 13060	 41687	 74923	 106219	 89443	 132770	 116153	 58869	 174905	 74762	 111916	 34797	 141587	 29400	 72266	 173250	 46036	 8860	 152020	 81281	 45199	 6664	 112630	 46389	 169513	 104570	 0	 103694	 19926	 112619	 143725	 47385	 32372	 0	 INF	
93160	 79785	 81858	 60302	 71348	 123925	 78942	 26559	 76042	 28666	 21018	 56358	 83155	 17579	 67421	 52417	 54024	 101647	 17214	 112475	 75971	 71732	 94475	 64777	 51954	 78376	 22042	 66101	 20382	 115184	 46317	 47352	 87989	 124606	 81132	 58953	 125492	 14944	 137082	 79448	 114718	 40025	 58268	 30198	 12088	 81348	 101753	 35015	 38099	 135007	 60035	 111598	 71820	 101176	 138803	 65146	 21715	 33766	 110224	 57948	 49612	 117501	 89025	 63101	 105079	 81292	 32932	 109871	 81515	 48345	 15516	 34089	 36101	 19508	 64249	 78260	 48542	 12708	 131442	 44942	 126045	 51290	 76605	 142681	 110249	 55375	 42077	 141868	 113809	 14191	 76952	 72868	 17796	 116029	 0	 103347	 15907	 47080	 76465	 129041	 0	 INF	
29713	 176281	 178354	 62445	 167844	 27585	 43805	 96638	 46759	 125162	 117614	 66443	 39592	 102656	 163869	 148397	 68723	 21044	 104768	 16112	 47658	 167868	 29142	 161273	 70799	 44371	 118538	 56646	 100842	 19246	 142813	 143848	 35022	 28146	 177442	 63794	 29554	 111601	 40718	 43299	 18254	 136521	 154680	 92548	 108500	 41879	 20919	 131511	 134565	 39069	 156531	 15578	 168316	 21545	 42865	 161642	 100105	 88981	 13940	 154444	 73711	 21494	 34748	 60126	 16792	 177230	 89815	 9078	 41538	 74774	 106004	 88712	 132225	 116004	 58498	 174756	 74613	 111185	 35246	 141438	 29765	 71535	 173101	 46419	 14028	 151871	 80670	 45930	 16675	 112247	 46239	 169364	 104403	 19879	 103521	 0	 112002	 143576	 47236	 33103	 0	 INF	
102149	 71239	 73312	 69142	 62802	 132512	 87488	 35548	 84587	 20120	 11984	 64903	 91821	 29356	 58827	 43427	 62569	 110193	 26524	 121063	 84961	 62826	 103464	 56231	 60944	 87131	 13045	 74947	 30523	 124174	 37771	 38806	 96979	 133152	 72400	 67924	 134482	 18487	 145645	 87993	 123707	 31479	 49638	 39146	 23987	 90338	 110490	 26470	 29524	 143997	 51490	 120587	 63275	 109734	 147792	 56600	 31704	 42312	 119214	 49403	 58602	 126491	 98014	 72090	 114069	 72303	 41478	 118861	 90505	 57335	 25691	 42635	 27184	 9331	 73041	 69714	 57532	 19949	 140174	 36396	 134692	 59836	 68059	 151347	 119238	 46829	 50629	 150858	 122487	 18942	 85941	 64322	 27339	 125019	 28215	 111893	 0	 38534	 85455	 138030	 0	 INF	
134356	 38462	 40535	 101625	 30061	 165247	 120265	 67431	 117364	 39232	 47002	 97680	 124478	 61413	 26578	 10267	 95346	 142970	 59301	 153798	 116814	 30889	 135317	 23682	 93271	 119698	 45532	 107424	 63228	 156027	 19344	 20055	 129048	 165929	 40289	 100275	 166334	 52949	 178404	 120770	 155920	 27891	 17425	 71521	 55840	 122191	 143075	 32786	 29504	 175850	 18583	 152698	 30498	 142499	 179873	 23823	 63965	 75088	 151067	 15369	 90454	 158344	 129867	 103943	 146378	 40450	 74255	 150726	 122532	 89295	 58066	 75412	 31844	 48066	 105572	 36937	 89457	 52897	 172765	 22632	 167367	 92613	 35283	 184004	 151349	 13900	 83400	 182974	 155132	 51823	 117830	 31605	 59666	 157327	 60548	 144670	 52068	 0	 117308	 170159	 0	 INF	
24257	 148663	 150838	 35830	 140634	 55148	 7579	 69423	 20335	 97593	 89894	 40236	 10180	 75615	 137152	 122147	 42444	 32870	 78489	 43698	 16923	 141463	 24828	 134255	 44028	 6548	 91629	 30025	 74449	 45742	 115748	 116884	 18470	 55829	 150863	 37047	 56187	 83882	 68305	 8553	 45821	 108934	 127999	 65825	 80984	 11446	 32976	 104038	 107830	 65738	 129568	 42599	 140717	 32399	 69774	 133923	 73268	 62768	 40685	 127217	 46370	 47980	 19294	 32881	 36279	 151023	 63500	 40626	 11618	 47637	 79281	 62505	 105832	 88866	 31931	 147217	 47440	 84978	 62666	 114630	 57268	 45328	 145382	 73904	 41250	 124722	 54343	 72875	 45033	 85692	 18598	 142178	 77632	 47228	 76756	 34570	 85681	 116331	 0	 60060	 0	 INF	
42695	 189184	 191257	 75703	 180747	 11102	 57459	 109542	 60425	 138066	 130517	 80109	 53023	 115560	 177025	 162020	 82317	 34676	 118362	 23781	 60562	 181336	 42046	 174176	 83900	 57713	 131501	 69897	 114322	 21062	 155717	 156757	 47925	 12544	 190736	 76920	 9035	 124504	 27682	 56965	 21137	 149424	 167872	 105698	 121403	 54782	 34354	 144415	 147703	 25185	 169441	 24275	 181220	 35110	 29199	 174545	 113140	 102641	 26188	 167348	 86615	 18893	 47652	 73030	 30775	 190896	 103373	 26247	 54441	 87678	 119153	 102377	 145705	 128907	 71803	 187660	 87516	 124851	 22031	 154503	 15218	 85201	 186005	 33282	 25624	 164774	 94215	 32264	 22357	 125564	 59143	 182267	 117505	 19826	 116629	 33065	 125554	 156480	 60140	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
84833	 88201	 90274	 51886	 79764	 115508	 70526	 18232	 67625	 37083	 29534	 47941	 74739	 11386	 75790	 60743	 45607	 93230	 6922	 104059	 67645	 80058	 86148	 73193	 43628	 69959	 30458	 57685	 8462	 106858	 54734	 55768	 79663	 116189	 89459	 50608	 117165	 23521	 128665	 71031	 106391	 48441	 66600	 21830	 17364	 73022	 93336	 43432	 46486	 126681	 68452	 103271	 80237	 92760	 130476	 73562	 11081	 25349	 101898	 66365	 41285	 109175	 80698	 54774	 96753	 89619	 24515	 101545	 73189	 40018	 4374	 25673	 44428	 27924	 55833	 86676	 40216	 22846	 123026	 53358	 117628	 42874	 85022	 134265	 101922	 63791	 33661	 133541	 105393	 23843	 68625	 81284	 7957	 107702	 13309	 94931	 24276	 55497	 68139	 120714	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
