54738	 81454	 82379	 9129	 96971	 29777	 81563	 86190	 65435	 82630	 61703	 98963	 33283	 35736	 27222	 37292	 18632	 103222	 22223	 40304	 54174	 90743	 63052	 11821	 86934	 88159	 38882	 24270	 16504	 32504	 25460	 141095	 8725	 94474	 66676	 102588	 127	 114333	 22078	 34453	 65361	 36757	 17040	 120086	 53800	 72383	 31083	 18778	 150026	 25201	 32745	 86694	 56942	 31737	 70763	 84617	 82624	 52554	 38172	 86765	 33712	 29304	 47575	 47575	 43413	 42313	 76055	 55841	 0	 13140	 56368	 55768	 48861	 64058	 84191	 71731	 91300	 15546	 61290	 16274	 29395	 71605	 44851	 76739	 87678	 33771	 77139	 35700	 80513	 69654	 43099	 113192	 45598	 78887	 46151	 41564	 85927	 76342	 75805	 91576	 0	 INF	
63189	 89833	 90494	 18398	 105374	 38072	 89600	 94227	 73886	 90853	 70082	 107114	 41734	 44127	 19179	 45503	 9006	 111283	 30494	 48437	 62218	 98888	 71431	 20618	 95385	 96310	 46919	 32307	 24583	 40805	 33539	 149138	 20299	 102511	 74773	 110794	 13450	 122460	 11960	 42796	 73398	 44872	 25263	 128489	 62131	 80420	 39324	 27098	 158471	 15886	 41082	 95139	 64980	 40188	 78800	 92847	 90799	 60754	 46371	 95192	 41761	 37341	 55756	 56020	 51468	 50482	 84434	 63986	 13266	 0	 64405	 64124	 57258	 72191	 92384	 80182	 99397	 4487	 69693	 6144	 21184	 79678	 53302	 85148	 95715	 42030	 85465	 43821	 88682	 78105	 51460	 121349	 54049	 70646	 54602	 50015	 94378	 84793	 83842	 100027	 0	 INF	
4323	 44840	 45501	 52452	 60381	 33430	 44607	 49234	 28892	 45860	 25088	 62121	 29936	 27471	 64172	 25915	 55600	 66290	 40984	 22903	 16245	 53895	 26438	 50681	 50392	 51317	 24361	 38979	 46692	 30703	 37747	 104145	 49694	 57518	 29780	 65800	 56020	 77467	 59809	 28754	 28405	 26450	 46167	 83495	 16049	 35426	 32124	 44429	 113478	 61974	 30462	 50146	 19802	 31506	 33807	 47853	 45806	 13858	 25035	 50199	 29495	 33903	 15576	 15565	 19580	 20894	 39441	 745	 56164	 51970	 0	 18748	 14111	 27179	 47391	 35189	 54404	 53410	 24700	 54202	 66231	 34685	 18386	 40155	 50721	 29436	 40471	 27507	 43689	 33112	 20108	 76356	 16739	 115639	 15911	 21661	 49385	 39800	 38849	 55034	 0	 INF	
20429	 32455	 33356	 64807	 47996	 45557	 32541	 37168	 16500	 33607	 12101	 49941	 42002	 39538	 76238	 38126	 67972	 54200	 53135	 35192	 19566	 41720	 13795	 62915	 38007	 39137	 36746	 51364	 59046	 42824	 50090	 92072	 61791	 45451	 16805	 53566	 68086	 65310	 71900	 40833	 14787	 38757	 58365	 71111	 19820	 23360	 44305	 56531	 101093	 74353	 42547	 37762	 2634	 43573	 21718	 35595	 33601	 21930	 37258	 37814	 41867	 46288	 27872	 27699	 32161	 33147	 27056	 19383	 68230	 64355	 18864	 0	 26413	 12458	 35168	 22804	 42278	 65746	 11572	 66269	 78322	 22582	 30453	 27770	 38655	 41599	 28117	 39808	 31490	 20727	 32174	 64169	 29700	 127814	 29134	 33728	 37000	 27416	 26783	 42650	 0	 INF	
25257	 52112	 53036	 45169	 67635	 25918	 52221	 56848	 36146	 53288	 32360	 69621	 22321	 19662	 56558	 17948	 48334	 73880	 33497	 15486	 24832	 61400	 33710	 43277	 57646	 58817	 17107	 31726	 39408	 23186	 30451	 111752	 42153	 65131	 37334	 73246	 48412	 84990	 52261	 21147	 36019	 18738	 38727	 90749	 24457	 43040	 24667	 36893	 120732	 54714	 22908	 57400	 27600	 23892	 41421	 55275	 53282	 23212	 16770	 57453	 22229	 26649	 3818	 3330	 10152	 13107	 46713	 26427	 48550	 44717	 26990	 26426	 0	 34716	 54849	 42442	 61958	 46108	 31953	 46588	 58683	 42262	 9257	 47409	 58335	 21951	 47797	 20169	 51170	 40366	 11867	 83850	 14819	 108175	 15693	 13783	 56638	 47054	 46463	 62288	 0	 INF	
16152	 37041	 37720	 60221	 52582	 41133	 36904	 41531	 21026	 38061	 16285	 54322	 37639	 35174	 71875	 33618	 63387	 58563	 48687	 30606	 15630	 46096	 18136	 58383	 42593	 43518	 32160	 46778	 54460	 38406	 45504	 96436	 57397	 49815	 20665	 58001	 63723	 69674	 67512	 36457	 18346	 34171	 53870	 75697	 16032	 27721	 39827	 52131	 105679	 69767	 38165	 42347	 10386	 39209	 25998	 40055	 38007	 17794	 32738	 42400	 37282	 41702	 23335	 23335	 27575	 28597	 31642	 14964	 63866	 59769	 14472	 12671	 22049	 0	 39592	 27390	 46641	 61161	 15698	 61905	 73934	 26915	 26089	 32356	 43019	 37139	 32672	 35222	 35890	 25313	 27811	 68557	 25336	 123342	 24771	 29364	 41586	 32001	 31146	 47235	 0	 INF	
36532	 15295	 16433	 80635	 32168	 61487	 7621	 21124	 25854	 16842	 29562	 33950	 57993	 55528	 92229	 53972	 83801	 38209	 69041	 51020	 37240	 25580	 28212	 78744	 22173	 23146	 52574	 67192	 74875	 58760	 65918	 76082	 77752	 29460	 24684	 37587	 84077	 49320	 87866	 56811	 26071	 54585	 74224	 55282	 37464	 19086	 60181	 72486	 85265	 90181	 58519	 20466	 34508	 59563	 20681	 16073	 16794	 38710	 53092	 21975	 57696	 62116	 43701	 43689	 47989	 48975	 12822	 35471	 84221	 80184	 35052	 35496	 42403	 27266	 0	 19248	 26202	 81575	 29974	 82259	 94288	 19779	 46443	 14333	 22664	 57493	 13869	 55636	 9281	 21607	 48165	 48179	 45690	 143696	 45125	 49718	 21113	 12224	 13608	 26821	 0	 INF	
37492	 15415	 16390	 81853	 30998	 62603	 13445	 20217	 26775	 16651	 30594	 32990	 58953	 56548	 93195	 55172	 85019	 37249	 70181	 52238	 38458	 24770	 29244	 79962	 20961	 22186	 53792	 68410	 76093	 59870	 67136	 75122	 78838	 28500	 25902	 36615	 85097	 48360	 88946	 57879	 27289	 55803	 75412	 54112	 38544	 20135	 61351	 73578	 84053	 91399	 59593	 20634	 35726	 60523	 21881	 18146	 16645	 39922	 54304	 20792	 58914	 63334	 44919	 44655	 49207	 50193	 8074	 36689	 85181	 81402	 36270	 36552	 43417	 28484	 17580	 0	 25327	 82793	 30982	 83219	 95368	 20919	 47403	 13486	 21704	 58645	 12854	 56854	 11355	 21550	 49215	 47219	 46650	 144860	 46085	 50678	 19953	 8604	 7451	 25603	 0	 INF	
43452	 15430	 13992	 87459	 25344	 68407	 16678	 10828	 32774	 13501	 36482	 27084	 64913	 62448	 99149	 60892	 90625	 31289	 75961	 57880	 44064	 1167	 35132	 85658	 13009	 14779	 59398	 74016	 81699	 65680	 72742	 69162	 84672	 21456	 31508	 30763	 90997	 42430	 94786	 63731	 32895	 61427	 81144	 48458	 44384	 25910	 67101	 79406	 78441	 97005	 65439	 10313	 41332	 66483	 27505	 13191	 13531	 45630	 60012	 12658	 64520	 68940	 50609	 50609	 54813	 55871	 22122	 42343	 91141	 87008	 41876	 42416	 49323	 34126	 13716	 26453	 0	 88399	 36894	 89179	 101208	 26603	 53363	 21445	 13853	 64413	 21045	 62484	 17672	 28554	 55085	 41319	 52610	 150616	 52045	 56638	 10833	 21836	 22445	 19787	 0	 INF	
64678	 91322	 91983	 20195	 106863	 39561	 91138	 95765	 75375	 92342	 71571	 108604	 43224	 45616	 17641	 46992	 6155	 112797	 31983	 49926	 63749	 100377	 72921	 22200	 96874	 97800	 48456	 33844	 26090	 42294	 35034	 150669	 22552	 104048	 76262	 112283	 15941	 123949	 7742	 44286	 74936	 46361	 26753	 129978	 63620	 81957	 40813	 28587	 159961	 13410	 42572	 96629	 66517	 41677	 80338	 94336	 92289	 62243	 47860	 96681	 43287	 38879	 57246	 57509	 52987	 51972	 85924	 65476	 15799	 18582	 65942	 65613	 58747	 73680	 93873	 81671	 100887	 0	 71182	 1416	 19449	 81179	 54791	 86637	 97252	 43519	 86954	 45311	 90171	 79594	 52950	 122838	 55538	 69109	 56092	 51504	 95867	 86283	 85380	 101517	 0	 INF	
25901	 27072	 27997	 70214	 42589	 50964	 27181	 31809	 9787	 28248	 733	 44581	 47361	 44909	 81598	 43533	 73379	 48841	 58542	 40599	 26768	 36361	 5156	 68322	 32600	 33778	 42153	 56771	 64453	 48231	 55497	 86713	 67198	 40092	 10677	 48207	 73457	 59951	 77307	 46240	 13571	 44164	 63773	 65704	 26871	 17259	 49712	 61938	 95686	 79760	 47954	 32354	 23545	 48932	 14838	 30236	 28242	 28282	 42665	 32407	 47274	 51695	 33279	 33058	 37568	 38554	 21673	 25050	 73589	 69762	 24631	 24623	 31778	 15611	 29809	 17397	 36918	 71153	 0	 71628	 83729	 16167	 35812	 22363	 33296	 47006	 22758	 45215	 26131	 15240	 37576	 58810	 35059	 133221	 34493	 39087	 31593	 22008	 21423	 37242	 0	 INF	
64986	 91708	 92633	 20931	 107225	 40031	 91818	 96445	 75671	 92884	 71957	 109218	 43526	 45990	 16985	 47546	 5208	 113477	 32477	 50558	 64429	 100997	 73307	 22781	 97170	 98414	 49136	 34524	 26770	 42758	 35714	 151349	 23165	 104728	 76930	 112843	 16542	 124587	 9151	 44707	 75615	 47011	 27294	 130340	 64054	 82637	 41337	 29033	 160280	 12666	 42999	 96948	 67197	 41973	 81017	 94872	 92878	 62809	 48426	 97019	 43967	 39558	 57830	 57829	 53667	 52567	 86309	 66095	 16349	 19661	 66622	 66023	 59115	 74312	 94445	 81985	 101555	 16816	 71544	 0	 18804	 81859	 55087	 86993	 97932	 44025	 87394	 45954	 90767	 79890	 53353	 123446	 55834	 68651	 56394	 51800	 96163	 86584	 86060	 101818	 0	 INF	
64952	 91596	 92472	 20849	 107137	 39871	 91657	 96284	 75648	 92724	 71844	 109057	 43497	 45890	 16070	 47386	 16868	 113316	 32317	 50398	 64268	 100837	 73194	 22620	 97148	 98253	 48976	 34363	 26609	 42597	 35554	 151189	 23606	 104567	 76770	 112682	 17341	 124427	 13114	 44559	 75455	 46850	 27134	 130251	 63894	 82476	 41177	 28872	 160234	 10078	 42845	 96902	 67036	 41951	 80857	 94711	 92718	 62648	 48266	 96955	 43806	 39398	 57669	 57783	 53507	 52407	 86197	 65935	 17257	 21284	 66462	 65886	 59021	 74152	 94285	 81944	 101394	 19674	 71456	 18900	 0	 81699	 55065	 86911	 97771	 43865	 87233	 45794	 90606	 79868	 53223	 123286	 55812	 68673	 56365	 51778	 96140	 86556	 85899	 101790	 0	 INF	
23678	 29601	 30262	 67661	 45142	 48633	 29404	 34031	 8873	 30621	 15388	 46882	 45139	 42674	 79375	 41118	 70827	 51063	 56187	 38106	 24265	 38656	 13054	 65883	 35153	 36078	 39600	 54218	 61901	 45906	 52950	 88936	 64897	 42315	 10755	 50561	 71223	 62228	 75012	 43957	 12609	 41653	 61370	 68257	 24610	 17383	 47327	 59631	 98239	 77207	 45665	 34907	 21507	 46709	 2232	 32615	 30567	 25855	 40238	 34960	 44722	 49142	 30835	 30835	 35015	 36097	 24202	 22569	 71367	 67209	 22078	 22642	 29549	 14144	 32152	 19731	 39165	 68613	 16014	 69405	 81434	 0	 33589	 24597	 35519	 44639	 24986	 42710	 28450	 17084	 35311	 61117	 32836	 130842	 32271	 36864	 34146	 24561	 23646	 39795	 0	 INF	
29384	 56106	 57030	 41259	 71623	 22000	 56215	 60842	 40062	 57282	 36354	 73615	 17789	 14221	 52600	 11450	 44424	 77874	 29587	 10545	 28826	 65394	 37704	 39367	 61556	 62811	 12677	 27816	 35498	 19276	 26541	 115746	 38243	 69125	 41327	 77240	 44502	 88984	 48351	 16303	 40013	 12734	 34817	 94737	 28451	 47034	 20757	 32983	 124678	 50805	 18998	 61346	 31594	 19702	 45415	 59269	 57276	 27206	 9178	 61416	 18319	 22739	 20920	 20992	 17343	 7040	 50707	 30493	 44586	 40807	 31019	 30420	 22834	 38709	 58842	 46382	 65952	 42198	 35941	 42606	 54774	 46256	 0	 51390	 62329	 17362	 51791	 16237	 55164	 44282	 4959	 87843	 20078	 104265	 20710	 8068	 60554	 50982	 50457	 66216	 0	 INF	
28723	 24250	 25174	 73043	 39767	 53793	 23899	 28986	 17381	 25426	 21769	 41759	 50184	 47738	 84420	 46362	 76208	 46018	 61371	 43427	 29647	 33538	 20312	 71151	 29772	 30955	 44981	 59600	 67282	 51060	 58325	 83890	 70027	 37269	 17091	 45384	 76286	 57128	 80135	 49068	 18478	 46993	 66601	 62881	 29734	 10298	 52541	 64767	 92858	 82589	 50782	 29526	 26915	 51755	 12547	 27401	 25420	 31111	 45494	 29579	 50103	 54523	 36108	 35881	 40397	 41382	 18434	 27878	 76412	 72591	 27460	 27741	 34607	 19673	 26953	 11570	 34096	 73982	 22169	 74450	 86558	 11336	 38635	 0	 30473	 49835	 16743	 48043	 22526	 9722	 40404	 55987	 37882	 136049	 37316	 41910	 28764	 18840	 18067	 34414	 0	 INF	
52211	 25277	 24190	 96188	 16680	 77166	 25380	 18482	 41533	 23861	 45241	 18427	 73672	 71207	 107908	 69651	 99336	 22596	 84720	 66639	 52769	 14617	 43891	 94417	 16728	 1678	 68061	 82673	 90428	 74439	 81483	 60451	 93431	 9693	 40267	 22100	 99756	 33773	 103545	 72490	 41582	 70186	 89903	 39801	 53143	 34567	 75860	 88165	 69784	 105710	 74198	 20073	 50001	 75242	 36180	 22323	 23875	 54389	 68771	 17075	 73231	 77639	 59368	 59368	 63530	 64630	 30888	 51102	 99900	 95706	 50575	 51175	 58082	 42885	 22752	 35212	 13671	 97146	 45653	 97938	 109967	 35338	 62122	 30204	 0	 73172	 29804	 71243	 26430	 37313	 63844	 32662	 61369	 159375	 60804	 65397	 18823	 30613	 31138	 10049	 0	 INF	
28035	 54679	 55484	 42583	 70220	 22648	 54669	 59296	 38732	 55735	 34928	 72069	 16521	 5800	 54110	 8639	 45748	 76328	 30923	 8381	 27280	 63848	 36278	 40691	 60231	 61265	 11329	 29140	 36822	 20544	 27864	 114200	 39633	 67579	 39781	 75694	 45958	 87438	 49747	 1900	 38467	 7636	 36141	 93335	 26977	 45488	 22076	 34367	 123317	 52129	 20272	 59986	 30048	 19656	 43869	 57723	 55730	 25660	 10064	 60038	 19384	 24063	 20585	 20784	 16509	 13266	 49280	 28947	 46102	 42131	 29473	 28970	 22099	 37163	 57296	 45028	 64406	 43522	 34539	 44141	 56170	 44710	 17493	 49994	 60783	 0	 50311	 16731	 53618	 42951	 14807	 86297	 18895	 105590	 19449	 12105	 59224	 49640	 48911	 64874	 0	 INF	
29347	 23680	 24550	 73583	 39221	 54332	 23098	 28362	 18187	 24802	 22376	 41135	 50808	 48344	 85044	 46902	 76748	 45394	 61911	 43967	 30187	 32914	 20966	 71691	 29232	 30331	 45521	 60140	 67822	 51600	 58865	 83266	 70567	 36645	 17631	 44760	 76892	 56504	 80681	 49626	 19018	 47533	 67141	 62335	 30279	 11117	 53081	 65307	 92318	 83128	 51334	 28986	 27455	 52378	 13246	 26747	 24796	 31651	 46033	 29039	 50643	 55063	 36648	 36504	 40937	 41922	 17697	 28418	 77036	 73131	 28000	 28311	 35219	 20213	 26283	 10218	 33472	 74522	 22790	 75074	 87103	 12093	 39258	 691	 29849	 50375	 0	 48583	 21652	 11233	 40980	 55364	 38506	 136589	 37940	 42533	 28224	 18152	 17248	 33874	 0	 INF	
38815	 65459	 66126	 31803	 81000	 9253	 65311	 69938	 49512	 66479	 45708	 82741	 16367	 19509	 43468	 21075	 34968	 86970	 20132	 23572	 37922	 74514	 47058	 29977	 71011	 71937	 21579	 17790	 26042	 7878	 16033	 124842	 28991	 78221	 50423	 86420	 35316	 98086	 39106	 17857	 49109	 20393	 25463	 104115	 37757	 56130	 10267	 23725	 134097	 41349	 7404	 70766	 40690	 13874	 54511	 68473	 66426	 36380	 21990	 70818	 5585	 12843	 31383	 31646	 27160	 26007	 60060	 39613	 35460	 31351	 40115	 39750	 32884	 47817	 68010	 55808	 75048	 32742	 45319	 33499	 45528	 55352	 28928	 60774	 71425	 16834	 61091	 0	 64308	 53731	 27058	 96975	 29675	 94936	 30229	 25457	 70004	 60420	 59553	 75654	 0	 INF	
32717	 20337	 21132	 76796	 36007	 57672	 17655	 24992	 22029	 21457	 25746	 37765	 54178	 51713	 88414	 50157	 79962	 42024	 65226	 47181	 33401	 29545	 24397	 74923	 26018	 26961	 48735	 63353	 71036	 54945	 62079	 79897	 73936	 33276	 20845	 41426	 80262	 53135	 84051	 52996	 22232	 50746	 70409	 59121	 33649	 15153	 56366	 68671	 89104	 86342	 54704	 25613	 30669	 55748	 16840	 22794	 21402	 34895	 49277	 25825	 53857	 58277	 39874	 39874	 44150	 45136	 12528	 31632	 80406	 76344	 31213	 31681	 38588	 23427	 22161	 13735	 30102	 77736	 26159	 78444	 90473	 15908	 42628	 9103	 26479	 53678	 8447	 51797	 0	 17028	 44350	 51994	 41875	 139881	 41310	 45903	 25011	 13190	 11598	 30660	 0	 INF	
34152	 18839	 19764	 78519	 34356	 59269	 18504	 23575	 22772	 20015	 27243	 36348	 55607	 53214	 89861	 51838	 81685	 40607	 66847	 48904	 35124	 28128	 25781	 76628	 24295	 25544	 50458	 65076	 72759	 56536	 63802	 78480	 75503	 31859	 22568	 39973	 81763	 51718	 85612	 54545	 23955	 52469	 72078	 57470	 35210	 15745	 58017	 70244	 87411	 88065	 56259	 24079	 32392	 57165	 18007	 21992	 20009	 36588	 50970	 24150	 55580	 60000	 41585	 41321	 45873	 46859	 13038	 33355	 81847	 78067	 32936	 33218	 40083	 25150	 21546	 6184	 28685	 79459	 27644	 79867	 92034	 16789	 44045	 10509	 25062	 55311	 11405	 53520	 17137	 0	 45881	 50577	 43292	 141526	 42739	 47326	 23288	 13388	 12673	 28949	 0	 INF	
31033	 57677	 58584	 39585	 73218	 20199	 57768	 62396	 41730	 58835	 37926	 75168	 15548	 10988	 51011	 8647	 42750	 79428	 27913	 7801	 30380	 66948	 39275	 37693	 63229	 64365	 10361	 26142	 33824	 17602	 24868	 117300	 36569	 70679	 42881	 78794	 42858	 90538	 46678	 13647	 41566	 8662	 33144	 96333	 30005	 48588	 19083	 31309	 126315	 49131	 17325	 62983	 33148	 17771	 46968	 60823	 58829	 28760	 11056	 63036	 16639	 21066	 23177	 23302	 19344	 2852	 52278	 32046	 43002	 39133	 32573	 31974	 24851	 40263	 60396	 48026	 67505	 40524	 37537	 41041	 53100	 47810	 19170	 52992	 63883	 14922	 53345	 14401	 56718	 45949	 0	 89397	 21882	 102592	 22446	 4658	 62222	 52637	 52010	 67871	 0	 INF	
65570	 38848	 37966	 109638	 23331	 90525	 38859	 34250	 54892	 37672	 58600	 21309	 87031	 84567	 121267	 83011	 112803	 17176	 98080	 80022	 66242	 29572	 57250	 107776	 33404	 32149	 81576	 96195	 103877	 87799	 94920	 47043	 106790	 25973	 53686	 17714	 113115	 20140	 116904	 85849	 55073	 83588	 103262	 26280	 66502	 48088	 89220	 101524	 56263	 119183	 87557	 33608	 63510	 88601	 49683	 35685	 37678	 67748	 82130	 33537	 86698	 91118	 72727	 72727	 76992	 77989	 44247	 64473	 113259	 109186	 64055	 64534	 71442	 56268	 36111	 48572	 29062	 110577	 59013	 111297	 123326	 48781	 75481	 43563	 32787	 86532	 43163	 84638	 39790	 50672	 77203	 0	 74729	 172734	 74163	 78756	 34400	 43972	 44623	 28738	 0	 INF	
14435	 42787	 43712	 54571	 58304	 35321	 42896	 47523	 26743	 43963	 23035	 60296	 31659	 29266	 65913	 27889	 57737	 64555	 42899	 24956	 15427	 52076	 24385	 52680	 48243	 49492	 26510	 41128	 48811	 32588	 39854	 102428	 51556	 55806	 28009	 63921	 57815	 75666	 61664	 30597	 26694	 28521	 48130	 81418	 15028	 33715	 34069	 46296	 111359	 64117	 32311	 48027	 18275	 33217	 32096	 45950	 43957	 13569	 26989	 48098	 31632	 36052	 16775	 16455	 20400	 22911	 37388	 16095	 57899	 54119	 16835	 17101	 14533	 25391	 45524	 33064	 52633	 55511	 22623	 55919	 68086	 32938	 19932	 38072	 49010	 31363	 38472	 29572	 41845	 30963	 21923	 74525	 0	 117578	 1362	 23378	 47236	 37663	 37138	 52897	 0	 INF	
114462	 141106	 141898	 70275	 156647	 89345	 141083	 145710	 125158	 142150	 121354	 158483	 93007	 95400	 58753	 96811	 67127	 162742	 81767	 99824	 113694	 150263	 122704	 72046	 146658	 147679	 98402	 83789	 76035	 92077	 84980	 200615	 73110	 153993	 126196	 162108	 66851	 173852	 63002	 94069	 124881	 96276	 76560	 179761	 113404	 131902	 90603	 78370	 209744	 60753	 92355	 146412	 116462	 91461	 130283	 144137	 142144	 112074	 97692	 146465	 93232	 88824	 107095	 107293	 102932	 101833	 135707	 115361	 66767	 70756	 115887	 115396	 108530	 123578	 143711	 131454	 150820	 69317	 120966	 68747	 56580	 131125	 104575	 136421	 147197	 93303	 136737	 95220	 140032	 129378	 102733	 172712	 105322	 0	 105875	 101288	 145650	 136066	 135325	 151300	 0	 INF	
13132	 42050	 42974	 55296	 57567	 36046	 42159	 46786	 26018	 43226	 22298	 59559	 32384	 29991	 66638	 28615	 58462	 63818	 43624	 25681	 14600	 51339	 23648	 53405	 47518	 48755	 27235	 41853	 49536	 33313	 40579	 101691	 52281	 55069	 27272	 63184	 58540	 74929	 62389	 31322	 25957	 29246	 48855	 80681	 14189	 32978	 34794	 47021	 110622	 64842	 33036	 47290	 17538	 33954	 31359	 45213	 43220	 12647	 27744	 47361	 32357	 36777	 17768	 17461	 21540	 23636	 36651	 14952	 58624	 54845	 15752	 16352	 15689	 24654	 44787	 32326	 51896	 56236	 21886	 56650	 68811	 32201	 20758	 37335	 48273	 32088	 37735	 30297	 41108	 30238	 22658	 73788	 17117	 118303	 0	 24109	 46510	 36926	 36401	 52160	 0	 INF	
32465	 59187	 60112	 38165	 74704	 18496	 59297	 63924	 43150	 60363	 39436	 76697	 12989	 8638	 49506	 12418	 41330	 80956	 26493	 4601	 31908	 68476	 40786	 36273	 64649	 65893	 7947	 24722	 32404	 16161	 23448	 118828	 35149	 72207	 44409	 80322	 41408	 92066	 45258	 10631	 43095	 11192	 31723	 97819	 31533	 50116	 17663	 29889	 127759	 47711	 15869	 64428	 34676	 15635	 48497	 62351	 60358	 30288	 14072	 64498	 15116	 19646	 25073	 25096	 21080	 16859	 53788	 33575	 41492	 37713	 34101	 33502	 26538	 41791	 61924	 49464	 69034	 39104	 39023	 39513	 51680	 49338	 21512	 54472	 65411	 12304	 54873	 12655	 58246	 47369	 18596	 90925	 23313	 101172	 23873	 0	 63642	 54064	 53539	 69298	 0	 INF	
50462	 23241	 22290	 94830	 18046	 75580	 24051	 15196	 39766	 21797	 43570	 20038	 71917	 69525	 106171	 68149	 97995	 24297	 83158	 65214	 51434	 11827	 42220	 92938	 3261	 6265	 66769	 81387	 89069	 72847	 80112	 62169	 91814	 13346	 38878	 23663	 98073	 35407	 101922	 70855	 40265	 68780	 88388	 41160	 51521	 33280	 74328	 86554	 71101	 104376	 72569	 18003	 48702	 73476	 34875	 20714	 21864	 52898	 67281	 2734	 71890	 76310	 57895	 57632	 62184	 63169	 29217	 49665	 98157	 94378	 49247	 49528	 56394	 41460	 21217	 33470	 10601	 95769	 43959	 96177	 108345	 33974	 60356	 28503	 5016	 71622	 28187	 69830	 24970	 35546	 62191	 34266	 59603	 157836	 59049	 63637	 0	 28858	 29815	 12016	 0	 INF	
40756	 11437	 12631	 85124	 27739	 65874	 10792	 16957	 30072	 12967	 33864	 29732	 62211	 59819	 96465	 58443	 88289	 33991	 73452	 55508	 41728	 21476	 32514	 83232	 17690	 18928	 57063	 71681	 79363	 63141	 70407	 71863	 82108	 25242	 29173	 33357	 88367	 45101	 92216	 61149	 30559	 59074	 78682	 50854	 41815	 23574	 64622	 76848	 80795	 94670	 62863	 16585	 38996	 63782	 25169	 13141	 12954	 43192	 57575	 17533	 62184	 66604	 48189	 47926	 52478	 53463	 15708	 39959	 88451	 84672	 39541	 39822	 46688	 31755	 12277	 23182	 22059	 86063	 34253	 86478	 98639	 24268	 50662	 18364	 18446	 61916	 17947	 60124	 12878	 25722	 52485	 43960	 49909	 148131	 49343	 53937	 16680	 0	 16918	 22333	 0	 INF	
40224	 12565	 13431	 84202	 28637	 65180	 8469	 17485	 29546	 13854	 33254	 30378	 61685	 59221	 95921	 57665	 87349	 34547	 72734	 54652	 40782	 22147	 31904	 82430	 18648	 19574	 56105	 70723	 78441	 62453	 69497	 72401	 81444	 25768	 28281	 34057	 87769	 45723	 91558	 60503	 29601	 58200	 77916	 51752	 41157	 22616	 63874	 76178	 81735	 93724	 62211	 17801	 38038	 63256	 24211	 14449	 13794	 42402	 56785	 18455	 61244	 65652	 47381	 47382	 51544	 52643	 1592	 39115	 87913	 83720	 38589	 39188	 46096	 30899	 13656	 22374	 22661	 85159	 33667	 85952	 97981	 23352	 50136	 17560	 18972	 61186	 17028	 59256	 11228	 25080	 51857	 44612	 49383	 147389	 48817	 53411	 17641	 3014	 0	 23291	 0	 INF	
56346	 29702	 29041	 100713	 11341	 81463	 29935	 25079	 45661	 28682	 49453	 13873	 77801	 75408	 112055	 74032	 103879	 17801	 89041	 71098	 57317	 20534	 48104	 98821	 23711	 22395	 72652	 87270	 94953	 78730	 85996	 56274	 97697	 15875	 44762	 16965	 103957	 29512	 107806	 76739	 46149	 74663	 94272	 35265	 57404	 39163	 80211	 92437	 65205	 110259	 78453	 24396	 54586	 79371	 40759	 26688	 28736	 58781	 73164	 23924	 77774	 82194	 63779	 63515	 68067	 69053	 35101	 55549	 104041	 100261	 55130	 55412	 62277	 47344	 27151	 39353	 19951	 101653	 49842	 102067	 114228	 39857	 66251	 34387	 23238	 77505	 34071	 75714	 30853	 41442	 68075	 28371	 65498	 163720	 64933	 69526	 24933	 34742	 35699	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
61704	 35021	 34228	 105876	 18405	 86740	 35083	 30465	 51016	 33923	 54772	 15249	 83162	 80733	 117407	 79267	 109033	 12009	 94306	 76294	 62469	 25849	 53423	 104044	 29523	 28430	 77782	 92397	 100116	 84010	 91165	 49576	 102989	 22184	 49940	 12877	 109282	 22856	 113101	 82040	 51291	 79850	 99513	 28747	 62699	 44287	 85461	 97727	 58708	 115410	 83751	 29748	 59719	 84720	 45895	 31932	 33953	 64011	 78393	 29686	 82928	 87342	 68999	 68867	 73224	 74267	 40420	 60751	 109396	 105409	 60278	 60719	 67605	 52540	 32377	 44708	 25316	 106825	 55173	 107425	 119523	 45023	 71603	 39721	 28989	 82764	 39363	 80904	 36067	 46797	 73385	 21407	 70853	 168973	 70294	 74884	 30524	 40103	 40844	 24868	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
