8885	 159112	 19835	 77715	 70374	 78973	 50838	 60879	 47648	 93306	 65784	 32802	 69912	 61806	 65337	 12583	 64340	 49771	 16985	 61951	 110281	 41189	 102527	 102779	 112615	 86338	 29700	 43594	 42515	 39581	 62696	 83715	 37294	 76546	 38787	 134534	 43260	 74156	 80966	 35374	 23297	 25548	 66795	 98948	 19140	 52171	 92280	 39129	 69512	 23636	 57627	 26219	 44234	 62488	 82455	 48796	 59762	 16350	 65311	 77732	 16568	 7910	 20317	 119951	 82395	 69047	 65896	 19154	 0	 93672	 65804	 42469	 101627	 54830	 89815	 35657	 71995	 36763	 53907	 58959	 53073	 15473	 25209	 46403	 69984	 49921	 32052	 66298	 67396	 84949	 78105	 26223	 92848	 24307	 27731	 33378	 51366	 60693	 99848	 21867	 0	 INF	
87836	 84736	 80792	 22912	 30343	 21727	 49789	 39838	 52979	 18529	 34843	 107022	 30715	 39067	 35302	 89386	 36347	 51096	 83744	 38838	 35905	 59438	 28151	 28403	 38449	 14065	 71053	 57063	 116873	 61076	 37931	 17104	 63351	 24327	 61840	 60158	 57439	 26501	 19483	 65475	 77330	 75151	 33832	 24212	 81589	 48564	 17351	 61702	 31115	 77201	 43000	 100518	 56393	 38139	 17560	 51867	 41057	 91596	 35472	 22895	 84200	 90663	 80340	 45575	 18232	 31742	 34731	 81181	 93853	 0	 35063	 58248	 27371	 45935	 13330	 64970	 28638	 63864	 46756	 41668	 47554	 93756	 99679	 54224	 30727	 50706	 68575	 34461	 33231	 14031	 22534	 74536	 2323	 76320	 72896	 67459	 49261	 39934	 25472	 78760	 0	 INF	
59660	 112816	 52844	 31737	 24096	 32695	 21821	 11576	 25031	 47052	 19489	 79074	 23886	 13227	 409	 61438	 4156	 22908	 55694	 13606	 63943	 31490	 56195	 56459	 66637	 40270	 42979	 29085	 88925	 33128	 15207	 37335	 35403	 30118	 33892	 88346	 29419	 28178	 34724	 37305	 49382	 47131	 20577	 52748	 53539	 20508	 46218	 33550	 23498	 49043	 12418	 72569	 28445	 8149	 36285	 23883	 12377	 63648	 801	 31730	 56101	 62637	 52362	 73739	 36291	 22697	 19661	 53233	 65905	 47484	 0	 30210	 55571	 17108	 43597	 37022	 25879	 35916	 18772	 13364	 19322	 65808	 71731	 26276	 23090	 22758	 40627	 16826	 21223	 38575	 31905	 46456	 46852	 48372	 44948	 39301	 21313	 11029	 53654	 50812	 0	 INF	
49015	 123467	 42061	 42370	 34729	 43328	 15418	 25234	 10720	 57685	 30379	 68291	 34519	 26161	 29770	 50655	 28725	 10451	 44923	 26306	 74636	 20603	 66882	 67134	 77270	 50903	 32232	 3286	 78142	 22342	 27231	 48070	 24620	 40901	 22251	 98979	 18163	 38811	 45357	 26601	 38599	 36348	 31318	 63381	 42768	 15185	 56851	 22881	 34132	 38380	 22198	 61786	 5222	 27065	 46918	 7735	 24117	 52865	 29666	 42363	 45378	 51854	 41579	 84372	 46924	 33402	 30527	 42450	 55122	 58117	 30159	 0	 66204	 19185	 54231	 26139	 36650	 25133	 17744	 23440	 17668	 55025	 60948	 13383	 34345	 11338	 29844	 30653	 31907	 49304	 42538	 35715	 57485	 37589	 34165	 28638	 13974	 25330	 64287	 40029	 0	 INF	
94725	 77978	 87568	 29670	 37233	 28634	 56547	 46728	 59761	 10789	 41600	 113857	 37473	 45956	 42191	 96144	 43236	 57986	 90633	 45727	 29147	 66196	 19548	 19987	 31560	 21059	 77943	 63953	 123631	 67833	 44731	 23993	 70109	 31217	 68603	 53400	 64328	 33258	 26604	 72365	 84088	 82041	 40643	 4840	 88478	 55453	 12715	 68592	 37872	 84091	 49764	 107275	 63229	 44896	 25044	 58756	 47946	 98365	 42361	 29653	 91089	 97553	 87229	 38817	 25038	 38631	 41489	 87999	 100611	 13532	 41953	 65137	 0	 52825	 16934	 71727	 35396	 70658	 53646	 48522	 54312	 100514	 106467	 61065	 37616	 57464	 75362	 41350	 40054	 22754	 29423	 81425	 14358	 83114	 79654	 74348	 56151	 46692	 18248	 85643	 0	 INF	
61172	 111292	 54267	 30213	 22572	 31171	 22441	 12584	 26453	 45528	 18222	 80496	 22362	 13670	 16775	 62860	 15234	 24432	 57116	 13851	 62431	 32912	 54677	 54935	 65113	 38746	 44401	 30507	 90347	 34550	 14957	 35865	 36825	 28696	 35314	 86822	 30841	 26654	 33200	 38811	 50804	 48553	 19161	 51224	 54961	 21921	 44694	 35038	 21974	 50537	 7918	 73992	 29867	 12170	 34760	 25305	 11165	 65070	 16583	 30206	 57536	 64059	 53784	 72215	 34766	 21197	 18369	 54656	 67327	 45960	 17251	 31632	 54047	 0	 42073	 38444	 24493	 37339	 20036	 12696	 18885	 67230	 73153	 27698	 22185	 24180	 42049	 17931	 19750	 37099	 30381	 47878	 45328	 49794	 46370	 40795	 22736	 8117	 52130	 52234	 0	 INF	
96377	 76164	 89364	 31483	 38884	 30286	 58360	 48380	 61551	 8578	 43414	 115593	 39286	 47608	 43861	 97958	 44888	 59638	 92285	 47379	 27333	 68010	 19317	 19617	 29908	 22860	 79594	 65605	 125444	 69647	 46503	 25645	 71922	 32868	 70411	 51616	 65980	 35072	 28256	 74017	 85901	 83692	 42403	 14357	 90130	 57105	 6897	 70244	 39686	 85743	 51572	 109089	 64965	 46710	 26700	 60408	 49598	 100167	 44013	 31466	 92741	 99205	 88881	 37009	 26804	 40283	 43303	 89753	 102425	 13489	 43605	 66789	 18406	 54476	 0	 73541	 37209	 72436	 55297	 50239	 56126	 102327	 108251	 62795	 39268	 59278	 77146	 43002	 41802	 23987	 31093	 83077	 14841	 84892	 81468	 76000	 57833	 48506	 16925	 87331	 0	 INF	
42549	 130196	 35392	 48836	 41459	 50058	 21959	 31964	 18280	 64391	 36869	 61681	 40997	 32891	 36422	 43932	 35425	 20761	 38457	 33036	 81365	 10163	 73611	 73864	 83736	 57423	 25604	 14510	 71412	 13636	 33781	 54800	 17174	 47631	 7697	 105619	 10922	 45277	 52051	 17121	 31869	 29864	 37880	 70032	 36302	 23256	 63365	 14898	 40597	 31915	 28711	 55099	 15235	 33573	 53539	 19665	 30847	 46189	 36396	 48829	 38913	 45376	 35053	 91035	 53479	 40132	 36992	 35823	 48392	 64757	 36888	 13159	 72712	 25915	 60900	 0	 43116	 17957	 24992	 30044	 24157	 48295	 54291	 16598	 41069	 20944	 22389	 37383	 38481	 56034	 49190	 29249	 63950	 30938	 27478	 20809	 22450	 31795	 70933	 33467	 0	 INF	
66445	 106343	 59287	 24946	 16727	 26204	 28188	 17876	 31480	 40537	 8076	 85577	 16115	 16794	 13602	 67827	 14821	 29705	 62353	 16484	 57512	 37843	 49758	 50011	 59840	 33569	 49662	 35672	 95290	 39469	 15032	 30946	 41744	 23777	 40322	 81765	 36048	 19621	 28198	 44084	 55765	 53760	 10203	 46179	 60197	 27172	 39511	 40311	 15517	 55810	 21453	 78994	 34948	 16611	 29686	 30475	 19666	 70085	 13793	 24963	 62808	 69272	 58949	 67182	 29626	 14671	 7570	 59718	 72252	 40903	 13283	 36856	 48858	 24544	 37047	 43405	 0	 42377	 25365	 20241	 26013	 72179	 78186	 32784	 6499	 29159	 47082	 12531	 11635	 32180	 25111	 53144	 40079	 54833	 51373	 46067	 27870	 18351	 47080	 57363	 0	 INF	
30928	 141740	 23788	 60457	 53002	 61601	 33580	 43507	 30288	 75934	 48466	 50060	 52606	 44434	 47965	 32382	 46968	 32399	 26836	 44579	 92909	 23378	 85155	 85407	 95357	 68990	 10443	 26222	 59869	 21112	 45324	 66343	 16943	 59174	 21415	 117162	 25752	 56898	 63594	 17278	 20188	 18243	 49423	 81576	 24681	 34799	 74938	 20161	 52219	 20135	 40285	 43513	 26862	 45152	 65083	 31424	 42390	 34592	 47939	 60450	 27291	 33755	 23432	 102579	 65023	 51675	 48614	 24201	 36849	 76300	 48432	 25097	 84291	 37458	 72444	 17802	 54737	 0	 36535	 41587	 35755	 36752	 42675	 29031	 52612	 32609	 11847	 48926	 50024	 67577	 60733	 17628	 75572	 19316	 15859	 14234	 33994	 43417	 82476	 21833	 0	 INF	
47982	 124554	 40975	 43403	 35816	 44415	 15117	 26321	 12679	 58748	 31412	 67204	 35552	 27248	 30803	 49568	 29782	 9971	 43890	 27393	 75723	 19620	 67969	 68221	 78303	 51936	 31199	 16232	 77055	 21258	 28264	 49157	 23533	 41988	 22014	 100012	 17585	 39844	 46408	 25621	 37512	 35297	 32351	 64414	 41735	 5218	 57884	 21848	 35164	 37347	 23230	 60700	 15242	 28098	 47950	 11160	 24961	 51778	 30753	 43396	 44346	 50809	 40492	 85404	 47956	 34489	 31559	 41364	 54035	 59150	 31246	 17846	 67237	 20125	 55263	 25152	 37683	 24047	 0	 24082	 18223	 53938	 59861	 14204	 35426	 9412	 28757	 31740	 32940	 50391	 43571	 34682	 58517	 36503	 33078	 27605	 6868	 26278	 65320	 38942	 0	 INF	
53056	 119552	 45976	 38329	 30814	 39413	 12356	 21278	 18163	 53746	 26338	 72206	 30478	 22242	 25634	 54570	 24458	 16298	 48964	 22390	 70721	 24622	 62967	 63219	 73229	 46862	 36273	 22282	 82057	 26260	 23190	 44155	 28535	 36986	 27024	 94974	 22659	 34770	 41406	 30695	 42514	 40371	 27277	 59388	 46809	 13457	 52810	 26922	 30090	 42421	 17527	 65701	 21554	 22156	 42895	 17087	 17253	 56780	 25595	 38322	 49419	 55883	 45560	 80391	 42883	 29487	 26486	 46365	 59037	 54112	 26144	 23468	 62163	 12946	 50255	 30154	 32609	 29048	 11093	 0	 9097	 58940	 64863	 19408	 30424	 15854	 33759	 26689	 27866	 45389	 38545	 39756	 53444	 41504	 38080	 32679	 14296	 19410	 60288	 43974	 0	 INF	
59937	 112785	 52780	 31448	 24047	 32646	 20212	 14361	 24972	 46979	 19457	 79069	 23597	 15398	 18617	 61337	 17313	 23197	 55845	 15560	 63954	 31389	 56200	 56452	 66348	 40011	 43154	 29164	 88824	 33027	 16357	 37388	 35302	 30219	 33815	 88207	 29540	 27889	 34639	 37576	 49281	 47252	 20468	 52621	 53690	 20557	 45953	 33803	 23209	 49302	 10108	 72487	 28440	 14595	 36127	 23968	 8198	 63577	 18566	 31441	 56301	 62764	 52441	 73623	 36067	 22720	 19604	 53211	 65804	 47345	 19165	 30349	 55300	 4516	 43488	 36921	 25728	 35870	 18422	 9415	 0	 65707	 71678	 26277	 23657	 22657	 40574	 19764	 21069	 38622	 31778	 46637	 46562	 48326	 44865	 39560	 21323	 11207	 53521	 50855	 0	 INF	
8877	 159098	 19821	 77726	 70361	 78960	 50849	 60866	 47634	 93293	 65771	 32791	 69899	 61793	 65324	 12574	 64327	 49758	 16971	 61938	 110267	 41193	 102513	 102766	 112626	 86325	 29687	 43580	 42510	 39592	 62683	 83702	 37305	 76533	 38774	 134521	 43247	 74167	 80953	 35360	 23284	 25535	 66782	 98934	 19127	 52158	 92267	 39115	 69499	 23622	 57613	 26209	 44221	 62475	 82441	 48783	 59749	 16340	 65298	 77719	 16555	 7895	 20304	 119937	 82381	 69034	 65882	 19140	 15701	 93659	 65790	 42456	 101614	 54817	 89802	 35644	 72006	 36749	 53894	 58946	 53059	 0	 25198	 46390	 69971	 49908	 32039	 66285	 67383	 84936	 78092	 26210	 92840	 24293	 27717	 33365	 51352	 60685	 99835	 21854	 0	 INF	
18427	 164968	 25703	 83680	 76231	 84829	 56803	 66735	 53510	 99163	 71689	 26800	 75829	 67663	 71194	 16142	 70197	 55627	 22842	 67808	 116137	 47147	 108383	 108636	 118580	 92213	 35557	 49450	 36640	 45546	 68552	 89572	 43259	 82403	 44668	 140390	 49117	 80121	 86823	 41230	 29226	 31405	 72652	 104804	 24997	 58028	 98161	 44985	 75441	 29492	 63507	 20144	 50090	 68375	 88311	 54653	 65619	 12300	 71168	 83673	 22434	 15861	 26174	 125807	 88251	 74904	 71836	 25302	 12133	 99529	 71660	 48326	 107514	 60687	 95672	 41586	 77960	 42619	 59764	 64816	 58977	 12233	 0	 52260	 75841	 55831	 37909	 72155	 73253	 90806	 83962	 32080	 98794	 30163	 33617	 39235	 57222	 66639	 105705	 27724	 0	 INF	
40414	 132206	 33322	 50971	 43468	 52067	 24094	 33973	 18559	 66400	 38980	 59552	 43120	 34900	 38431	 41916	 37434	 21886	 36322	 35045	 83375	 11064	 75621	 75873	 85871	 59504	 23631	 15421	 69403	 13232	 35832	 56809	 15842	 49640	 11095	 107628	 7935	 47412	 54060	 17357	 29860	 27729	 39919	 72042	 34167	 25034	 65452	 14043	 42732	 29779	 30799	 53047	 16404	 35666	 55549	 20449	 32856	 44126	 38405	 50964	 36777	 43241	 32918	 93045	 55525	 42141	 39128	 33711	 46383	 66766	 38898	 13513	 74805	 27924	 62909	 16615	 45251	 16384	 26972	 32053	 26269	 46286	 52209	 0	 43078	 22293	 21050	 39392	 40508	 58043	 51199	 27114	 66086	 28850	 25426	 19842	 24068	 33931	 72942	 31332	 0	 INF	
64107	 108380	 57148	 27278	 19402	 28241	 26144	 14514	 29335	 42593	 12951	 83377	 19120	 13082	 10614	 65742	 12019	 27368	 60015	 12678	 59549	 35794	 51795	 52048	 62178	 35811	 47324	 33389	 93228	 37431	 10831	 32984	 39706	 25815	 38195	 83886	 33722	 23071	 30265	 41747	 53685	 51434	 14655	 48288	 57860	 24835	 41759	 37974	 18641	 53473	 19037	 76873	 32749	 14297	 31825	 28186	 17328	 67951	 10758	 27271	 60471	 66941	 56665	 69279	 31831	 17740	 13216	 57537	 70209	 43025	 10126	 34519	 51112	 22204	 39138	 41325	 19824	 40220	 23075	 18023	 23910	 70111	 76035	 30579	 0	 27062	 44930	 9203	 15598	 34218	 27437	 50807	 42392	 52676	 49252	 43730	 25617	 16271	 49195	 55115	 0	 INF	
44052	 128676	 36894	 47333	 39938	 48537	 20336	 30443	 6108	 62870	 35348	 63184	 39482	 31370	 34901	 45446	 33904	 14941	 39960	 31515	 79845	 15435	 72091	 72343	 82233	 55902	 27269	 7830	 72933	 17136	 32260	 53279	 19411	 46110	 17231	 104098	 13289	 43775	 50530	 21665	 33390	 31367	 36359	 68512	 37804	 20137	 61844	 17918	 39095	 33417	 27191	 56601	 9613	 32052	 52019	 3377	 29326	 47692	 34875	 47326	 40415	 46879	 36556	 89515	 51959	 38611	 35490	 37325	 49913	 63236	 35368	 11202	 71191	 24394	 59380	 20970	 41613	 19984	 22759	 28523	 22637	 49816	 55793	 8608	 39548	 0	 24689	 35862	 36960	 54513	 47669	 30751	 62448	 32440	 28980	 23675	 18758	 30293	 69413	 34970	 0	 INF	
38625	 134049	 31480	 52760	 45311	 53910	 25883	 35816	 22591	 68243	 40769	 57757	 44909	 36743	 40274	 40073	 39277	 24708	 34533	 36888	 85218	 14678	 77464	 77716	 87660	 61293	 20326	 18531	 67560	 11639	 37633	 58652	 10244	 51483	 13427	 109471	 17567	 49201	 55903	 8384	 28017	 25940	 41732	 73885	 32378	 27108	 67241	 10169	 44521	 27990	 32587	 51205	 19171	 37455	 57391	 23733	 34699	 42283	 40248	 52753	 34989	 41452	 31129	 94887	 57331	 43984	 40916	 31899	 44540	 68609	 40741	 17406	 76594	 29767	 64752	 9086	 47040	 11568	 28844	 33896	 28057	 44443	 50366	 21303	 44921	 24912	 0	 41235	 42333	 59886	 53042	 25325	 67874	 27014	 23583	 3964	 26302	 35719	 74785	 29543	 0	 INF	
60440	 112024	 53528	 30945	 23304	 31903	 22524	 9698	 25715	 46260	 18532	 79758	 23094	 11803	 3274	 62122	 5950	 23700	 56378	 12157	 63169	 32174	 55415	 55667	 65845	 39478	 43663	 29769	 89609	 33812	 13915	 36603	 36087	 29434	 34575	 87554	 30103	 27370	 33932	 38079	 50066	 47815	 19679	 51956	 54222	 21191	 45426	 34306	 22707	 49805	 13777	 73253	 29129	 9367	 35493	 24567	 13316	 64332	 3534	 30938	 56803	 63321	 53046	 72947	 35499	 21927	 18712	 53917	 66589	 46692	 1950	 30893	 54779	 18041	 42806	 37706	 24968	 36600	 19456	 14195	 20133	 66492	 72415	 26960	 22019	 23442	 41311	 0	 20357	 37837	 31113	 47139	 46060	 49056	 45632	 40063	 21997	 12005	 52863	 51496	 0	 INF	
74145	 98493	 67035	 17240	 7425	 18354	 36032	 26044	 39222	 32687	 19076	 93277	 6724	 25150	 21588	 75629	 22656	 37405	 70053	 24886	 49662	 45681	 41908	 42160	 52140	 25773	 57362	 43372	 103116	 47319	 23712	 23096	 49594	 15887	 48083	 73915	 43748	 9202	 20347	 51784	 63573	 61460	 17102	 38329	 67898	 34873	 31721	 48011	 5879	 63510	 29243	 86761	 42648	 24382	 21836	 38176	 27366	 77839	 21763	 17233	 70509	 76972	 66649	 59332	 21780	 4363	 18857	 67425	 80096	 33053	 21328	 44557	 41074	 32244	 29196	 51213	 12179	 50108	 33065	 27941	 33797	 79999	 85922	 40485	 15932	 36949	 54818	 20678	 0	 24330	 16606	 60845	 32355	 62563	 59139	 53768	 35571	 26177	 39229	 65063	 0	 INF	
91247	 81217	 84389	 26431	 33850	 25022	 53386	 43345	 56576	 15383	 38439	 110619	 34312	 42478	 38887	 92983	 39884	 54507	 87239	 42273	 32344	 63035	 24596	 24860	 35038	 17120	 74524	 60630	 120470	 64673	 41528	 20405	 66948	 27736	 65436	 56747	 60964	 30097	 22476	 68886	 80927	 78676	 37429	 21093	 85083	 52052	 14434	 65113	 34711	 80612	 46597	 104114	 59990	 41736	 20213	 55428	 44468	 95193	 38913	 26413	 87646	 94182	 83907	 42140	 21812	 35177	 38328	 84778	 97450	 14069	 38474	 61754	 23972	 49394	 11107	 68567	 32235	 67461	 50317	 45265	 51151	 97353	 103276	 57821	 34239	 54303	 72172	 37926	 36828	 0	 26119	 78000	 12815	 79917	 76493	 70870	 52858	 43531	 22056	 82357	 0	 INF	
72397	 100162	 65366	 18582	 12266	 19842	 34362	 24399	 37553	 34357	 19116	 91595	 12982	 23628	 19863	 73960	 20908	 35657	 68305	 23399	 51331	 44012	 43577	 43830	 53888	 27513	 55614	 41625	 101446	 45649	 22504	 24431	 47924	 16730	 46413	 75596	 42000	 9692	 22010	 50037	 61903	 59712	 17855	 39998	 66150	 33125	 33469	 46264	 13719	 61763	 27574	 85091	 40966	 22712	 23535	 36428	 25618	 76169	 20033	 18576	 68761	 75225	 64901	 61001	 22871	 14787	 18977	 65755	 78426	 34735	 19625	 42809	 42822	 30496	 30866	 49543	 12731	 48438	 31317	 26241	 32128	 78329	 84253	 38797	 15204	 35279	 53148	 19022	 17051	 26000	 0	 59097	 34102	 60894	 57470	 52020	 33835	 24508	 40905	 63333	 0	 INF	
20152	 152311	 7655	 71233	 63592	 72191	 44356	 54097	 41063	 86548	 59242	 39470	 63382	 54982	 58633	 21835	 57588	 42947	 14473	 55127	 103457	 34700	 95703	 95955	 106133	 79766	 22882	 36871	 49321	 33099	 56094	 76891	 30812	 69722	 32221	 127842	 36496	 67674	 74220	 28549	 15499	 1487	 60181	 92244	 10050	 45371	 85714	 32304	 62994	 15612	 51060	 32966	 37596	 55928	 75780	 42068	 52938	 24044	 58487	 71226	 15169	 23033	 9012	 113234	 75786	 62223	 59389	 13261	 26301	 86980	 58980	 35687	 95067	 48006	 83093	 29139	 65513	 30166	 47179	 52303	 46530	 26204	 32128	 39759	 63208	 43385	 25462	 59474	 60770	 78125	 71401	 0	 86347	 5249	 19156	 26554	 44673	 54192	 93150	 12790	 0	 INF	
87218	 85545	 80061	 22098	 29725	 21064	 48979	 39220	 52253	 19494	 34075	 106350	 29935	 38449	 34684	 88601	 35729	 50478	 83126	 38220	 36715	 58628	 28961	 29213	 39067	 13179	 70435	 56445	 116063	 60266	 37223	 16473	 62541	 23709	 61096	 60968	 56821	 25691	 18715	 64858	 76538	 74533	 33136	 25166	 80971	 47946	 18256	 61085	 30323	 76583	 42257	 99768	 55721	 37389	 16657	 51249	 40439	 90858	 34854	 22087	 83582	 90045	 79722	 46384	 17531	 31124	 33928	 80492	 93043	 17062	 34445	 57630	 28061	 45317	 14674	 64178	 27828	 63151	 46138	 41014	 46787	 92952	 98960	 53558	 30109	 49932	 67855	 33843	 32547	 12802	 21916	 73918	 0	 75607	 72146	 66841	 48644	 39125	 26282	 78136	 0	 INF	
18433	 154235	 12442	 72952	 65497	 74096	 46075	 56002	 42783	 88429	 60961	 37565	 65101	 56929	 60460	 19887	 59463	 44894	 10945	 57074	 105404	 36420	 97650	 97902	 107852	 81485	 24823	 38717	 47374	 34818	 57819	 78838	 32531	 71669	 33941	 129657	 38383	 69394	 76089	 30497	 17978	 18256	 61918	 94071	 10758	 47294	 87433	 34252	 64714	 18281	 52780	 31018	 39357	 57647	 77578	 43919	 54885	 22097	 60434	 72945	 11946	 21213	 13291	 115074	 77518	 64170	 61109	 10715	 24354	 88795	 60927	 37593	 96786	 49953	 84939	 30858	 67232	 31886	 49030	 54082	 48250	 24257	 30180	 41526	 65107	 45104	 27181	 61421	 62519	 80072	 73228	 19485	 88067	 0	 21978	 28501	 46489	 55912	 94972	 15879	 0	 INF	
21821	 150882	 11793	 69563	 62144	 70743	 42686	 52649	 39418	 85077	 57573	 40953	 61712	 53577	 57107	 23240	 56111	 41541	 16917	 53722	 102051	 33031	 94297	 94550	 104464	 78108	 21435	 35364	 50727	 31430	 54466	 75485	 29142	 68316	 30558	 126304	 35031	 66005	 72737	 27144	 12696	 6123	 58566	 90718	 13493	 43942	 84050	 30899	 61325	 13130	 49397	 34371	 36004	 54258	 74225	 40567	 51533	 25461	 57082	 69556	 17533	 24649	 10934	 111721	 74165	 60817	 57720	 14991	 27707	 85443	 57574	 34240	 93397	 46600	 81586	 27470	 63843	 28533	 45677	 50729	 44861	 27610	 33563	 38174	 61755	 41715	 23823	 58068	 59167	 76719	 69876	 4586	 84678	 8317	 0	 25149	 43136	 52523	 91619	 9118	 0	 INF	
39803	 132660	 32970	 51582	 43940	 52539	 24704	 34445	 21371	 66897	 39591	 59199	 43730	 35253	 38982	 41564	 37937	 23217	 35819	 35446	 83787	 12386	 76039	 76304	 86482	 60115	 22272	 17220	 69050	 8100	 36442	 57180	 13319	 49993	 11867	 108190	 15647	 48023	 54569	 5524	 29507	 27257	 40530	 72592	 33664	 25720	 66062	 9351	 43343	 29169	 31409	 52695	 17944	 36277	 56129	 22416	 33227	 43773	 38812	 51574	 36227	 42763	 32487	 93583	 56135	 42542	 39738	 33359	 46031	 67329	 39250	 16008	 75416	 28349	 63442	 6774	 45861	 14296	 27527	 32652	 26879	 45934	 51857	 19925	 43557	 23733	 18346	 39823	 41119	 58419	 51750	 26581	 66696	 28498	 25074	 0	 25022	 34541	 73499	 30937	 0	 INF	
45606	 126966	 38562	 45779	 38228	 46827	 18476	 28733	 9211	 61160	 33788	 64792	 37928	 29660	 33191	 47156	 32194	 5476	 41514	 29805	 78135	 17208	 70381	 70633	 80679	 54312	 28823	 12144	 74643	 18846	 30640	 51569	 21121	 44400	 19352	 102388	 15116	 42221	 48820	 23245	 35100	 32921	 34727	 66802	 39358	 16934	 60260	 19472	 37541	 34971	 25607	 58287	 10616	 30474	 50327	 7252	 27610	 49366	 33165	 45772	 41969	 48433	 38110	 87805	 50333	 36901	 33936	 38951	 51623	 61526	 33658	 14330	 69613	 22684	 57670	 22740	 40059	 21634	 20254	 26813	 21016	 51526	 57449	 11123	 37838	 4555	 26345	 34152	 35316	 52803	 45959	 32305	 60894	 34090	 30666	 25229	 0	 28739	 67703	 36530	 0	 INF	
54829	 117935	 47671	 36556	 29197	 37796	 15285	 19447	 19864	 52129	 24607	 73961	 28735	 20507	 23669	 56211	 22321	 18089	 50737	 20674	 69104	 26239	 61350	 61602	 71456	 45161	 38046	 24056	 83674	 27877	 21491	 42538	 30152	 35369	 28706	 93357	 24432	 32997	 39789	 32468	 44149	 42144	 25618	 57771	 48582	 15487	 51103	 28695	 28336	 44194	 15049	 67378	 23332	 19486	 41278	 18860	 3048	 58469	 23614	 36555	 51192	 57656	 47333	 78774	 41218	 27870	 24719	 48102	 60654	 52495	 24229	 25240	 60450	 8951	 48639	 31789	 30836	 30761	 13405	 4943	 11183	 60563	 66570	 21169	 28807	 17543	 35466	 24846	 26219	 43772	 36928	 41529	 51671	 43217	 39757	 34452	 16236	 0	 58671	 45747	 0	 INF	
106252	 66314	 99214	 41334	 48759	 40160	 68211	 58254	 71401	 25662	 53264	 125444	 49137	 57483	 53718	 107808	 54763	 69512	 102160	 57254	 17483	 77860	 15361	 14944	 19842	 32711	 89469	 75479	 135295	 79498	 56353	 35520	 81773	 42743	 80261	 41742	 75855	 44922	 38130	 83891	 95752	 93567	 52254	 19943	 100004	 66979	 26724	 80118	 49536	 95617	 61422	 118939	 74815	 56561	 36594	 70283	 59473	 110018	 53888	 41317	 102615	 109079	 98756	 27153	 36654	 50158	 53153	 99603	 112275	 25377	 53479	 76663	 16501	 64351	 29257	 83392	 47060	 82286	 65172	 60090	 65976	 112178	 118101	 72646	 49142	 69128	 86997	 52877	 51653	 34280	 40950	 92951	 26201	 94742	 91318	 85875	 67683	 58356	 0	 97182	 0	 INF	
28344	 144233	 19439	 63041	 55495	 64094	 36163	 46000	 32871	 78428	 51050	 47524	 55189	 46928	 50459	 29889	 49462	 34892	 23800	 47073	 95402	 26508	 87648	 87901	 97941	 71574	 14679	 28715	 57375	 24907	 47901	 68837	 22619	 61668	 24029	 119655	 28382	 59482	 66088	 20495	 4836	 13711	 51989	 84069	 20771	 37293	 77521	 24250	 54802	 5229	 42868	 41020	 29403	 47736	 67588	 33918	 44884	 32098	 50433	 63033	 24363	 31172	 18658	 105072	 67594	 54169	 51197	 21665	 34356	 78794	 50925	 27591	 86875	 39952	 74937	 20947	 57320	 21966	 39028	 44111	 38338	 34259	 40182	 31567	 55106	 35192	 17270	 51420	 52578	 70070	 63227	 12519	 78155	 15626	 8344	 18500	 36487	 46000	 84970	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
30930	 141689	 23839	 60454	 52951	 61550	 33577	 43456	 30285	 75884	 48464	 50068	 52603	 44383	 47914	 32433	 46918	 32348	 26838	 44529	 92858	 23367	 85104	 85357	 95355	 68987	 10488	 26171	 59920	 21095	 45315	 66292	 16906	 59123	 21411	 117111	 25698	 56896	 63544	 17217	 20242	 18246	 49402	 81525	 24683	 34749	 74935	 20092	 52216	 20141	 40282	 43564	 26817	 45149	 65032	 31374	 42340	 34642	 47888	 60447	 27294	 33758	 23434	 102528	 65008	 51624	 48611	 24228	 36900	 76250	 48381	 25047	 84288	 37407	 72393	 17791	 54734	 15409	 36484	 41536	 35752	 36803	 42726	 28981	 52562	 32606	 11814	 48875	 49992	 67526	 60682	 17630	 75569	 19367	 15911	 14164	 33943	 43414	 82426	 21837	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
