58221	 43579	 36725	 98109	 49979	 71789	 37115	 27938	 16556	 31984	 65830	 54530	 39825	 43764	 58102	 26264	 32064	 30692	 15888	 35793	 48220	 64212	 51892	 33791	 6684	 29707	 69780	 41872	 29878	 19124	 35376	 14475	 55281	 51936	 61160	 74092	 54368	 31633	 37356	 24036	 32518	 59723	 7263	 15196	 20756	 68428	 39968	 22037	 58192	 30896	 62934	 17657	 31418	 42255	 74112	 91181	 40816	 63764	 59274	 23698	 16543	 13449	 48140	 42968	 20254	 31971	 50297	 20237	 0	 24677	 15002	 68190	 76589	 33313	 26671	 53370	 16160	 81497	 75239	 39860	 35942	 61976	 88132	 53732	 64708	 26300	 55218	 18819	 49203	 40992	 41399	 43914	 82490	 48833	 61189	 29578	 74380	 56741	 74009	 67861	 0	 INF	
76034	 60954	 54538	 80296	 32232	 53976	 19471	 45313	 24387	 49557	 48017	 36717	 57200	 26389	 40289	 4619	 14187	 48283	 33748	 17805	 65595	 46837	 69267	 14739	 26835	 10916	 52405	 24497	 11098	 36499	 17187	 32392	 37468	 34561	 43491	 56321	 36555	 13973	 19543	 41411	 49893	 41910	 27260	 34426	 22314	 50615	 57781	 39754	 40457	 8906	 45559	 25808	 13223	 24442	 56353	 73806	 23418	 45951	 41900	 18236	 33943	 28503	 30327	 60781	 38066	 49784	 32484	 37786	 24684	 0	 27889	 50815	 58776	 13874	 44484	 35995	 33997	 63684	 57426	 22407	 18489	 44601	 70349	 36357	 82287	 17492	 37405	 36194	 31390	 23311	 23586	 26431	 65115	 31170	 78564	 11150	 57005	 74116	 56196	 50306	 0	 INF	
67773	 52296	 46276	 88684	 40890	 62526	 28398	 36655	 14161	 41295	 56278	 45308	 48572	 35046	 48742	 17109	 23053	 40021	 25486	 27076	 57148	 55494	 60610	 25074	 18022	 20883	 61063	 33154	 20327	 27871	 26658	 24130	 46006	 43219	 52148	 64979	 44930	 22916	 27865	 32904	 41235	 50478	 18099	 25988	 9213	 58961	 49519	 31493	 49115	 21305	 54217	 6548	 21998	 32800	 65010	 82464	 32075	 54369	 50557	 13973	 25285	 17161	 38589	 52519	 29805	 41522	 40746	 29212	 14758	 15445	 0	 59473	 67038	 24595	 36222	 44652	 25735	 72312	 65688	 31065	 27147	 53259	 79007	 45014	 74025	 15681	 45667	 27537	 40024	 31969	 32009	 35089	 73773	 39828	 69912	 20704	 65663	 65500	 64457	 58964	 0	 INF	
106841	 92258	 85387	 49490	 25324	 23170	 37816	 76618	 55194	 80664	 7842	 20905	 88504	 31467	 16445	 49104	 43160	 79371	 64554	 39150	 96900	 9668	 100572	 41499	 58140	 45223	 19117	 33251	 46127	 67804	 39843	 63318	 20012	 23283	 10127	 25251	 21283	 43496	 38348	 72716	 81197	 15670	 58565	 65233	 53623	 19523	 88635	 70717	 17098	 45018	 10887	 56770	 44215	 33414	 25275	 42501	 34138	 12408	 16017	 52007	 65247	 59808	 27846	 91588	 68897	 80590	 25665	 69090	 55551	 50691	 59196	 0	 27969	 42038	 75290	 21933	 64804	 32878	 26619	 35149	 39066	 12428	 39513	 21607	 113387	 49494	 20600	 67499	 26189	 34245	 34204	 31124	 33811	 26386	 109868	 45389	 25532	 105420	 25389	 15	 0	 INF	
128081	 112592	 106585	 28388	 46132	 23862	 59056	 96952	 76434	 101604	 30551	 41581	 108880	 52707	 38009	 69846	 64046	 100330	 85795	 60390	 117456	 32319	 120906	 62740	 78876	 66464	 26439	 54491	 66461	 88180	 61083	 84438	 40830	 44523	 34951	 22006	 41743	 64736	 58754	 93212	 101532	 36388	 78899	 86473	 73957	 27679	 109828	 91801	 37919	 65353	 33231	 78010	 64693	 53856	 21985	 22143	 55294	 32347	 37292	 72413	 85581	 80502	 48181	 112828	 90113	 101831	 45999	 89520	 76731	 71434	 79542	 27981	 0	 63278	 96531	 43173	 86044	 11462	 19008	 56251	 60168	 34159	 18200	 42847	 134333	 69828	 40935	 87833	 46908	 55119	 54712	 52196	 12920	 47278	 130220	 66533	 22026	 125809	 20963	 28249	 0	 INF	
71795	 57632	 50760	 84536	 36406	 58216	 22731	 41991	 20412	 46037	 52256	 40956	 53878	 29830	 44528	 10753	 17859	 44745	 29508	 20763	 62274	 50218	 65946	 16439	 23514	 8849	 56099	 28046	 14282	 33177	 19708	 28692	 41708	 38015	 47586	 60519	 40794	 17020	 23783	 38090	 46571	 46150	 23938	 30217	 18997	 54855	 54009	 36091	 44619	 8047	 49307	 22031	 16880	 28682	 60538	 77212	 27216	 50191	 45245	 16171	 30621	 25181	 34567	 56547	 34271	 45778	 36724	 34464	 20925	 14105	 24570	 54557	 63016	 0	 40430	 39364	 29961	 67924	 61666	 26287	 22365	 48379	 74559	 39690	 78761	 14626	 41645	 32873	 35630	 27419	 27811	 30341	 68491	 35260	 75242	 9097	 60483	 70794	 60435	 54288	 0	 INF	
50710	 36361	 29489	 105621	 57490	 79301	 44567	 20547	 27188	 24766	 73341	 62041	 32607	 50981	 65613	 33776	 39576	 22702	 17360	 43232	 41003	 71429	 44675	 41009	 24746	 37159	 77184	 49131	 37390	 12833	 42593	 18810	 62793	 59154	 68671	 81604	 61879	 38887	 44868	 15366	 25300	 67235	 24886	 17305	 29755	 75940	 32738	 11913	 65704	 38408	 70392	 25613	 38929	 49767	 81623	 98399	 48328	 71275	 66492	 31209	 17438	 23121	 55652	 35456	 8561	 24127	 57809	 13745	 26891	 32189	 24080	 75641	 84101	 40530	 0	 60587	 16749	 89009	 82751	 47372	 43454	 69464	 95644	 60949	 57490	 33932	 62730	 13769	 56715	 48504	 48910	 51426	 89708	 56345	 53971	 37090	 81598	 49523	 81520	 75373	 0	 INF	
91970	 77760	 70888	 64360	 9103	 38040	 23317	 62119	 40539	 66165	 32081	 18085	 74006	 16665	 24353	 34606	 28662	 64873	 49684	 24639	 82401	 30043	 86073	 26641	 43641	 30725	 35923	 18560	 31628	 53305	 25056	 48820	 21474	 4668	 27411	 40343	 17614	 28799	 23850	 58217	 66699	 25794	 44066	 50362	 39125	 34679	 74137	 56218	 23948	 30520	 29131	 42169	 29716	 18356	 40363	 57036	 19639	 30015	 24842	 37508	 50749	 45309	 12716	 76717	 54399	 65906	 9453	 54592	 41052	 36193	 44697	 34381	 42840	 27167	 60558	 0	 50089	 47748	 41490	 20526	 24568	 28203	 54383	 15847	 98889	 34995	 19260	 53000	 12961	 19455	 19705	 16615	 48315	 10816	 95370	 30890	 40307	 90922	 40260	 34112	 0	 INF	
49115	 34749	 27877	 107215	 59085	 80895	 46161	 19108	 28783	 23154	 74936	 63636	 30995	 52594	 67208	 35370	 41170	 21841	 15973	 44827	 39390	 73042	 43062	 42621	 26227	 38753	 78778	 50726	 38984	 8035	 44206	 18386	 64387	 60766	 70266	 83198	 63474	 40481	 46462	 15060	 23688	 68829	 26348	 18500	 31349	 77534	 31126	 12705	 67298	 40002	 71986	 27207	 40524	 51361	 83218	 100011	 49923	 72870	 68105	 32804	 15557	 24715	 57246	 33862	 10185	 22895	 59403	 13373	 28486	 33783	 25675	 77236	 85695	 42143	 16730	 62200	 0	 90603	 84345	 48966	 45048	 71058	 97238	 62562	 55878	 35527	 64324	 7319	 58309	 50098	 50505	 53020	 91320	 57939	 52359	 38684	 83210	 47911	 83115	 76967	 0	 INF	
120336	 105226	 98840	 35994	 38387	 15369	 51311	 89585	 68689	 93859	 23184	 33872	 101472	 44962	 30438	 62102	 56302	 92585	 78050	 52645	 109867	 24574	 113539	 54995	 71131	 58719	 18694	 46746	 59094	 80771	 53338	 76694	 33175	 36778	 27206	 14051	 34250	 56991	 51316	 85683	 94165	 28703	 71532	 78728	 66591	 20052	 102083	 84056	 30174	 57986	 25486	 70265	 57182	 46381	 14027	 29534	 47549	 24812	 29547	 64974	 78215	 72775	 40814	 105083	 82368	 94086	 38633	 82058	 68986	 63689	 72163	 20236	 11139	 55533	 88786	 35428	 78299	 0	 8849	 48506	 52424	 26414	 25971	 35102	 126589	 62461	 33568	 80466	 39163	 47374	 47171	 44452	 20719	 39533	 122836	 58788	 14025	 118388	 11927	 20505	 0	 INF	
126611	 111111	 105115	 30061	 44662	 21816	 57586	 95278	 74964	 100134	 28877	 40111	 107411	 51237	 36539	 68377	 62577	 98860	 84325	 58920	 115986	 30849	 119388	 61270	 77406	 64994	 24969	 53021	 64787	 86710	 59613	 82969	 39360	 43053	 33481	 20402	 40273	 63266	 57285	 91742	 100056	 34918	 77267	 85003	 72398	 26108	 108358	 90331	 36449	 63745	 31761	 76540	 63223	 52386	 20379	 23841	 53824	 30877	 35822	 70943	 83908	 79032	 46507	 111358	 88643	 100361	 44344	 88051	 75261	 69964	 78072	 26511	 4315	 61808	 95061	 41703	 84574	 8784	 0	 54781	 58699	 32689	 20214	 41377	 132864	 68220	 39423	 86177	 45438	 53649	 53242	 50727	 14957	 45808	 128751	 65063	 20389	 124339	 18221	 26780	 0	 INF	
90981	 76260	 69484	 65350	 16171	 39030	 21946	 60619	 39334	 64665	 33070	 21747	 72506	 13466	 25343	 33106	 27138	 63373	 48694	 23289	 80901	 31530	 84574	 25639	 42142	 29363	 37099	 16413	 30128	 51805	 23982	 47338	 22522	 18889	 28401	 41333	 21569	 27628	 21000	 56718	 65199	 26964	 42566	 49372	 37625	 35669	 72727	 54719	 25433	 29020	 30253	 40909	 28216	 6637	 41352	 58500	 17582	 31005	 26593	 36008	 49249	 43809	 12770	 75727	 53013	 64730	 16484	 53092	 39630	 34693	 43198	 35509	 43830	 26178	 59430	 20569	 48943	 48738	 42480	 0	 22237	 29295	 55373	 20969	 97389	 33496	 22454	 51501	 16429	 3802	 17505	 12734	 49809	 14384	 93870	 29432	 41699	 89422	 41249	 35102	 0	 INF	
87100	 72379	 65603	 69231	 21036	 42911	 17408	 56738	 35453	 60784	 36951	 25651	 68625	 12194	 29224	 29225	 22492	 59492	 44813	 19108	 77020	 35411	 80693	 21732	 38261	 25482	 40980	 8476	 26104	 47924	 19904	 43457	 26403	 23136	 32282	 45214	 25489	 23116	 4071	 52837	 61318	 30845	 38685	 45491	 33744	 39550	 68846	 50838	 29314	 25139	 34134	 37028	 23834	 12882	 45233	 62381	 10978	 34886	 30474	 32127	 45368	 39928	 18829	 71846	 49132	 60849	 21353	 49211	 35749	 30812	 39317	 39390	 47711	 22291	 55549	 24569	 45062	 52619	 46361	 9620	 0	 33176	 59254	 24931	 93508	 29615	 26340	 47620	 20325	 11256	 10613	 12557	 53690	 19751	 89989	 25551	 45580	 85541	 45130	 38983	 0	 INF	
100955	 86336	 79464	 55376	 19402	 29056	 31929	 70695	 49308	 74741	 22025	 14835	 82582	 25581	 12903	 43182	 37238	 73449	 58668	 33263	 90978	 19610	 94650	 35613	 52218	 39337	 26995	 27365	 40204	 61881	 33957	 57396	 10521	 17396	 17848	 31359	 15248	 37609	 32426	 66794	 75275	 7350	 52642	 59347	 47701	 25695	 82713	 64795	 9816	 39096	 20021	 50883	 38293	 27491	 31378	 48424	 28216	 20939	 8078	 46085	 59325	 53885	 21924	 85701	 62987	 74704	 19743	 63168	 49629	 44769	 53274	 25239	 33856	 36152	 69404	 16011	 58918	 38764	 32506	 29226	 33144	 0	 45399	 15660	 107465	 43572	 14452	 61577	 20091	 28322	 28282	 25202	 39733	 20463	 103946	 39466	 31623	 99498	 31275	 24866	 0	 INF	
127133	 112083	 105637	 29197	 45184	 23512	 58108	 96442	 75486	 100656	 30041	 40729	 108329	 51759	 37295	 68929	 63099	 99382	 84847	 59442	 116724	 31371	 120397	 61792	 77965	 65516	 25491	 53543	 65951	 87628	 60135	 83491	 40032	 43575	 34003	 21071	 41107	 63788	 58173	 92541	 101022	 35560	 78389	 85525	 73448	 27077	 108880	 90853	 36971	 64843	 32283	 77062	 64039	 53238	 21051	 21478	 54347	 31669	 36345	 71831	 85072	 79632	 47671	 111880	 89166	 100883	 45490	 88915	 75783	 70516	 79020	 27033	 18585	 62331	 95583	 42225	 85096	 13395	 20422	 55303	 59221	 33211	 0	 41899	 133386	 69318	 40425	 87323	 46014	 54171	 54028	 51249	 9456	 46330	 129693	 65585	 21107	 125245	 21682	 27302	 0	 INF	
92300	 78125	 71254	 64031	 9701	 37711	 23683	 62485	 40905	 66531	 31751	 17351	 74371	 17034	 24023	 34971	 29027	 65238	 50014	 25005	 82767	 29713	 86439	 27007	 44007	 31091	 35593	 18926	 31994	 53671	 25422	 49185	 21112	 5549	 27081	 40013	 16827	 29165	 24215	 58583	 67064	 25405	 44432	 50710	 39490	 34350	 74503	 56584	 23513	 30886	 28801	 42535	 30082	 18823	 40033	 56706	 20005	 29685	 24418	 37874	 51114	 45675	 13191	 77047	 54764	 66272	 10050	 54957	 41418	 36559	 45063	 34051	 42510	 27497	 60924	 1138	 50455	 47419	 41160	 20931	 24933	 27870	 54053	 0	 99254	 35361	 18600	 53366	 12258	 19887	 20071	 16989	 47985	 11342	 95735	 31256	 39978	 91287	 39930	 33783	 0	 INF	
9533	 28750	 34998	 143329	 95199	 117009	 82569	 44601	 65347	 39727	 111050	 99750	 32450	 89218	 103322	 71484	 77284	 41013	 56286	 81247	 23875	 109666	 20473	 79245	 62455	 75161	 115234	 87326	 75098	 53151	 80830	 57066	 100501	 97390	 106380	 119312	 99588	 77087	 82576	 48119	 39805	 104943	 62594	 55542	 67463	 113648	 31749	 49668	 103412	 76116	 108388	 63717	 76638	 87475	 119332	 136635	 86247	 108984	 104729	 68918	 55971	 60829	 93360	 29211	 51487	 39980	 95517	 51810	 64834	 69897	 61789	 113644	 121809	 78767	 45328	 98824	 55797	 126717	 120459	 85236	 81318	 107430	 133352	 99186	 0	 71641	 100438	 53684	 94423	 86212	 86619	 89260	 127944	 94053	 13636	 74996	 119834	 13254	 119229	 113135	 0	 INF	
65380	 49879	 43883	 91227	 43432	 65069	 30941	 34112	 13262	 38902	 58671	 47851	 46179	 37589	 51285	 19361	 25596	 37628	 23093	 29619	 54755	 58037	 58157	 27586	 16143	 22679	 63606	 35697	 22720	 25478	 29201	 21737	 48549	 45762	 54691	 67522	 47473	 25459	 30408	 30511	 38824	 53021	 16035	 23772	 9895	 61504	 47126	 29100	 51658	 23150	 56760	 12528	 24541	 35343	 67553	 85007	 34618	 56912	 53100	 15480	 22742	 16963	 40982	 50126	 27412	 39129	 43139	 26819	 13663	 17322	 15637	 62016	 69569	 27069	 33829	 47195	 23342	 74855	 68081	 33608	 29690	 55802	 81550	 47557	 71632	 0	 48156	 24994	 42567	 34512	 34552	 37632	 76316	 42371	 67519	 22465	 68206	 63107	 66868	 61507	 0	 INF	
94041	 78540	 72544	 62470	 11162	 36312	 25015	 62869	 42394	 67563	 30011	 892	 74840	 18666	 22528	 35806	 30006	 66289	 51754	 26349	 83415	 29280	 86824	 28699	 44836	 32423	 34849	 20450	 32378	 54139	 27042	 50398	 19549	 8321	 25935	 38765	 1972	 30695	 24714	 59172	 67485	 23780	 44816	 52432	 39875	 32747	 75787	 57760	 21883	 31270	 28003	 43969	 30652	 19593	 38796	 56250	 21254	 28155	 23734	 38372	 51499	 46461	 13834	 78787	 56073	 67790	 10993	 55480	 42690	 37393	 45501	 33259	 40812	 29238	 62490	 5334	 52003	 46098	 39420	 22198	 26128	 26991	 52793	 4396	 100293	 35746	 0	 53751	 9336	 20998	 20671	 18156	 47559	 12710	 96180	 32492	 39449	 91768	 38189	 32750	 0	 INF	
47494	 31993	 25997	 109161	 61366	 83003	 48874	 16160	 31652	 21016	 76557	 65785	 28293	 55523	 69219	 37586	 43530	 19442	 21131	 47552	 36869	 75971	 40271	 45551	 28550	 41467	 81540	 53631	 40606	 1411	 47135	 22466	 66483	 63695	 72625	 85456	 65407	 43392	 48342	 11940	 20938	 70955	 28126	 21795	 33067	 79438	 29240	 9708	 69592	 41672	 74694	 30023	 42475	 53277	 85487	 102941	 52552	 74845	 71034	 34683	 19784	 26882	 58868	 32240	 6460	 21144	 61025	 16725	 31139	 35999	 27494	 79949	 87503	 45072	 13708	 65129	 20398	 92789	 85967	 51542	 47624	 73736	 99484	 65491	 53746	 37196	 66090	 0	 60501	 52445	 52486	 55566	 94250	 60305	 49633	 41302	 86140	 45221	 84802	 79441	 0	 INF	
100664	 85560	 79168	 55666	 18255	 29346	 31639	 69919	 49017	 74187	 23387	 10731	 81806	 25290	 15604	 42430	 36630	 72913	 58378	 32973	 90201	 22218	 93873	 35323	 51459	 39047	 27799	 27074	 39428	 61105	 33666	 57022	 12266	 15868	 18885	 31715	 11472	 37319	 31650	 66017	 74499	 16313	 51866	 59056	 46925	 25985	 82411	 64384	 14040	 38320	 20953	 50593	 37516	 26660	 31747	 49200	 27877	 21321	 16126	 45308	 58549	 53109	 21073	 85411	 62696	 74414	 18510	 62392	 49314	 44017	 52497	 26209	 34146	 35861	 69114	 13547	 58627	 39054	 32796	 28834	 32752	 19775	 45743	 12895	 106917	 42795	 9608	 60800	 0	 27698	 27505	 24780	 40509	 19644	 103170	 39116	 32399	 98722	 31566	 25700	 0	 INF	
92432	 77484	 70936	 63898	 13908	 37578	 23407	 61843	 40785	 65955	 31619	 20171	 73730	 15833	 23891	 34330	 28398	 64681	 50146	 24741	 82125	 30307	 85798	 27091	 43366	 30815	 35875	 18352	 31352	 53029	 25434	 48790	 21070	 17254	 26961	 39881	 19969	 29087	 22849	 57942	 66423	 25512	 43790	 50824	 38849	 34217	 74179	 56152	 23981	 30244	 29029	 42361	 29440	 2969	 39901	 57276	 19380	 29553	 25369	 37232	 50473	 45033	 9367	 77179	 54465	 66182	 14217	 54316	 41082	 35917	 44421	 34285	 42378	 27630	 60882	 19112	 50395	 47286	 41028	 18089	 24121	 28071	 53921	 19548	 98685	 34719	 20920	 52724	 14870	 0	 19110	 15167	 48585	 11741	 95094	 30884	 40475	 90646	 39797	 33776	 0	 INF	
80283	 64969	 58787	 76047	 28217	 49853	 9843	 49328	 28636	 53806	 43768	 32636	 61215	 20938	 36070	 22040	 14621	 52532	 37997	 11822	 69658	 42822	 73283	 14746	 31079	 18666	 48390	 17449	 18367	 40514	 12709	 36641	 33333	 30546	 39476	 52306	 32306	 15571	 13026	 45426	 53908	 37805	 31275	 38675	 26334	 46366	 62030	 44003	 36442	 17729	 41544	 30212	 15797	 20037	 52338	 69791	 188	 41702	 37884	 24717	 37958	 32704	 25953	 65030	 42316	 54033	 28235	 41801	 28933	 23636	 31906	 46800	 54527	 15357	 48733	 31980	 38246	 59639	 53177	 17757	 10987	 40586	 66334	 32342	 86536	 22204	 33156	 40209	 27351	 18947	 0	 21141	 61100	 27127	 82579	 18735	 52990	 78131	 51947	 46291	 0	 INF	
82949	 68198	 61453	 73382	 25007	 47061	 13625	 52558	 31302	 56604	 41102	 29802	 64444	 862	 33374	 25044	 18727	 55312	 40663	 15165	 72840	 39592	 76512	 17608	 34080	 21332	 45160	 6516	 22045	 43744	 15907	 39306	 30553	 27294	 36432	 49364	 29640	 19321	 10462	 48656	 57138	 34995	 34505	 41341	 29563	 43700	 64696	 46669	 33464	 20959	 38314	 32878	 19953	 16544	 49384	 66561	 8214	 39036	 34655	 27947	 41187	 35748	 22529	 67696	 44981	 56699	 25323	 45030	 31599	 26632	 35136	 43570	 51861	 18146	 51399	 28750	 40912	 56770	 50511	 12805	 12557	 37356	 63404	 29112	 89327	 25434	 30490	 43439	 24475	 14707	 7981	 0	 57870	 23602	 85808	 21401	 49761	 81361	 49281	 43133	 0	 INF	
133342	 119125	 112254	 22989	 52191	 30554	 64683	 103485	 81905	 107531	 37084	 47772	 115371	 58034	 44338	 75971	 70027	 106238	 91056	 66005	 123767	 37586	 127439	 68007	 85007	 72091	 32017	 59926	 72994	 94671	 66422	 90185	 47075	 49862	 40932	 28101	 48150	 70165	 65215	 99583	 108064	 42603	 85432	 91734	 80490	 34119	 115503	 97584	 43966	 71886	 38863	 83535	 71082	 60281	 28070	 13738	 61005	 38712	 42553	 78874	 92114	 86675	 54713	 118089	 95764	 107271	 52532	 95957	 82418	 77559	 86063	 33608	 25862	 68539	 101923	 48434	 91455	 20635	 27575	 62016	 65933	 39822	 9717	 48108	 140254	 76361	 47467	 94366	 53056	 61112	 61071	 57991	 0	 53253	 136735	 72256	 27417	 132287	 28755	 34116	 0	 INF	
87792	 72861	 66296	 68539	 17770	 42218	 18767	 57221	 36145	 61315	 36259	 24662	 69107	 11598	 28531	 29707	 23763	 60041	 45506	 20101	 77503	 34929	 81175	 22451	 38743	 26175	 40497	 13922	 26730	 48407	 20794	 44149	 25710	 21486	 31589	 44521	 24440	 24447	 18502	 53319	 61801	 30152	 39168	 46184	 34226	 38857	 69539	 51512	 28621	 25622	 33651	 37721	 24818	 9913	 44541	 61898	 14878	 34193	 29992	 32610	 45850	 40411	 3912	 72539	 49824	 61542	 18076	 49693	 36442	 31295	 39799	 38907	 47018	 22989	 56242	 23495	 45755	 51927	 45668	 14192	 19663	 32693	 58561	 23961	 94044	 30097	 25443	 48102	 19374	 12181	 14645	 10971	 53207	 0	 90471	 26244	 45098	 86024	 44438	 38398	 0	 INF	
21217	 36783	 43624	 151482	 103687	 125324	 91195	 52633	 73973	 48347	 119082	 108106	 40507	 97844	 111540	 79907	 85851	 49640	 64912	 89873	 32111	 118292	 28505	 87871	 70871	 83787	 123861	 95952	 83130	 61207	 89456	 65693	 108803	 106016	 114946	 127777	 107728	 85713	 90663	 56295	 47838	 113275	 70626	 64168	 75496	 121759	 40375	 58294	 111912	 84148	 117015	 72343	 84796	 95597	 127808	 145261	 94873	 117166	 113355	 77004	 64004	 69203	 101393	 37837	 60114	 48607	 103550	 59921	 73460	 78319	 69821	 122270	 129841	 87393	 53955	 107450	 64423	 135110	 128491	 93862	 89945	 116056	 141805	 107812	 13430	 79673	 108471	 61716	 102822	 94766	 94807	 97887	 136571	 102625	 0	 83622	 128461	 22948	 127261	 121762	 0	 INF	
68482	 53803	 46986	 87849	 39718	 61528	 26854	 38163	 16833	 42209	 55569	 44269	 50049	 33539	 47841	 14194	 21786	 40917	 26196	 25391	 58445	 53987	 62117	 22841	 19685	 15622	 59555	 31647	 19265	 29349	 24876	 24863	 45020	 41711	 50899	 63831	 44107	 21367	 27096	 34261	 42743	 49462	 20110	 26874	 15021	 58167	 50229	 32262	 47931	 17771	 52709	 17846	 21080	 31994	 63851	 80956	 30568	 53503	 49050	 8095	 26792	 21302	 37879	 53229	 30514	 42232	 40036	 30635	 17132	 10984	 20610	 57965	 66328	 22157	 36932	 43145	 26445	 71237	 64978	 29599	 25682	 51751	 77871	 43507	 74932	 9416	 44957	 29044	 38942	 30731	 31138	 33653	 72265	 38572	 71413	 0	 64156	 66966	 63748	 57600	 0	 INF	
113016	 98697	 91825	 43315	 31762	 15679	 44254	 83056	 61477	 87102	 16625	 27343	 94943	 37641	 23909	 55543	 49599	 85810	 70729	 45576	 103338	 17253	 107011	 47674	 64579	 51662	 10496	 39497	 52565	 74242	 46017	 69757	 26646	 29457	 20352	 749	 27722	 49736	 44787	 79155	 87636	 22174	 65003	 71407	 60062	 8150	 95074	 77155	 23537	 51457	 17866	 63106	 50653	 39852	 648	 36063	 40577	 17537	 22227	 58445	 71686	 66246	 34285	 97762	 75336	 86843	 32104	 75529	 61989	 57130	 65634	 12685	 21750	 48213	 81495	 28107	 71026	 26625	 20226	 41587	 45505	 19393	 33338	 27782	 119826	 55933	 27039	 73938	 32628	 40683	 40642	 37563	 27372	 32824	 116307	 51827	 0	 111859	 18726	 13297	 0	 INF	
5644	 32508	 39314	 147171	 99377	 121013	 86885	 48359	 69663	 44037	 114808	 103796	 36208	 93534	 107230	 75596	 81540	 45329	 60602	 85563	 27799	 113982	 24231	 83561	 66561	 79477	 119550	 91642	 78856	 56909	 85146	 61382	 104493	 101706	 110636	 123466	 103418	 81403	 86352	 51985	 43563	 108965	 66352	 59858	 71221	 117448	 36065	 53984	 107602	 79874	 112704	 68033	 80486	 91287	 123498	 140951	 90563	 112856	 109045	 72694	 59729	 64893	 97118	 33527	 55804	 44296	 99275	 55610	 69150	 74009	 65547	 117960	 125567	 83083	 49644	 103140	 60113	 130799	 124217	 89552	 85634	 111746	 137494	 103502	 13203	 75399	 104196	 57442	 98511	 90456	 90497	 93576	 132260	 98315	 10285	 79312	 124151	 0	 122987	 117451	 0	 INF	
125468	 109968	 103972	 31120	 43519	 20040	 56443	 94219	 73821	 98991	 27818	 38968	 106268	 50094	 35396	 67234	 61434	 97717	 83182	 57777	 114843	 29706	 118245	 60127	 76263	 63851	 23826	 51878	 63728	 85567	 58470	 81826	 38217	 41910	 32338	 19059	 39130	 62123	 56142	 90599	 98913	 33775	 76166	 83860	 71255	 24795	 107215	 89188	 35306	 62620	 30618	 75397	 62080	 51243	 19033	 24900	 52681	 29734	 34679	 69800	 82849	 77889	 45448	 110215	 87501	 99218	 43267	 86908	 74118	 68821	 76929	 25368	 6862	 60665	 93918	 40560	 83431	 11691	 3206	 53638	 57556	 31546	 21395	 40234	 131721	 67095	 38280	 85100	 44295	 52506	 52099	 49584	 16149	 44665	 127608	 63920	 19015	 123196	 0	 25637	 0	 INF	
106831	 92009	 85335	 49499	 25074	 23179	 37806	 76368	 55184	 80414	 7466	 20655	 88255	 31457	 16133	 48855	 42911	 79122	 64545	 39140	 96650	 9579	 100322	 41490	 57890	 45214	 19468	 33241	 45877	 67554	 39833	 63189	 19740	 23273	 9650	 25283	 21033	 43486	 38099	 72466	 80948	 15408	 58315	 65223	 53374	 19558	 88578	 70551	 16847	 44769	 11305	 56760	 43965	 33164	 25306	 42751	 34044	 12556	 15999	 51757	 64998	 59558	 27597	 91578	 68863	 80581	 25416	 68841	 55481	 50442	 58946	 16218	 27979	 42028	 75281	 21923	 64794	 32887	 26629	 35001	 38919	 12342	 39522	 21597	 113138	 49244	 20351	 67249	 25940	 33995	 33954	 30947	 34060	 26136	 109619	 45283	 25800	 105171	 25399	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
137131	 122306	 115872	 14945	 55614	 33891	 68322	 106560	 85622	 111020	 40135	 51129	 118579	 61823	 47626	 79362	 73490	 109737	 94833	 69650	 127064	 41405	 130601	 71826	 88394	 75730	 35681	 63661	 76066	 97878	 70205	 93765	 50405	 53645	 44394	 31513	 51399	 73903	 68438	 102850	 111248	 45948	 88537	 95544	 83632	 37354	 119118	 101145	 47395	 75003	 42500	 87225	 74340	 63521	 31487	 13534	 64602	 41982	 46360	 82096	 95190	 90041	 57795	 121887	 99392	 111004	 55626	 99192	 86027	 80949	 89255	 37247	 29241	 72334	 105680	 52253	 95202	 24144	 30693	 65586	 69504	 43443	 17365	 51909	 143747	 79478	 50633	 97459	 56435	 64568	 64344	 61547	 23033	 56718	 139931	 75847	 31189	 135501	 31881	 37636	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
