26510	 83934	 63756	 74818	 25357	 37201	 61112	 31840	 47226	 81001	 29379	 43213	 38788	 86527	 53553	 46445	 68355	 28206	 16212	 24300	 22388	 26078	 8731	 21665	 11516	 63204	 51948	 25626	 36918	 69005	 36979	 15574	 12904	 24626	 44080	 27630	 89606	 58536	 65766	 36870	 27442	 55784	 43627	 30158	 54001	 45356	 69030	 87679	 25478	 87703	 24018	 61035	 76343	 28427	 29797	 35653	 65035	 30361	 79825	 36803	 61703	 47590	 16023	 21971	 70113	 47640	 82073	 38886	 0	 25081	 19674	 26828	 19080	 39952	 50960	 51440	 83196	 6579	 31483	 19686	 40577	 36811	 115136	 36999	 56047	 42638	 51990	 40381	 52039	 28401	 87827	 88981	 34969	 23946	 58948	 55509	 52688	 71912	 47262	 93791	 0	 INF	
3522	 101770	 82072	 92654	 43193	 55037	 78948	 9084	 29390	 99269	 47401	 24897	 56623	 104363	 71389	 64281	 86533	 14910	 28492	 42250	 41440	 18202	 31692	 40002	 32636	 81040	 69784	 44089	 18625	 86841	 55295	 37570	 31512	 20493	 25764	 45581	 107922	 76372	 83842	 54706	 16321	 73620	 61475	 48359	 72005	 63672	 86866	 105953	 43314	 106019	 18026	 78871	 94179	 46598	 12732	 53969	 82913	 11034	 98141	 17912	 79539	 65906	 35089	 41175	 88099	 29619	 99908	 56722	 38809	 0	 24895	 4124	 25269	 58268	 68796	 33124	 101032	 35418	 49318	 37778	 58893	 18307	 132972	 54835	 74363	 60918	 34154	 58697	 69875	 46237	 105663	 106817	 52805	 42262	 77264	 73825	 70524	 89748	 65578	 111627	 0	 INF	
25726	 83980	 64540	 74996	 25403	 37247	 61158	 31404	 47180	 81737	 29869	 42429	 38834	 86591	 53851	 46491	 69001	 27730	 14327	 24718	 23908	 25858	 13578	 22470	 14978	 63250	 51994	 26557	 36872	 69051	 37763	 19546	 9219	 23217	 43296	 28049	 90390	 58660	 66310	 36916	 27363	 55830	 43943	 30828	 54473	 46140	 69076	 88421	 25656	 88487	 23636	 61333	 76389	 29067	 29013	 36437	 65381	 29673	 80609	 36019	 61749	 48374	 17299	 23643	 70567	 47409	 82118	 39022	 21208	 24555	 0	 26044	 18531	 40736	 51006	 50656	 83242	 16799	 31732	 19988	 41361	 36567	 115182	 37045	 56831	 43386	 51944	 41165	 52085	 28447	 87873	 89117	 35015	 24730	 59732	 56293	 52890	 71958	 48046	 93837	 0	 INF	
16020	 103076	 83732	 94188	 44235	 56013	 79990	 10584	 28474	 100929	 49061	 23243	 57636	 105783	 73043	 65515	 88193	 17212	 30152	 43910	 43100	 20171	 32735	 41662	 34296	 82166	 70904	 45750	 17263	 87781	 56955	 38762	 33172	 21579	 24386	 47241	 109582	 77852	 85502	 55652	 18489	 74932	 63135	 50020	 73665	 65332	 87926	 107613	 44848	 107679	 20716	 80525	 95125	 48259	 14951	 55629	 84573	 13881	 99801	 16069	 80731	 67566	 36155	 42835	 89759	 28702	 101125	 58214	 40469	 18905	 26297	 0	 27091	 59928	 69910	 31542	 101948	 36706	 50925	 39145	 60553	 16938	 134362	 55973	 76023	 62578	 33238	 60357	 70953	 47153	 106609	 108309	 53865	 43922	 78924	 75485	 72082	 90676	 67238	 112543	 0	 INF	
14269	 95892	 75750	 86776	 37315	 49159	 73070	 19611	 35268	 92959	 41337	 31219	 50746	 98485	 65511	 58403	 80313	 14556	 20862	 36258	 35142	 10322	 25815	 33680	 26572	 75162	 63906	 37768	 24960	 80963	 48973	 31692	 24928	 11279	 32086	 39595	 101600	 70494	 77724	 48828	 13293	 67742	 55585	 42116	 65959	 57350	 80988	 99637	 37436	 99697	 11112	 72993	 88301	 40385	 16882	 47647	 76993	 17721	 91819	 24809	 73661	 59584	 29211	 34853	 82071	 35646	 94031	 50844	 32487	 12539	 18556	 14611	 0	 51946	 62918	 39446	 95154	 29540	 43441	 31901	 52571	 24817	 127094	 48957	 68041	 54596	 40032	 52375	 63997	 40359	 99785	 100939	 46927	 35940	 70942	 67503	 64646	 83870	 59256	 105749	 0	 INF	
47120	 63359	 43146	 54244	 22597	 8955	 40538	 52450	 67800	 60427	 16964	 63823	 5630	 65953	 32979	 25871	 47781	 48816	 36805	 22928	 23737	 46652	 34103	 25313	 32541	 42630	 31374	 21160	 57492	 48430	 7857	 28075	 33929	 45236	 64691	 19596	 69008	 37961	 45192	 14395	 48016	 35210	 22109	 15602	 33427	 24746	 48456	 67105	 21971	 67093	 44628	 40460	 55769	 18579	 50408	 9967	 44461	 50971	 59215	 57413	 41129	 26980	 30682	 24002	 49539	 68251	 61498	 4500	 26368	 45692	 40540	 47438	 39690	 0	 30386	 72051	 62622	 30131	 13970	 27693	 19765	 57421	 94561	 14690	 35437	 20729	 72594	 19573	 31465	 19354	 67252	 68407	 12274	 23017	 38368	 34899	 32114	 51338	 26596	 73217	 0	 INF	
69517	 40255	 20911	 31367	 44837	 33058	 17241	 75321	 91097	 38108	 40743	 86058	 31436	 42963	 8137	 23049	 25372	 71651	 60101	 45822	 46938	 69949	 56337	 48610	 55508	 19345	 17563	 44456	 80788	 25134	 33263	 50387	 57225	 67471	 87009	 42484	 46761	 12373	 22680	 33419	 71312	 10938	 26495	 39964	 14282	 24375	 25159	 44792	 44644	 44859	 67552	 17704	 32473	 41695	 72726	 34481	 21753	 73590	 36980	 79779	 17197	 21245	 52917	 47238	 26938	 91325	 38304	 31236	 49628	 68472	 63062	 69673	 62915	 30206	 0	 94285	 39325	 52540	 38639	 50179	 29791	 80483	 71541	 33123	 10125	 27484	 95860	 29759	 3801	 41948	 43956	 45488	 35207	 46313	 16050	 11426	 6253	 28042	 23064	 49921	 0	 INF	
32015	 115374	 96030	 106486	 56533	 68330	 92288	 26685	 9931	 113227	 61359	 15310	 69934	 118081	 85341	 77813	 100491	 30319	 42450	 56208	 55398	 32705	 45033	 53960	 46594	 94464	 83203	 58048	 21925	 100133	 69253	 51060	 45470	 33923	 14240	 59540	 121880	 90150	 97800	 67998	 31353	 87230	 75433	 62318	 85963	 77630	 100224	 119911	 57146	 119978	 34508	 92823	 107471	 60557	 28728	 67927	 96871	 28164	 112099	 21722	 93029	 79865	 48453	 55133	 102057	 9149	 113423	 70512	 52768	 33444	 38595	 31775	 39445	 72226	 82208	 0	 114324	 49004	 63223	 51443	 72851	 21714	 146660	 68271	 88321	 74876	 18137	 72655	 83252	 59530	 118955	 120607	 66163	 56220	 91222	 87783	 84380	 103041	 79536	 124919	 0	 INF	
89356	 20505	 26367	 12464	 64604	 52760	 28849	 95160	 110936	 4986	 60583	 105705	 51174	 22506	 36408	 43516	 21550	 91490	 79941	 65661	 66777	 89788	 76105	 68449	 75347	 26757	 38013	 64296	 100628	 20956	 53102	 70227	 77065	 87166	 106848	 62324	 27071	 31425	 24195	 53091	 91152	 34177	 46334	 59804	 35960	 44647	 20931	 25163	 64483	 24850	 87392	 28926	 9144	 61535	 92565	 54320	 24926	 93429	 7761	 99619	 28258	 42413	 72708	 67078	 19560	 111165	 2568	 51075	 69468	 88312	 82902	 89314	 82754	 50045	 39001	 114005	 0	 72379	 58479	 70019	 49630	 100323	 51911	 52963	 34214	 47323	 115700	 49598	 37922	 61578	 24158	 25689	 54992	 66153	 31019	 34692	 37273	 18049	 42903	 30081	 0	 INF	
23707	 85902	 66559	 77015	 27308	 39152	 63063	 29499	 45275	 83756	 31887	 40410	 40738	 88610	 55870	 48396	 71020	 25829	 13967	 26736	 25752	 24127	 13909	 24489	 15960	 65155	 53899	 28576	 34967	 70955	 39782	 20109	 9950	 21805	 41278	 30068	 92409	 60678	 68329	 38821	 25491	 57759	 45962	 32846	 56492	 48159	 70981	 90440	 27675	 90506	 21731	 63351	 78294	 31085	 26995	 38456	 67400	 27768	 82628	 34000	 63654	 50393	 18850	 25441	 72586	 45504	 84023	 41041	 22383	 22651	 16245	 24025	 17091	 42755	 52911	 48638	 85147	 0	 33751	 21963	 43380	 34662	 117188	 38949	 58850	 45405	 50039	 43184	 53990	 30352	 89777	 91136	 36920	 26749	 61751	 58312	 54909	 73863	 50065	 95742	 0	 INF	
50470	 59440	 39796	 50324	 25798	 10185	 36618	 55944	 71720	 56993	 19515	 67173	 10534	 62033	 29108	 21951	 44257	 52274	 40724	 26372	 27561	 50572	 37452	 29233	 36131	 38710	 27455	 25079	 61411	 44511	 9334	 31424	 37848	 48586	 68040	 23107	 65646	 34042	 41566	 11537	 51935	 31290	 18862	 17961	 29729	 21396	 44536	 63677	 25127	 63744	 48175	 36589	 51850	 22315	 53757	 12428	 40637	 54321	 55865	 60762	 37209	 23631	 34032	 27861	 45823	 71948	 57579	 11124	 30251	 49095	 43890	 50788	 43538	 14111	 26466	 75400	 58702	 33481	 0	 31042	 16602	 61106	 90642	 11754	 32087	 18102	 76483	 16402	 27546	 22076	 63333	 64487	 14687	 26884	 34988	 31549	 28194	 47419	 23302	 69298	 0	 INF	
38946	 70723	 51320	 61776	 11282	 23991	 47902	 44660	 60436	 68517	 16639	 55649	 25577	 73371	 40631	 33235	 55781	 40990	 29441	 10309	 14553	 39288	 25788	 5901	 24497	 49994	 38738	 8787	 50128	 55794	 24543	 19691	 26565	 37062	 56516	 11927	 77170	 45439	 53090	 23660	 40652	 42574	 30723	 17607	 41253	 32920	 55820	 75201	 11715	 75267	 36892	 48112	 63133	 13826	 42233	 23217	 52161	 42929	 67389	 49239	 48493	 35154	 21353	 15045	 57347	 60665	 68862	 25802	 18483	 37812	 32402	 39264	 32254	 27516	 37750	 63877	 69986	 21948	 18512	 0	 28141	 49823	 101949	 23788	 43611	 30166	 65200	 27945	 38829	 15074	 74616	 75897	 21738	 10190	 46512	 43073	 39670	 58702	 34826	 80581	 0	 INF	
60082	 50607	 30268	 41492	 35564	 23786	 27786	 65412	 80684	 47675	 30739	 76785	 22136	 53201	 20227	 12465	 35029	 61778	 49647	 35890	 36699	 59404	 47065	 38137	 45503	 29878	 17951	 34050	 70244	 35678	 22844	 41037	 46681	 58198	 77653	 32558	 56256	 25209	 32440	 23454	 60768	 22449	 15197	 29780	 20551	 11081	 35703	 54352	 34951	 54131	 57590	 27708	 43017	 31541	 63370	 24170	 31709	 63933	 46427	 70375	 28377	 13978	 43644	 36964	 36787	 81213	 48746	 21535	 39330	 58654	 53502	 60400	 52652	 19654	 17634	 85013	 49870	 43093	 28875	 40655	 0	 70383	 81809	 23050	 22474	 16176	 85556	 15403	 18713	 32676	 54500	 55655	 25934	 35877	 25616	 21935	 19362	 38586	 9479	 60465	 0	 INF	
16968	 101157	 81177	 92041	 42580	 54425	 78336	 11136	 30003	 98374	 46602	 25576	 56011	 103751	 70777	 63668	 85638	 15640	 27598	 41523	 40545	 17852	 31080	 39107	 31837	 80427	 69172	 43195	 15837	 86228	 54400	 36958	 30618	 20018	 26579	 44861	 107027	 75759	 82990	 54094	 16487	 73007	 60850	 47465	 71224	 62777	 86253	 105058	 42701	 105125	 19567	 78258	 93567	 45704	 14398	 53074	 82259	 13388	 97246	 368	 78927	 65012	 34476	 40281	 87336	 30231	 99296	 56109	 37915	 18429	 24283	 16952	 24592	 57373	 68183	 34019	 100420	 34805	 48706	 37166	 57998	 0	 132359	 54222	 73468	 60023	 34766	 57802	 69263	 45625	 105050	 106204	 52192	 41368	 76369	 72930	 69911	 89136	 64683	 111015	 0	 INF	
134044	 50685	 70941	 59717	 109526	 97747	 73770	 139734	 155510	 53534	 105156	 150747	 96125	 48007	 80981	 88246	 66180	 136064	 124514	 110235	 111351	 134362	 121026	 113023	 119921	 71595	 82856	 108869	 145201	 65980	 97676	 114998	 121638	 132160	 151614	 106897	 44953	 75999	 68768	 98108	 135725	 78829	 90908	 104377	 80534	 89221	 65835	 46856	 109057	 47083	 131965	 73500	 58635	 106108	 137331	 98894	 69499	 138003	 54782	 144336	 73029	 86986	 117606	 111651	 64422	 155738	 52636	 95649	 114041	 132885	 127475	 134362	 127328	 94619	 83851	 158974	 51824	 117055	 103052	 114616	 94204	 144896	 0	 97788	 78788	 91897	 160273	 94172	 82807	 106637	 47152	 45554	 99896	 110726	 75593	 79266	 81847	 63084	 87477	 41253	 0	 INF	
55612	 54136	 34793	 45249	 30956	 18824	 31147	 61416	 77192	 51989	 26776	 72176	 16694	 56844	 24104	 16569	 39253	 57746	 46196	 31917	 33033	 56044	 42456	 34705	 41603	 33238	 21976	 30551	 66883	 39039	 18931	 36482	 43320	 53590	 73104	 28579	 60643	 28912	 36563	 15691	 57407	 25992	 10325	 25897	 24725	 16358	 39064	 58673	 30739	 58740	 53647	 31585	 46378	 27790	 58821	 20406	 35634	 59685	 50862	 65874	 31792	 18627	 39036	 33333	 40819	 77420	 52185	 16320	 35723	 54567	 49157	 55792	 49009	 14476	 20994	 80404	 53231	 38634	 24359	 36274	 10256	 66578	 85422	 0	 27083	 8102	 81955	 10011	 22074	 28067	 57861	 59369	 21286	 32408	 29985	 26545	 23142	 41947	 17518	 63826	 0	 INF	
63376	 47368	 27028	 38252	 38858	 27080	 24546	 68706	 83978	 44435	 34032	 80079	 25457	 49961	 15690	 16482	 31789	 65072	 52941	 39183	 39993	 62686	 50358	 41431	 48797	 26638	 11119	 37343	 73484	 32439	 26138	 44331	 49921	 61492	 80946	 35852	 53016	 20294	 29200	 27441	 64038	 1885	 19958	 33073	 6518	 16957	 32464	 51113	 38245	 50885	 60884	 24469	 39777	 34834	 66663	 27464	 28469	 67227	 43187	 73669	 24765	 13394	 46938	 40258	 33547	 84507	 45506	 24879	 42624	 61947	 56796	 63694	 55946	 23165	 10179	 88306	 46630	 46387	 32168	 43948	 22540	 73677	 78570	 27120	 0	 20515	 88850	 22736	 12756	 35970	 51261	 52415	 29228	 39171	 22374	 1810	 14221	 35346	 15817	 57225	 0	 INF	
49923	 60485	 40343	 51369	 25405	 13136	 37663	 55253	 70675	 57552	 20462	 66626	 10900	 63078	 30104	 22996	 44906	 51619	 39680	 25730	 26540	 49527	 36905	 28188	 35344	 39755	 28499	 24035	 60367	 45556	 12261	 30878	 36804	 48039	 67493	 22399	 66193	 35087	 42317	 9107	 50891	 32335	 17074	 19369	 30552	 21934	 45581	 64230	 24792	 64290	 47431	 37586	 52894	 21381	 53210	 13799	 41586	 53774	 56412	 60216	 38254	 24177	 33485	 26817	 46664	 71054	 58623	 10143	 29207	 48494	 43343	 50241	 42493	 7520	 27511	 74853	 59747	 32934	 18198	 30496	 16092	 60224	 91687	 8214	 32634	 0	 75439	 15855	 28590	 22508	 64378	 65532	 15691	 25892	 35535	 32096	 29239	 48463	 23258	 70342	 0	 INF	
33082	 116411	 96227	 107295	 57834	 69679	 93590	 27278	 10554	 113478	 61856	 16713	 71265	 119005	 86031	 78922	 100832	 30948	 42648	 56777	 55661	 32902	 46334	 54157	 47091	 95681	 84426	 58245	 22123	 101482	 69450	 52212	 45668	 35272	 15492	 60115	 122077	 91013	 98244	 69348	 31551	 88261	 76104	 62635	 86478	 77827	 101507	 120156	 57955	 120175	 35047	 93512	 108821	 60904	 29873	 68124	 97513	 29009	 112296	 22820	 94181	 80062	 49730	 55361	 102590	 10023	 114550	 71363	 52971	 34127	 39537	 33124	 39684	 72423	 83437	 3433	 115674	 50059	 63960	 52420	 73048	 22116	 147613	 69476	 88518	 75115	 0	 72852	 84517	 60879	 120304	 121458	 67446	 56418	 91419	 87980	 85165	 104390	 79733	 126269	 0	 INF	
59902	 50559	 30364	 41444	 35384	 23606	 27738	 65232	 80600	 47627	 30558	 76605	 21952	 53153	 20179	 12440	 34981	 61598	 49605	 35709	 36519	 59452	 46885	 38113	 45323	 29830	 17926	 33960	 70292	 35631	 22766	 40857	 46729	 58018	 77472	 32378	 56214	 25162	 32392	 23249	 60816	 22403	 14976	 29600	 20511	 11086	 35656	 54305	 34771	 54311	 57410	 27661	 42969	 31361	 63189	 23990	 31661	 63753	 46433	 70195	 28329	 13966	 43464	 36784	 36739	 81033	 48698	 21350	 39150	 58473	 53322	 60220	 52472	 19480	 17586	 84832	 49822	 42913	 28695	 40475	 14983	 70203	 81761	 22844	 22655	 15964	 85376	 0	 18665	 32496	 54452	 55607	 25754	 35817	 25568	 22111	 19314	 38538	 9739	 60417	 0	 INF	
70585	 39222	 19879	 30335	 45869	 34091	 16154	 76389	 92165	 37076	 41811	 87090	 32469	 41930	 6010	 24409	 24340	 72719	 61170	 46890	 48006	 71017	 57370	 49678	 56576	 18313	 18917	 45525	 81857	 24066	 34331	 51456	 58294	 68503	 88077	 43553	 45729	 9904	 21607	 34452	 72381	 13179	 27563	 41033	 16011	 25668	 24091	 43760	 45712	 43826	 68621	 16662	 31404	 42764	 73794	 35549	 20720	 74658	 35948	 80848	 15704	 22820	 53949	 48307	 25906	 92394	 37271	 32304	 50697	 69540	 64131	 70705	 63983	 31274	 17424	 95317	 38257	 53608	 39708	 51248	 30859	 81552	 70508	 34191	 12693	 28552	 96929	 30827	 0	 42981	 42887	 44456	 36239	 47382	 14897	 13677	 3528	 26973	 24132	 48852	 0	 INF	
47129	 62870	 43527	 53983	 21192	 13969	 39785	 52933	 68709	 60724	 4896	 63478	 16516	 65578	 32838	 25309	 47988	 49263	 37714	 22573	 24550	 47561	 33878	 26044	 33120	 41961	 30699	 22036	 58401	 47575	 15124	 28000	 34838	 44939	 64622	 19859	 69377	 37646	 45297	 15379	 48925	 34727	 22930	 7044	 33460	 25127	 47720	 67407	 20865	 67474	 45165	 40319	 54920	 18870	 50339	 12705	 44368	 51202	 59596	 57392	 40526	 27361	 30481	 24851	 49554	 68938	 60919	 17233	 27241	 46085	 40675	 47087	 40527	 19365	 29705	 71778	 61731	 30152	 8951	 27787	 20348	 58096	 94156	 15718	 35817	 22359	 73473	 20151	 30748	 0	 66403	 68104	 9136	 23160	 38719	 35280	 31877	 50471	 27033	 72308	 0	 INF	
106451	 22240	 43461	 32237	 81699	 69854	 45943	 112255	 128031	 26055	 77677	 122823	 68268	 20391	 53502	 60611	 38701	 108585	 97035	 82756	 83872	 106883	 93199	 85544	 92442	 43852	 55107	 81390	 117722	 38057	 70196	 87321	 94159	 104260	 123943	 79418	 16321	 48520	 41289	 70185	 108246	 51271	 63429	 76898	 53054	 61742	 38026	 1299	 81578	 19199	 104486	 46021	 30712	 78629	 109660	 71414	 42020	 110524	 27302	 116713	 45352	 59507	 89802	 84172	 36943	 128259	 24983	 68170	 86562	 105406	 99996	 106438	 99848	 67140	 56096	 131099	 23901	 89473	 75573	 87113	 66724	 117417	 34775	 70057	 51309	 64417	 132794	 66693	 55016	 78714	 0	 17335	 72087	 83247	 48113	 51787	 54367	 35161	 59998	 8179	 0	 INF	
95546	 10733	 32341	 21063	 71028	 59249	 35273	 101134	 116910	 14774	 66556	 112249	 57627	 6922	 42381	 49748	 27580	 97464	 85914	 71635	 72751	 95762	 82528	 74423	 81321	 33097	 44358	 70269	 106601	 27482	 59076	 76500	 83038	 93662	 113116	 68297	 17789	 37411	 30169	 59610	 97125	 40331	 52308	 65777	 41934	 50621	 27337	 18032	 70457	 3878	 93365	 34900	 19936	 67508	 98833	 60294	 30899	 99403	 16145	 105838	 34531	 48386	 79108	 73051	 25822	 117138	 13871	 57049	 75441	 94285	 88965	 95864	 88728	 56019	 45353	 120476	 12828	 78557	 64452	 76118	 55604	 106296	 45452	 59290	 40188	 53297	 121673	 55572	 44309	 68139	 17429	 0	 61398	 72126	 36993	 40666	 43247	 24586	 48877	 23539	 0	 INF	
41270	 68556	 49213	 59669	 15200	 19934	 45489	 47074	 62850	 66409	 11012	 57756	 22363	 71264	 38524	 30995	 53673	 43404	 31854	 16594	 18691	 41702	 28036	 20139	 27261	 47646	 36385	 16157	 52541	 53381	 20986	 22140	 28978	 39169	 58762	 13947	 75063	 43332	 50983	 21201	 43065	 40413	 28615	 13016	 39145	 30812	 53406	 73093	 14836	 73160	 39305	 46005	 60720	 12934	 44479	 18672	 50054	 45343	 65282	 51532	 46212	 33047	 24621	 18991	 55239	 63078	 66605	 23019	 21381	 40225	 34815	 41371	 34667	 25111	 35390	 65984	 67573	 24292	 14826	 21919	 26034	 52236	 99842	 21422	 41503	 28053	 67613	 25837	 36434	 9098	 72203	 73790	 0	 17190	 44405	 40965	 37562	 56289	 32718	 78168	 0	 INF	
43687	 66895	 46580	 57780	 2909	 19898	 44074	 49017	 64289	 63962	 11532	 60389	 21698	 69489	 36515	 29406	 51316	 45383	 33269	 15299	 20154	 43116	 30669	 20281	 29108	 46166	 34910	 16852	 53956	 51966	 19610	 24641	 30393	 41802	 61257	 14429	 72544	 41497	 48728	 19832	 44480	 38746	 26588	 12609	 36963	 28275	 51991	 70640	 3905	 70527	 41194	 43996	 59305	 12648	 46974	 18106	 47997	 47538	 62715	 53979	 44665	 30510	 27199	 20455	 53074	 64817	 65034	 21819	 22934	 42258	 37106	 44004	 36256	 22877	 33921	 68617	 66158	 26697	 14198	 23691	 23401	 53987	 98097	 19960	 38870	 25600	 69160	 23324	 35001	 9807	 70788	 71943	 16996	 0	 41904	 38332	 35650	 54874	 30085	 76753	 0	 INF	
78573	 31876	 10665	 22761	 54055	 42277	 5305	 83903	 99283	 28944	 49229	 95276	 40655	 34470	 24980	 32775	 16282	 80269	 68288	 54380	 55190	 78135	 65556	 56796	 63994	 9571	 27386	 52643	 88975	 15504	 41449	 59528	 65412	 76689	 96143	 51049	 37543	 20275	 9213	 42638	 79499	 23358	 35155	 48271	 24625	 32994	 15580	 35622	 53442	 35640	 76081	 5568	 24286	 50032	 81860	 42667	 12396	 82424	 27762	 88866	 16515	 30760	 62135	 55455	 18056	 99704	 30015	 40076	 57821	 77144	 71993	 78891	 71143	 38392	 28380	 103503	 31139	 61584	 47366	 59146	 37977	 88874	 63078	 42317	 22561	 35712	 104047	 37945	 27299	 51167	 35769	 36924	 44425	 54500	 0	 23039	 26086	 19536	 31250	 41734	 0	 INF	
62501	 48183	 27844	 39068	 37983	 26204	 25362	 67831	 83103	 45250	 33157	 79203	 24582	 50777	 16920	 15122	 32604	 64197	 52065	 38308	 39118	 61829	 49483	 40556	 47922	 27453	 9767	 36468	 72668	 33254	 25262	 43455	 49105	 60616	 80071	 34976	 53832	 21618	 30016	 26565	 63192	 16278	 19083	 32198	 4421	 15693	 33279	 51928	 37370	 51713	 60008	 25284	 40593	 33959	 65788	 26588	 29285	 66352	 44003	 72793	 25750	 11659	 46062	 39382	 34362	 83631	 46322	 24004	 41748	 61072	 55920	 62818	 55070	 22290	 12246	 87431	 47446	 45511	 31293	 43073	 21652	 72801	 79385	 26245	 17032	 19639	 87974	 21846	 14354	 35094	 52076	 53231	 28353	 38295	 23192	 0	 15602	 36162	 14864	 58041	 0	 INF	
71878	 37984	 18389	 28869	 47360	 35581	 15040	 77400	 93176	 35585	 42822	 88580	 33959	 40578	 2153	 25958	 22849	 73730	 62180	 47901	 49016	 72027	 58860	 50688	 57587	 17255	 20575	 46535	 82867	 23055	 35341	 52832	 59304	 69993	 89448	 44563	 44239	 9477	 19977	 35942	 73391	 15334	 28573	 42043	 17554	 26832	 23080	 42269	 46746	 42336	 69631	 15085	 30394	 43774	 75165	 36559	 19230	 75729	 34458	 82170	 13766	 24237	 55439	 49317	 24415	 93404	 36123	 33380	 51707	 70551	 65297	 72195	 64993	 32285	 19990	 96808	 37247	 54888	 40718	 52450	 31869	 82562	 69186	 35622	 14794	 29562	 97939	 31838	 18040	 44471	 41877	 43032	 37729	 48392	 13152	 15592	 0	 25963	 25143	 47842	 0	 INF	
78347	 31611	 12504	 22723	 53595	 41750	 17093	 84151	 99927	 29464	 49573	 94701	 40164	 34319	 25398	 32507	 15188	 80481	 68931	 54652	 55768	 78778	 65095	 57439	 64338	 13821	 27003	 53286	 89618	 7851	 42092	 59217	 66055	 76156	 95839	 51314	 38118	 20416	 12585	 42081	 80142	 23167	 35325	 48794	 24950	 33638	 7753	 36148	 53474	 36215	 76382	 17081	 23661	 50525	 81556	 43310	 9302	 82420	 28334	 88609	 17248	 31403	 61698	 56068	 17574	 100155	 29660	 40065	 58458	 77302	 71892	 78316	 71744	 39036	 27992	 102995	 30496	 61369	 47469	 59009	 38620	 89313	 62897	 41953	 23205	 36313	 104690	 38589	 26912	 50592	 35144	 36845	 43982	 55143	 19723	 23683	 26263	 0	 31894	 41091	 0	 INF	
54634	 56014	 35675	 46899	 30116	 18337	 33193	 59964	 75236	 53081	 25290	 71336	 16691	 58608	 25634	 17847	 40435	 56330	 44198	 30441	 31251	 53998	 41616	 32689	 40055	 35284	 23332	 28601	 64837	 41085	 17395	 35588	 41274	 52749	 72204	 27109	 61663	 30616	 37847	 18030	 55361	 27854	 9793	 24331	 25948	 16456	 41110	 59759	 29503	 59580	 52141	 33115	 48424	 26092	 57921	 18721	 37116	 58485	 51834	 64926	 33784	 19371	 38195	 31515	 42193	 75764	 54153	 16092	 33881	 53205	 48053	 54951	 47203	 14217	 23040	 79564	 55277	 37644	 23426	 35206	 9782	 64934	 87216	 17629	 27923	 10762	 80107	 10077	 24120	 27227	 59907	 61062	 20486	 30428	 31023	 27375	 24768	 43993	 0	 65872	 0	 INF	
100289	 15747	 37300	 26076	 75537	 63693	 39782	 106093	 121869	 19893	 71516	 116638	 62107	 14118	 47341	 54449	 32539	 102423	 90874	 76594	 77710	 100721	 87038	 79382	 86280	 37690	 48946	 75229	 111561	 31889	 64035	 81160	 87998	 98099	 117781	 73257	 9758	 42358	 35128	 64024	 102085	 45110	 57267	 70737	 46893	 55580	 31864	 9875	 75416	 12838	 98325	 39859	 24551	 72468	 103498	 65253	 35859	 104362	 21141	 110552	 39191	 53346	 83641	 78011	 30781	 122098	 18822	 62008	 80401	 99245	 93835	 100247	 93687	 60978	 49934	 124938	 17698	 83312	 69412	 80952	 60563	 111256	 41002	 63896	 45147	 58256	 126633	 60531	 48855	 72493	 7885	 10881	 65925	 77086	 41952	 45625	 48206	 28982	 53836	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
125750	 42406	 62248	 51408	 101115	 89304	 65360	 131317	 146841	 44946	 96691	 142276	 87700	 39756	 72613	 79931	 57637	 127665	 115825	 101806	 102769	 125621	 112616	 104324	 111456	 63226	 74485	 100204	 136431	 57518	 89004	 106663	 112877	 123713	 143281	 98472	 36329	 67717	 60277	 89650	 126979	 70553	 82530	 95823	 72078	 80588	 57433	 38265	 100748	 38346	 123522	 65131	 50177	 97569	 128998	 90276	 61107	 129712	 46134	 136028	 64694	 78354	 109207	 103052	 55975	 147220	 44313	 87361	 105430	 124513	 119233	 125888	 118734	 85989	 75476	 150539	 43345	 108767	 94708	 106368	 85469	 136384	 12859	 89425	 70026	 83303	 151659	 85551	 74415	 98149	 38693	 37266	 91494	 102046	 66978	 70534	 73526	 54617	 78763	 32762	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
