25247	 39789	 2574	 29048	 8459	 175650	 118980	 57895	 36707	 26812	 166969	 56863	 22696	 23719	 189849	 43698	 162261	 178338	 153663	 59891	 12402	 157072	 77320	 193899	 78028	 27876	 74492	 132256	 168899	 197475	 100740	 27100	 202017	 94895	 157463	 205968	 192000	 148019	 78846	 15164	 7869	 31039	 43397	 132498	 121843	 194615	 104772	 17799	 121104	 164659	 178583	 130072	 15873	 47601	 84520	 50784	 25343	 107478	 60393	 75604	 46862	 173646	 100739	 7958	 15237	 81131	 73803	 162089	 0	 114203	 124750	 81665	 75354	 182922	 47544	 25635	 72822	 8567	 17061	 78474	 189535	 157231	 97892	 144095	 109638	 141429	 91703	 154089	 94903	 63270	 168542	 121743	 130531	 198762	 17027	 119996	 66941	 167030	 9418	 38884	 0	 INF	
132509	 93743	 125886	 104484	 123597	 68542	 11780	 76406	 96910	 107027	 59915	 76688	 130516	 109813	 82567	 90320	 54980	 71284	 46609	 73731	 120835	 50019	 56213	 86798	 55535	 106347	 59598	 24974	 61845	 90194	 33207	 106763	 94735	 38841	 50182	 98915	 84947	 40966	 54705	 117000	 120450	 102691	 90639	 25246	 11895	 87561	 29067	 125710	 9873	 57570	 71530	 23019	 126894	 85974	 49330	 82988	 132603	 26354	 73140	 58036	 86671	 66406	 33093	 120776	 118413	 52551	 59778	 54831	 126715	 0	 17696	 52017	 58179	 75868	 85988	 108203	 60735	 120043	 116735	 55208	 82254	 49949	 36037	 37041	 23376	 34376	 42339	 47035	 38629	 70263	 61261	 14231	 23478	 91709	 115744	 12299	 66729	 59976	 119822	 95182	 0	 INF	
143408	 104546	 136353	 115245	 133825	 58369	 25589	 86405	 107497	 117926	 49424	 87587	 141415	 120526	 72568	 100505	 44981	 60583	 35710	 84630	 131242	 39756	 67094	 76619	 66176	 116346	 69711	 14765	 50946	 80195	 44106	 117662	 84736	 49740	 40183	 88430	 74342	 30343	 65604	 127797	 131349	 113165	 100806	 12489	 22385	 77142	 39432	 135751	 23273	 47379	 60817	 11324	 137361	 96873	 60229	 93419	 143502	 37338	 83931	 68935	 97462	 56365	 43992	 130775	 129312	 63450	 70401	 44808	 137386	 30228	 0	 62916	 69078	 64975	 96822	 119102	 71634	 130912	 127142	 65729	 72255	 39950	 46936	 26460	 34566	 23957	 53238	 36526	 49444	 81036	 51262	 22134	 9382	 80936	 126505	 23736	 77628	 49161	 130535	 105319	 0	 INF	
87667	 48949	 81091	 59690	 78803	 113487	 56505	 31611	 52115	 62082	 104860	 31875	 85572	 65019	 127362	 45526	 99774	 116229	 91553	 28847	 76041	 94963	 10251	 131742	 9097	 61552	 14598	 69769	 106790	 135042	 38253	 61818	 139530	 32408	 94976	 143859	 129891	 85910	 7698	 72205	 75506	 57897	 45845	 70191	 59704	 132505	 42662	 80915	 58821	 102514	 116474	 67963	 82099	 41137	 20652	 38194	 87658	 44991	 28345	 7571	 41876	 111351	 38252	 75982	 73468	 1926	 12242	 99776	 81921	 51866	 62641	 0	 8263	 120812	 41194	 63259	 14144	 75248	 71941	 8488	 127048	 94744	 35404	 81986	 47528	 79320	 29216	 91979	 32650	 25469	 106055	 59256	 68422	 136653	 70950	 57887	 21797	 104920	 75028	 50388	 0	 INF	
94824	 56058	 88201	 66799	 85912	 106227	 49384	 38721	 59225	 69341	 97600	 39003	 92831	 72128	 120252	 52635	 92665	 108970	 84294	 36046	 83150	 87704	 18025	 124483	 17079	 68662	 21888	 62659	 99530	 127879	 31143	 69078	 132420	 25299	 87867	 136600	 122632	 78651	 15941	 79315	 82765	 65006	 52954	 62931	 52445	 125246	 35403	 88025	 51562	 95255	 109215	 60704	 89209	 48289	 12177	 45303	 94918	 37881	 35455	 17640	 48986	 104091	 31143	 83091	 80728	 12148	 20715	 92517	 89030	 44607	 55382	 10958	 0	 113553	 48303	 70518	 22207	 82358	 79050	 16594	 119939	 87634	 28295	 74726	 40269	 72061	 22096	 84720	 25391	 32578	 98946	 52146	 61163	 129394	 78059	 50628	 29044	 97661	 82137	 57497	 0	 INF	
188978	 150116	 181923	 160815	 179394	 13874	 71159	 131981	 153067	 163496	 22805	 133157	 186985	 166096	 26992	 146075	 27932	 10271	 36231	 130200	 176812	 32701	 112664	 31043	 111746	 161922	 115281	 58178	 20887	 34619	 89676	 163232	 39160	 95310	 33078	 42854	 28766	 41754	 111174	 173367	 176919	 158734	 146376	 57474	 67960	 31566	 85002	 181321	 68843	 25150	 9897	 59701	 182931	 142443	 105799	 138989	 189072	 82908	 129501	 114505	 143032	 16281	 89562	 176351	 174882	 109020	 115971	 27888	 182956	 75798	 65029	 108486	 114648	 0	 142391	 164672	 117204	 176482	 172712	 111299	 26679	 32981	 92506	 45679	 80136	 48344	 98808	 35685	 95014	 126606	 22034	 68787	 59266	 35360	 172075	 69777	 123198	 22744	 176105	 150889	 0	 INF	
53452	 11690	 46762	 25361	 44474	 147600	 90822	 29899	 16994	 27969	 138973	 28705	 51459	 30690	 161691	 9770	 134103	 150342	 125667	 31733	 41711	 129076	 49161	 165855	 50032	 27223	 46496	 104098	 140903	 169317	 72582	 27705	 173859	 66737	 129305	 177972	 164004	 120023	 50688	 37876	 41393	 23568	 12968	 104340	 93817	 166618	 76776	 46586	 92946	 136627	 150587	 102076	 47770	 15506	 56362	 22788	 53545	 79320	 32277	 47446	 18300	 145488	 72581	 41653	 39355	 52973	 45807	 133931	 47592	 86045	 96754	 53507	 47196	 154925	 0	 29146	 44664	 40955	 37612	 50478	 161377	 129073	 69734	 116099	 81642	 113433	 63545	 126092	 66763	 35171	 140384	 93585	 102535	 170766	 36621	 92000	 38783	 139033	 40698	 16014	 0	 INF	
31557	 33814	 24981	 22212	 22691	 169752	 112771	 52052	 30863	 17868	 161126	 50773	 29372	 5402	 183609	 37855	 155998	 172495	 147819	 53730	 19670	 151229	 71266	 188008	 72185	 20309	 68649	 125878	 163055	 191308	 94363	 18424	 195639	 88620	 151086	 200125	 186157	 142176	 72757	 16063	 19240	 24894	 37554	 126457	 115970	 188771	 98928	 24806	 115087	 158780	 172740	 124229	 25989	 41487	 78143	 44941	 31494	 101100	 54430	 69425	 40898	 167617	 94368	 19872	 16325	 74910	 67960	 156042	 25811	 108132	 118907	 75444	 69283	 177078	 41539	 0	 66726	 19138	 13728	 72631	 183158	 150950	 91514	 138251	 103794	 135586	 85326	 148245	 88916	 57324	 162165	 115365	 124688	 192919	 14678	 114153	 60732	 161186	 18918	 33041	 0	 INF	
91276	 52534	 84677	 63275	 82388	 109775	 52908	 35196	 55701	 65793	 101148	 35461	 89283	 68604	 123776	 49111	 96189	 112518	 87842	 32498	 79626	 91252	 12486	 128031	 10849	 65138	 17716	 66183	 103078	 131403	 34667	 65530	 135944	 28823	 91391	 140148	 126180	 82199	 8745	 75791	 79217	 61482	 49430	 66479	 55993	 128794	 38951	 84501	 55110	 98803	 112763	 64252	 85684	 44741	 17880	 41779	 91370	 41405	 31931	 7021	 45462	 107640	 34667	 79567	 77180	 12554	 2919	 96065	 85506	 48155	 58930	 13571	 6590	 117101	 44779	 66970	 0	 78834	 75526	 9906	 123463	 91159	 31819	 78274	 43817	 75609	 25631	 88268	 28939	 29054	 102470	 55670	 64711	 132942	 74535	 54176	 25496	 101209	 78613	 53973	 0	 INF	
19217	 45620	 9371	 34921	 14688	 181559	 124745	 63858	 42670	 32577	 172932	 62628	 16584	 29640	 195613	 49661	 168026	 184301	 159625	 65656	 18470	 163035	 83084	 199814	 83991	 33839	 80455	 138021	 174862	 203240	 106505	 32865	 207782	 100660	 163228	 211931	 197963	 153982	 84611	 21202	 466	 37002	 49360	 138263	 127776	 200577	 110734	 11904	 126893	 170586	 184546	 136035	 9471	 53366	 90285	 56747	 19313	 113243	 66236	 81369	 52704	 179423	 106504	 474	 21038	 86896	 79766	 167854	 9140	 119968	 130713	 87430	 81119	 188884	 53345	 31400	 78586	 0	 23024	 84437	 195300	 162996	 103656	 150057	 115600	 147392	 97468	 160051	 100722	 69130	 174307	 127508	 136494	 204725	 23030	 125959	 72706	 172992	 15960	 44847	 0	 INF	
35417	 30091	 28362	 19015	 25893	 165952	 109282	 47933	 26925	 15883	 157007	 47165	 33425	 10050	 180151	 33736	 152563	 168376	 143701	 50193	 22493	 147338	 67622	 184201	 68300	 17136	 64530	 122558	 158937	 187777	 91042	 16313	 192319	 85197	 147765	 196012	 182038	 138057	 69148	 19561	 23359	 21091	 33436	 122800	 112145	 184725	 94810	 28126	 111406	 154961	 168621	 120110	 29370	 37903	 74822	 40846	 35511	 97780	 50695	 65906	 37164	 163948	 91041	 23193	 19248	 71433	 64057	 152391	 29396	 104505	 114788	 71967	 65656	 172960	 37846	 13923	 63124	 22921	 0	 68626	 179837	 147533	 88194	 134133	 99892	 131540	 82006	 144127	 85205	 53572	 158844	 112045	 120569	 188800	 17957	 110034	 57243	 157068	 22544	 28922	 0	 INF	
84452	 45590	 77450	 56289	 75162	 116804	 60134	 27970	 48540	 58969	 107973	 28630	 82459	 61570	 131003	 41885	 103415	 119342	 94667	 25674	 72399	 98190	 3368	 135053	 134	 57911	 9787	 73410	 109903	 138629	 41894	 58705	 143171	 36049	 98617	 146972	 133004	 89023	 16687	 68840	 72393	 54256	 42204	 73652	 62997	 135618	 45776	 77274	 62258	 105813	 119587	 71076	 78458	 37916	 25467	 34553	 84545	 48632	 24974	 15416	 38505	 114800	 41893	 72341	 70355	 20946	 12262	 103243	 78430	 55357	 65754	 21762	 15048	 123925	 37865	 60146	 9840	 71955	 68300	 0	 130689	 98385	 39046	 85099	 50744	 82433	 32857	 95092	 36057	 22079	 109696	 62897	 71535	 139766	 67549	 61000	 18672	 108033	 71578	 46747	 0	 INF	
207863	 169145	 201288	 179886	 198999	 33285	 89954	 151807	 172312	 182122	 42230	 152072	 205678	 185215	 639	 165722	 46673	 31070	 56058	 149043	 196237	 51898	 131615	 10725	 130936	 181749	 135000	 76703	 40714	 14986	 108201	 181835	 19032	 114039	 51603	 23921	 16129	 61311	 130088	 192402	 195498	 178093	 166041	 76436	 87091	 11771	 104469	 201112	 87830	 44275	 30837	 79522	 202295	 161334	 124414	 158390	 207801	 101457	 148542	 133330	 162073	 35288	 108195	 196178	 193599	 127803	 135179	 46845	 202117	 94731	 84856	 127269	 133580	 26679	 161390	 183299	 136113	 195445	 192137	 130610	 0	 51703	 111043	 65194	 99345	 67697	 117333	 55128	 114031	 145665	 40596	 87312	 79093	 15131	 191146	 89454	 141993	 42493	 195224	 170584	 0	 INF	
162945	 124228	 156370	 134969	 154082	 38268	 45036	 106890	 127394	 137301	 29641	 107154	 160790	 140298	 52125	 120805	 24513	 41010	 9491	 104126	 151319	 19479	 86697	 56523	 86019	 136831	 90082	 31983	 31571	 59823	 63481	 137037	 64251	 69122	 19437	 68640	 54672	 14709	 85171	 147484	 150725	 133176	 121123	 31519	 42174	 57287	 59551	 156194	 42913	 27296	 41255	 34605	 157378	 116416	 79604	 113473	 162883	 56713	 103624	 88413	 117155	 36132	 63367	 151261	 148687	 82886	 90262	 24557	 157200	 49814	 39939	 82352	 88663	 45594	 116473	 138478	 91195	 150527	 147220	 85693	 51769	 0	 66311	 20276	 54427	 22779	 72613	 8037	 69114	 100747	 30776	 42592	 34176	 61435	 146228	 44537	 97076	 29702	 150306	 125667	 0	 INF	
116033	 77315	 109458	 88056	 107170	 85366	 28385	 59978	 80482	 90293	 76739	 60242	 113848	 93386	 99223	 73893	 71612	 88108	 63433	 57214	 104407	 66843	 39785	 103622	 39107	 89919	 43170	 41402	 78669	 106922	 14957	 90005	 111163	 20923	 66609	 115738	 101771	 57790	 38259	 100572	 103669	 86264	 74211	 42070	 31583	 104385	 10906	 109282	 30700	 74394	 88353	 39842	 110466	 69504	 32584	 66560	 115971	 16633	 56712	 41501	 70243	 83230	 7880	 104348	 101769	 35974	 43350	 71655	 110287	 23745	 34520	 35439	 41751	 92692	 69561	 91469	 44283	 103615	 100307	 38780	 98682	 66563	 0	 53865	 19408	 51200	 25515	 63859	 20828	 53835	 77688	 30889	 40302	 108533	 99316	 29767	 50164	 76800	 103394	 78754	 0	 INF	
150397	 111535	 143341	 122234	 140903	 51063	 32578	 93711	 114485	 124914	 42118	 94575	 148404	 127515	 65262	 107626	 37674	 53397	 28722	 91619	 138230	 32449	 74082	 69312	 73164	 123652	 76904	 19242	 43958	 72888	 51094	 124650	 77430	 56729	 32876	 81123	 67059	 23078	 72592	 134785	 138338	 120153	 107944	 18892	 29379	 69836	 46420	 143015	 30262	 40072	 53642	 21386	 144349	 103861	 67218	 100408	 150490	 44326	 90919	 75924	 104450	 49059	 50981	 138082	 136300	 70439	 77389	 37502	 144375	 37217	 26760	 69905	 76066	 57981	 103810	 126091	 78622	 137900	 134131	 72718	 64948	 32644	 53924	 0	 41554	 15339	 60226	 29220	 56433	 88024	 43955	 30205	 20997	 73821	 133494	 31358	 84617	 42089	 137523	 112488	 0	 INF	
129336	 90474	 122436	 101173	 120148	 71818	 12588	 72956	 93460	 103853	 63089	 73514	 127343	 106454	 86017	 86871	 58429	 74458	 49782	 70558	 117386	 53204	 53022	 90067	 52103	 102897	 56149	 28424	 65019	 93643	 30033	 103589	 98185	 35668	 53631	 102088	 88120	 44139	 51531	 113724	 117277	 99242	 87190	 28666	 17333	 90734	 25617	 122260	 16265	 60827	 74703	 26192	 123444	 82800	 46157	 79539	 129429	 22380	 69858	 54863	 83389	 69814	 29920	 117327	 115239	 49378	 56328	 58257	 123314	 8510	 20870	 48844	 55005	 79041	 82749	 105030	 57561	 116839	 113286	 51759	 85703	 53399	 32863	 40215	 0	 37549	 39166	 50208	 35372	 66964	 64710	 17911	 26651	 94882	 112433	 16083	 63556	 63149	 116463	 91733	 0	 INF	
159842	 120980	 152798	 131679	 150510	 41456	 42023	 103318	 123930	 134359	 32583	 104020	 157849	 136960	 55655	 117233	 28067	 43952	 18896	 101064	 147747	 22842	 83527	 59705	 82609	 133259	 86511	 29041	 34513	 63281	 60539	 134095	 67823	 66174	 23269	 71582	 57614	 13265	 82037	 144230	 147783	 129604	 117551	 28337	 38824	 60229	 55979	 152622	 39707	 30465	 44197	 31033	 153806	 113306	 76663	 109901	 159935	 53771	 100364	 85369	 113895	 39452	 60426	 147689	 145745	 79884	 86834	 27895	 153820	 46662	 36367	 79350	 85511	 48536	 113255	 135536	 88067	 147345	 143648	 82163	 55341	 23037	 63369	 15423	 50999	 0	 69671	 19465	 65878	 97469	 34348	 39650	 30604	 64376	 142939	 40965	 94062	 32644	 146968	 122095	 0	 INF	
97355	 58637	 90779	 69378	 88491	 104159	 47177	 41299	 61803	 71614	 95532	 41563	 95170	 74707	 118016	 55214	 90404	 106901	 82226	 38535	 85728	 85635	 21106	 122414	 20428	 71240	 24492	 60159	 97462	 125714	 28661	 71326	 129938	 23026	 85288	 134531	 120563	 76582	 19580	 81893	 84990	 67585	 55532	 60863	 50376	 123178	 33335	 90603	 49493	 93186	 107146	 58635	 91787	 50825	 13600	 47882	 97292	 35429	 38033	 22822	 51564	 102023	 28774	 85670	 83090	 17295	 24671	 90448	 91609	 42538	 53313	 16756	 23072	 111485	 50882	 72791	 25604	 84936	 81629	 20102	 117462	 85356	 25831	 72658	 38201	 69992	 0	 82652	 23322	 35156	 96367	 49568	 59094	 127325	 80637	 48559	 31485	 95593	 84715	 60076	 0	 INF	
160189	 121327	 153133	 132026	 150767	 41198	 42370	 103575	 124277	 134706	 32254	 104368	 158196	 137307	 55397	 117490	 27810	 43605	 1792	 101411	 148023	 22585	 83875	 59448	 82956	 133517	 86768	 29389	 34165	 63024	 60886	 134443	 67565	 66521	 23012	 71259	 57267	 7956	 82384	 144578	 148130	 129945	 117809	 28684	 39171	 59971	 56237	 152880	 40054	 30208	 43850	 31290	 154141	 113653	 77010	 110200	 160282	 54118	 100711	 85716	 114243	 39195	 60773	 147946	 146092	 80231	 87181	 27638	 154167	 47009	 36624	 79697	 85858	 48188	 113602	 135883	 88415	 147692	 143923	 82510	 55084	 21656	 63717	 16961	 51347	 19290	 70019	 0	 66225	 97817	 34091	 39997	 30861	 64029	 143286	 41222	 94409	 32296	 147316	 122352	 0	 INF	
113293	 74443	 106586	 85184	 104298	 87758	 30999	 57106	 77610	 87811	 79131	 57472	 111300	 90513	 101867	 71021	 74280	 90500	 65825	 54516	 101535	 69235	 36979	 106014	 36235	 87047	 40298	 44274	 81061	 109494	 9796	 87547	 114035	 15841	 69481	 118130	 104163	 60182	 35489	 97700	 101235	 83392	 71339	 44516	 33975	 106777	 15700	 106410	 33122	 76786	 90745	 42234	 107594	 66758	 30114	 63688	 113387	 19496	 53840	 38821	 67371	 85664	 12113	 101476	 99197	 33336	 40478	 74107	 107415	 26222	 36912	 32801	 38963	 95084	 66707	 88987	 41519	 100797	 97435	 35908	 101554	 69249	 7574	 56257	 21800	 53592	 23123	 66251	 0	 50963	 80561	 33761	 42694	 110925	 96444	 32159	 47513	 79192	 100522	 75882	 0	 INF	
69466	 30605	 62717	 41316	 60429	 131585	 74867	 9095	 33741	 43984	 122958	 13287	 67473	 46645	 145736	 27152	 118148	 134327	 109652	 9076	 57666	 113061	 33207	 149840	 34017	 43178	 30482	 88143	 124888	 153362	 56627	 43720	 157904	 50782	 113350	 161957	 147989	 104008	 34733	 53855	 57408	 39523	 27470	 88385	 77802	 150604	 60761	 62541	 76991	 120613	 134572	 86061	 63725	 22931	 40408	 19581	 69560	 63365	 14790	 31491	 23520	 129533	 56626	 57608	 55370	 37018	 29792	 117976	 63547	 70090	 80739	 37552	 31241	 138911	 22880	 45161	 28709	 56970	 53567	 34463	 145422	 113118	 53779	 100084	 65627	 97419	 47591	 110078	 50790	 0	 124429	 77630	 86520	 154752	 52575	 75985	 21838	 123019	 56653	 32014	 0	 INF	
186677	 147960	 180102	 158701	 177814	 11936	 68769	 130622	 151126	 160937	 18536	 130886	 184493	 164030	 28795	 144537	 25272	 16608	 34872	 127858	 175051	 30713	 110429	 33193	 109751	 160563	 113814	 55493	 19095	 36493	 87009	 160649	 40717	 92854	 30286	 45310	 31342	 40126	 108903	 171216	 174313	 156908	 144855	 55251	 65906	 33957	 83283	 179926	 66645	 22095	 16965	 58337	 181110	 140148	 103228	 137205	 186615	 80271	 127356	 112145	 140887	 9970	 87010	 174993	 172413	 106618	 113994	 25455	 180932	 73546	 63671	 106084	 112395	 22238	 140205	 162114	 114927	 174259	 170952	 109425	 28241	 30518	 89857	 44008	 78159	 46511	 96045	 33942	 92846	 124479	 0	 66006	 57908	 38104	 169960	 68269	 120808	 18899	 174038	 149399	 0	 INF	
139852	 101134	 133277	 111875	 130988	 61679	 21928	 83797	 104301	 114112	 53052	 84061	 137667	 117204	 75536	 97711	 47925	 64421	 39746	 81032	 128226	 43156	 63604	 79935	 62926	 113738	 66989	 17679	 54982	 83235	 40184	 113824	 87458	 46028	 42791	 92052	 78084	 34103	 62078	 124391	 127487	 110082	 98030	 17751	 18633	 80698	 36458	 133101	 19558	 50707	 64667	 16090	 134285	 93323	 56403	 90379	 139790	 33446	 80531	 65319	 94062	 59543	 40184	 128167	 125588	 59792	 67169	 47968	 134106	 26656	 8884	 59258	 65570	 69005	 93379	 115288	 68102	 127434	 124126	 62599	 74983	 42876	 43032	 30178	 31334	 27513	 49220	 40172	 46020	 77654	 53870	 0	 14870	 84846	 123135	 19232	 73982	 53113	 127213	 102573	 0	 INF	
136612	 97750	 129556	 108449	 127028	 65184	 18793	 79590	 100700	 111129	 56239	 80790	 134619	 113730	 79383	 93709	 51795	 67398	 42507	 77834	 124445	 46570	 60297	 83433	 59379	 109531	 62915	 21738	 57755	 87009	 37309	 110865	 91551	 42944	 46997	 95244	 81156	 37157	 58807	 121000	 124553	 106368	 94009	 20423	 15508	 83957	 32635	 128954	 16453	 54193	 67631	 18554	 130564	 90076	 53433	 86623	 136705	 30541	 77134	 62139	 90665	 63180	 37196	 123961	 122515	 56654	 63604	 51623	 130590	 23432	 9150	 56120	 62281	 71790	 90025	 112306	 64837	 124115	 120346	 58933	 79069	 46765	 40139	 33275	 27769	 30771	 46441	 43341	 42648	 74239	 58076	 14531	 0	 87750	 119708	 16477	 70832	 55976	 123738	 98523	 0	 INF	
204922	 166060	 197867	 176759	 195339	 30122	 87103	 148045	 169011	 179440	 38749	 149101	 202929	 182041	 14449	 162020	 43876	 27380	 52295	 146145	 192756	 48645	 128608	 12138	 127690	 177986	 131237	 74122	 36951	 17928	 105620	 179176	 22013	 111255	 49023	 26740	 13373	 57698	 127118	 189311	 192864	 174679	 162320	 73418	 83905	 13306	 100946	 197349	 84788	 41094	 27135	 75760	 198875	 158387	 121743	 154933	 205016	 98852	 145445	 130450	 158976	 32258	 105506	 192416	 190826	 124965	 131915	 43833	 198901	 91743	 81094	 124431	 130592	 22916	 158336	 180617	 133148	 192426	 188657	 127243	 15301	 48925	 108450	 61623	 96080	 64288	 114752	 51629	 110958	 142550	 38016	 84731	 75330	 0	 188019	 85721	 139143	 38730	 192049	 166833	 0	 INF	
23992	 41163	 16188	 30422	 12095	 177059	 120354	 59358	 38170	 28185	 168432	 58236	 21987	 24896	 191222	 45161	 163635	 179801	 155126	 61264	 11038	 158536	 78693	 195315	 79491	 29339	 75956	 133629	 170362	 198849	 102113	 28473	 203390	 96269	 158836	 207431	 193464	 149483	 80219	 4401	 10939	 32502	 44861	 133871	 123276	 196078	 106235	 17053	 122477	 166087	 180046	 131535	 17602	 48974	 85894	 52248	 24086	 108851	 61766	 76977	 48235	 175019	 102113	 11128	 15377	 82504	 75266	 163462	 17398	 115577	 126213	 83039	 76727	 184385	 48917	 26969	 74195	 10383	 17971	 79938	 190909	 158604	 99265	 145558	 111101	 142893	 93077	 155552	 96277	 64643	 169916	 123116	 131995	 200226	 0	 121460	 68314	 168493	 9897	 40348	 0	 INF	
138498	 99636	 131443	 110335	 128914	 63123	 20534	 81651	 102587	 113016	 54178	 82677	 136505	 115616	 77322	 95595	 49735	 65337	 40620	 79720	 126332	 44510	 62184	 81373	 61266	 111592	 64843	 19729	 55856	 84949	 39196	 112752	 89490	 44830	 44937	 93184	 79096	 35097	 60694	 122887	 126439	 108254	 95896	 19726	 16495	 81896	 34522	 130955	 17702	 52133	 65571	 17030	 132451	 91963	 55319	 88509	 138592	 32428	 79021	 64025	 92552	 61119	 39082	 126021	 124402	 58540	 65491	 49562	 132476	 25041	 10686	 58006	 64168	 69879	 91911	 114192	 66724	 126002	 122232	 60819	 77009	 44704	 42026	 31214	 29656	 28711	 48328	 41280	 44534	 76126	 56016	 5586	 16589	 85720	 121595	 0	 72718	 53987	 125625	 100427	 0	 INF	
72974	 34256	 66399	 44998	 64111	 128167	 71186	 15480	 37423	 47402	 119540	 17183	 70891	 50327	 142054	 30834	 114466	 130909	 106234	 13913	 61348	 109643	 29681	 146422	 30599	 46860	 27011	 84461	 121470	 149723	 52945	 47138	 154222	 47100	 109668	 158539	 144572	 100590	 31171	 57513	 60826	 43205	 31152	 84871	 74384	 147186	 57343	 66223	 73501	 117195	 131154	 82643	 67407	 26445	 36726	 23501	 72978	 59683	 9041	 27839	 27184	 126031	 52945	 61290	 58788	 33336	 26374	 114456	 67229	 66546	 77321	 33870	 27697	 135493	 26502	 48579	 25141	 60556	 57249	 31045	 141740	 109436	 50097	 96666	 62209	 94001	 43909	 106660	 47330	 9205	 120747	 73948	 83102	 151334	 56257	 72567	 0	 119601	 60335	 35696	 0	 INF	
185708	 146846	 178653	 157545	 176125	 14071	 67889	 128789	 149797	 160226	 15571	 129887	 183715	 162826	 30184	 142806	 24199	 17580	 33039	 126931	 173542	 29431	 109394	 34235	 108476	 158730	 112011	 54908	 16897	 37811	 86406	 159962	 42352	 92040	 29808	 46045	 31958	 38484	 107904	 170097	 173650	 155465	 143106	 54204	 64691	 34758	 81732	 178093	 65574	 20259	 17889	 56503	 179661	 139173	 102529	 135719	 185802	 79638	 126231	 111236	 139762	 9502	 86292	 173159	 171612	 105751	 112701	 24173	 179686	 72528	 61838	 105216	 111378	 22669	 139122	 161402	 113934	 173212	 169442	 108029	 29871	 29711	 89236	 42409	 76866	 45074	 95538	 32415	 91744	 123336	 4535	 65517	 56074	 38552	 168805	 66507	 119928	 0	 172835	 147619	 0	 INF	
19612	 45365	 8438	 34624	 14151	 181226	 124556	 63513	 42325	 32388	 172587	 62439	 17040	 29295	 195424	 49316	 167837	 183956	 159280	 65467	 18049	 162690	 82895	 199475	 83646	 33494	 80110	 137832	 174517	 203051	 106316	 32676	 207593	 100471	 163039	 211586	 197618	 153637	 84422	 20795	 1534	 36657	 49015	 138074	 127431	 200232	 110389	 12190	 126680	 170241	 184201	 135690	 10141	 53177	 90096	 56402	 19708	 113054	 65969	 81180	 52437	 179222	 106315	 1542	 20823	 86707	 79421	 167665	 9833	 119779	 130368	 87241	 80930	 188539	 53120	 31211	 78397	 551	 22679	 84092	 195111	 162807	 103467	 149712	 115255	 147047	 97279	 159706	 100479	 68845	 174118	 127319	 136149	 204380	 22639	 125614	 72517	 172647	 0	 44502	 0	 INF	
44941	 20727	 37885	 16771	 35357	 156699	 100029	 38410	 16791	 19458	 147754	 37912	 42948	 22059	 170897	 23819	 143310	 158913	 134177	 40940	 32775	 138085	 58368	 174948	 59047	 18016	 55007	 113305	 149414	 178524	 81789	 19194	 183066	 75944	 138512	 186759	 172671	 128672	 59895	 29330	 32882	 14522	 23942	 113547	 102892	 175471	 85514	 37379	 102153	 145708	 159146	 110587	 38893	 28650	 65569	 31593	 45034	 88527	 41442	 56653	 27910	 154695	 81788	 32446	 30844	 62180	 54804	 143138	 38919	 95252	 105265	 62714	 56403	 163436	 28593	 20635	 53870	 32444	 28675	 59373	 170584	 138280	 78940	 124789	 90638	 122286	 72752	 134855	 75952	 44318	 149591	 102792	 111046	 179277	 28038	 100529	 47990	 147544	 32068	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
55755	 7201	 49180	 27778	 46891	 145668	 88687	 27967	 16939	 30014	 137041	 26689	 53570	 33107	 159525	 8371	 131914	 148411	 123735	 29646	 44129	 127145	 47182	 163924	 48100	 29641	 44565	 101680	 138971	 167224	 70170	 29727	 171447	 64536	 126888	 176041	 162073	 118092	 48672	 40294	 43390	 25985	 12930	 102372	 91886	 164687	 74844	 49004	 91003	 134696	 148656	 100145	 50188	 16421	 54047	 20857	 55693	 76938	 30345	 45341	 16809	 143532	 70284	 44070	 41491	 50826	 43875	 131958	 50009	 84048	 94823	 51360	 45198	 152994	 16471	 31191	 42642	 43337	 40029	 48547	 158972	 126865	 67340	 114167	 79710	 111502	 61128	 124161	 64832	 33240	 137967	 91167	 100604	 168835	 39038	 90069	 36648	 137102	 43116	 17768	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
