110360	 18235	 83613	 85854	 147452	 31732	 22161	 137642	 35868	 79966	 62189	 95423	 57509	 70438	 53030	 9316	 98240	 20258	 65851	 59626	 124904	 27441	 26369	 78288	 88476	 24835	 56352	 138584	 124055	 59634	 61335	 50082	 139579	 95828	 66124	 21597	 144618	 33846	 16418	 139971	 35490	 37469	 154494	 54223	 110690	 42082	 33259	 139900	 24552	 132466	 36860	 12162	 105419	 33262	 146087	 8995	 108787	 60687	 22006	 82584	 145842	 41274	 39711	 4745	 105755	 67590	 9395	 65564	 0	 45488	 82783	 16024	 64591	 13917	 119930	 126152	 119859	 122004	 37707	 50886	 64164	 28693	 54604	 86971	 70942	 52770	 22217	 113953	 62670	 40353	 107537	 38488	 103585	 25030	 52604	 38140	 118518	 46514	 64954	 51855	 0	 INF	
84337	 46552	 57590	 59945	 121428	 57678	 30125	 111619	 16580	 54116	 88038	 69574	 31486	 96287	 27180	 41482	 72216	 46412	 91700	 85476	 98893	 25055	 26020	 52439	 62555	 50959	 82202	 112699	 98032	 33712	 87184	 23595	 113556	 69966	 92147	 30683	 118595	 18044	 35922	 113990	 15575	 14677	 128470	 28319	 84804	 8549	 59163	 114051	 50725	 106616	 62709	 37466	 79528	 59111	 120064	 39558	 82770	 86536	 48017	 56722	 119818	 12892	 65560	 43775	 79732	 93487	 41406	 91413	 45513	 0	 56801	 35191	 90441	 38118	 93907	 100303	 93835	 95981	 11546	 24546	 38315	 54542	 80454	 61020	 96845	 78698	 30057	 87930	 36694	 11103	 81688	 13569	 77603	 27287	 26581	 10802	 92669	 18226	 38930	 25694	 0	 INF	
34485	 96404	 1895	 8016	 71576	 107530	 79978	 61767	 66481	 22199	 137933	 19430	 44731	 146182	 49133	 91334	 22363	 96264	 141594	 135370	 49028	 74950	 75914	 23317	 12037	 100854	 132096	 62804	 48179	 42493	 137079	 52062	 63703	 20072	 142000	 80578	 68742	 68449	 85816	 64096	 66661	 64676	 78618	 47904	 34910	 60267	 109015	 64157	 100620	 56722	 112604	 87360	 29633	 109006	 70211	 89411	 32911	 136430	 97870	 15761	 69966	 61105	 115455	 93627	 29879	 143339	 91270	 141307	 95366	 56681	 0	 85044	 140335	 87970	 44054	 50408	 43983	 46128	 64420	 51498	 37969	 104437	 130348	 12793	 146697	 128550	 79909	 38077	 39457	 61876	 31793	 63765	 27709	 77181	 49667	 64155	 42774	 55643	 37257	 50398	 0	 INF	
113771	 16158	 87024	 89271	 150862	 28256	 25637	 141053	 39278	 83442	 58713	 98900	 60920	 66961	 56506	 10865	 101650	 16978	 62374	 56150	 128315	 30851	 29779	 81765	 91886	 21608	 52876	 142024	 127465	 63044	 57859	 53493	 142990	 99292	 62714	 25008	 148028	 37256	 19620	 143382	 38966	 40945	 157904	 57645	 114130	 45492	 29783	 143377	 21360	 135942	 33383	 3545	 108854	 29786	 149498	 8165	 112197	 57210	 18584	 86048	 149252	 44684	 36235	 11036	 109165	 64113	 10880	 62087	 14443	 48898	 86193	 0	 61115	 16787	 123341	 129628	 123269	 125415	 41117	 54297	 67641	 25216	 51128	 90381	 67465	 49294	 25628	 117363	 66080	 43763	 111013	 41898	 106995	 28440	 56015	 41550	 121994	 49990	 68364	 55266	 0	 INF	
155337	 50795	 128398	 130987	 192374	 39711	 67353	 182427	 80706	 125158	 16098	 140616	 102456	 25076	 98222	 55985	 143246	 51133	 20672	 11344	 169935	 72237	 71273	 123481	 133596	 46334	 12671	 183740	 168947	 104754	 14658	 95125	 184526	 141008	 21288	 66610	 189450	 78738	 61371	 185032	 80682	 82661	 199440	 99361	 155846	 86920	 38184	 185093	 46567	 177658	 34583	 59827	 150570	 38181	 190890	 57878	 153811	 13520	 49431	 127764	 190680	 86082	 31732	 53692	 150605	 22679	 55917	 18066	 51953	 90506	 127843	 62209	 0	 59325	 164871	 171344	 164829	 166801	 82803	 95689	 109357	 42751	 16837	 132061	 25913	 18673	 67338	 158911	 107736	 85311	 152729	 83422	 148645	 70006	 97521	 83032	 163710	 91706	 109930	 96789	 0	 INF	
103081	 27904	 76333	 78574	 140172	 38988	 14780	 130363	 28588	 72710	 69445	 88167	 50230	 77694	 45774	 21761	 90960	 27668	 73106	 66882	 117624	 20161	 19089	 71032	 81196	 32366	 63608	 131304	 116775	 52354	 68591	 42803	 132299	 88560	 73404	 14095	 137338	 26566	 6140	 132692	 28234	 30213	 147214	 46943	 103410	 34802	 40515	 132645	 32132	 125210	 44116	 18434	 98139	 40518	 138807	 20743	 101507	 67942	 29274	 75316	 138562	 33994	 46967	 24768	 98475	 74845	 21804	 72819	 26729	 38208	 75503	 15120	 71847	 0	 112650	 118896	 112579	 114724	 30427	 43607	 56908	 35949	 61860	 79691	 78197	 60026	 14816	 106673	 55390	 33073	 100281	 31208	 96305	 17750	 45324	 30860	 111262	 39258	 57674	 44575	 0	 INF	
28918	 133556	 55821	 53424	 34424	 144682	 117129	 24615	 103512	 59354	 174964	 43897	 81769	 183213	 86284	 128486	 41039	 133415	 178626	 172402	 11097	 111981	 112946	 61038	 50802	 137885	 169128	 25773	 9679	 79645	 174110	 89196	 26558	 43451	 179151	 117681	 31591	 105480	 122847	 27064	 103812	 101827	 41472	 85056	 28589	 97299	 146167	 27125	 137651	 19690	 149701	 124392	 33859	 146037	 33060	 126562	 30491	 173462	 135021	 56694	 32814	 98136	 152486	 130778	 33613	 180491	 128410	 178399	 132517	 93790	 56495	 122195	 177367	 125122	 0	 12938	 19134	 5801	 101572	 88530	 75120	 141468	 167440	 52307	 183849	 165702	 117061	 25325	 76609	 98925	 31753	 100797	 35694	 114249	 86698	 101186	 18479	 92794	 74325	 87429	 0	 INF	
35407	 139948	 62346	 59757	 28152	 151032	 123402	 18342	 110037	 65627	 181489	 50170	 88288	 189738	 92557	 134758	 47497	 139688	 185151	 178926	 20722	 118506	 119470	 67311	 57147	 144410	 175652	 19284	 20226	 85989	 180635	 95619	 20123	 49735	 185424	 124134	 25318	 112005	 129372	 20671	 110085	 108100	 35194	 91382	 34897	 103823	 152559	 20600	 144176	 12693	 156160	 130917	 40174	 152562	 26787	 132865	 36932	 179987	 141312	 62979	 26542	 104661	 159011	 137051	 40138	 186890	 134827	 184864	 138790	 100237	 62900	 128534	 183891	 131418	 25729	 0	 25914	 23357	 107940	 95055	 81393	 147993	 173904	 58682	 190242	 172070	 123406	 31832	 83007	 105432	 38026	 107321	 42098	 120737	 93223	 107711	 27070	 99067	 80813	 93954	 0	 INF	
15316	 121246	 43541	 41114	 46734	 132372	 104819	 36925	 91232	 47044	 162684	 31587	 69483	 170933	 73974	 116176	 28729	 121105	 166346	 160122	 23800	 99701	 100665	 48728	 38492	 125605	 156848	 38053	 23338	 67335	 161830	 76886	 38862	 31140	 166841	 105371	 43901	 93200	 110567	 39344	 91502	 89517	 53776	 72745	 14735	 85019	 133857	 39405	 125371	 31970	 137391	 112112	 21549	 133757	 45370	 114252	 17566	 161182	 122711	 44384	 45124	 85856	 140206	 118468	 21333	 168181	 116100	 166089	 120207	 81480	 44185	 109885	 165087	 112811	 18883	 25657	 0	 21242	 89261	 76250	 62810	 129188	 155129	 39997	 171539	 153392	 104751	 12525	 64298	 86627	 19141	 88517	 23384	 101939	 74418	 88906	 17313	 80484	 62015	 75149	 0	 INF	
31144	 135782	 57903	 55650	 32324	 146908	 119356	 22389	 105637	 61581	 177185	 46123	 83995	 185331	 88511	 130712	 43265	 135642	 180798	 174502	 15239	 114064	 115136	 63264	 53029	 140063	 171216	 23690	 5648	 81871	 176247	 91422	 24476	 45677	 181378	 119907	 29400	 107659	 125074	 24982	 106039	 104053	 39390	 87282	 30815	 99423	 148393	 25043	 139829	 17608	 151927	 126600	 36085	 148120	 30840	 128789	 32718	 175586	 137248	 58921	 30630	 100231	 154611	 133005	 35750	 182717	 130636	 180625	 134744	 96016	 58722	 124421	 179449	 127348	 19908	 9998	 21623	 0	 103798	 90618	 77346	 143586	 169666	 54534	 186075	 167928	 119287	 27551	 78835	 101152	 33980	 103017	 37920	 116475	 88900	 103365	 22111	 95021	 76551	 89649	 0	 INF	
79747	 51166	 52999	 55277	 116838	 62268	 34716	 107029	 21204	 49448	 92707	 64906	 26896	 100956	 22512	 46072	 67626	 51002	 96368	 90144	 94291	 29724	 30688	 47770	 57886	 55628	 86870	 108030	 93441	 29044	 91853	 19190	 108966	 65298	 96738	 35351	 114004	 22414	 40590	 109358	 19616	 19118	 123880	 23651	 80136	 12451	 63777	 109383	 55394	 101948	 67378	 42134	 74860	 63780	 115473	 44149	 78173	 91204	 52608	 52054	 115228	 9003	 70229	 48365	 75141	 98107	 46044	 96081	 50104	 12204	 52169	 39782	 95109	 42708	 89317	 95634	 89245	 91390	 0	 20112	 33647	 59210	 85122	 56357	 101459	 83288	 34647	 83339	 32056	 15345	 77019	 18019	 72971	 31955	 21990	 1195	 88000	 14282	 34340	 21193	 0	 INF	
78875	 52188	 51954	 54525	 115912	 63314	 35761	 105983	 22042	 48697	 93590	 64154	 25873	 101737	 21737	 47118	 66784	 52047	 97204	 90908	 93473	 30475	 31541	 47019	 57135	 56469	 87622	 107279	 92486	 28292	 92652	 2439	 108064	 64546	 97783	 36313	 112989	 24064	 41479	 108570	 22443	 20459	 122978	 21925	 79384	 15791	 64799	 108631	 56235	 101196	 68333	 43006	 74108	 64531	 114428	 45194	 77350	 91992	 53653	 51303	 114218	 15361	 71016	 49410	 74144	 99123	 47042	 97031	 51149	 11687	 51382	 40827	 95861	 43753	 88409	 94883	 88367	 90345	 20033	 0	 32895	 59992	 86071	 55600	 102481	 84334	 35693	 82450	 31275	 17557	 76268	 19423	 72183	 32881	 20998	 19545	 87249	 10196	 33468	 17578	 0	 INF	
65439	 65576	 38692	 40933	 102530	 76660	 49024	 92721	 35665	 35038	 107117	 50496	 13605	 115365	 17566	 60386	 53318	 65310	 110778	 104554	 79983	 44133	 45098	 33361	 43554	 70037	 101280	 93662	 79134	 11862	 106263	 21246	 94658	 50906	 111046	 49761	 99696	 37633	 55000	 95050	 35707	 33721	 109572	 17010	 65768	 29451	 78187	 94973	 69803	 87538	 81787	 56544	 60498	 78189	 101166	 58492	 63866	 105614	 66940	 37662	 100920	 30288	 84639	 62679	 60834	 112517	 60454	 110491	 64417	 25864	 37861	 54161	 109519	 57046	 75009	 81230	 74937	 77083	 33568	 20682	 0	 73620	 99532	 42049	 115869	 97698	 49033	 69032	 4987	 31060	 62609	 32949	 58663	 46365	 18401	 33338	 73591	 24688	 19840	 19581	 0	 INF	
119642	 14987	 92751	 95292	 156680	 22516	 31659	 146780	 45012	 89464	 52793	 104921	 66761	 60940	 62528	 20291	 107552	 13149	 56407	 50128	 134240	 36579	 35579	 87786	 97902	 9045	 46854	 148046	 133253	 69060	 51855	 59430	 148831	 105314	 56986	 30915	 153756	 43044	 25677	 149337	 44988	 46967	 163746	 63667	 120152	 51226	 23458	 149398	 9428	 141964	 27536	 24132	 114875	 23764	 155225	 22178	 118117	 51195	 9199	 92070	 154986	 50412	 30219	 17998	 114911	 58326	 20222	 56234	 16237	 54812	 92149	 26515	 55093	 23631	 129176	 135650	 129135	 131142	 47109	 60024	 73662	 0	 45274	 96367	 61684	 43536	 31643	 123217	 72042	 49617	 117035	 47728	 112951	 34312	 61826	 47338	 128016	 56012	 74236	 61095	 0	 INF	
145369	 40804	 118622	 120995	 182461	 29720	 57362	 172651	 70877	 115167	 26988	 130624	 92518	 35237	 88231	 45994	 133255	 41142	 30650	 24425	 159943	 62450	 61378	 113489	 123605	 36450	 21095	 173749	 159064	 94763	 26134	 85133	 174588	 131017	 31115	 56618	 179627	 68855	 51440	 175041	 70691	 72670	 189503	 89370	 145855	 77091	 28193	 175101	 36684	 167667	 24592	 49913	 140578	 28400	 181096	 47887	 143820	 25486	 39440	 117773	 180851	 76283	 21891	 43701	 140764	 32455	 45925	 30363	 41962	 80515	 117852	 52218	 29390	 49334	 154939	 161353	 154868	 157013	 72812	 85895	 99365	 32927	 0	 122070	 35813	 5131	 57346	 148962	 97745	 75362	 142738	 73497	 138654	 60039	 87613	 73149	 153719	 81715	 99963	 86864	 0	 INF	
42565	 88342	 13904	 17461	 79656	 99450	 71897	 69847	 58431	 13865	 129882	 27727	 36681	 138131	 41053	 83254	 30444	 88184	 133544	 127320	 57109	 66899	 67864	 13943	 20621	 92803	 124046	 70855	 56260	 34413	 129028	 44012	 71784	 28122	 133919	 72527	 76823	 60398	 77766	 72176	 58580	 56595	 86698	 39824	 42960	 52217	 100953	 72207	 92569	 64772	 104553	 79310	 37684	 100955	 78292	 81330	 40992	 128380	 89789	 12206	 78046	 53054	 107404	 85547	 37960	 135283	 83220	 133257	 87285	 48630	 12459	 76963	 132285	 79890	 52135	 58459	 52063	 54209	 56340	 43448	 29888	 96386	 122298	 0	 138635	 120470	 71829	 46158	 31401	 53825	 39844	 55715	 35789	 69131	 41616	 56104	 50825	 47562	 29207	 42347	 0	 INF	
161924	 57286	 135177	 137478	 199015	 46202	 73844	 189206	 87431	 131649	 14083	 147107	 109073	 1964	 104713	 62476	 149803	 57624	 10527	 18039	 176468	 79004	 77932	 129972	 140087	 53005	 21836	 190231	 175618	 111245	 15588	 101646	 191143	 147499	 11472	 73161	 196181	 85409	 67994	 191535	 87173	 89153	 206057	 105852	 162337	 93645	 44675	 191584	 53239	 184149	 41141	 66468	 157061	 44954	 197651	 64369	 160350	 16566	 55922	 134255	 197405	 92837	 38457	 60183	 157318	 14170	 62432	 11742	 58444	 97052	 134346	 68701	 13252	 65816	 171494	 177835	 171422	 173568	 89294	 102450	 115848	 49482	 23402	 138552	 0	 25164	 73829	 165517	 114233	 91916	 159220	 90051	 155148	 76593	 104168	 89703	 170201	 98197	 116517	 103419	 0	 INF	
143518	 38880	 116771	 119048	 180609	 27772	 55415	 170800	 69026	 113220	 28935	 128677	 90667	 37184	 86284	 44046	 131397	 39195	 32597	 26373	 158062	 60599	 59526	 111542	 121658	 34599	 23099	 171802	 157213	 92815	 28081	 83240	 172737	 129069	 32966	 54755	 177776	 67004	 49589	 173129	 68744	 70723	 187651	 87422	 143907	 75239	 26269	 173154	 34833	 165719	 22735	 48062	 138631	 26549	 179245	 45940	 141945	 27433	 37493	 115826	 178999	 74432	 19860	 41754	 138913	 34336	 44026	 32310	 40015	 78646	 115941	 50271	 31338	 47386	 153088	 159406	 153016	 155162	 70864	 84044	 97418	 31076	 19541	 120129	 37688	 0	 55399	 147111	 95827	 73511	 140791	 71645	 136742	 58187	 85762	 71298	 151772	 79768	 98111	 85013	 0	 INF	
95067	 35870	 68320	 70573	 132158	 46954	 15399	 122349	 20455	 64744	 77410	 80202	 42216	 85659	 37808	 30752	 82946	 35681	 81072	 74848	 109611	 11284	 9705	 63067	 73183	 40331	 71574	 123327	 108762	 44340	 76556	 34789	 124286	 80594	 81417	 17000	 129325	 18553	 25065	 124678	 20269	 22246	 139200	 38947	 95432	 26788	 48481	 124679	 40097	 117244	 52081	 26838	 90156	 48483	 130794	 28828	 93494	 75908	 37287	 67350	 130548	 25981	 54932	 33044	 90462	 82811	 30748	 80785	 34783	 30195	 67489	 24461	 79813	 27377	 104637	 110931	 104565	 106711	 22413	 35593	 48943	 43914	 69826	 71678	 86163	 67992	 0	 98660	 47376	 25060	 92316	 23194	 88291	 7395	 37311	 22847	 103297	 31293	 49660	 36562	 0	 INF	
14025	 115082	 37366	 34951	 52898	 126209	 98656	 43088	 85057	 40881	 156509	 25424	 63308	 164758	 67811	 110012	 22565	 114942	 160171	 153946	 30422	 93526	 94490	 42565	 32329	 119430	 150672	 44228	 29501	 61171	 155655	 70723	 45025	 24977	 160678	 99208	 50064	 87025	 104392	 45519	 85339	 83354	 59939	 66582	 14821	 78843	 127694	 45580	 119196	 38146	 131228	 105937	 15306	 127582	 51533	 108089	 10937	 155007	 116548	 38221	 51288	 79681	 134031	 112305	 15058	 162018	 109937	 159926	 114044	 75317	 38022	 103722	 158911	 106648	 25376	 31832	 25106	 27450	 83098	 70075	 56647	 123013	 148966	 33834	 165376	 147229	 98588	 0	 58135	 80452	 7748	 82341	 16217	 95775	 68243	 82731	 24198	 74321	 55851	 68974	 0	 INF	
66953	 63936	 40206	 42513	 104044	 75062	 47510	 94235	 34019	 36684	 105471	 52142	 11494	 113719	 15361	 58866	 54832	 63796	 109132	 102908	 81497	 42487	 43452	 35007	 45123	 68391	 99634	 95266	 80648	 14779	 104616	 19600	 96172	 52534	 109531	 48115	 101210	 35987	 53354	 96564	 34193	 32207	 111086	 15366	 67372	 27805	 76547	 96619	 68157	 89184	 80141	 54898	 62096	 76543	 102680	 56942	 65380	 103968	 65402	 39290	 102434	 28642	 82992	 61159	 62348	 110871	 58808	 108845	 62897	 24218	 39375	 52575	 107873	 55502	 76523	 82870	 76451	 78597	 31952	 19036	 18680	 71974	 97886	 43587	 114229	 96082	 47441	 70546	 0	 29414	 64255	 31303	 60177	 44719	 16182	 31692	 75237	 23174	 21520	 17935	 0	 INF	
89288	 41619	 62523	 64938	 126361	 52745	 25193	 116552	 10526	 59109	 83046	 74567	 36419	 91294	 32173	 36549	 77197	 41479	 86707	 80483	 103886	 19880	 20966	 57432	 67547	 45966	 77209	 117691	 102965	 38705	 82192	 29076	 118489	 74959	 87215	 25744	 123527	 8946	 30929	 118983	 11582	 7641	 133403	 33312	 89797	 18887	 54230	 119044	 45732	 111609	 57764	 32473	 84521	 54118	 124997	 34626	 87762	 81543	 43085	 61715	 124751	 20020	 60568	 38842	 84665	 88554	 36473	 86462	 40580	 24064	 61794	 30258	 85448	 33185	 98840	 105295	 98780	 100914	 15507	 29796	 43308	 49549	 75503	 66012	 91912	 73765	 25124	 92863	 41687	 0	 86680	 5651	 82596	 22311	 31514	 15974	 97662	 25482	 43881	 30765	 0	 INF	
7037	 121445	 43842	 41253	 46667	 132529	 104887	 36858	 91534	 47112	 162986	 31654	 69784	 171234	 74042	 116255	 28994	 121173	 166647	 160423	 24120	 100003	 100967	 48795	 38644	 125906	 157149	 37799	 23270	 67486	 162132	 77115	 38795	 31232	 166909	 105630	 43833	 93502	 110869	 39187	 91570	 89585	 53709	 72879	 7758	 85320	 134056	 39104	 125672	 31669	 137657	 112413	 21651	 134059	 45303	 114362	 3130	 161483	 122809	 44476	 45057	 86158	 140508	 118548	 21606	 168386	 116323	 166360	 120287	 81734	 44397	 110031	 165388	 112915	 19146	 25367	 18688	 21220	 89437	 76551	 62883	 129489	 155401	 40179	 171738	 153567	 104902	 7934	 64504	 86929	 0	 88818	 22935	 102234	 74719	 89208	 17721	 80552	 62310	 75450	 0	 INF	
91054	 39877	 64265	 66704	 128103	 51003	 23450	 118294	 7592	 60876	 81279	 76333	 38173	 89528	 33940	 34807	 78963	 39736	 84941	 78717	 105652	 17704	 18941	 59198	 69314	 44200	 75443	 119458	 104707	 40471	 80425	 30842	 120243	 76725	 85472	 24002	 125270	 11412	 29168	 120749	 14902	 3493	 135157	 35079	 91563	 21738	 52488	 120810	 43966	 113375	 56022	 30707	 86287	 52352	 126739	 32883	 89529	 79777	 41342	 63482	 126493	 21915	 58801	 37099	 86407	 86812	 34731	 84720	 38838	 26133	 63561	 28516	 83682	 31442	 100588	 107062	 100546	 102656	 17994	 31538	 45074	 47783	 73760	 67779	 90170	 72023	 23382	 94629	 43454	 18996	 88447	 0	 84362	 20464	 33256	 18359	 99428	 27410	 45647	 32507	 0	 INF	
13135	 117372	 39757	 37240	 50608	 128498	 100946	 40799	 87449	 43171	 158901	 27713	 65699	 167150	 70101	 112302	 24909	 117232	 162562	 156338	 28061	 95918	 96882	 44855	 34619	 121822	 153064	 41836	 27211	 63461	 158047	 73030	 42736	 27251	 162968	 101545	 47774	 89417	 106784	 43128	 87629	 85644	 57650	 68872	 13654	 81235	 129983	 43189	 121588	 35754	 133572	 108328	 16870	 129974	 49243	 110379	 11054	 157398	 118838	 40511	 48998	 82073	 136423	 114595	 16669	 164307	 112238	 162275	 116334	 77649	 40312	 106012	 161303	 108938	 23087	 29440	 23015	 25160	 85388	 72466	 58936	 125404	 151316	 36124	 167665	 149518	 100877	 16054	 60425	 82844	 9324	 84733	 0	 98149	 70635	 85123	 21806	 76611	 58225	 71366	 0	 INF	
92332	 38557	 65585	 67982	 129423	 49683	 20789	 119614	 17088	 62153	 80002	 77611	 39481	 88250	 35217	 33487	 80241	 38417	 83663	 77439	 106930	 6728	 4258	 60476	 70591	 42922	 74165	 120735	 106027	 41749	 79148	 32120	 121551	 78003	 84153	 21677	 126589	 15777	 27884	 122027	 17677	 19397	 136465	 36356	 92841	 24053	 51168	 122088	 42688	 114653	 54702	 29429	 87565	 51074	 128059	 31564	 90806	 78499	 40023	 64759	 127813	 23245	 57524	 35780	 87727	 85492	 33411	 83400	 37518	 27502	 64838	 27196	 82404	 30123	 101902	 108339	 101830	 103976	 19798	 32858	 46352	 46505	 72441	 69056	 88850	 70703	 20705	 95925	 44731	 22323	 89724	 20340	 85640	 0	 34576	 20111	 100706	 28702	 46925	 33827	 0	 INF	
64639	 66309	 37832	 40289	 101677	 77436	 49883	 91861	 36242	 34461	 107712	 49918	 11476	 115943	 973	 61239	 52548	 66169	 111356	 105131	 79237	 44711	 45675	 32783	 42899	 70615	 101857	 93043	 78274	 13781	 106840	 21940	 93828	 50311	 111905	 50435	 98837	 38210	 55601	 94334	 36566	 34581	 108742	 17031	 65149	 30028	 78921	 94395	 70381	 86961	 82455	 57128	 59872	 78767	 100306	 59316	 63114	 106192	 67775	 37067	 100061	 30866	 85216	 63532	 59974	 113245	 61164	 111153	 65271	 26544	 37146	 54949	 110096	 57875	 74173	 80647	 74131	 76223	 34325	 21215	 18156	 74198	 100193	 41364	 116603	 98456	 49815	 68214	 15937	 31679	 62032	 33544	 57948	 47002	 0	 33916	 73013	 25548	 19232	 20022	 0	 INF	
78062	 52911	 51231	 53712	 115099	 64037	 36485	 105260	 22820	 47883	 94314	 63341	 25181	 102520	 20947	 47841	 65971	 52771	 97933	 91709	 92660	 31288	 32265	 46206	 56321	 57192	 88435	 106465	 91673	 27479	 93418	 17101	 107251	 63733	 98507	 37036	 112235	 24477	 42203	 107757	 22312	 21123	 122165	 22079	 78571	 15300	 65522	 107818	 56958	 100383	 69056	 43729	 73295	 65344	 113705	 45918	 76536	 92769	 54377	 50489	 113459	 5642	 71794	 50134	 73373	 99846	 47765	 97754	 51872	 7733	 50568	 41550	 96674	 44477	 87596	 94069	 87554	 89622	 18731	 17984	 32082	 60775	 86795	 54786	 103204	 85057	 36416	 81637	 30461	 17696	 75454	 19985	 71370	 33604	 20246	 0	 86436	 11070	 32655	 19247	 0	 INF	
27614	 132163	 54560	 51971	 35997	 143247	 115605	 26188	 102252	 57800	 173704	 42342	 80502	 181952	 84736	 126973	 39712	 131843	 177365	 171141	 8402	 110721	 111685	 59477	 49362	 136624	 167867	 27129	 11905	 78204	 172850	 87833	 28125	 41950	 177585	 116348	 33163	 104220	 121587	 28517	 102276	 100296	 43039	 83597	 27089	 96038	 144774	 28386	 136390	 20951	 148374	 123131	 32388	 144777	 34633	 125080	 29147	 172201	 133527	 55194	 34387	 96876	 151226	 129266	 32352	 179104	 127041	 177078	 131005	 92451	 55115	 120748	 176106	 123633	 4421	 14543	 17457	 8754	 100155	 87269	 73601	 140207	 166119	 50897	 182456	 164285	 115620	 24046	 75222	 97647	 30229	 99536	 34313	 112952	 85437	 99926	 0	 91251	 73028	 86168	 0	 INF	
83239	 47800	 56492	 58733	 120330	 58884	 31241	 110521	 17888	 52815	 89340	 68272	 30388	 97589	 25879	 42610	 71118	 47509	 93002	 86777	 97783	 26357	 27321	 51137	 61355	 52261	 83504	 111463	 96934	 32512	 88486	 22049	 112458	 68707	 93245	 31985	 117497	 19625	 37223	 112850	 17212	 15902	 127372	 27078	 83568	 10582	 60411	 112749	 52027	 105315	 64011	 38768	 78298	 60413	 118966	 40716	 81666	 87838	 49163	 55463	 118720	 10311	 66862	 44902	 78634	 94741	 42678	 92715	 46641	 3381	 55662	 36385	 91742	 39269	 92809	 99031	 92737	 94883	 13926	 23117	 37037	 55844	 81755	 59850	 98093	 79922	 31257	 86832	 35549	 12818	 80404	 15064	 76463	 28589	 25483	 13429	 91367	 0	 37832	 24380	 0	 INF	
52287	 78602	 25540	 27937	 89378	 89728	 62176	 79569	 48595	 22101	 120047	 37566	 26845	 128295	 31331	 73532	 40196	 78462	 123708	 117484	 66885	 57064	 58028	 20431	 30546	 82967	 114210	 80690	 65981	 24343	 119193	 34242	 81506	 37958	 124198	 62727	 86544	 50563	 67930	 81982	 48859	 46874	 96420	 30102	 52796	 42381	 91213	 82043	 82733	 74608	 94748	 69474	 47520	 91120	 88014	 71609	 50761	 118544	 80068	 24714	 87768	 43219	 97569	 75825	 47681	 125537	 73456	 123445	 77564	 38837	 24793	 67242	 122449	 70168	 61857	 68294	 61785	 63931	 46618	 33612	 19995	 86550	 112486	 29011	 128895	 110748	 62107	 55879	 21634	 43990	 49679	 45879	 45595	 59295	 31780	 46269	 60660	 37841	 0	 32511	 0	 INF	
78066	 52864	 51277	 53716	 115116	 63990	 36438	 105306	 22815	 47888	 94267	 63345	 24952	 102516	 20873	 47794	 65976	 52724	 97929	 91704	 92664	 31284	 32248	 46210	 56326	 57188	 88430	 106470	 91719	 27484	 93413	 4670	 107255	 63738	 98460	 36990	 112282	 24783	 42156	 107761	 23121	 21136	 122170	 20733	 78576	 16596	 65475	 107822	 56954	 100388	 69010	 43695	 73299	 65340	 113751	 45871	 76541	 92765	 54330	 50494	 113506	 16528	 71789	 50087	 73419	 99800	 47719	 97708	 51826	 12607	 50573	 41504	 96669	 44430	 87600	 94074	 87559	 89668	 20801	 2602	 32086	 60771	 86748	 54791	 103158	 85010	 36370	 81641	 30466	 18234	 75459	 20099	 71375	 33557	 20126	 20374	 86440	 11228	 32660	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
89618	 41859	 62679	 65268	 126655	 52985	 25170	 116708	 12237	 59439	 83262	 74897	 36737	 91408	 32503	 36789	 77527	 41719	 86875	 80579	 104216	 17004	 19129	 57762	 67877	 46140	 77293	 118021	 103229	 39035	 82324	 29406	 118807	 75289	 87455	 25830	 123731	 12441	 31151	 119313	 14791	 15610	 133721	 33642	 90127	 21138	 54470	 119374	 45906	 111939	 58004	 32677	 84851	 54190	 125171	 34865	 88093	 81663	 43325	 62045	 124961	 20363	 60688	 39082	 84887	 88794	 36713	 86702	 40820	 24788	 62124	 30498	 85514	 33425	 99152	 105625	 99110	 101082	 17082	 29970	 43638	 49663	 75743	 66342	 92152	 74005	 25097	 93193	 42017	 19286	 87010	 16816	 82926	 21344	 31802	 17314	 97992	 25988	 44211	 31071	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
