28288	 17491	 50638	 48165	 56102	 13805	 15856	 41093	 403	 50560	 18545	 118785	 10631	 18784	 29045	 29632	 14218	 51551	 19962	 28144	 19226	 79467	 54835	 33222	 55786	 23686	 38726	 39236	 40829	 21879	 27351	 23481	 34942	 22594	 39315	 23272	 21783	 39612	 37155	 36817	 25168	 36412	 27667	 25638	 10071	 65533	 29270	 50050	 40885	 18514	 62229	 17255	 33581	 23870	 84114	 25607	 25066	 28466	 33229	 15488	 27915	 20603	 18332	 15318	 38889	 18264	 60044	 60368	 0	 42327	 28530	 23196	 50850	 48652	 31750	 21028	 100518	 38402	 24380	 26055	 43115	 39769	 64202	 6696	 33328	 52262	 34120	 44253	 55878	 51350	 26428	 59157	 38011	 42610	 46711	 54122	 61078	 30635	 34869	 29935	 0	 INF	
51425	 41270	 27491	 71302	 79202	 33923	 40109	 17312	 30441	 73661	 41646	 141885	 34798	 42297	 52181	 52768	 37537	 74687	 43062	 51281	 42363	 102568	 31699	 16612	 78887	 25767	 61862	 14439	 4867	 26805	 50487	 26153	 58042	 45730	 8086	 46372	 44883	 62712	 60291	 59954	 48304	 12648	 21967	 48738	 34443	 88634	 20333	 73150	 4880	 42057	 85365	 31839	 56717	 46970	 107251	 23941	 48203	 51567	 14608	 38650	 21462	 43740	 30805	 39744	 13948	 41854	 83144	 83468	 29914	 0	 20858	 46296	 73950	 71753	 17758	 44219	 123618	 61539	 47516	 23422	 66215	 62870	 87339	 32503	 56458	 75362	 57257	 67354	 79014	 74451	 49529	 82293	 10221	 65711	 22932	 77223	 84179	 18861	 57970	 53036	 0	 INF	
37368	 27214	 41559	 57245	 65181	 19678	 26089	 32013	 16372	 59640	 27625	 127864	 20777	 28241	 38125	 38711	 23492	 60631	 29042	 37224	 28306	 88547	 45756	 23603	 64866	 11639	 47805	 30156	 31749	 12118	 36431	 11031	 44022	 31673	 30235	 32352	 30863	 48691	 46234	 45897	 34248	 27317	 2727	 34717	 20423	 74613	 17212	 59130	 31805	 28000	 71309	 16989	 42661	 32949	 93194	 7597	 34146	 37546	 24149	 24629	 18417	 29683	 15524	 25723	 29809	 27833	 69123	 69448	 15822	 33248	 0	 32275	 59929	 57732	 21631	 30162	 109598	 47482	 33460	 15857	 52194	 48849	 73282	 18446	 42408	 61342	 43200	 53333	 64957	 60430	 35508	 68237	 28931	 51690	 37632	 63202	 70158	 19875	 43949	 39015	 0	 INF	
24563	 11325	 54364	 44440	 52166	 19496	 12815	 45028	 23038	 46625	 11545	 114933	 18108	 10053	 25080	 25749	 13868	 47826	 14324	 24419	 13362	 75532	 58615	 36947	 51851	 27621	 35000	 43172	 44764	 26794	 22928	 27206	 31006	 1749	 43214	 19123	 17086	 35676	 33429	 33092	 21405	 40347	 31608	 21826	 18652	 61598	 32995	 46114	 44713	 10121	 58503	 21736	 29855	 19932	 80389	 29706	 19465	 24150	 37165	 11679	 31851	 15613	 22518	 13177	 42819	 10525	 56270	 56432	 23409	 46227	 32465	 0	 46914	 44717	 35529	 6057	 96582	 34677	 18073	 29991	 39257	 35834	 60477	 20796	 29596	 48386	 30395	 40396	 52152	 47415	 22493	 55432	 41947	 38687	 50647	 50187	 57221	 34426	 31048	 25901	 0	 INF	
41938	 52159	 94254	 20997	 10379	 59386	 53158	 85009	 63018	 16099	 51765	 75043	 58493	 51336	 41260	 40841	 55754	 2357	 50265	 42130	 50952	 35563	 98595	 76838	 11457	 67602	 31687	 83152	 84745	 66774	 43026	 67115	 35345	 47723	 83194	 46895	 48504	 30645	 33102	 33655	 45059	 80327	 71588	 44529	 58932	 21618	 72934	 20013	 84693	 51337	 18048	 61626	 36838	 46297	 40498	 69686	 45143	 41718	 77145	 54618	 71831	 49804	 62462	 53524	 82799	 51491	 16365	 15127	 63389	 86207	 72446	 46971	 0	 21667	 75510	 49091	 56668	 32070	 46045	 69971	 27024	 30595	 20586	 60861	 36839	 17176	 36149	 25781	 11440	 18537	 43738	 13380	 81927	 27556	 90627	 14405	 17331	 74407	 35298	 40232	 0	 INF	
27351	 37571	 79654	 18913	 26956	 44756	 38570	 70421	 48431	 21319	 37034	 89804	 43882	 36748	 26672	 26254	 41167	 22696	 35617	 27543	 36365	 50325	 84007	 62076	 26394	 53014	 17098	 68564	 70157	 52187	 28438	 52527	 20538	 33136	 68607	 32307	 33796	 15937	 18515	 19068	 30471	 65740	 57000	 29942	 44236	 36247	 58346	 18608	 70105	 36749	 33375	 46864	 22241	 31709	 55260	 55098	 30555	 27113	 62557	 40030	 57244	 35216	 47875	 38936	 68211	 36825	 31141	 31256	 48802	 71620	 57858	 32384	 21674	 0	 60922	 34503	 71430	 17483	 31457	 55383	 10305	 15797	 35348	 46273	 22251	 22439	 21561	 12861	 27023	 20746	 29151	 30303	 67339	 12410	 76040	 24684	 32092	 59819	 20601	 25644	 0	 INF	
40867	 30713	 38059	 60744	 68525	 23246	 29432	 28670	 19883	 62983	 30968	 131237	 24120	 31740	 41624	 42210	 26979	 64130	 32385	 40723	 31805	 91890	 42256	 18118	 68209	 12806	 51304	 26813	 28406	 16222	 39930	 13355	 47365	 35172	 26817	 35719	 34206	 52034	 49733	 49396	 37747	 23428	 10174	 38144	 23766	 77956	 7261	 62473	 28354	 31499	 74808	 21100	 46160	 36413	 96693	 12916	 37645	 40889	 20719	 28032	 13367	 33182	 19960	 29066	 26460	 31177	 72575	 72791	 19356	 29868	 8430	 35618	 63272	 61075	 0	 33661	 112941	 50981	 36959	 8976	 55561	 52192	 76781	 21945	 45901	 64691	 46699	 56700	 68456	 63773	 38851	 71736	 25410	 55033	 34289	 66545	 73525	 3901	 47352	 42358	 0	 INF	
26691	 7593	 52235	 46569	 54511	 17367	 9772	 42684	 20595	 48969	 15732	 117194	 15009	 5761	 27438	 28034	 8634	 49954	 17767	 26547	 16823	 77876	 56432	 34819	 54196	 25277	 37129	 40827	 42426	 24449	 25597	 25078	 33351	 18888	 40912	 21660	 20009	 38021	 35558	 35221	 23571	 38002	 29263	 24047	 15677	 63943	 30867	 48459	 42482	 5917	 60632	 19607	 31984	 22277	 82517	 27361	 22785	 26831	 34820	 10053	 29506	 18603	 20389	 10218	 40486	 6742	 58453	 58777	 21015	 43924	 30127	 19934	 49259	 47061	 33347	 0	 98927	 36806	 21774	 27646	 41524	 38178	 62605	 18030	 31737	 50671	 32523	 42662	 54281	 49759	 24837	 57560	 39608	 41019	 48302	 52531	 59487	 32232	 33278	 28344	 0	 INF	
79398	 89618	 131779	 59796	 51548	 96911	 90677	 122468	 100478	 57180	 89291	 37518	 96019	 88795	 78719	 78300	 93213	 56363	 87790	 79590	 88411	 28213	 136054	 114363	 52079	 105061	 69146	 120611	 122204	 104234	 80485	 104622	 72870	 85182	 120654	 84354	 86029	 68170	 70561	 71114	 82518	 117787	 109047	 81988	 96457	 42291	 110411	 57696	 122152	 88796	 45703	 99151	 74297	 83756	 23734	 107145	 82602	 79244	 114604	 92077	 109290	 87263	 99933	 90983	 120258	 89016	 47582	 47282	 100849	 123666	 109905	 84430	 56842	 59214	 112969	 86550	 0	 69529	 83504	 107430	 64511	 68121	 43592	 98320	 74298	 55364	 73608	 63373	 51796	 56468	 81252	 48523	 119386	 65016	 128086	 53564	 46548	 111866	 72757	 77691	 0	 INF	
16009	 27257	 69778	 29025	 37268	 34910	 28676	 60215	 38087	 31726	 27290	 99950	 34018	 26254	 16332	 15718	 30991	 32429	 25789	 16234	 26165	 60633	 73975	 52362	 36952	 42760	 16068	 58070	 59969	 41723	 18040	 42621	 14255	 22798	 58455	 22246	 24028	 18205	 3826	 4933	 20059	 55384	 46560	 19584	 34456	 46699	 48410	 31216	 60025	 26471	 43089	 37150	 11398	 21525	 65058	 44604	 20325	 17243	 52351	 29938	 47038	 24788	 37933	 28946	 58029	 27015	 41210	 41534	 38614	 61467	 47670	 22405	 32015	 29818	 50890	 24309	 81684	 0	 21011	 45105	 24280	 18468	 45200	 36025	 11175	 33428	 10015	 25419	 36995	 32516	 18864	 40269	 57151	 23117	 65600	 35288	 42244	 49775	 14249	 15584	 0	 INF	
23478	 12635	 55647	 43157	 51351	 20779	 14327	 46084	 23955	 45809	 8993	 114034	 19638	 11367	 23676	 24271	 15634	 46542	 12611	 23286	 11203	 74717	 59844	 38231	 51036	 28629	 33729	 43987	 45838	 27609	 21239	 28489	 30191	 5084	 44323	 17961	 15790	 34861	 32314	 31809	 20215	 41252	 32429	 20800	 20144	 60783	 34279	 45299	 45894	 11583	 57220	 23019	 28578	 18737	 79142	 30521	 17414	 23022	 38220	 13865	 32906	 13650	 23801	 14648	 43898	 12239	 55293	 55617	 24482	 47336	 33538	 3683	 46099	 43902	 36758	 8174	 95767	 33394	 0	 30974	 38364	 35019	 59283	 21881	 28577	 47511	 29267	 39503	 51079	 46600	 21646	 54352	 43020	 37860	 51468	 49371	 56328	 35644	 30118	 24909	 0	 INF	
47434	 37250	 31523	 67281	 75307	 30028	 36214	 21959	 26420	 69766	 37751	 137990	 30903	 38277	 48161	 48747	 33618	 70667	 39168	 47260	 38420	 98673	 35720	 10044	 74992	 20273	 57841	 20031	 21695	 22784	 46467	 20948	 54148	 41709	 20040	 42478	 40989	 58817	 56270	 55933	 44314	 16202	 17231	 44843	 30549	 84739	 14947	 69255	 21751	 38036	 81345	 27941	 52696	 43075	 103230	 19709	 44230	 47672	 13840	 34755	 5392	 39719	 26868	 35849	 19774	 37959	 79249	 79574	 25983	 23212	 15784	 42401	 70055	 67858	 9665	 40282	 119724	 57518	 43496	 0	 62320	 58975	 83318	 28512	 52534	 71468	 53236	 63459	 75035	 70556	 45634	 78309	 18483	 61816	 27506	 73328	 80284	 12309	 54075	 49141	 0	 INF	
34112	 44332	 86595	 11340	 19825	 51727	 45493	 77182	 55192	 14270	 44107	 82702	 50835	 43509	 33433	 33014	 47927	 15523	 42606	 34304	 43125	 43378	 90792	 69179	 19436	 59775	 23860	 75325	 76918	 58948	 35199	 59438	 27681	 39896	 75368	 39068	 40845	 22986	 25275	 25828	 37232	 72501	 63761	 36702	 51273	 29444	 65227	 9958	 76866	 43510	 26272	 53967	 29011	 38470	 48157	 61859	 37316	 34060	 69318	 46791	 64004	 41977	 54749	 45763	 74972	 43832	 24039	 24279	 55563	 78380	 64619	 39222	 14607	 10042	 67707	 41264	 64429	 24243	 38218	 62144	 0	 22937	 28245	 53034	 29012	 14615	 28322	 3824	 19921	 12873	 36068	 23200	 74100	 19577	 82800	 17349	 24989	 66592	 27463	 32471	 0	 INF	
18029	 28814	 70897	 28093	 35771	 35999	 29813	 61663	 39673	 30140	 28276	 98586	 35124	 27991	 17914	 17496	 32409	 31479	 26860	 18272	 27607	 59107	 75250	 53300	 35240	 44256	 3599	 59807	 61399	 43429	 19680	 43769	 11280	 24378	 59849	 23549	 25039	 121	 7219	 8187	 21684	 56982	 48243	 21120	 35479	 45029	 49588	 29623	 61348	 27991	 42156	 38083	 7907	 22952	 64042	 46341	 21797	 18355	 53800	 31272	 48486	 26458	 39117	 30178	 59454	 28068	 39923	 40037	 40044	 62862	 49100	 23626	 30477	 28106	 52164	 25745	 80211	 4676	 22700	 46626	 22910	 0	 44130	 37515	 13054	 32039	 12137	 24049	 35805	 30852	 20255	 39085	 58582	 21095	 67282	 33756	 40874	 51061	 11644	 16884	 0	 INF	
55279	 65434	 107955	 35570	 27724	 73087	 66853	 98391	 76263	 33355	 65466	 61636	 72194	 64569	 54523	 54074	 69167	 32137	 63966	 55423	 64341	 22319	 112152	 90539	 28255	 80937	 44920	 96385	 98146	 80007	 56259	 80797	 49046	 60974	 96631	 60428	 62205	 44346	 46413	 46888	 58400	 93560	 84821	 58002	 72633	 3886	 86587	 33872	 98202	 64647	 21445	 75327	 50071	 59734	 26798	 82919	 58501	 55419	 90528	 68115	 85214	 63037	 76109	 67122	 96206	 65192	 22892	 23458	 76790	 99644	 85846	 60582	 33018	 35389	 89066	 62486	 43369	 45303	 59278	 83282	 40585	 44296	 0	 74202	 50246	 31456	 49448	 39446	 27687	 32643	 57427	 24411	 95328	 41155	 103860	 29740	 21523	 87952	 48795	 53830	 0	 INF	
25967	 13986	 52960	 45844	 53840	 17385	 11777	 43396	 19564	 48299	 16259	 116523	 6666	 15603	 26724	 27310	 11340	 49230	 17701	 25823	 16953	 77206	 57157	 35543	 53525	 25947	 36404	 41498	 43150	 24855	 25030	 25802	 32681	 20126	 41636	 21011	 19522	 37350	 34833	 34496	 22847	 38673	 29933	 23376	 5830	 63272	 31591	 47788	 43206	 15296	 59908	 20160	 31259	 21608	 81793	 28031	 22763	 26205	 35533	 12838	 30219	 18282	 21049	 11002	 41211	 15004	 57782	 58107	 20302	 44649	 30851	 20855	 48588	 46391	 34071	 18386	 98257	 36081	 22051	 28316	 40853	 37508	 61881	 0	 31067	 50001	 31799	 41992	 53568	 49089	 24167	 56842	 40332	 40349	 48973	 51861	 58817	 32956	 32608	 27674	 0	 INF	
11374	 22050	 64439	 34364	 42295	 29571	 23337	 54900	 32910	 36753	 21935	 104977	 28679	 21227	 9845	 9116	 25652	 37750	 20310	 11009	 20768	 65660	 68636	 47023	 41979	 37493	 24617	 53043	 54636	 36666	 12351	 37282	 21068	 17614	 53116	 15752	 18176	 25642	 22616	 22099	 12365	 50219	 41479	 11372	 29117	 51726	 43071	 36243	 54686	 21228	 48428	 31811	 19541	 14686	 70313	 39577	 14923	 10936	 47036	 24599	 41722	 19442	 32593	 23607	 52690	 21676	 46237	 46561	 33281	 56128	 42337	 17066	 37042	 34845	 45551	 18982	 86711	 24213	 15898	 39862	 29307	 25814	 50401	 30752	 0	 38455	 17572	 30446	 42077	 37543	 9770	 45356	 51818	 28803	 60518	 40315	 47271	 44436	 21003	 8443	 0	 INF	
30826	 41046	 83291	 13268	 22538	 48423	 42189	 73896	 51905	 16963	 40803	 86006	 47531	 40223	 30147	 29728	 44641	 18440	 39302	 31018	 39839	 46664	 87488	 65875	 22049	 56489	 20574	 72039	 73632	 55662	 31913	 56134	 24382	 36610	 72082	 35782	 37541	 19682	 21989	 22542	 33946	 69214	 60475	 33416	 47969	 32730	 61923	 6280	 73580	 40224	 29576	 50663	 25725	 35184	 51461	 58573	 34030	 30756	 66032	 43505	 60718	 38691	 51445	 42459	 71686	 40528	 27343	 27559	 52276	 75094	 61333	 35918	 17369	 9101	 64403	 37978	 67715	 20957	 34932	 58858	 14222	 19633	 31549	 49748	 25726	 0	 25036	 12083	 23225	 2939	 32764	 26435	 70814	 16484	 79514	 19469	 28293	 63294	 24185	 29167	 0	 INF	
8908	 22930	 65427	 33376	 41415	 30559	 24325	 55864	 33790	 35873	 22939	 104097	 29667	 22107	 11178	 10534	 26640	 36762	 21393	 8340	 21800	 64780	 69624	 48011	 41099	 38409	 23388	 53923	 55618	 37546	 13477	 38270	 20074	 18495	 54104	 17154	 19394	 24590	 21229	 20634	 14099	 51099	 42359	 13334	 30105	 50846	 44059	 35363	 55674	 22120	 47440	 32799	 18344	 16189	 69325	 40457	 15944	 12285	 48000	 25587	 42687	 20464	 33582	 24595	 53678	 22664	 45357	 45681	 34263	 57116	 43319	 18054	 36162	 33965	 46539	 19958	 85831	 22949	 16814	 40754	 28427	 24771	 49413	 31674	 2207	 37575	 0	 29566	 41142	 36663	 12086	 44416	 52800	 27922	 61399	 39435	 46391	 45424	 20015	 10038	 0	 INF	
35159	 45379	 87642	 9768	 18566	 52774	 46540	 78229	 56239	 13003	 45154	 81654	 51882	 44556	 34480	 34061	 48974	 14341	 43653	 35351	 44173	 42331	 91839	 70226	 18136	 60822	 24907	 76372	 77965	 59995	 36246	 60485	 28733	 40943	 76415	 40115	 41892	 24033	 26322	 26876	 38279	 73548	 64808	 37749	 52320	 28397	 66274	 8768	 77913	 44557	 25225	 55014	 30058	 39517	 47110	 62906	 38363	 35107	 70365	 47838	 65051	 43024	 55796	 46810	 76019	 44879	 22992	 23232	 56610	 79427	 65666	 40269	 13368	 12480	 68754	 42311	 63382	 25291	 39265	 63191	 17533	 23984	 27198	 54081	 30059	 12740	 29369	 0	 18874	 10564	 37115	 22148	 75147	 20764	 83847	 15855	 23942	 67639	 28518	 33518	 0	 INF	
46910	 57130	 99573	 27290	 19010	 64705	 58471	 90010	 67989	 24661	 57084	 69898	 63813	 56307	 46231	 45812	 60785	 23292	 55584	 47102	 55959	 30580	 103770	 82157	 19628	 72573	 36658	 88123	 89764	 71745	 47997	 72416	 40664	 52694	 88250	 52046	 53823	 35964	 38073	 38626	 50030	 85298	 76559	 49620	 64251	 16637	 78205	 25490	 89820	 56308	 7785	 66945	 41809	 51352	 35179	 74657	 50120	 47037	 82146	 59733	 76832	 54775	 67727	 58741	 87824	 56810	 9868	 12497	 68408	 91262	 77465	 52200	 24252	 27008	 80685	 54104	 51631	 37041	 51016	 74942	 32203	 35915	 15179	 65832	 41864	 23074	 41120	 31065	 0	 24261	 49046	 14388	 86946	 32774	 95598	 21311	 11375	 79570	 40413	 45449	 0	 INF	
30230	 40451	 82534	 14718	 23547	 47636	 41450	 73300	 51310	 17890	 39931	 86877	 46761	 39628	 29552	 29133	 44046	 19485	 38497	 30422	 39244	 47398	 86887	 65004	 22930	 55894	 19979	 71444	 73037	 55066	 31318	 55406	 23517	 36015	 71486	 35187	 36676	 18847	 21394	 21947	 33351	 68619	 59880	 32821	 47116	 33326	 61226	 4446	 72985	 39628	 30447	 49792	 25130	 34589	 52333	 57978	 33434	 29992	 65437	 42909	 60123	 38095	 50754	 41815	 71091	 39705	 28214	 28328	 51681	 74499	 60737	 35263	 18317	 7664	 63801	 37383	 68502	 20362	 34337	 58263	 13033	 18761	 32421	 49152	 25131	 17502	 24441	 10541	 24096	 0	 32030	 27356	 70219	 15806	 78919	 20684	 29165	 62698	 23589	 28523	 0	 INF	
5708	 27824	 69932	 28872	 36550	 35064	 28829	 60674	 38684	 30979	 27433	 99365	 34171	 27001	 15693	 14978	 31420	 32258	 25820	 5329	 26554	 59886	 74261	 52515	 36205	 43267	 19095	 58817	 60410	 42440	 18166	 42780	 15281	 23389	 58860	 21468	 23706	 19848	 17073	 16548	 18274	 55993	 47253	 17243	 34609	 45952	 48599	 30468	 60358	 27002	 42936	 37303	 14024	 20514	 64821	 45352	 20713	 16488	 52811	 30283	 47497	 25241	 38128	 29189	 58465	 27169	 40702	 40817	 39055	 61873	 48111	 22637	 31268	 29071	 51175	 24756	 80991	 18687	 21680	 45636	 23689	 20021	 44909	 36526	 10090	 32819	 11929	 24828	 36584	 31769	 0	 39864	 57592	 23119	 66293	 34541	 41653	 50072	 15409	 14124	 0	 INF	
37694	 47914	 90363	 17408	 8067	 55495	 49261	 80800	 58774	 13769	 47875	 79113	 54603	 47091	 37015	 36596	 51576	 11654	 46374	 37886	 46750	 39796	 94560	 72947	 8925	 63357	 27442	 78907	 80554	 62530	 38781	 63206	 31454	 43479	 79040	 42836	 44613	 26754	 28857	 29411	 40814	 76083	 67343	 40410	 55041	 25862	 68995	 16258	 80610	 47092	 21359	 57735	 32593	 42142	 44389	 65441	 40910	 37828	 72936	 50523	 67622	 45559	 58517	 49531	 78614	 47600	 20239	 18237	 59199	 82052	 68255	 42990	 13164	 17798	 71475	 44894	 60847	 27826	 41800	 65726	 22994	 26705	 24477	 56616	 32654	 13548	 31904	 21841	 14595	 14917	 39836	 0	 77736	 23564	 86383	 11279	 21370	 70360	 31203	 36239	 0	 INF	
46772	 36618	 32154	 66650	 74586	 29307	 35493	 22609	 25789	 69044	 37030	 137269	 30181	 37645	 47529	 48116	 32897	 70035	 38446	 46628	 37711	 97951	 36351	 11043	 74271	 21061	 57210	 20651	 21183	 22153	 45835	 21504	 53426	 41078	 18624	 41756	 40267	 58096	 55639	 55302	 43652	 4587	 17315	 44122	 29827	 84018	 15664	 68534	 21240	 37404	 80713	 27223	 52065	 42354	 102598	 19289	 43550	 46951	 11966	 34033	 15667	 39087	 26189	 35127	 20282	 37238	 78528	 78852	 25262	 23282	 16189	 41680	 69334	 67136	 12651	 39566	 119002	 56887	 42864	 18325	 61599	 58253	 82686	 27850	 51812	 70746	 52604	 62737	 74362	 69835	 44912	 77641	 0	 61094	 28227	 72606	 79563	 14010	 53353	 48419	 0	 INF	
21258	 31525	 73723	 25081	 32819	 38855	 32620	 64375	 42385	 27278	 31234	 95574	 37962	 30702	 20626	 20208	 35121	 28467	 29733	 21462	 30319	 56185	 77962	 56306	 32504	 46968	 9602	 62519	 64111	 46141	 22392	 46565	 11996	 27090	 62561	 26261	 27972	 8082	 11738	 12444	 24425	 59694	 50954	 23896	 38400	 42251	 52354	 26721	 64059	 30703	 39145	 41094	 14522	 25664	 61030	 49053	 24509	 21187	 56512	 33984	 51198	 29170	 41877	 32890	 62166	 30960	 36911	 37086	 42756	 65574	 51812	 26350	 27567	 25146	 54876	 28457	 77236	 10190	 25411	 49337	 19697	 7946	 41118	 40227	 16185	 29028	 15442	 20976	 32793	 28068	 23195	 36073	 61293	 0	 69994	 30840	 37862	 53773	 11744	 19598	 0	 INF	
55627	 45407	 22717	 75312	 83501	 38222	 44408	 9857	 34547	 77959	 45944	 146184	 39096	 46308	 56306	 56779	 41812	 78698	 47361	 55435	 46613	 106866	 27681	 20920	 83185	 29964	 65879	 11357	 12219	 30815	 54540	 30451	 62341	 49843	 14147	 50671	 49182	 67011	 64464	 63964	 52507	 17238	 25978	 53037	 38742	 92932	 24632	 77449	 12270	 46229	 89376	 36138	 60728	 51269	 111291	 27952	 52423	 55865	 20285	 42948	 25735	 47762	 35104	 44042	 11876	 46153	 87443	 87767	 34176	 10128	 25120	 50595	 78249	 76051	 22056	 48475	 127917	 65549	 51527	 27595	 70514	 67168	 91433	 36705	 60727	 79661	 61417	 71652	 83229	 78749	 53827	 86502	 15579	 70009	 0	 81521	 88477	 23159	 62268	 57334	 0	 INF	
32900	 43120	 85222	 8353	 19406	 50354	 44119	 75970	 53980	 13762	 42733	 84075	 49461	 42297	 32221	 31803	 46716	 15716	 41232	 33092	 41914	 44596	 89557	 67805	 18709	 58563	 22649	 74114	 75706	 57736	 33987	 58076	 26312	 38685	 74156	 37856	 39471	 21613	 24064	 24617	 36020	 71289	 62549	 35491	 49899	 30656	 63895	 9849	 75654	 42298	 27634	 52593	 27800	 37259	 49531	 60648	 36104	 32686	 68107	 45579	 62793	 40765	 53424	 44485	 73761	 42459	 25412	 25348	 54351	 77169	 63407	 37933	 14283	 12011	 66471	 40052	 65701	 23032	 37006	 60932	 17322	 21563	 29619	 51822	 27800	 5544	 27110	 15687	 21243	 7731	 34700	 24173	 72888	 18518	 81589	 0	 26363	 65368	 26259	 31193	 0	 INF	
52249	 62470	 104733	 32648	 24502	 69865	 63631	 95319	 73329	 30133	 62244	 64564	 68972	 61646	 51570	 51152	 66065	 29214	 60744	 52441	 61263	 25241	 108930	 87316	 25033	 77912	 41998	 93463	 95055	 77085	 53336	 77575	 45823	 58034	 93505	 57205	 58983	 41124	 43413	 43966	 55370	 90638	 81899	 54840	 69411	 10045	 83364	 30650	 95003	 61647	 17997	 72104	 47149	 56608	 30020	 79997	 55453	 52197	 87456	 64928	 82142	 60114	 72887	 63900	 93110	 61970	 17823	 20081	 73700	 96518	 82756	 57360	 29796	 32167	 85844	 59401	 46291	 42381	 56355	 80281	 37363	 41074	 8027	 71171	 47150	 28234	 46459	 36224	 24286	 29421	 54205	 21335	 92238	 37933	 100938	 26517	 0	 84729	 45608	 50608	 0	 INF	
39394	 29240	 39532	 59271	 67063	 21767	 27971	 30131	 18410	 61522	 29507	 129764	 22659	 30267	 40151	 40737	 25506	 62657	 30924	 39250	 30332	 90429	 43729	 20731	 66748	 9332	 49831	 28274	 29867	 14604	 38457	 10171	 45904	 33699	 28317	 34246	 32745	 50573	 48260	 47923	 36274	 25237	 7664	 36671	 22305	 76495	 3808	 61012	 29815	 30026	 73335	 19438	 44687	 34939	 95220	 10911	 36172	 39428	 22265	 26559	 15806	 31709	 18191	 27605	 27921	 29716	 71101	 71330	 17883	 31330	 5450	 34157	 61811	 59614	 18278	 32188	 111480	 49508	 35486	 12569	 54088	 50731	 75308	 20472	 44428	 63224	 45226	 55227	 66983	 62312	 37390	 70263	 27022	 53572	 35750	 65084	 72052	 0	 45879	 40897	 0	 INF	
25681	 36045	 78344	 20460	 28300	 43476	 37242	 68894	 46904	 22759	 35855	 90983	 42583	 35222	 25146	 24727	 39640	 23845	 34355	 25894	 34838	 51666	 82541	 60928	 27985	 51488	 13445	 67038	 68631	 50660	 26912	 51186	 15296	 31609	 67080	 30817	 32594	 11785	 15852	 16615	 28945	 64213	 55474	 28415	 43022	 37732	 56976	 22244	 68591	 35222	 34523	 45716	 18273	 30183	 56409	 53572	 29028	 25808	 61031	 38503	 55717	 33689	 46498	 37511	 66685	 35581	 32290	 32566	 47275	 70093	 56331	 30971	 23048	 20757	 59455	 32977	 72716	 14111	 29931	 53857	 15233	 11610	 36497	 44746	 20633	 24460	 19845	 16443	 28172	 23549	 27814	 31451	 65813	 12053	 74513	 26320	 33277	 58340	 0	 24219	 0	 INF	
16936	 18983	 61180	 37623	 45362	 26312	 20078	 51833	 29843	 39820	 18203	 108117	 25420	 18160	 3220	 1151	 22578	 41009	 16160	 16723	 16987	 68727	 65419	 43764	 45046	 34426	 28184	 49976	 51569	 33599	 7491	 34023	 24202	 14348	 50019	 9420	 13230	 28872	 26549	 26167	 11566	 47152	 38412	 12484	 25858	 54793	 39812	 39310	 51517	 18161	 51687	 28552	 23039	 7912	 73572	 36510	 11043	 5021	 43969	 21409	 38655	 15223	 29334	 20348	 49623	 18417	 49454	 49628	 30214	 53031	 39270	 13500	 40110	 37912	 42334	 15877	 89778	 27857	 12249	 36795	 32441	 29029	 53660	 27685	 21784	 41570	 22885	 33579	 45336	 40610	 13758	 48615	 48751	 31870	 57451	 43382	 50404	 41231	 24231	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
55005	 44850	 23387	 74882	 82560	 37251	 43437	 11622	 34021	 76989	 44974	 145375	 38126	 45877	 55761	 56348	 41117	 78267	 46390	 54861	 45943	 105896	 28251	 19949	 82215	 29347	 65442	 9862	 11278	 30385	 54067	 29487	 61370	 49310	 13283	 49856	 48211	 66040	 63871	 63534	 51884	 16717	 25547	 52282	 37771	 91962	 23697	 76478	 11221	 45637	 88945	 35167	 60297	 50550	 110831	 27521	 51783	 54895	 19509	 42169	 25070	 47319	 34175	 43162	 10222	 45182	 86712	 86826	 33494	 8981	 24438	 49702	 77278	 75081	 21218	 47798	 127000	 65119	 51096	 27002	 69699	 66198	 90919	 36082	 60038	 78828	 60836	 70838	 82594	 77779	 52857	 85873	 14821	 69129	 17243	 80550	 87663	 22332	 61489	 56454	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
