73062	 141334	 57569	 184486	 137184	 141546	 22725	 17344	 120831	 153066	 27951	 189184	 17058	 98224	 100512	 54719	 20390	 133951	 40480	 35136	 49701	 37912	 16480	 132463	 103868	 51007	 95291	 158790	 94895	 116468	 127435	 96997	 54361	 28561	 168899	 157818	 165781	 20373	 28281	 163423	 163425	 76500	 64604	 182335	 42627	 159418	 75310	 30873	 61551	 166667	 22808	 164034	 17243	 26317	 28868	 53025	 30166	 120281	 100719	 101611	 134217	 153791	 18600	 152311	 40702	 182960	 145224	 11175	 0	 47605	 33281	 59878	 170674	 23699	 71762	 37621	 28243	 121710	 132872	 171530	 16703	 86494	 127690	 44919	 86956	 109778	 81223	 18488	 130544	 49200	 172279	 193344	 95528	 23327	 24120	 11137	 185355	 81500	 145767	 153017	 0	 INF	
32406	 100678	 16912	 143830	 96613	 100890	 63159	 58482	 80175	 112410	 39152	 148666	 46864	 57574	 59988	 13765	 46552	 93295	 26610	 31885	 16173	 29061	 49821	 91807	 63212	 8442	 54833	 118338	 54239	 75812	 87001	 56341	 13337	 38394	 128465	 117162	 125125	 46522	 68714	 122767	 122769	 35844	 23948	 141680	 23876	 118762	 34654	 71313	 20895	 126011	 63464	 123438	 58595	 40758	 69368	 10077	 36909	 79625	 60285	 60956	 93561	 113214	 48056	 111655	 26379	 142527	 104616	 52565	 47415	 0	 73715	 18843	 130018	 64133	 31106	 29580	 38748	 81054	 92216	 131096	 49353	 45838	 87256	 20623	 46390	 69122	 40567	 59386	 89888	 4536	 131731	 152688	 54872	 63761	 64553	 52487	 144849	 40844	 105333	 112361	 0	 INF	
86706	 155026	 71129	 198142	 151044	 155106	 17595	 22213	 134391	 166626	 41531	 203098	 34053	 112006	 114420	 68279	 34131	 147715	 54040	 48798	 63675	 51622	 31042	 146185	 117500	 64567	 109265	 172770	 108455	 130052	 141433	 110737	 67921	 42559	 182897	 171462	 179341	 34161	 10805	 177013	 176985	 90144	 78164	 195955	 56379	 172978	 88870	 16007	 75111	 180371	 16550	 177870	 22352	 39925	 12664	 66723	 43774	 133841	 114717	 115171	 147777	 167645	 32627	 165877	 54304	 196958	 159048	 28118	 33490	 61381	 0	 73438	 184234	 16642	 85478	 51181	 42240	 135270	 146432	 185528	 31474	 100054	 141688	 58719	 100822	 123386	 94783	 21453	 144212	 62760	 186163	 207102	 109088	 16136	 14858	 28195	 199281	 95246	 159765	 166619	 0	 INF	
32831	 101151	 16127	 144267	 97169	 101099	 62788	 58399	 80294	 112721	 38871	 149223	 46781	 58131	 60545	 10686	 46301	 93840	 26344	 31688	 17122	 28912	 49342	 92310	 63625	 13976	 55390	 118895	 54328	 76177	 87558	 56862	 9915	 38311	 129022	 117587	 125334	 46319	 68218	 123138	 122912	 36269	 24049	 142080	 24197	 118869	 34809	 71230	 21009	 126496	 63381	 123995	 58512	 40507	 69285	 13447	 36658	 79720	 60842	 61212	 93644	 113771	 47805	 112002	 26122	 143083	 105173	 52338	 47332	 18839	 73416	 0	 130341	 63738	 31603	 29203	 38665	 81197	 92323	 131653	 49270	 46155	 87813	 21886	 46947	 69511	 40650	 58931	 90337	 16800	 132288	 153227	 55183	 63204	 64021	 52242	 145406	 41371	 105890	 112744	 0	 INF	
104616	 36344	 120175	 33173	 40494	 36246	 173696	 169253	 57051	 24624	 149725	 38129	 157635	 79454	 77166	 123157	 157155	 43727	 137204	 142542	 127977	 139766	 160358	 45215	 73810	 126797	 82387	 18427	 83017	 61210	 50279	 80681	 123431	 149165	 17144	 19649	 11034	 157173	 179252	 14031	 14229	 101178	 113296	 30986	 135051	 18476	 102536	 182084	 116277	 13203	 174235	 8962	 169366	 151361	 180140	 124653	 147512	 57625	 77025	 76133	 43707	 23887	 158659	 25367	 136976	 31989	 32454	 163192	 158186	 130073	 184270	 118040	 0	 174670	 105916	 140117	 149519	 56148	 45022	 20423	 160124	 91190	 50102	 132759	 90722	 67900	 96695	 169923	 47134	 128640	 21135	 42133	 82162	 174298	 175091	 163097	 34312	 96178	 31971	 24661	 0	 INF	
75914	 144233	 60253	 187350	 140252	 144217	 15840	 10213	 123502	 155803	 30738	 192305	 23260	 101213	 103628	 57390	 23338	 136922	 43224	 38006	 52882	 40829	 20153	 135393	 106707	 53678	 98472	 161978	 97566	 119260	 130641	 99944	 57033	 31766	 172105	 160670	 168452	 23368	 25075	 166221	 166096	 79351	 67275	 185163	 45586	 162089	 77981	 27986	 64222	 169578	 19930	 167077	 10358	 29133	 26041	 55930	 32981	 122952	 103924	 104295	 136888	 156853	 21835	 155084	 43511	 186166	 148255	 17326	 22697	 50588	 30171	 62549	 173423	 0	 74685	 40310	 31448	 124381	 135543	 174736	 20682	 89237	 130895	 47926	 90030	 112593	 83895	 8920	 133419	 51872	 175371	 196309	 98265	 19947	 20839	 16471	 188488	 84453	 148972	 155826	 0	 INF	
3775	 76443	 33812	 119595	 72438	 76655	 87334	 82717	 55940	 88175	 63327	 124491	 71099	 33399	 35813	 36795	 70727	 69108	 50841	 56059	 41441	 53236	 73996	 67579	 38977	 40435	 30658	 94163	 30004	 51578	 62826	 32130	 37068	 62629	 104290	 92927	 100890	 70697	 92889	 98533	 98534	 10560	 26891	 117445	 48515	 94527	 14508	 95548	 29915	 101776	 87699	 99263	 82830	 64933	 93603	 38135	 61084	 55390	 36110	 36721	 69326	 89039	 72231	 87420	 50554	 118352	 80441	 76739	 71650	 43537	 97889	 31678	 105783	 88308	 0	 53755	 62983	 56819	 67981	 106922	 73587	 21603	 63081	 46223	 22212	 44887	 14749	 83561	 65653	 42277	 107557	 128495	 30637	 87935	 88728	 76662	 120674	 15359	 81158	 88126	 0	 INF	
55065	 123384	 39410	 166501	 119403	 123386	 40375	 35985	 102671	 134954	 16449	 171456	 24368	 80364	 82779	 36559	 23888	 116073	 22374	 6437	 32033	 16753	 27031	 114544	 85858	 32847	 77623	 141129	 76735	 98411	 109792	 79095	 36202	 15846	 151256	 139821	 147621	 23906	 45924	 145372	 145265	 58502	 46444	 164314	 24737	 141258	 57150	 48817	 43391	 148729	 40968	 146228	 36099	 17436	 46872	 35081	 10765	 102121	 83075	 83452	 116057	 136004	 25391	 134235	 21628	 165317	 127406	 29924	 24919	 29739	 51002	 41718	 152574	 41342	 53836	 0	 16223	 103550	 114712	 153887	 26856	 68388	 110046	 27077	 69181	 91744	 63064	 36596	 112570	 31041	 154522	 175460	 77416	 40970	 41763	 29829	 167639	 63604	 128123	 134977	 0	 INF	
64298	 132570	 48805	 175722	 128420	 132782	 31574	 26884	 112067	 144302	 755	 180420	 14934	 89460	 91748	 45955	 12179	 125186	 31716	 26279	 40937	 29148	 17526	 123699	 95104	 42243	 86527	 150026	 86131	 107704	 118635	 88233	 45597	 16338	 160105	 149054	 157017	 12143	 37129	 154659	 154661	 67735	 55840	 173571	 33863	 150654	 66546	 39721	 52787	 157903	 31584	 155269	 26745	 16616	 37717	 44261	 21354	 111517	 91889	 92847	 125453	 145027	 14956	 143547	 31938	 174112	 136460	 20895	 15552	 38841	 42129	 51114	 161910	 32547	 62998	 28857	 0	 112946	 124108	 162712	 16782	 77730	 118842	 36155	 78192	 101014	 72459	 27800	 121780	 40436	 163515	 184580	 86764	 32175	 32968	 20902	 176591	 72736	 136943	 144253	 0	 INF	
55600	 39252	 71093	 82368	 35271	 39200	 124627	 120238	 2820	 50822	 100710	 87324	 108620	 30439	 28151	 73962	 108140	 31941	 88183	 93527	 78962	 90751	 111181	 30411	 24795	 77656	 33372	 56996	 33822	 10777	 25451	 31666	 74301	 100150	 67123	 55688	 63435	 108158	 130056	 61240	 61013	 52163	 64101	 80182	 86036	 57006	 53353	 133069	 67112	 64597	 125220	 62096	 120351	 102346	 131124	 75638	 98497	 4523	 28010	 27051	 31805	 51872	 109644	 50103	 87961	 81185	 43274	 114177	 109171	 81058	 135255	 68845	 68442	 125577	 56901	 91042	 100504	 0	 30460	 69755	 111109	 42169	 25914	 83744	 41707	 18449	 47499	 120770	 28438	 79462	 70390	 91328	 33135	 125102	 125895	 114081	 83507	 47163	 43991	 50845	 0	 INF	
66689	 28199	 82182	 71315	 24218	 28147	 135716	 131327	 18921	 39769	 111799	 76271	 119709	 41528	 39240	 85033	 119229	 20795	 99272	 104615	 90051	 101840	 122270	 15010	 35884	 88745	 44461	 45943	 44875	 23283	 11494	 42755	 85390	 111239	 56070	 44635	 52382	 119247	 141145	 50187	 49960	 63252	 75154	 69129	 97125	 45917	 64442	 144158	 78201	 53544	 136309	 51043	 131440	 113435	 142213	 86727	 109586	 19483	 39099	 38140	 20627	 40819	 120733	 39050	 99050	 70132	 32221	 125266	 120260	 92147	 146344	 79898	 57389	 136666	 67990	 102131	 111593	 18042	 0	 58702	 122197	 53258	 11765	 94833	 52796	 29974	 58552	 131859	 16403	 90551	 59337	 80275	 44224	 136155	 136948	 125170	 72454	 58252	 32938	 39792	 0	 INF	
118171	 49851	 133832	 19912	 53833	 49904	 187354	 182664	 70708	 38282	 163347	 24609	 170825	 92871	 90457	 136815	 170747	 57163	 150861	 156079	 141202	 153256	 174016	 58692	 87377	 140455	 95613	 32107	 96674	 74825	 63444	 94140	 137088	 162318	 20611	 33415	 25466	 170717	 192909	 27864	 28091	 114734	 126953	 17761	 148499	 32134	 116194	 195502	 129934	 24090	 187383	 26976	 182526	 164952	 193497	 138155	 161104	 71283	 90172	 89790	 57365	 37232	 172250	 39001	 150573	 18332	 45829	 176759	 171388	 143497	 197909	 131697	 20539	 188327	 119399	 153775	 162667	 69806	 58680	 0	 173403	 104847	 63250	 146158	 104055	 81492	 110352	 183580	 60665	 142297	 1981	 28770	 95819	 187955	 188748	 176682	 20693	 109631	 45118	 38259	 0	 INF	
62552	 130824	 47059	 173976	 126674	 131035	 33158	 28468	 110321	 142555	 16486	 178673	 15466	 87713	 90002	 44208	 7844	 123440	 29970	 24626	 39244	 27401	 16143	 121953	 93357	 40496	 84834	 148340	 84384	 105958	 117003	 86486	 43851	 17483	 158467	 147308	 155270	 7831	 38713	 152913	 152914	 65989	 54093	 171825	 32116	 148907	 64799	 41306	 51040	 156156	 33319	 153523	 28450	 15758	 39301	 42514	 19655	 109770	 90287	 91101	 123706	 143281	 4511	 141800	 30191	 172528	 134713	 21439	 16295	 37094	 43713	 49367	 160163	 34131	 61251	 27110	 17043	 111199	 122361	 161098	 0	 75983	 117257	 34408	 76446	 99267	 70713	 29385	 120034	 38690	 161769	 182833	 85017	 33759	 34552	 22485	 174850	 70990	 135334	 142506	 0	 INF	
32924	 61755	 48476	 104871	 57774	 61811	 101998	 97561	 41096	 73331	 78033	 109827	 85943	 18259	 21149	 51459	 85463	 54444	 65506	 70850	 56285	 68074	 88660	 52914	 24229	 55099	 14164	 79499	 15054	 36781	 48162	 17466	 51732	 77473	 89626	 78191	 86046	 85481	 107553	 83742	 83690	 29486	 41598	 102685	 63359	 79683	 30838	 110392	 44579	 87100	 102543	 84599	 97674	 79669	 108447	 52961	 75820	 40546	 21446	 21877	 54482	 74375	 86967	 72606	 65284	 103688	 65777	 91500	 86494	 58381	 112578	 46342	 90945	 102972	 34224	 68419	 77827	 41975	 53137	 92257	 88432	 0	 48417	 61067	 18621	 30115	 24996	 98225	 50941	 56941	 92892	 113831	 13975	 102600	 103392	 91404	 106010	 24486	 66494	 73348	 0	 INF	
74174	 20817	 89835	 63969	 16661	 21028	 143357	 138667	 26711	 32548	 119350	 68666	 126828	 48875	 46460	 92818	 126750	 12997	 106864	 112082	 97205	 109259	 130019	 11639	 43380	 96458	 51616	 38273	 52677	 30828	 19162	 50143	 93091	 118321	 48352	 37301	 45263	 126720	 148912	 42906	 42907	 70737	 82956	 61818	 104502	 38900	 72197	 151505	 85937	 46149	 143368	 43516	 138529	 120955	 149500	 94158	 117107	 27286	 46163	 45793	 13271	 33274	 128253	 31793	 106576	 62329	 24707	 132762	 127391	 99500	 153912	 87701	 50156	 144330	 75402	 109778	 118640	 25809	 11354	 50959	 129406	 60850	 0	 102161	 60058	 37495	 66355	 139584	 7813	 98300	 51762	 72826	 51822	 143958	 144751	 132685	 64837	 65634	 25189	 32499	 0	 INF	
35022	 103294	 19529	 146446	 99204	 103505	 60568	 55878	 82791	 115025	 36561	 151257	 44249	 60183	 62580	 16671	 43961	 95910	 23550	 29293	 11538	 26470	 47230	 94423	 65827	 12390	 57424	 120930	 56854	 78428	 89593	 58956	 16301	 35778	 131057	 119778	 127740	 43931	 66123	 125383	 125384	 38459	 26563	 144295	 20171	 121377	 37269	 68716	 23510	 128626	 60849	 126029	 55980	 38166	 66753	 12416	 34318	 82240	 62877	 63571	 96176	 115805	 45464	 114270	 23788	 145118	 107207	 49973	 44800	 7115	 71123	 21816	 132633	 61541	 33721	 26989	 36133	 83669	 94831	 133688	 46737	 48453	 89847	 0	 48982	 71737	 43183	 56795	 92504	 9779	 134323	 155303	 57487	 61169	 61962	 49896	 147440	 43460	 107924	 114976	 0	 INF	
21098	 73590	 36816	 116742	 69440	 73801	 90338	 85648	 53087	 85321	 66331	 121487	 73953	 30479	 32810	 39799	 73731	 66206	 53845	 59063	 44294	 56240	 77000	 64719	 36123	 43439	 27650	 91160	 27151	 48724	 59823	 29252	 40072	 65482	 101287	 90074	 98036	 73701	 95893	 95679	 95680	 16903	 29937	 114591	 51483	 91673	 19178	 98486	 32918	 98922	 90553	 96289	 85684	 67936	 96481	 41139	 64088	 52536	 33107	 33867	 66472	 86047	 75234	 84566	 53557	 115348	 77480	 79743	 74504	 46481	 100893	 34682	 102929	 91311	 22383	 56759	 65837	 53965	 65127	 103918	 76441	 18265	 60077	 49142	 0	 42033	 12844	 86565	 62800	 45281	 104553	 125599	 27780	 90939	 91732	 79666	 117670	 11967	 78154	 85272	 0	 INF	
55978	 38629	 71603	 81745	 34647	 38757	 125125	 120615	 17341	 50277	 101117	 86701	 108997	 30816	 28528	 74585	 108517	 31317	 88632	 93904	 79339	 91128	 111786	 29788	 24935	 78225	 33749	 56373	 34445	 13343	 25036	 32043	 74859	 100527	 66500	 55065	 62992	 108535	 130680	 60634	 60636	 52540	 64724	 79558	 86413	 56629	 53964	 133446	 67705	 63974	 125597	 61472	 120728	 102723	 131502	 76015	 98874	 16567	 28387	 27554	 31428	 51248	 110021	 49522	 88344	 80561	 42651	 114554	 109548	 81435	 135680	 69468	 67885	 126098	 57278	 91545	 100882	 18494	 30083	 69131	 111486	 42618	 25291	 84121	 42084	 0	 48123	 121351	 27815	 80068	 69766	 90705	 33590	 125726	 126519	 114459	 82884	 47540	 43368	 50228	 0	 INF	
12167	 79987	 30418	 123103	 76006	 79935	 83952	 79563	 59130	 91557	 60035	 128059	 67945	 36967	 39381	 33269	 67465	 72676	 47507	 52851	 38287	 50076	 70506	 71147	 42461	 36981	 34226	 97731	 33164	 55014	 66394	 35698	 33626	 59475	 107858	 96423	 104170	 67483	 89381	 101975	 101748	 12537	 23384	 120917	 45361	 97705	 12059	 92394	 26437	 105332	 84545	 102831	 79676	 61671	 90449	 34963	 57822	 58556	 39678	 40049	 72480	 92607	 68969	 90838	 47286	 121920	 84009	 73501	 68496	 40383	 94579	 28110	 109177	 84902	 14570	 50367	 59829	 60033	 71159	 110490	 70433	 24991	 66649	 43069	 25604	 48347	 0	 80095	 69173	 38787	 111125	 132063	 34019	 84367	 85184	 73406	 124242	 17133	 84726	 91580	 0	 INF	
71167	 139487	 55506	 182603	 135505	 139434	 23928	 16604	 118696	 151056	 25991	 187558	 17916	 96467	 98881	 52583	 18591	 132175	 38477	 33259	 48136	 36082	 15270	 130646	 101961	 48883	 93725	 157231	 92760	 114513	 125894	 95198	 52250	 27020	 167358	 155923	 163669	 18621	 29822	 161474	 161289	 74604	 62469	 180416	 40839	 157282	 73174	 32793	 59416	 164831	 24944	 162330	 16700	 24386	 30848	 51183	 28234	 118145	 99178	 99548	 132081	 152106	 17088	 150337	 38765	 181419	 143509	 11899	 17154	 45841	 34978	 57742	 168677	 25083	 69939	 35563	 26701	 119574	 130736	 169989	 15888	 84491	 126148	 43180	 85283	 107846	 79088	 0	 128673	 47065	 170624	 191563	 93519	 24868	 25661	 9532	 183741	 79707	 144225	 151079	 0	 INF	
76664	 17906	 92325	 61034	 13623	 18094	 145847	 141278	 29202	 29614	 121840	 65978	 129660	 51479	 49190	 95308	 129240	 8959	 109354	 114572	 100002	 111791	 132509	 16256	 45871	 98948	 54412	 35650	 55168	 33318	 22300	 52706	 95581	 121190	 45777	 34366	 42329	 129210	 151402	 39972	 39973	 73227	 85447	 58884	 107076	 35966	 74687	 154109	 88428	 43251	 146260	 40750	 141391	 123446	 152164	 96678	 119597	 29776	 49050	 48283	 9151	 30526	 130744	 28859	 109067	 59839	 21928	 135252	 130211	 102098	 156402	 90191	 47222	 146821	 77941	 112268	 121544	 28299	 16090	 48409	 132148	 63341	 20720	 104784	 62747	 39985	 68845	 142074	 0	 100790	 49044	 69982	 54313	 146448	 147241	 135175	 62161	 68203	 22645	 29565	 0	 INF	
30978	 99298	 15235	 142414	 95316	 99245	 64564	 60174	 78483	 110867	 40647	 147369	 48557	 56277	 58692	 11650	 48077	 91986	 28119	 33463	 18419	 30688	 51118	 90457	 61771	 5206	 53536	 117042	 52547	 74324	 85705	 55008	 11218	 40086	 127169	 115734	 123480	 48095	 70011	 121285	 121076	 34415	 22255	 140227	 25835	 117069	 32961	 73006	 19214	 124642	 65157	 122141	 60288	 42282	 71061	 13458	 38434	 77932	 58989	 59359	 91868	 111917	 49580	 110148	 27897	 141230	 103320	 54113	 49108	 18775	 75191	 16667	 128487	 65513	 29749	 30979	 40441	 79361	 90523	 129800	 51045	 44301	 85959	 23002	 45094	 67657	 38875	 60707	 88484	 0	 130435	 151373	 53330	 65057	 65850	 54018	 143552	 39518	 104036	 110890	 0	 INF	
118939	 50619	 134600	 18976	 54601	 50671	 188122	 183432	 71476	 39049	 164114	 23704	 171718	 93639	 91249	 137582	 171514	 57931	 151629	 156847	 142060	 154023	 174783	 59460	 88145	 141222	 96470	 32971	 97442	 75593	 64362	 94908	 137856	 163248	 21957	 34183	 26348	 171484	 193677	 28632	 28858	 115502	 127721	 16823	 149266	 32901	 116961	 196269	 130702	 25042	 188318	 27774	 183449	 165720	 194265	 138922	 161871	 72050	 91108	 90558	 58132	 38000	 173018	 39768	 151341	 17564	 46597	 177527	 172269	 144264	 198677	 132465	 21388	 189095	 120167	 154542	 163603	 70573	 59447	 17466	 174207	 105615	 64185	 146926	 104823	 82259	 111120	 184348	 61433	 143065	 0	 27834	 96587	 188723	 189516	 177450	 19685	 110399	 46054	 39026	 0	 INF	
127367	 59047	 143027	 14178	 63130	 59099	 196549	 191890	 79904	 47477	 172542	 9810	 180272	 102091	 99803	 146010	 179942	 66364	 160057	 165275	 150614	 162451	 183211	 67888	 96573	 149650	 105024	 41525	 105870	 84021	 72916	 103336	 146283	 171802	 31446	 42611	 34864	 179912	 202105	 37060	 37286	 123929	 136149	 17466	 157694	 41329	 125389	 204721	 139130	 33702	 196872	 36281	 192003	 174148	 202776	 147350	 170299	 80478	 99662	 98985	 66560	 46523	 181446	 48196	 159769	 16536	 55091	 185955	 180823	 152710	 207105	 140893	 29857	 197523	 128595	 162970	 172156	 79001	 67875	 28839	 182761	 114043	 72739	 155396	 113359	 90687	 119548	 192776	 69861	 151492	 28036	 0	 105015	 197151	 197944	 185877	 14834	 118827	 54608	 47454	 0	 INF	
29573	 65112	 45120	 108228	 61130	 65161	 98642	 94210	 44447	 76681	 74683	 113183	 82593	 20720	 24506	 48103	 82113	 57800	 62155	 67499	 52934	 64724	 85304	 56271	 27585	 51743	 14939	 82856	 17973	 40138	 51519	 20735	 48376	 74122	 92983	 81548	 89396	 82131	 104197	 87099	 87040	 26136	 38241	 106041	 60009	 83033	 27482	 107042	 41222	 90456	 99193	 87955	 94324	 76318	 105097	 49611	 72470	 43896	 24803	 25227	 57832	 77731	 83616	 75962	 61933	 107044	 69134	 88149	 83144	 55031	 109227	 42986	 94301	 99615	 30873	 65063	 74477	 45325	 56487	 95614	 85081	 14567	 51773	 57716	 15619	 33471	 21640	 94869	 54298	 53585	 96249	 117187	 0	 99243	 100036	 88054	 109366	 21135	 69850	 76704	 0	 INF	
89256	 157575	 73595	 200691	 153594	 157523	 19889	 24762	 136718	 169145	 44080	 205647	 36602	 114555	 116969	 70612	 36680	 150264	 56565	 51348	 66224	 54171	 33411	 148735	 120049	 66972	 111814	 175319	 110752	 132602	 143982	 113286	 70339	 45108	 185446	 174011	 181758	 36710	 10848	 179563	 179336	 92693	 80473	 198505	 58928	 175293	 91233	 14649	 77492	 182920	 16568	 180419	 24901	 42474	 12239	 69272	 46323	 136144	 117266	 117637	 150062	 170195	 35176	 168426	 56853	 199508	 161597	 30667	 36039	 63930	 15854	 75729	 186765	 18727	 88027	 53652	 44790	 137621	 148747	 188078	 34024	 102579	 144237	 61268	 103371	 125935	 97075	 23846	 146761	 65130	 188713	 209651	 111607	 0	 1859	 30745	 201830	 97795	 162314	 169168	 0	 INF	
89837	 158157	 74176	 201273	 154175	 158104	 20551	 25344	 137300	 169726	 44661	 206228	 37183	 115136	 117551	 71193	 37261	 150845	 57147	 51929	 66806	 54752	 33992	 149316	 120630	 67553	 112395	 175901	 111352	 133183	 144564	 113867	 70920	 45690	 186028	 174593	 182339	 37291	 9933	 180144	 179917	 93274	 81060	 199086	 59509	 175874	 91814	 13929	 78073	 183501	 17903	 181000	 25482	 43056	 11397	 69853	 46904	 136737	 117848	 118218	 150673	 170776	 35758	 169007	 57434	 200089	 162179	 31249	 36620	 64511	 14896	 76334	 187346	 19435	 88608	 54233	 45371	 138202	 149328	 188659	 34605	 103160	 144818	 61849	 103953	 126516	 97680	 24427	 147343	 65711	 189294	 210232	 112189	 17119	 0	 31326	 202411	 98377	 162895	 169749	 0	 INF	
77749	 146069	 62226	 189185	 142087	 146202	 16876	 7758	 125488	 157723	 32609	 194141	 24808	 103049	 105463	 59376	 25180	 138757	 45137	 39841	 54718	 42664	 22133	 137228	 108543	 55664	 100307	 163813	 99552	 121125	 132476	 101780	 59018	 33602	 173940	 162505	 170437	 25203	 23240	 168080	 168081	 81186	 69261	 186998	 47421	 164074	 79966	 26001	 66208	 171413	 18151	 168912	 7933	 30974	 24056	 57766	 34822	 124937	 105760	 106268	 138874	 158688	 23676	 156968	 45359	 188001	 150091	 18821	 24117	 52423	 28240	 64535	 175331	 18174	 76521	 42278	 33283	 126366	 137528	 176571	 22517	 91151	 132730	 49762	 91865	 114434	 85880	 9833	 135255	 53857	 177206	 198145	 100185	 18286	 19079	 0	 190323	 86289	 150808	 157673	 0	 INF	
119426	 51106	 135087	 17992	 55088	 51159	 188609	 183919	 71963	 39537	 164602	 22459	 172164	 94127	 91712	 138070	 172002	 58418	 152116	 157334	 142505	 154511	 175271	 59947	 88632	 141710	 96916	 33416	 97929	 76080	 64807	 95395	 138343	 163693	 23337	 34670	 26924	 171972	 194164	 29119	 29346	 115989	 128208	 14862	 149754	 33389	 117449	 196757	 131189	 25762	 188764	 28263	 183895	 166207	 194752	 139410	 162359	 72538	 91553	 91045	 58620	 38487	 173505	 40256	 151828	 15982	 47084	 178014	 172715	 144752	 199164	 132953	 21917	 189582	 120654	 155030	 164048	 71061	 59935	 20637	 174658	 106102	 64631	 147413	 105310	 82747	 111607	 184836	 61920	 143552	 19781	 27376	 97074	 189210	 190003	 177937	 0	 110886	 46500	 39514	 0	 INF	
13464	 79096	 31189	 122248	 75061	 79308	 84711	 80064	 58593	 90828	 60704	 127114	 68446	 36022	 38436	 34172	 68104	 71731	 48219	 53437	 38788	 50613	 71373	 70225	 41630	 37812	 33281	 96786	 32657	 54230	 65449	 34759	 34445	 59976	 106913	 95580	 103543	 68074	 90266	 101186	 101187	 10823	 24311	 120098	 45862	 97180	 13142	 92895	 27292	 104429	 85046	 101886	 80177	 62310	 90950	 35512	 58461	 58043	 38733	 39374	 71979	 91662	 69608	 90073	 47931	 120975	 83064	 74117	 68997	 40884	 95267	 29055	 108436	 85685	 15541	 51132	 60330	 59472	 70634	 109545	 70935	 24256	 65704	 43570	 24526	 47540	 1447	 80938	 68306	 39654	 110180	 131118	 33290	 85312	 86105	 74039	 123297	 0	 83781	 90779	 0	 INF	
80064	 12042	 95725	 58025	 13782	 12342	 149247	 144557	 32601	 26529	 125239	 62723	 132718	 54764	 52350	 98707	 132639	 18658	 112754	 117972	 103095	 115148	 135909	 20585	 49270	 102347	 57505	 32329	 58567	 36718	 25337	 56033	 98981	 124211	 42408	 31357	 39319	 132610	 154802	 36962	 36963	 76627	 88846	 55874	 110392	 32956	 78087	 157395	 91827	 40205	 149269	 37572	 144419	 126845	 155390	 100047	 122997	 33176	 52059	 51683	 18851	 27315	 134143	 25686	 112466	 56439	 18296	 138652	 133280	 105390	 159802	 93590	 44213	 150220	 81292	 115667	 124554	 31699	 20573	 45015	 135296	 66740	 25137	 108051	 65948	 43384	 72245	 145473	 22558	 104190	 45818	 66883	 57712	 149848	 150641	 138575	 58893	 71524	 0	 26479	 0	 INF	
85712	 16538	 101331	 52017	 21561	 16466	 154853	 150349	 38207	 18049	 130845	 56973	 138732	 60550	 58262	 104313	 138251	 24824	 118360	 123638	 109073	 120862	 141515	 26311	 54906	 107953	 63483	 26645	 64173	 42324	 31375	 61777	 104587	 130261	 36772	 25337	 33257	 138270	 160408	 30900	 30901	 82275	 94452	 49830	 116148	 26853	 83693	 163181	 97433	 34245	 155331	 31744	 150463	 132457	 161236	 105749	 128609	 38782	 58121	 57289	 24863	 19778	 139755	 16431	 118072	 50833	 8739	 144288	 139282	 111170	 165408	 99196	 38151	 155826	 87012	 121273	 130616	 37305	 26179	 39403	 141220	 72346	 31199	 113855	 71818	 48996	 77851	 151079	 28230	 109796	 40038	 60977	 63318	 155454	 156247	 144193	 53155	 77274	 12511	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
9852	 80475	 28522	 123609	 76409	 80554	 82050	 77510	 59795	 92125	 58088	 128435	 65782	 37409	 39761	 31439	 65503	 73127	 45581	 50862	 36142	 48063	 68658	 71619	 42978	 35115	 34572	 98075	 33844	 55555	 66711	 36161	 31754	 57294	 108178	 96935	 104789	 65497	 87542	 102513	 102400	 15141	 21206	 121440	 43327	 98375	 6803	 90345	 24578	 105813	 82352	 103246	 77498	 59708	 88370	 32956	 55860	 59232	 39980	 40644	 73159	 93013	 67006	 91388	 45327	 122191	 84431	 71527	 66339	 38337	 92641	 26301	 109739	 83011	 7023	 48468	 57630	 60685	 71829	 110797	 68315	 25556	 66926	 41011	 26184	 48876	 19379	 78235	 69673	 36939	 111516	 132517	 34588	 82552	 83363	 71441	 124612	 20057	 85030	 92112	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
