112309	 38058	 51665	 28523	 129055	 82102	 102733	 109294	 41883	 44643	 57796	 124159	 67135	 76880	 58327	 61337	 52738	 93000	 120441	 126653	 129871	 19945	 117310	 69765	 38021	 27368	 122521	 58134	 52448	 63216	 77518	 53622	 72568	 117039	 107066	 34557	 102535	 41041	 73777	 49948	 34825	 85201	 27537	 7568	 46856	 80682	 74081	 86152	 73697	 85689	 21796	 38692	 53632	 28681	 56370	 54762	 72466	 114943	 75451	 78617	 56636	 111149	 55084	 68915	 136919	 92856	 42816	 82143	 0	 110210	 112603	 21340	 47461	 63352	 34439	 103427	 73267	 25380	 77639	 105568	 81386	 53928	 103892	 84097	 48751	 129883	 35455	 144336	 121435	 22656	 63070	 65574	 55394	 61374	 23956	 35517	 52628	 91295	 39557	 57633	 0	 INF	
6096	 91468	 154826	 100973	 25834	 47376	 26734	 17298	 87613	 84895	 71676	 20863	 62421	 180041	 71157	 68147	 76848	 36520	 17220	 23432	 26710	 123331	 13819	 59731	 91517	 130540	 19055	 71362	 77168	 166377	 180679	 75880	 175759	 9626	 22424	 137778	 27027	 144202	 55695	 79536	 94647	 188362	 101989	 119679	 82670	 48952	 55445	 43326	 55834	 43819	 107736	 90882	 75918	 131866	 73162	 74866	 57072	 10806	 178612	 181778	 159797	 17757	 158269	 60605	 33698	 36616	 146013	 185340	 122414	 0	 15833	 108132	 150622	 166573	 137600	 26155	 56205	 128728	 180848	 24018	 184547	 75544	 25622	 45435	 80721	 26722	 94107	 41115	 17602	 107002	 66492	 63928	 158555	 68104	 105534	 93955	 155789	 38177	 142778	 71923	 0	 INF	
18841	 81342	 144748	 90878	 35977	 37304	 15396	 14773	 77541	 74758	 61605	 31009	 52265	 169880	 61086	 58063	 66686	 26448	 27291	 33503	 36872	 113259	 24160	 49659	 81446	 120457	 29522	 61267	 67007	 156216	 170584	 65779	 165688	 23340	 11594	 127706	 16865	 134058	 45624	 69464	 84576	 178266	 91864	 109608	 72599	 38790	 45374	 33255	 45763	 33712	 97605	 80721	 65769	 121794	 63090	 64704	 47000	 21932	 168451	 171664	 149636	 3963	 148198	 50534	 43770	 26545	 135942	 175268	 112343	 16117	 0	 98061	 140527	 156501	 127451	 14441	 46134	 118566	 170776	 13559	 174385	 65472	 15446	 35304	 70649	 36883	 83946	 51187	 28286	 96840	 56331	 53826	 148394	 58033	 95445	 83884	 145628	 28105	 132707	 61768	 0	 INF	
97958	 23707	 66016	 13929	 114704	 67751	 88382	 94943	 27532	 30292	 43445	 109808	 52784	 91232	 43976	 46986	 38387	 78649	 106090	 112301	 115520	 34461	 102958	 55414	 23669	 41730	 108170	 43783	 38097	 77567	 91869	 39270	 86919	 102688	 92715	 48908	 88184	 55392	 59425	 35597	 20474	 99552	 7570	 30810	 32505	 66331	 59730	 71800	 59346	 71338	 1036	 24341	 39280	 43032	 42019	 40411	 58115	 100592	 89802	 92968	 70987	 96798	 69436	 54564	 122568	 78505	 57167	 96494	 33544	 95859	 98252	 0	 61812	 77703	 48790	 89075	 58916	 39918	 91990	 91217	 95737	 39577	 89541	 69746	 34400	 115532	 21045	 129985	 107084	 17548	 48719	 51223	 69746	 47023	 15478	 21166	 66979	 76944	 53908	 43281	 0	 INF	
140430	 66178	 23478	 56643	 157181	 110307	 130853	 137499	 70087	 72763	 85946	 152279	 95255	 48676	 86531	 89469	 80859	 121205	 148561	 154773	 158076	 34364	 145430	 97970	 66225	 27076	 150726	 86254	 80568	 35012	 49314	 81742	 44418	 145160	 135192	 19959	 130656	 13072	 101957	 78153	 62993	 56996	 55657	 37997	 75060	 108802	 102285	 114356	 101902	 113809	 49916	 66812	 81752	 25775	 84575	 82883	 100671	 143147	 47247	 50412	 28432	 139324	 26896	 97119	 165040	 121006	 10608	 53998	 35262	 138354	 140723	 49544	 0	 35231	 19897	 131547	 101435	 29033	 49506	 133688	 53181	 82109	 132012	 112217	 76944	 158087	 63575	 172457	 149556	 50777	 91190	 93695	 27171	 89578	 52082	 63697	 24010	 119470	 14833	 85753	 0	 INF	
156421	 82170	 18321	 72635	 173167	 126215	 146845	 153407	 85995	 88755	 101908	 168271	 111247	 32768	 102439	 105449	 96850	 137112	 164553	 170765	 173984	 50271	 161422	 113877	 82133	 43056	 166634	 102246	 96560	 542	 33406	 97734	 28456	 161152	 151178	 35867	 146647	 29455	 117889	 94060	 78937	 41088	 71649	 53905	 90968	 124794	 118193	 130264	 117810	 129801	 65908	 82804	 97744	 41719	 100482	 98875	 116579	 159055	 31339	 34505	 9881	 155261	 15235	 113027	 181031	 136968	 27571	 38030	 51170	 154322	 156715	 65452	 22986	 0	 36062	 147539	 117379	 45024	 33527	 149680	 37273	 98041	 148004	 128209	 92863	 173995	 79567	 188449	 165548	 66768	 107182	 109687	 15019	 105486	 68068	 79629	 17975	 135408	 30866	 101745	 0	 INF	
139579	 65346	 24335	 55841	 156379	 109504	 130039	 136696	 69285	 71919	 85144	 151423	 94399	 49478	 85729	 88667	 80002	 120402	 147705	 153917	 157273	 33561	 144574	 97167	 65423	 26274	 149923	 85452	 79712	 35814	 50170	 80934	 45274	 144303	 134390	 18794	 129799	 9260	 101155	 77350	 62191	 57853	 54825	 37195	 74258	 107946	 101483	 113554	 101099	 112995	 49078	 65956	 80896	 24972	 83772	 82026	 99868	 142345	 48049	 51251	 29234	 138521	 27784	 96317	 164183	 120204	 13458	 54855	 34460	 137552	 139867	 48742	 19947	 36088	 0	 130691	 100633	 28176	 50363	 132832	 53984	 81306	 131192	 111379	 76141	 157285	 62719	 171600	 148699	 49920	 90334	 92886	 27992	 88776	 51280	 62895	 25226	 118667	 10489	 84897	 0	 INF	
15833	 84763	 148168	 94298	 32671	 40724	 17036	 12438	 80962	 78178	 65025	 27607	 55686	 173276	 64506	 61484	 70082	 29868	 23955	 30179	 33566	 116679	 20740	 53080	 84866	 123877	 26216	 64687	 70373	 159558	 174004	 69199	 169108	 20412	 13839	 131126	 20139	 137478	 49044	 72884	 87996	 181686	 95284	 113028	 76019	 42139	 48794	 36675	 49183	 37132	 101025	 84129	 69189	 125214	 66511	 68058	 50420	 18637	 171853	 175085	 153008	 11990	 151618	 53954	 40379	 29965	 139362	 178688	 115763	 13524	 14540	 101481	 143947	 159921	 130871	 0	 49554	 121908	 174197	 16268	 177751	 68892	 18515	 38724	 74069	 33577	 87366	 47881	 24968	 100165	 59751	 57246	 151808	 61453	 98865	 87304	 148958	 31525	 136127	 65188	 0	 INF	
45866	 54714	 118072	 64219	 62612	 13789	 36290	 42887	 50835	 48141	 34916	 57716	 25505	 143288	 34379	 31393	 40094	 26593	 53998	 60209	 63464	 86553	 50866	 22063	 54739	 93786	 56114	 34608	 40414	 129623	 143925	 39127	 138981	 50596	 40623	 101000	 36092	 107448	 855	 42758	 57869	 151608	 65235	 82902	 45892	 10706	 18194	 19519	 467	 19246	 70982	 54128	 39165	 95088	 36384	 38112	 20150	 48536	 141858	 145024	 123043	 44712	 121492	 23254	 70476	 26413	 109235	 148562	 85636	 43767	 46160	 71354	 113868	 129795	 100846	 36983	 0	 91974	 144070	 39125	 147793	 38766	 37449	 17654	 43943	 63476	 57353	 77893	 54992	 70248	 29738	 27174	 121802	 31326	 68780	 57177	 119035	 24858	 106000	 35169	 0	 INF	
118345	 44112	 45659	 34606	 135144	 88270	 108805	 115462	 48051	 50684	 63910	 130098	 73159	 70767	 64494	 67433	 58732	 99168	 126429	 132652	 136039	 10489	 123249	 75933	 44188	 19549	 128689	 64217	 58411	 57048	 71494	 59699	 66599	 122997	 113155	 28617	 108553	 34969	 79920	 56116	 40956	 79177	 33590	 15925	 53023	 86628	 80249	 92319	 79865	 91760	 27843	 44698	 59661	 21674	 62538	 60714	 78634	 121111	 69343	 72575	 50499	 117287	 49109	 75083	 142859	 98969	 36853	 76179	 12749	 116317	 118620	 27507	 41438	 57412	 28361	 109366	 79399	 0	 71687	 111561	 75242	 60072	 109958	 90145	 54907	 136051	 41473	 150354	 127441	 28596	 69088	 71652	 49299	 67542	 30045	 41661	 46460	 97433	 33618	 63656	 0	 INF	
170757	 96506	 33101	 86971	 187503	 140562	 161181	 167754	 100343	 103091	 116244	 182607	 125583	 17864	 116787	 119785	 111186	 151460	 178889	 185101	 188332	 64619	 175758	 128225	 96481	 57392	 180982	 116582	 110896	 21711	 413	 112070	 10506	 175487	 165514	 50214	 160983	 43790	 132225	 108408	 93273	 26696	 85985	 68253	 105316	 139130	 132541	 144612	 132158	 144137	 80244	 97140	 112080	 56054	 114830	 113211	 130926	 173403	 6748	 19994	 28261	 169597	 29651	 127375	 195367	 151304	 41907	 23074	 65518	 168658	 171051	 79800	 37322	 21360	 50398	 161875	 131715	 59360	 0	 164016	 21995	 112376	 162340	 142545	 107199	 188343	 93903	 202784	 179883	 81104	 121518	 124022	 29461	 119834	 82404	 93965	 32311	 149743	 45214	 116081	 0	 INF	
26051	 74493	 137899	 84028	 42851	 30455	 15143	 23168	 70692	 67908	 54755	 37858	 45416	 163007	 54236	 51214	 59813	 19330	 34141	 40358	 43745	 106410	 31009	 42810	 74597	 113608	 36395	 54417	 60133	 149342	 163734	 58930	 158838	 30739	 18656	 120857	 7973	 127209	 38775	 62615	 77726	 171417	 85014	 102759	 65749	 31917	 38524	 26406	 38914	 26862	 90755	 73859	 58920	 114945	 56241	 57831	 40151	 28817	 161583	 164815	 142762	 24710	 141349	 43684	 50619	 19695	 129092	 168419	 105494	 24023	 26249	 91211	 133677	 149652	 120601	 16082	 39284	 111693	 163927	 0	 167512	 58623	 5093	 28454	 63800	 43757	 77096	 58060	 35147	 89967	 49481	 46977	 141539	 51183	 88595	 77034	 138754	 21256	 125857	 54919	 0	 INF	
174405	 100172	 36815	 90667	 191205	 144331	 164865	 171523	 104111	 106745	 119970	 186183	 129219	 11825	 120555	 123493	 114793	 155229	 182489	 188713	 192100	 68388	 179334	 131993	 100249	 61100	 184750	 120278	 114472	 25287	 9552	 115760	 14118	 179064	 169216	 53983	 164613	 47439	 135981	 112177	 97017	 22247	 89651	 72021	 109084	 142706	 136309	 148380	 135926	 147821	 83904	 100758	 115722	 59799	 118598	 116787	 134695	 177171	 12523	 15104	 31843	 173347	 33395	 131143	 198943	 155030	 45663	 17043	 69286	 172378	 174681	 83568	 41018	 25128	 54040	 165451	 135459	 62937	 9334	 167622	 0	 116133	 166018	 146205	 110968	 192111	 97533	 206415	 183502	 84680	 125148	 127713	 33085	 123602	 86106	 97721	 35887	 153494	 48982	 119717	 0	 INF	
65352	 35240	 98598	 44746	 82097	 35169	 55776	 62361	 31349	 28668	 13336	 77201	 20178	 123814	 10247	 14177	 20514	 46067	 73484	 79695	 82938	 67067	 70352	 22832	 35254	 74313	 75588	 9908	 18768	 110149	 124452	 19409	 119502	 70082	 60108	 81514	 55578	 87974	 26819	 22515	 38396	 132134	 45762	 63416	 26407	 33725	 27147	 39218	 26764	 38731	 51509	 34654	 19449	 75614	 6829	 2420	 25533	 68010	 122384	 125550	 103570	 64192	 102018	 21982	 89962	 45898	 89750	 129076	 66151	 63252	 65645	 51869	 94395	 110309	 81373	 56469	 26309	 72500	 124584	 58610	 128319	 0	 56935	 37140	 24070	 82950	 37879	 97379	 74478	 50774	 14478	 18133	 102328	 11290	 49307	 37691	 99561	 44338	 86515	 9085	 0	 INF	
27799	 72715	 136108	 82238	 44569	 28664	 17637	 24886	 68902	 66142	 52965	 39649	 43668	 161288	 52446	 49424	 58095	 17044	 35931	 42143	 45464	 104620	 32800	 41020	 72806	 111817	 38114	 52627	 58415	 147624	 161944	 57139	 157048	 32530	 21529	 119067	 4093	 125448	 36984	 60825	 75936	 169626	 83236	 100968	 63959	 30199	 36734	 24615	 37123	 25072	 88983	 72129	 57165	 113154	 54451	 56112	 38360	 30535	 159859	 163025	 141044	 26664	 139558	 41894	 52409	 17905	 127302	 166628	 103703	 25742	 28093	 89421	 131887	 147861	 118847	 18500	 37494	 109975	 162137	 19030	 165793	 56833	 0	 26682	 62010	 45475	 75354	 59826	 36926	 88249	 47739	 45186	 139802	 49393	 86805	 75244	 137036	 19466	 124067	 53170	 0	 INF	
34940	 65562	 128967	 75097	 51728	 21495	 25388	 32046	 61761	 58983	 45824	 46790	 36509	 154129	 45305	 42283	 50935	 15704	 43072	 49284	 52623	 97478	 39941	 33879	 65665	 104676	 45273	 45486	 51256	 140465	 154803	 49998	 149907	 39671	 29739	 111925	 25166	 118289	 29843	 53683	 68795	 162485	 76083	 93827	 56818	 23040	 29593	 16579	 29982	 4311	 81824	 64970	 50006	 106013	 47310	 48953	 31219	 37694	 152700	 155884	 133885	 33870	 132417	 34753	 59550	 13524	 120161	 159487	 96562	 32901	 35234	 82280	 124746	 140720	 111688	 26058	 30353	 102815	 154996	 28199	 158634	 49691	 26541	 0	 54868	 52634	 68195	 66968	 44067	 81090	 40580	 38045	 132643	 42252	 79664	 68103	 129877	 10216	 116926	 46011	 0	 INF	
70302	 30302	 93659	 39807	 87048	 40107	 60726	 67299	 26327	 23729	 13954	 82152	 25128	 118875	 16320	 19330	 13717	 51005	 78434	 84646	 87877	 62117	 75303	 27770	 30303	 69374	 80527	 16105	 8663	 105211	 119513	 11866	 114563	 75032	 65059	 76564	 60528	 83036	 31770	 3147	 33457	 127195	 40823	 58465	 21425	 38675	 32086	 44157	 31703	 43682	 46570	 29716	 11920	 70676	 14170	 12140	 30471	 72948	 117446	 120612	 98631	 69142	 97079	 26920	 94912	 50849	 84811	 124138	 61200	 68203	 70596	 46918	 89456	 105358	 76434	 61420	 31260	 67562	 119634	 63561	 123380	 11028	 61885	 42090	 0	 87888	 32941	 102329	 79428	 45836	 21002	 23567	 97389	 19086	 44368	 32753	 94623	 49288	 81564	 15570	 0	 INF	
24709	 98942	 162300	 108448	 2932	 54784	 34250	 27592	 95021	 92370	 79145	 12420	 69895	 187516	 78566	 75621	 84322	 43928	 15293	 14310	 18911	 130739	 19613	 67139	 98926	 138015	 14203	 78837	 84643	 173852	 188154	 83355	 183204	 20057	 29899	 145186	 34501	 151676	 63134	 86944	 102098	 195836	 109464	 127094	 90079	 56426	 62854	 50735	 63243	 51294	 115211	 98357	 83393	 139316	 80570	 82340	 64480	 21978	 186087	 189252	 167272	 25767	 165720	 68014	 26197	 44085	 153452	 192778	 129829	 26737	 24434	 115547	 158097	 173987	 145075	 33724	 63656	 136202	 188274	 31493	 192021	 82982	 33097	 52910	 88147	 0	 101582	 33707	 15555	 114476	 73967	 71402	 166030	 75513	 113009	 101394	 163264	 45621	 150187	 79398	 0	 INF	
96277	 20708	 67649	 9590	 113077	 66202	 86737	 93394	 25983	 28617	 41842	 108109	 51091	 92781	 42427	 45365	 36688	 77100	 104391	 110602	 113971	 36160	 101259	 53865	 20777	 43357	 106621	 42150	 36398	 79116	 93484	 37631	 88588	 100989	 91088	 50607	 86485	 56959	 57852	 34048	 18471	 101167	 14621	 32509	 30956	 64632	 58181	 70251	 57797	 69693	 20393	 21623	 37593	 44695	 40470	 38712	 56566	 99043	 91351	 94565	 72536	 95219	 71099	 53015	 120869	 76902	 58842	 98169	 35243	 94250	 96553	 20890	 63427	 79402	 50351	 87376	 57331	 41467	 93677	 89518	 97286	 38004	 87890	 68077	 32839	 113983	 0	 128286	 105385	 19741	 47020	 49584	 71295	 45474	 18345	 19332	 68528	 75365	 55607	 41588	 0	 INF	
38911	 113162	 176568	 122698	 22166	 69124	 48488	 41926	 109361	 106578	 93425	 27158	 84085	 201700	 92906	 89883	 98506	 58268	 30809	 24586	 21346	 145079	 34025	 81479	 113266	 152277	 28741	 93087	 98827	 188036	 202404	 97599	 197508	 34241	 44155	 159526	 48685	 165878	 77444	 101284	 116396	 210086	 123684	 141428	 104419	 70610	 77194	 65075	 77583	 65532	 129425	 112541	 97589	 153614	 94910	 96524	 78820	 36325	 200270	 203484	 181456	 40071	 180018	 82353	 14181	 58365	 167762	 207088	 144163	 41011	 38618	 129881	 172347	 188321	 159271	 47908	 77954	 150386	 202596	 45677	 206205	 97292	 47328	 67124	 102469	 21343	 115765	 0	 29797	 128660	 88150	 85646	 180214	 89853	 127265	 115704	 177447	 59925	 164527	 93588	 0	 INF	
14407	 90302	 153708	 99837	 27003	 46264	 25627	 18687	 86501	 83717	 70564	 20703	 61225	 178828	 70045	 67023	 75634	 35408	 17770	 24543	 27924	 122219	 12845	 58619	 90405	 129416	 18046	 70226	 75954	 165163	 179543	 74738	 174647	 10207	 21294	 136666	 25825	 143018	 54583	 78424	 93535	 187226	 100823	 118568	 81558	 47738	 54333	 42214	 54723	 42671	 106564	 89668	 74728	 130754	 72050	 73652	 55960	 8469	 177398	 180624	 158583	 17211	 157157	 59493	 34810	 35504	 144901	 184228	 121302	 17517	 15716	 107020	 149486	 165461	 136410	 25036	 55093	 127514	 179736	 22804	 183333	 74432	 24468	 44263	 79609	 27935	 92905	 42239	 0	 105788	 65290	 62786	 157348	 66992	 104404	 92843	 154575	 37065	 141666	 70727	 0	 INF	
109132	 34899	 54890	 25394	 125932	 79057	 99592	 106249	 38838	 41472	 54697	 120867	 63946	 79998	 55281	 58220	 49519	 89955	 117216	 123439	 126826	 23401	 114018	 66720	 34975	 30599	 119476	 55004	 49199	 66279	 80725	 50486	 75829	 113784	 103943	 37848	 99340	 44200	 70707	 46903	 31743	 88408	 23955	 19507	 43811	 77415	 71036	 83106	 70652	 82548	 18142	 35485	 50448	 31936	 53325	 51501	 69421	 111898	 78574	 81806	 59729	 108074	 58340	 65870	 133640	 89757	 46083	 85410	 22484	 107104	 109408	 17685	 50668	 66643	 37592	 100135	 70186	 28630	 80918	 102348	 84473	 50859	 100745	 80932	 45694	 126838	 32260	 141141	 118228	 0	 59875	 62439	 58530	 58329	 18569	 32448	 55679	 88220	 42848	 54443	 0	 INF	
68639	 31881	 95287	 41416	 85439	 38564	 59099	 65756	 28080	 25296	 11324	 80471	 23453	 120419	 11977	 16944	 17225	 49462	 76753	 82964	 86333	 63798	 73621	 26227	 31984	 70995	 78983	 11429	 16695	 106754	 121122	 16304	 116226	 73351	 63450	 78245	 58847	 84597	 30214	 19811	 35114	 128805	 42402	 60147	 23137	 36994	 30543	 42614	 30159	 42055	 48143	 31259	 16295	 72333	 9004	 12943	 28928	 71405	 118989	 122203	 100174	 67581	 98736	 25377	 93231	 49264	 86480	 125807	 62881	 66612	 68915	 48599	 91065	 107040	 77989	 59738	 29693	 69105	 121315	 61880	 124924	 14306	 60252	 40439	 21137	 86345	 34484	 100648	 77747	 47379	 0	 20546	 98933	 4806	 45983	 34422	 96166	 47727	 83245	 10112	 0	 INF	
66120	 34406	 97788	 43917	 82878	 36003	 56544	 63195	 30581	 27833	 14484	 77969	 20878	 122980	 10486	 12817	 19786	 46901	 74252	 80463	 83772	 66299	 71120	 23666	 34486	 73497	 76422	 10996	 19934	 109315	 123623	 18819	 118727	 70850	 60889	 80746	 56346	 87140	 27653	 22504	 37615	 131306	 44927	 62648	 25638	 34493	 27981	 40052	 27598	 39500	 50674	 33820	 18857	 74834	 14500	 17041	 26287	 68844	 121550	 124716	 102735	 65020	 101238	 22816	 90730	 46703	 88981	 128308	 65383	 64050	 66414	 51100	 93566	 109541	 80538	 57237	 27132	 71666	 123816	 59378	 127485	 17998	 57703	 37908	 23689	 83784	 37045	 98147	 75246	 49940	 6828	 0	 101494	 9735	 48484	 36923	 98727	 45166	 85746	 12190	 0	 INF	
148170	 73937	 13887	 64432	 164970	 118096	 138630	 145287	 77876	 80510	 93735	 159996	 102984	 40887	 94320	 97258	 88575	 128993	 156278	 162490	 165865	 42152	 153147	 105758	 74014	 34865	 158515	 94043	 88285	 27206	 41597	 89525	 36701	 152877	 142981	 27747	 138378	 21204	 109746	 85941	 70782	 49279	 63416	 45786	 82849	 116519	 110074	 122145	 109691	 121586	 57669	 74529	 89487	 33564	 92363	 90600	 108460	 150936	 39458	 42678	 20545	 147112	 14845	 104908	 172756	 128795	 19428	 46281	 43051	 146143	 148446	 57333	 14639	 27506	 27805	 139264	 109224	 36749	 41790	 141405	 45392	 89897	 139783	 119970	 84732	 165876	 71298	 180179	 157273	 58493	 98913	 101478	 0	 97367	 59871	 71486	 7353	 127258	 22747	 93482	 0	 INF	
70261	 30361	 93719	 39867	 87006	 40048	 60685	 67246	 26440	 23789	 8918	 82110	 25087	 118935	 14782	 18970	 15692	 50946	 78393	 84604	 87817	 62158	 75261	 27711	 30345	 69434	 80467	 14445	 14363	 105270	 119573	 14627	 114623	 74991	 65017	 76605	 60487	 83095	 31728	 17813	 33517	 127255	 40883	 58513	 21498	 38634	 32026	 44097	 31643	 43640	 46630	 29775	 14667	 70735	 10985	 9386	 30412	 72889	 117505	 120671	 98691	 69101	 97139	 26861	 94871	 50807	 84871	 124197	 61248	 68161	 70554	 46966	 89516	 105406	 76494	 61378	 31218	 67621	 119693	 63519	 123440	 11200	 61844	 42049	 19310	 87829	 33000	 102288	 79387	 45895	 18929	 22850	 97449	 0	 44428	 32812	 94682	 49247	 81606	 13546	 0	 INF	
107590	 33339	 56318	 23803	 124335	 77461	 98014	 104653	 37242	 39923	 53101	 119439	 62416	 81522	 53685	 56624	 48019	 88359	 115722	 121933	 125230	 24829	 112590	 65124	 33379	 32027	 117880	 53414	 47728	 67857	 82160	 48902	 77258	 112320	 102346	 39276	 97816	 45682	 69111	 45307	 30147	 89842	 21873	 21128	 42214	 75963	 69439	 81510	 69056	 80969	 16019	 33973	 48912	 33364	 51729	 50043	 67825	 110302	 80092	 83258	 61278	 106478	 59768	 64274	 132200	 88160	 47512	 86838	 23913	 105508	 107883	 15437	 52103	 68071	 39081	 98707	 68589	 30208	 82346	 100848	 86027	 49263	 99173	 79378	 44098	 125242	 30736	 139617	 116716	 4562	 58351	 60855	 60036	 56732	 0	 30852	 57269	 86624	 44277	 52913	 0	 INF	
83521	 16000	 80429	 26519	 100267	 53338	 73945	 80530	 12638	 14046	 29008	 95371	 38347	 105645	 29563	 32549	 23950	 64236	 91653	 97864	 101107	 48898	 88521	 41001	 16020	 56143	 93757	 29346	 23660	 91980	 106282	 24833	 101332	 88251	 78278	 63345	 73747	 69805	 44988	 21184	 17430	 113965	 27592	 45247	 17442	 51894	 45317	 57387	 44933	 56901	 33339	 15085	 24843	 57445	 27606	 25974	 43702	 86179	 104215	 107381	 85400	 82361	 83849	 40151	 108131	 64068	 71580	 110907	 47981	 81422	 83815	 33699	 76225	 92140	 63203	 74638	 44479	 54331	 106415	 76780	 110150	 25140	 75104	 55309	 19975	 101119	 19471	 115548	 92647	 32605	 34282	 36786	 84159	 32610	 31137	 0	 81392	 62507	 68345	 28844	 0	 INF	
145433	 71199	 18074	 61694	 162232	 115358	 135892	 142550	 75138	 77772	 90997	 157174	 100246	 43691	 91582	 94520	 85820	 126256	 153516	 159740	 163127	 39415	 150325	 103020	 71276	 32127	 155777	 91305	 85499	 29973	 44419	 86787	 39523	 150085	 140243	 25010	 135641	 18466	 107008	 83204	 68044	 52101	 60678	 43048	 80111	 113715	 107336	 119407	 106953	 118848	 54931	 71785	 86749	 30826	 89625	 87802	 105722	 148198	 42268	 45499	 23423	 144374	 20641	 102170	 169941	 126057	 16686	 49103	 40313	 143405	 145708	 54595	 11173	 30336	 25067	 136442	 106486	 33940	 44612	 138649	 48166	 87160	 137045	 117232	 81995	 163138	 68560	 177442	 154529	 55671	 96175	 98740	 20974	 94629	 57133	 68748	 0	 124521	 20009	 90744	 0	 INF	
41507	 59079	 122436	 68584	 58253	 14837	 31931	 38522	 55194	 52506	 39281	 53357	 30032	 147652	 38738	 35758	 44459	 22226	 49639	 55851	 59100	 90912	 46508	 27312	 59098	 98151	 51750	 38973	 44779	 133988	 148290	 43491	 143340	 46238	 36264	 105358	 31733	 111812	 23276	 47117	 62234	 155972	 69600	 87260	 50251	 16555	 23026	 9490	 23415	 12236	 75347	 58493	 43529	 99452	 40743	 42476	 24652	 44171	 146223	 149389	 127408	 40347	 125856	 28186	 66117	 20727	 113594	 152920	 89995	 39408	 41801	 75713	 118233	 134153	 105211	 32625	 23792	 96339	 148429	 34766	 152157	 43124	 33090	 8021	 48302	 59111	 61718	 73534	 50634	 74613	 34103	 31538	 126166	 35685	 73145	 61536	 123400	 0	 110359	 39534	 0	 INF	
132572	 58321	 31462	 48786	 149318	 102359	 122996	 129557	 62122	 64906	 78059	 144422	 87398	 56677	 78578	 81600	 73001	 113215	 140704	 146916	 150098	 26404	 137573	 90004	 58224	 19207	 142742	 78397	 72711	 43013	 57315	 73885	 52365	 137302	 127329	 11081	 122798	 18568	 94040	 70199	 55088	 64998	 47800	 30056	 67065	 100945	 94290	 106409	 93900	 105952	 42059	 58955	 73895	 17869	 76573	 75025	 92669	 135158	 55248	 58414	 36433	 131412	 34881	 89130	 157182	 113119	 21564	 61940	 27321	 130473	 132866	 41603	 27241	 43149	 10691	 123690	 93530	 21175	 57436	 125831	 61183	 74191	 124155	 104360	 69014	 150140	 55718	 164599	 141698	 42919	 83333	 85837	 35191	 81631	 44219	 55780	 32425	 111558	 0	 77896	 0	 INF	
61540	 38974	 102379	 48509	 78340	 31466	 52000	 58658	 35173	 32389	 18904	 73378	 16344	 127517	 1945	 9023	 24323	 42363	 69660	 75872	 79235	 70891	 66529	 19128	 39077	 78088	 71885	 1029	 24295	 113853	 128215	 23410	 123319	 66259	 56351	 85337	 51754	 91689	 23116	 27070	 42207	 135897	 49495	 67239	 30230	 29901	 23444	 35515	 23061	 34956	 55236	 38358	 23400	 79425	 18338	 21159	 21814	 64306	 126088	 129296	 107273	 60482	 105829	 18278	 86138	 42165	 93573	 132899	 69974	 59513	 61822	 55692	 98158	 114132	 85082	 52646	 22594	 76203	 128408	 54787	 132022	 22263	 53153	 33340	 28280	 79246	 41583	 93556	 70655	 54478	 10157	 12161	 106031	 13690	 53076	 41515	 103265	 40629	 90338	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
110005	 35763	 52742	 26243	 126778	 79862	 100447	 107056	 39633	 42342	 55531	 121798	 64825	 77904	 56083	 59063	 50413	 90738	 118113	 124331	 127616	 21212	 114940	 67515	 35750	 28454	 120263	 55854	 50108	 64213	 78587	 51339	 73664	 114697	 104789	 35638	 100222	 42086	 71527	 47704	 32569	 86270	 25242	 15138	 44591	 78333	 71816	 83911	 71430	 83403	 19498	 36373	 51325	 29774	 54102	 52417	 70195	 112681	 76478	 79677	 57648	 108896	 56177	 66653	 134564	 90591	 43915	 83242	 19566	 107942	 110290	 19098	 48530	 64462	 35481	 101057	 71011	 26564	 78744	 103243	 82395	 51678	 101603	 81799	 46507	 127642	 33142	 142023	 119117	 19554	 60757	 63291	 56427	 59133	 21345	 33267	 53619	 89042	 40638	 55323	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
