37110	 31121	 59935	 99919	 68044	 30236	 19496	 37908	 71521	 24791	 38174	 55658	 57468	 53662	 14076	 51045	 20564	 16690	 29051	 59962	 32120	 27073	 44430	 27695	 19939	 51488	 90932	 14507	 48797	 84055	 106361	 33079	 91579	 24825	 38412	 26814	 29260	 33678	 25213	 24897	 38320	 77815	 24791	 31461	 27019	 26989	 23023	 42360	 38160	 47683	 55278	 21997	 61133	 74103	 35886	 70115	 34573	 33435	 18124	 47473	 104244	 46734	 66802	 18769	 56827	 29806	 19290	 94060	 0	 13990	 27175	 14820	 9605	 30073	 89530	 101719	 51754	 21691	 10459	 7927	 53043	 11290	 18779	 20755	 29637	 20881	 48382	 30247	 19212	 20721	 55865	 31960	 23452	 20211	 56976	 17669	 59724	 29777	 20222	 29930	 0	 INF	
46055	 22177	 50991	 90975	 58997	 21249	 28482	 46954	 62517	 14321	 47190	 46713	 48524	 44616	 15923	 42070	 29611	 4854	 37995	 68907	 23175	 17391	 53476	 36741	 9695	 42544	 81886	 24835	 39751	 75111	 97315	 24134	 82635	 14382	 47458	 17063	 20316	 24733	 34158	 33943	 29376	 68870	 33735	 22517	 17973	 35933	 31967	 33415	 29215	 38738	 64325	 31044	 52189	 65057	 26942	 61069	 25539	 24389	 27588	 56520	 95198	 37688	 57858	 8188	 47883	 38750	 28504	 85014	 14122	 0	 36119	 23989	 20054	 21129	 80586	 92738	 60699	 9268	 22389	 21074	 44039	 21124	 28197	 10938	 20651	 30001	 39335	 39192	 28156	 10864	 46819	 41006	 32396	 10236	 47930	 6334	 50780	 20833	 9035	 38977	 0	 INF	
16968	 51276	 80090	 120074	 88018	 50391	 26874	 17165	 91616	 45043	 17533	 75812	 77623	 73637	 36072	 71169	 25739	 37663	 5614	 39808	 52274	 47085	 24455	 1755	 40103	 71643	 110907	 30308	 68772	 104210	 126336	 53233	 111734	 45067	 17870	 46865	 49415	 53832	 21252	 21817	 58475	 97969	 21687	 51616	 46994	 19129	 22843	 62514	 58314	 67837	 35304	 24123	 81288	 94078	 56041	 90090	 54638	 53410	 28012	 27499	 124219	 66763	 86957	 39287	 76982	 15304	 26846	 114035	 39554	 35875	 0	 31535	 33860	 50228	 109685	 121837	 31636	 42899	 32585	 33196	 73138	 34485	 27525	 40969	 49750	 25637	 68356	 8049	 27176	 40970	 75840	 11049	 23080	 40497	 76951	 38274	 79879	 49932	 41764	 7732	 0	 INF	
29166	 39065	 67879	 107863	 76060	 38241	 10461	 29892	 79537	 33085	 30229	 63626	 65412	 61679	 23862	 59061	 9410	 25555	 21107	 52018	 40064	 35115	 36413	 19679	 28145	 59433	 98948	 17748	 56813	 92000	 114378	 41023	 99523	 33108	 30396	 34870	 37234	 41622	 16230	 15669	 46264	 85759	 15594	 39406	 35036	 18654	 14953	 50304	 46104	 55633	 47262	 13706	 69149	 82119	 43830	 78131	 42589	 41451	 14241	 39457	 112260	 54750	 74788	 27077	 64771	 21846	 12089	 102076	 27405	 23839	 19230	 0	 21884	 38018	 97474	 109735	 43810	 30688	 20228	 20954	 61060	 21037	 13021	 28848	 37653	 8454	 56398	 22303	 10013	 28760	 63881	 23944	 13306	 28353	 64992	 26315	 67669	 37722	 29782	 21914	 0	 INF	
45070	 23371	 52185	 92169	 59958	 22486	 27564	 46036	 63712	 16000	 46271	 47908	 49718	 45541	 3074	 43265	 28620	 7342	 36855	 67802	 24370	 18823	 52557	 35823	 11141	 43739	 82882	 23529	 40771	 76306	 98306	 25329	 83829	 16109	 46540	 18546	 21510	 25928	 33059	 33024	 30570	 70065	 32648	 23712	 18916	 34979	 30827	 34610	 30410	 39933	 63406	 30125	 53383	 65975	 28136	 62035	 26733	 25308	 26329	 55601	 96314	 38858	 59052	 10096	 49077	 37759	 27529	 85932	 12260	 2909	 35122	 23070	 0	 22324	 81780	 93933	 59738	 12089	 20945	 19469	 45234	 20080	 27249	 12522	 21845	 29082	 40254	 38015	 27219	 12471	 47737	 40087	 31273	 11890	 48891	 8262	 51975	 22028	 9677	 38058	 0	 INF	
60269	 3094	 36776	 76760	 45095	 18815	 42655	 60857	 48572	 24581	 61332	 32661	 34309	 30714	 33600	 28096	 43825	 31901	 52210	 83121	 6031	 22478	 67426	 50722	 29671	 28348	 67983	 39310	 25848	 60897	 83413	 7766	 68522	 24498	 61481	 22700	 17173	 13977	 48372	 47845	 15059	 54656	 47949	 4218	 21642	 50148	 46182	 19025	 12510	 24668	 78263	 45036	 38184	 51154	 12135	 47166	 10528	 8580	 41811	 70422	 81295	 23785	 43823	 30277	 33668	 52965	 42719	 71111	 30011	 33689	 50333	 38029	 35903	 0	 66371	 78770	 74913	 26816	 37147	 36369	 30095	 35085	 42099	 28596	 16344	 43927	 25433	 53406	 42370	 28702	 32916	 54963	 46610	 29067	 34027	 31489	 36566	 15999	 27800	 52945	 0	 INF	
107149	 65169	 36355	 29904	 28582	 66053	 89535	 107712	 24828	 71461	 108212	 40632	 38828	 42999	 80372	 45275	 90705	 78781	 99090	 130001	 64170	 69359	 114306	 97602	 76551	 44801	 19143	 86190	 47769	 11444	 36683	 63211	 20236	 71378	 108361	 69580	 67029	 62612	 95252	 94605	 57976	 18475	 94829	 64828	 69624	 97028	 93062	 53930	 58130	 48607	 125143	 91916	 35157	 22607	 60404	 26505	 61807	 63268	 88691	 117218	 34565	 49682	 29488	 77157	 39463	 99844	 89599	 23867	 76890	 80569	 97213	 84909	 82782	 66216	 0	 32040	 121793	 73546	 83877	 83248	 43306	 81959	 88919	 75476	 66694	 90807	 48298	 100286	 89250	 75474	 40809	 101842	 93490	 75947	 39649	 78369	 36565	 66512	 74680	 99825	 0	 INF	
119431	 77793	 49009	 5762	 40865	 78384	 101817	 120265	 37111	 83744	 120501	 52998	 51506	 55282	 93008	 57563	 102988	 91070	 111372	 142283	 76590	 81642	 126787	 110052	 88833	 57312	 17940	 98473	 60051	 24781	 24004	 75836	 17137	 83660	 120769	 81862	 79390	 75219	 107534	 107254	 70654	 31153	 107112	 77357	 81907	 109310	 105344	 66320	 70653	 60991	 137635	 104354	 47475	 34889	 72932	 38787	 74089	 75551	 100973	 129831	 20424	 61964	 41836	 89638	 52021	 112127	 101881	 14813	 89209	 92851	 109496	 97300	 95065	 78745	 19438	 0	 134075	 86224	 96556	 95609	 55589	 94494	 101508	 87776	 78977	 103312	 60580	 112568	 101533	 88111	 53091	 114317	 105773	 88271	 51932	 90651	 49226	 78933	 86963	 112287	 0	 INF	
33837	 75794	 104607	 144592	 112572	 74909	 51427	 33250	 116134	 69597	 32750	 100330	 102141	 98191	 60590	 95687	 50287	 62181	 42053	 15202	 76792	 71627	 26656	 43361	 64657	 96161	 135461	 54862	 93326	 128728	 150890	 77751	 136252	 69621	 32601	 71383	 73933	 78350	 45848	 46357	 82992	 122487	 46259	 76134	 71548	 43935	 48081	 87032	 82832	 92355	 13902	 49046	 105806	 118631	 80558	 114644	 79156	 77964	 52565	 23744	 148772	 91281	 111474	 63805	 101500	 41148	 51369	 138589	 64072	 60393	 43785	 56053	 58414	 74746	 134202	 146355	 0	 67416	 57103	 57714	 97656	 59003	 52043	 65486	 74268	 50155	 92910	 40892	 51712	 65488	 100394	 39120	 47634	 65015	 101505	 62827	 104397	 74450	 66294	 41137	 0	 INF	
40345	 27941	 56725	 96709	 65169	 27332	 22730	 40908	 68647	 20780	 41408	 52735	 54234	 50788	 8990	 48170	 23901	 11570	 32285	 63197	 29143	 23704	 47502	 30797	 16110	 48422	 88058	 19031	 45923	 80953	 103487	 29898	 88597	 20836	 41556	 23388	 26344	 30515	 28448	 27801	 35086	 74580	 28025	 28377	 24145	 30223	 26257	 39414	 35081	 44742	 58339	 25112	 58259	 71229	 32802	 67241	 31699	 30561	 21859	 50414	 101370	 43860	 63898	 14426	 53713	 33040	 22794	 91186	 7961	 9160	 30409	 18105	 14020	 26989	 86296	 98844	 54989	 0	 16020	 14963	 50169	 15053	 22110	 17206	 26763	 24003	 45507	 33482	 22446	 16806	 52991	 35038	 26686	 16512	 54102	 12979	 56508	 26801	 1970	 33021	 0	 INF	
42757	 25546	 54330	 94314	 62775	 24956	 25143	 43321	 66252	 19531	 43820	 50341	 51833	 48393	 8520	 45776	 26206	 11438	 34698	 65609	 26749	 21806	 49914	 33210	 14676	 46028	 85663	 20125	 43528	 78558	 101093	 27504	 86202	 19565	 43969	 21548	 23949	 28121	 30860	 30214	 32685	 72186	 30438	 25983	 21750	 32636	 28670	 37019	 32687	 42348	 60751	 27524	 55864	 68834	 30407	 64846	 29304	 28166	 23758	 52826	 98975	 41465	 61503	 13348	 51318	 35453	 24929	 88791	 10281	 8753	 32821	 20389	 4415	 24595	 83901	 96450	 57401	 16082	 0	 1746	 47774	 16704	 24146	 15490	 24368	 26338	 43113	 35894	 24858	 15139	 50596	 37451	 29098	 14942	 51707	 12414	 54113	 24406	 14980	 35433	 0	 INF	
43300	 24932	 53746	 93730	 61896	 24077	 25685	 44055	 65374	 18490	 44363	 49468	 51279	 47515	 7317	 44897	 26814	 10235	 35240	 66152	 25930	 20877	 50577	 33842	 13666	 45299	 84785	 21103	 42650	 77866	 100214	 26889	 85390	 18528	 44559	 20608	 23071	 27488	 31402	 31044	 32131	 71625	 30980	 25272	 20872	 33178	 29212	 36171	 31970	 41493	 61425	 28145	 54986	 67956	 29697	 63968	 28426	 27288	 24490	 53621	 98097	 40587	 60625	 12400	 50638	 35995	 25593	 87913	 7927	 7276	 33364	 21035	 1609	 23884	 83341	 95572	 57943	 15142	 17501	 0	 46896	 17682	 25065	 14528	 23490	 27077	 42234	 36437	 25401	 14445	 49718	 38107	 29641	 13955	 50829	 11269	 53535	 23588	 13588	 36077	 0	 INF	
70787	 29173	 26154	 66243	 34307	 29763	 53173	 71644	 37785	 35099	 71880	 20587	 23791	 16569	 44388	 16405	 54343	 42449	 62727	 93639	 27970	 32997	 78166	 61432	 40189	 5037	 57195	 49828	 10220	 50379	 72625	 27215	 57903	 35016	 72149	 33218	 30769	 26598	 58890	 58633	 22022	 44138	 58467	 28736	 33262	 60665	 56699	 17700	 22032	 10160	 89015	 55734	 27448	 40366	 24312	 36378	 25444	 26906	 52329	 81210	 70507	 8141	 33125	 41017	 22293	 63482	 53237	 60324	 40588	 44207	 60851	 48679	 46420	 30124	 55853	 68006	 85431	 37604	 47935	 46988	 0	 45873	 52887	 39156	 30350	 54691	 11564	 63924	 52888	 39490	 20758	 65696	 57128	 39651	 22423	 42007	 26048	 30312	 38318	 63667	 0	 INF	
32180	 36051	 64865	 104849	 73190	 35371	 14375	 32762	 76667	 30215	 33243	 60756	 62398	 58809	 20769	 56191	 13724	 22685	 24121	 55032	 37164	 32245	 39337	 22633	 25275	 56443	 96078	 13222	 53943	 88986	 111508	 38009	 96617	 30238	 33392	 32000	 34364	 38608	 20109	 19520	 43250	 82745	 19616	 36398	 32166	 22049	 18093	 47434	 43102	 52763	 50174	 16947	 66279	 79249	 40822	 75261	 39719	 38581	 8809	 42327	 109390	 51880	 71918	 24117	 61757	 24876	 11507	 99206	 24155	 20891	 22244	 7783	 18589	 35010	 94460	 106865	 46824	 27670	 16408	 17498	 58190	 0	 10213	 25978	 34783	 14044	 53528	 25317	 14036	 25746	 61011	 26874	 17940	 25483	 62122	 23445	 64655	 34822	 26868	 24856	 0	 INF	
37453	 30778	 59592	 99576	 67970	 30151	 19605	 38017	 71448	 24995	 38517	 55537	 57125	 53589	 15518	 50972	 18781	 17465	 29394	 60305	 31945	 27025	 44611	 27906	 20056	 51223	 90859	 8221	 48724	 83754	 106288	 32735	 91398	 25019	 38665	 26781	 29145	 33334	 25341	 24691	 37977	 77472	 24839	 31178	 26946	 27312	 23366	 42215	 37882	 47544	 55447	 22217	 61060	 74030	 35603	 70042	 34500	 33362	 1937	 47546	 104171	 46661	 66699	 18897	 56514	 30149	 16439	 93987	 18995	 15694	 27518	 12825	 13434	 29790	 89187	 101646	 52097	 22400	 11243	 12361	 52970	 10309	 0	 20759	 29564	 19123	 48309	 30590	 19259	 20472	 55792	 32147	 23129	 20264	 56903	 18226	 59381	 29602	 21665	 30129	 0	 INF	
51201	 17030	 45844	 85828	 53935	 14566	 33587	 52017	 57412	 13386	 52264	 41567	 43377	 39553	 24406	 36936	 34757	 21902	 43142	 74053	 18029	 8358	 58538	 41804	 18018	 37398	 76823	 30242	 34688	 69965	 92253	 18988	 77488	 13256	 52521	 9101	 15074	 19307	 39304	 39006	 24229	 63724	 38881	 17371	 12324	 41080	 37114	 28269	 24069	 33592	 69387	 36106	 47042	 59994	 21795	 56006	 20464	 19326	 32743	 61582	 90135	 32625	 52711	 19578	 42736	 43897	 33651	 79951	 20896	 24264	 41265	 29051	 26786	 15949	 75439	 87610	 65845	 17231	 28307	 27349	 38934	 26245	 33259	 0	 15469	 35063	 34273	 44338	 33302	 16400	 41756	 46069	 37542	 16981	 42867	 21204	 45634	 15636	 18271	 44039	 0	 INF	
59692	 4562	 37353	 77337	 45420	 18178	 42078	 60532	 48897	 24005	 60768	 33076	 34886	 31038	 33275	 28433	 43249	 31336	 51633	 82544	 7002	 21891	 67054	 50319	 29094	 28906	 68308	 38734	 26173	 61473	 83737	 8702	 68997	 23921	 61036	 22118	 16079	 13286	 47795	 47521	 15680	 55233	 47373	 5500	 20823	 49571	 45605	 19552	 13494	 25101	 77902	 44621	 38551	 51479	 12846	 47491	 11059	 9228	 41234	 70097	 81620	 24110	 44220	 29905	 34245	 52388	 42142	 71436	 29476	 33112	 49757	 37567	 35326	 959	 66948	 79101	 74336	 26491	 36823	 35876	 30419	 34761	 41775	 28043	 0	 43579	 25758	 52829	 41794	 28378	 33241	 54584	 46034	 28538	 34352	 30912	 37142	 14787	 27224	 52554	 0	 INF	
35744	 32487	 61301	 101286	 69596	 31777	 17464	 36355	 73074	 26621	 36807	 57162	 58834	 55215	 17284	 52597	 21	 19091	 27684	 58596	 33570	 28651	 42901	 26197	 21681	 52855	 92484	 10886	 50350	 85422	 107914	 34445	 93024	 26644	 36956	 28406	 30771	 35044	 23218	 22594	 39686	 79181	 22645	 32828	 28572	 25437	 21625	 43840	 39526	 49169	 53738	 20397	 62685	 75655	 37252	 71667	 36126	 34988	 6856	 45921	 105796	 48286	 68324	 20523	 58193	 28439	 4168	 95613	 20878	 17375	 25808	 8711	 15344	 31440	 90896	 103271	 50388	 24110	 13468	 14369	 54596	 13796	 5275	 22384	 31190	 0	 49934	 28881	 17064	 22182	 57418	 30437	 20638	 21889	 58529	 19851	 61091	 31228	 23318	 28420	 0	 INF	
78348	 36841	 18428	 58904	 26692	 37432	 60841	 79313	 30446	 42588	 79549	 11490	 16430	 10215	 52056	 7799	 61898	 50118	 70132	 101080	 35639	 40558	 85835	 69100	 47528	 14738	 49617	 57323	 18434	 43040	 65040	 34884	 50564	 42564	 79817	 40802	 38438	 34267	 66337	 66302	 29702	 36799	 65926	 36405	 40637	 68256	 64104	 25368	 29701	 16740	 96684	 63403	 19926	 32698	 31980	 28770	 33083	 34245	 59667	 88879	 63049	 18696	 25787	 48686	 13763	 71037	 60815	 52655	 48257	 51834	 68400	 56348	 53771	 37793	 48515	 60667	 93016	 45272	 55604	 54657	 11491	 53542	 60556	 46824	 38019	 62360	 0	 71293	 60497	 47159	 11363	 73365	 64551	 47320	 13658	 49357	 18709	 37981	 45891	 71336	 0	 INF	
13775	 54372	 83186	 123170	 90959	 53488	 30006	 12219	 94712	 48080	 12838	 78909	 80719	 76554	 39169	 74266	 28836	 40760	 17883	 36783	 55371	 50182	 21498	 20400	 43020	 74740	 113883	 33351	 71772	 107307	 129307	 56330	 114830	 48163	 13300	 49961	 52511	 56929	 24289	 24936	 61571	 101066	 24712	 54713	 49917	 22513	 26415	 65611	 61411	 70934	 32387	 27615	 84384	 96994	 59137	 93036	 57734	 56326	 30928	 24582	 127315	 69859	 90053	 42384	 80078	 19449	 29942	 116951	 42650	 38972	 21109	 34632	 36776	 53325	 112781	 124934	 28719	 45995	 35682	 36292	 76235	 37582	 30622	 44065	 52846	 28734	 71273	 0	 30291	 44066	 78756	 5768	 26051	 43594	 79891	 41190	 82976	 53029	 44860	 15904	 0	 INF	
24642	 43589	 72403	 112388	 80392	 42705	 14938	 25559	 83930	 37417	 25795	 68126	 69937	 66011	 28386	 63483	 17467	 29977	 16575	 47494	 44588	 39447	 32081	 15259	 32477	 63957	 103280	 22682	 61146	 96524	 118710	 45547	 104048	 37440	 26064	 39202	 41729	 46146	 9175	 10282	 50788	 90283	 10330	 43930	 39368	 11478	 8853	 54828	 50628	 60151	 42930	 7177	 73602	 86451	 48354	 82463	 46952	 45784	 20239	 35125	 116592	 59082	 79270	 31601	 69295	 16398	 18854	 106409	 31868	 28189	 14552	 23265	 26234	 42542	 101998	 114151	 39286	 35212	 24899	 25510	 65452	 26748	 19599	 33282	 42064	 17210	 60730	 17779	 0	 33284	 68214	 19611	 13290	 32811	 69325	 30647	 72193	 42246	 34114	 17582	 0	 INF	
51133	 17110	 45912	 85896	 54339	 15089	 33519	 51697	 57816	 13106	 52196	 41905	 43445	 39958	 23945	 37340	 34689	 21725	 43074	 73985	 18313	 7844	 58290	 41586	 17694	 37592	 77227	 30174	 35092	 70123	 92657	 19068	 77766	 12972	 52345	 8501	 15441	 19450	 39236	 38601	 24297	 63792	 38813	 17547	 12800	 41012	 37046	 28583	 24251	 33912	 69127	 35900	 47428	 60398	 21971	 56410	 20868	 19730	 32675	 61202	 90539	 33029	 53067	 19147	 42882	 43829	 33583	 80355	 20787	 24139	 41197	 28893	 26699	 16138	 75507	 88014	 65777	 16735	 27903	 27211	 39339	 25943	 32903	 15356	 15891	 34791	 34677	 44270	 33234	 0	 42160	 45827	 37474	 16582	 43271	 21005	 45702	 15936	 18135	 43809	 0	 INF	
73669	 32163	 22827	 63576	 31365	 32753	 56163	 74635	 35118	 37909	 74870	 106	 21041	 6617	 47378	 11609	 57219	 45439	 65454	 96401	 30960	 35879	 81156	 64422	 42855	 10544	 54289	 52644	 13938	 47713	 69713	 30205	 55236	 37886	 75139	 36124	 33760	 29588	 61658	 61623	 25024	 41472	 61247	 31726	 35958	 63578	 59426	 20690	 25022	 12993	 92005	 58724	 24438	 37376	 27302	 33442	 28405	 29572	 54995	 84200	 67721	 14653	 30459	 44007	 17633	 66359	 56137	 57333	 43579	 47155	 63721	 51669	 49093	 33114	 53187	 65340	 88337	 40594	 50925	 49979	 7692	 48863	 55877	 42146	 33341	 57681	 11665	 66614	 55818	 42480	 0	 68687	 59872	 42641	 17560	 44679	 23382	 33302	 41212	 66657	 0	 INF	
11219	 56129	 84943	 124927	 93208	 55389	 31979	 9008	 96686	 50233	 7802	 80774	 82476	 78827	 40926	 76209	 30923	 42703	 21579	 34954	 57182	 52263	 18949	 23122	 45293	 76497	 116096	 35498	 73961	 109064	 131526	 58087	 116635	 50256	 8120	 52018	 54382	 58686	 26484	 26693	 63328	 102823	 26895	 56470	 52184	 24564	 28716	 67452	 63168	 72781	 30114	 29418	 86297	 99267	 60894	 95279	 59737	 58600	 33201	 22307	 129408	 71898	 91936	 44141	 81835	 21763	 32005	 119224	 44563	 40987	 23983	 36473	 39049	 55082	 114538	 126883	 26746	 47752	 37439	 38163	 78208	 39339	 32379	 45996	 54801	 30491	 73546	 19694	 32324	 45824	 81029	 0	 28270	 45501	 82141	 43463	 84733	 54840	 46930	 19802	 0	 INF	
33118	 35251	 64065	 104049	 71867	 34366	 13557	 34084	 75591	 28958	 34320	 59788	 61598	 57486	 20048	 55145	 7358	 21638	 24921	 55850	 36250	 31060	 40606	 23871	 23953	 55618	 94762	 13999	 52651	 88185	 110185	 37208	 95709	 29042	 34588	 30840	 33390	 37807	 19139	 18815	 42450	 81945	 18369	 35591	 30843	 22145	 18489	 46490	 42289	 51813	 51454	 17492	 65263	 77927	 40016	 73939	 38613	 37259	 10915	 43649	 108194	 50738	 70932	 23262	 60957	 25664	 9313	 97884	 23529	 19851	 23171	 13312	 17709	 34203	 93660	 105813	 47786	 26874	 16544	 17171	 57113	 17860	 10268	 24944	 33725	 6974	 52206	 26117	 12936	 24945	 59689	 28136	 0	 24473	 60800	 22123	 63854	 33907	 25739	 26106	 0	 INF	
50505	 17727	 46541	 86525	 54655	 15677	 32890	 51296	 58133	 11990	 51568	 42263	 44074	 40274	 23497	 37656	 34061	 20853	 42445	 73357	 18725	 9289	 57818	 41083	 16464	 38094	 77544	 29546	 35409	 70661	 92973	 19684	 78185	 11845	 51800	 8543	 15831	 20125	 38607	 38285	 24926	 64420	 38185	 18067	 13244	 40383	 36417	 28966	 24765	 34288	 68666	 35386	 47745	 60715	 22492	 56727	 21185	 20047	 32046	 60862	 90856	 33346	 53408	 18258	 43433	 43200	 32954	 80672	 20102	 23378	 40569	 28331	 26020	 16675	 76136	 88331	 65148	 16209	 27578	 26589	 39655	 25525	 32539	 1224	 16233	 34343	 34993	 43642	 32606	 558	 42477	 45348	 36846	 0	 43588	 20078	 46330	 16372	 17352	 43318	 0	 INF	
74757	 33251	 21173	 62440	 30228	 33842	 57251	 75723	 33982	 38998	 75959	 4303	 19748	 8717	 48466	 8593	 58308	 46528	 66542	 97489	 32048	 36968	 82245	 65510	 43991	 12104	 53153	 53733	 15184	 46576	 68576	 31294	 54100	 38974	 76227	 37212	 34848	 30677	 62746	 62712	 26112	 40335	 62336	 32815	 37065	 64666	 60514	 21778	 26111	 14946	 93093	 59812	 22981	 36288	 28390	 32306	 29493	 30709	 56131	 85289	 66585	 16356	 29323	 45096	 262	 67447	 57225	 56245	 44667	 48243	 64810	 52758	 50223	 34203	 52051	 64204	 89425	 41682	 52014	 51067	 9603	 49952	 56966	 43234	 34429	 58770	 13861	 67726	 56907	 43569	 4023	 69775	 60961	 43729	 0	 45809	 22236	 34391	 42301	 67745	 0	 INF	
48376	 20065	 48879	 88863	 56651	 18801	 30870	 49342	 60405	 9505	 49578	 44602	 46412	 42234	 20574	 39959	 31927	 17056	 40161	 71108	 21064	 14040	 55864	 39129	 5224	 40432	 79576	 27338	 37465	 72999	 94999	 22022	 80523	 9689	 49846	 13638	 18204	 22620	 36365	 36331	 27264	 66759	 35955	 20405	 15556	 38285	 34133	 31304	 27103	 36627	 66712	 33431	 50077	 62669	 24830	 58729	 23427	 22001	 29708	 58907	 93008	 35552	 55746	 2947	 45771	 41066	 30844	 82626	 17651	 20343	 38429	 26377	 23231	 19017	 78474	 90627	 63044	 12732	 25413	 24305	 41927	 23571	 30585	 7334	 18539	 32389	 36948	 41321	 30526	 7168	 44431	 43394	 34580	 6345	 45584	 0	 48668	 18721	 14115	 41364	 0	 INF	
90018	 48038	 18899	 47017	 13112	 48922	 72404	 90582	 18518	 54330	 91081	 23501	 20182	 25868	 63241	 28144	 73574	 61650	 81959	 112870	 47039	 52228	 97175	 80471	 59420	 27670	 38366	 69059	 30638	 31262	 53796	 46080	 38905	 54247	 91230	 52449	 49899	 45481	 78121	 77474	 40863	 24907	 77698	 47697	 52493	 79897	 75931	 36799	 40999	 31476	 108012	 74785	 17306	 21489	 43273	 17549	 44676	 46138	 71560	 100087	 51678	 32551	 13949	 60026	 22331	 82714	 72468	 41494	 59760	 63438	 80082	 67778	 65652	 49085	 36622	 49153	 104662	 56433	 66764	 66118	 26175	 64828	 71788	 58345	 49564	 73676	 31167	 83155	 72119	 58344	 23678	 84712	 76359	 58816	 22516	 61238	 0	 49381	 57550	 82694	 0	 INF	
61130	 15178	 35915	 75899	 44126	 19853	 43516	 61826	 47603	 25443	 62193	 31692	 33448	 29744	 34569	 27127	 44686	 32762	 53071	 83982	 3632	 23340	 68347	 51613	 30532	 27469	 67014	 40171	 24879	 60036	 82444	 5948	 67559	 25359	 62342	 23561	 18949	 15533	 49233	 48815	 14065	 53795	 48810	 1048	 22894	 51009	 47043	 17818	 10522	 23699	 79196	 45915	 37215	 50185	 10927	 46197	 9027	 6764	 42672	 71391	 80326	 22816	 42854	 31199	 32807	 53826	 43580	 70142	 30872	 34550	 51194	 38890	 36764	 17543	 65510	 77801	 75774	 27785	 38116	 37230	 29125	 36054	 43068	 29457	 18277	 44872	 24464	 54267	 43231	 29672	 31947	 55878	 47471	 29928	 33058	 32350	 35705	 0	 28662	 53848	 0	 INF	
39575	 28656	 57470	 97454	 65422	 27769	 22057	 40529	 68996	 21316	 40765	 53192	 55003	 51041	 8086	 48550	 23132	 12523	 31516	 62427	 29654	 24095	 47051	 30316	 16603	 49023	 88311	 18131	 46176	 81590	 103740	 30613	 89114	 21367	 41033	 23803	 26795	 31212	 27678	 27518	 35855	 75349	 27256	 28996	 24398	 29472	 25488	 39895	 35694	 45217	 57899	 24618	 58668	 71482	 33421	 67494	 32018	 30814	 21054	 50095	 101623	 44143	 64337	 15321	 54362	 32271	 22026	 91439	 6865	 7924	 29640	 17564	 12805	 27608	 87065	 99218	 54231	 17248	 15499	 14042	 50518	 14589	 21749	 17774	 27130	 23576	 45761	 32712	 21713	 17721	 53244	 34581	 25917	 17136	 54355	 13686	 57259	 27312	 0	 32551	 0	 INF	
13972	 54006	 82820	 122804	 91072	 53253	 29843	 12207	 94550	 48097	 12983	 78638	 80353	 76691	 38802	 74073	 28787	 40567	 17864	 37078	 55046	 50127	 21368	 19970	 43157	 74373	 113961	 33362	 71826	 106940	 129390	 55963	 114500	 48121	 13316	 49883	 52247	 56562	 24348	 24569	 61204	 100699	 24759	 54346	 50048	 22428	 26506	 65316	 61044	 70645	 32250	 27268	 84162	 97132	 58770	 93144	 57602	 56464	 31065	 24445	 127272	 69763	 89800	 42017	 79712	 19379	 29869	 117089	 42428	 38851	 21004	 34337	 36914	 52958	 112415	 124747	 28870	 45629	 35315	 36028	 76072	 37215	 30255	 43861	 52666	 28367	 71410	 15005	 30188	 43700	 78894	 5781	 26134	 43365	 80005	 41327	 82609	 52704	 44794	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
39346	 81089	 109888	 149872	 117997	 80352	 56906	 38581	 121613	 75070	 38214	 105755	 107406	 103598	 65880	 101151	 55793	 67645	 47483	 12885	 82190	 77136	 32024	 48743	 70055	 101514	 140903	 60338	 98780	 134063	 156330	 83047	 141646	 75123	 38005	 76903	 79360	 83655	 51300	 51641	 88258	 127756	 51717	 81478	 76964	 49452	 53511	 92445	 88179	 97771	 21181	 54435	 111254	 124014	 85902	 120071	 84649	 83350	 57939	 29046	 154275	 96792	 116908	 69173	 106828	 46654	 56887	 143959	 69521	 65893	 49288	 61466	 63818	 80090	 139471	 151822	 24688	 72685	 62363	 63141	 103135	 64344	 57357	 70944	 79737	 55511	 98308	 46305	 57221	 70778	 105794	 44491	 53074	 70461	 106930	 68231	 109675	 79848	 71809	 46514	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
