102514	 32237	 75882	 69092	 99483	 169345	 16509	 47080	 149725	 30684	 199739	 46423	 21993	 179153	 59865	 142027	 183252	 149753	 58618	 30992	 56800	 55013	 12480	 41404	 136416	 196715	 37511	 57917	 22554	 102340	 101255	 152137	 166752	 104163	 36977	 118698	 70027	 160594	 145364	 31219	 169832	 22349	 46024	 188760	 169625	 105215	 191629	 200701	 200471	 101543	 171934	 208765	 52611	 119037	 21550	 89452	 34700	 89701	 40156	 44244	 89821	 153696	 168882	 19592	 53839	 156454	 132870	 113821	 0	 98237	 88265	 176636	 108502	 140331	 188534	 139509	 58228	 121020	 20330	 100507	 12344	 159815	 23828	 94633	 123030	 22873	 19759	 55784	 61815	 44593	 16733	 167734	 136578	 142298	 75197	 110430	 171747	 166059	 124238	 113625	 0	 INF	
12912	 85605	 42045	 49050	 2916	 77879	 107930	 70757	 58314	 87567	 108261	 71456	 95806	 87676	 57893	 50616	 91774	 58341	 59476	 87001	 60959	 62890	 106445	 76463	 45004	 105237	 80710	 59991	 95684	 13495	 15627	 60660	 75340	 12146	 81291	 27287	 47701	 69183	 53886	 87031	 78421	 113831	 72101	 97282	 78147	 9470	 100217	 109289	 109060	 8050	 80457	 117353	 65669	 27625	 113054	 28277	 83166	 28171	 78107	 73485	 27961	 62218	 77470	 96473	 64400	 65043	 41458	 22410	 97235	 0	 29578	 85219	 15930	 48913	 97075	 48097	 59627	 29543	 96228	 5910	 104400	 68404	 93691	 23144	 31552	 94885	 111461	 62472	 56016	 73213	 108218	 76256	 45130	 50887	 42658	 18593	 80269	 74647	 32826	 22209	 0	 INF	
33791	 62868	 19100	 26427	 30809	 100616	 85193	 48026	 81051	 64943	 130956	 48833	 73183	 110299	 35240	 73353	 114433	 81078	 36853	 64378	 38306	 40266	 83822	 53726	 67742	 127861	 58087	 37254	 73060	 33665	 32581	 83283	 98077	 35489	 58668	 50024	 25078	 91920	 76563	 64408	 101158	 91208	 49478	 119905	 100770	 36540	 122954	 132026	 131797	 32869	 103116	 140091	 43046	 50362	 90431	 20668	 60543	 18866	 55483	 50862	 18978	 84842	 100207	 73850	 41776	 87780	 64195	 45147	 74612	 29497	 0	 107956	 39671	 71650	 119812	 70834	 37004	 52238	 73604	 31833	 81777	 91141	 71068	 25828	 54289	 72262	 88838	 39849	 33393	 50590	 85595	 98915	 67867	 73624	 19837	 41756	 102916	 97385	 55563	 44951	 0	 INF	
93355	 163763	 120143	 127148	 96830	 26470	 186088	 148915	 46317	 165665	 30163	 149554	 173904	 7064	 136051	 54237	 9222	 46416	 137575	 165099	 139117	 140988	 184567	 154621	 59687	 27139	 158808	 138149	 173782	 93679	 94992	 43941	 29195	 91730	 159389	 77596	 125806	 35478	 50583	 165130	 25927	 191929	 150199	 18830	 26376	 90816	 22059	 31131	 30901	 94566	 24030	 39195	 143768	 77030	 191153	 106387	 161264	 106269	 156205	 151643	 106119	 42377	 27257	 174571	 142498	 39912	 63461	 82180	 175333	 97649	 107736	 0	 87475	 55496	 18568	 56354	 137725	 74908	 174326	 95649	 182499	 36077	 171789	 101242	 72857	 172983	 189559	 140570	 134114	 151312	 186316	 28231	 59279	 53720	 120756	 85768	 24230	 30176	 71793	 82406	 0	 INF	
12489	 83311	 39840	 46846	 14996	 80174	 105635	 68462	 60608	 85362	 110514	 69251	 93601	 89880	 55659	 52910	 93991	 60636	 57272	 84796	 58724	 60685	 104241	 74168	 47299	 107442	 78505	 57697	 93479	 12925	 14493	 62864	 77635	 12480	 79087	 29581	 45497	 71477	 56121	 84827	 80715	 111626	 69896	 99487	 80352	 8726	 102512	 111584	 111354	 10577	 82673	 119648	 63465	 29920	 110850	 26072	 80962	 25967	 75902	 71280	 25703	 64423	 79765	 94269	 62195	 67337	 43753	 24704	 95030	 16317	 27283	 87513	 0	 51208	 99369	 50392	 57422	 31795	 94023	 12947	 102196	 70698	 91486	 20939	 33847	 92681	 109257	 60268	 53811	 71009	 106013	 78473	 47425	 53181	 40453	 19308	 82474	 76942	 35121	 24090	 0	 INF	
57188	 127597	 83976	 90981	 60663	 35936	 149921	 112748	 14795	 129498	 66330	 113387	 137737	 45744	 99885	 4711	 49843	 16332	 101408	 128932	 102950	 104821	 148400	 118454	 23520	 63306	 122641	 101982	 137615	 57512	 58825	 18728	 33349	 55563	 123222	 41429	 89639	 27191	 11052	 128963	 36429	 155762	 114032	 55351	 36216	 54649	 58226	 67298	 67068	 58399	 38526	 75362	 107601	 40863	 154986	 70220	 125097	 70103	 120038	 115476	 69952	 20132	 35479	 138404	 106331	 23051	 27294	 46013	 139166	 61483	 71569	 43228	 51308	 0	 55125	 20032	 101558	 38742	 138159	 59482	 146332	 26413	 135622	 65075	 36690	 136816	 153392	 104403	 97947	 115145	 150149	 34325	 23112	 16677	 84589	 49601	 38338	 32656	 35626	 46239	 0	 INF	
93063	 163472	 119893	 126898	 96580	 26238	 185796	 148623	 46067	 165415	 30413	 149304	 173654	 15206	 135760	 53988	 11708	 46166	 137325	 164849	 138825	 140738	 184293	 154329	 59437	 27389	 158558	 137857	 173532	 93429	 94742	 43649	 28945	 91480	 159139	 77346	 125550	 35228	 50291	 164880	 25787	 191679	 149949	 15453	 26084	 90566	 22346	 31423	 31193	 94316	 23738	 39487	 143518	 76780	 190903	 106125	 161014	 106020	 155955	 151351	 105827	 42085	 27007	 174321	 142248	 39662	 63211	 81930	 175083	 97357	 107444	 18545	 87183	 55246	 0	 56104	 137475	 74616	 174076	 95399	 182249	 35827	 171539	 100992	 72565	 172733	 189309	 140320	 133864	 151062	 186066	 27939	 58999	 53470	 120506	 85518	 23938	 29926	 71543	 82156	 0	 INF	
43800	 114209	 70547	 77552	 47233	 49365	 136533	 99360	 29710	 116068	 79759	 99958	 124308	 59174	 86497	 22000	 63272	 29738	 87978	 115502	 89563	 91391	 135013	 105067	 8019	 76736	 109211	 88595	 124185	 44083	 45395	 32158	 46737	 42133	 109793	 28000	 76251	 40579	 25385	 115533	 49817	 142332	 100603	 68781	 49646	 41219	 71613	 80686	 80456	 44969	 51955	 88750	 94171	 27433	 141556	 56832	 111668	 56673	 106608	 102088	 56565	 33717	 48866	 124975	 92901	 36439	 13520	 32583	 125773	 48095	 58181	 56657	 37920	 20219	 68555	 0	 88129	 25354	 124729	 46053	 132902	 39800	 122193	 51645	 23303	 123393	 139963	 90974	 84518	 101715	 136720	 47755	 7405	 21047	 71160	 36172	 51768	 46044	 22196	 32809	 0	 INF	
51293	 45541	 24535	 17745	 48136	 118124	 67865	 30692	 98378	 47310	 148518	 31199	 55597	 127932	 17058	 90680	 132031	 98406	 103	 46744	 20814	 21602	 66344	 36398	 85069	 145494	 40453	 16529	 55427	 50993	 49908	 100916	 115411	 52876	 41035	 67352	 18364	 109247	 94143	 46775	 118569	 73574	 31844	 137539	 118404	 53868	 140282	 149372	 149124	 50196	 120713	 157418	 25413	 67690	 72798	 38231	 42909	 38354	 37850	 33420	 38600	 102475	 117535	 56216	 23620	 105107	 81523	 62474	 57104	 47016	 37044	 125415	 57281	 89110	 137313	 88252	 0	 69799	 55971	 49161	 64144	 108528	 53434	 43364	 71809	 54724	 71205	 22210	 8809	 33005	 67961	 116513	 85357	 90951	 23850	 59083	 120526	 114712	 72891	 62278	 0	 INF	
25376	 95725	 52206	 59212	 28893	 67760	 118049	 80876	 48194	 97728	 98100	 81617	 105967	 77514	 68025	 40496	 81613	 48222	 69638	 97162	 71090	 73051	 116606	 86582	 34885	 95076	 90871	 70111	 105845	 25742	 27055	 50498	 65221	 23793	 91453	 7027	 57863	 59063	 43725	 97193	 68301	 123992	 82262	 87121	 67986	 22879	 90098	 99170	 98940	 26629	 70295	 107234	 75831	 5935	 123216	 38438	 93327	 38333	 88268	 83646	 38081	 52057	 67351	 106634	 74561	 54923	 31339	 10645	 107396	 29653	 39697	 75099	 19436	 38794	 86955	 37978	 69788	 0	 106389	 27712	 114562	 58284	 103852	 33305	 21401	 105046	 121623	 72634	 66177	 83375	 118379	 66095	 35011	 40767	 52819	 17831	 70108	 64528	 21648	 14259	 0	 INF	
100281	 30004	 73451	 66487	 96878	 167112	 19123	 44847	 147276	 28079	 197506	 44040	 19431	 176920	 57632	 139422	 181019	 147178	 56019	 28495	 54567	 52606	 16703	 39171	 133907	 194482	 34906	 55684	 19752	 99915	 98650	 149904	 164399	 101864	 34372	 116094	 67794	 158115	 143131	 28614	 167557	 24586	 43419	 186527	 167392	 102778	 189024	 198360	 198106	 99028	 169702	 206160	 50006	 116564	 24008	 87219	 32330	 87324	 37551	 42011	 87588	 151463	 166337	 891	 51234	 153849	 130265	 111414	 4045	 96004	 86032	 174403	 106269	 138098	 186301	 137240	 55869	 118787	 0	 97945	 15125	 157516	 20298	 92352	 120797	 20492	 22213	 53179	 59480	 42282	 18973	 165501	 134345	 139873	 72838	 107826	 169514	 163454	 121801	 111188	 0	 INF	
16276	 87713	 43888	 50761	 17803	 76156	 110037	 72864	 56321	 89278	 106550	 73347	 97769	 85964	 60001	 48508	 90063	 56234	 61188	 88778	 63066	 64757	 108516	 78570	 42951	 103526	 82421	 62098	 97395	 16513	 18114	 58948	 73443	 9422	 83002	 25180	 49755	 67159	 52175	 88743	 76601	 115542	 73812	 95571	 76436	 11489	 98110	 107404	 107150	 3499	 78746	 115246	 67381	 25608	 114922	 30336	 85069	 30069	 79818	 75592	 30068	 60507	 75381	 98382	 66111	 62936	 39351	 20458	 99276	 19860	 31685	 83448	 12881	 47142	 95345	 46284	 61542	 27831	 97939	 0	 106130	 66561	 95480	 25137	 29841	 96896	 113172	 64183	 57955	 75177	 109929	 74545	 43389	 48917	 44573	 15773	 78558	 72540	 30845	 20078	 0	 INF	
108657	 38380	 81826	 74923	 105314	 175487	 8957	 53223	 155652	 36515	 205881	 52415	 28065	 185296	 66008	 147858	 189395	 155584	 64449	 36871	 62942	 60982	 16463	 47546	 142283	 202858	 43342	 64060	 28386	 108290	 107086	 158280	 172775	 110240	 42808	 124529	 76170	 166491	 151507	 37050	 175933	 14602	 51854	 194903	 175768	 111154	 197459	 206736	 206482	 107404	 178077	 214596	 58442	 124940	 13528	 95595	 40705	 95700	 45987	 50387	 95964	 159839	 174713	 27386	 59670	 162285	 138700	 119790	 26574	 104380	 94408	 182779	 114645	 146474	 194677	 145616	 64244	 127163	 27701	 106338	 0	 165892	 30180	 100728	 129172	 28986	 9646	 61615	 67855	 50658	 8910	 173877	 142721	 148249	 81213	 116261	 177890	 171890	 130177	 119564	 0	 INF	
76749	 147157	 103465	 110470	 80151	 16437	 169482	 132309	 29639	 148987	 46841	 132876	 157226	 26256	 119445	 37559	 30354	 29738	 120896	 148421	 122511	 124309	 167961	 138015	 43008	 43818	 142130	 121543	 157103	 77001	 78313	 27317	 9629	 75051	 142711	 60918	 109199	 1661	 33977	 148451	 16892	 175251	 133521	 35862	 15436	 74138	 38665	 47737	 47508	 77887	 18645	 55801	 127089	 60352	 174474	 89781	 144586	 89591	 139527	 135037	 89513	 25770	 14103	 157893	 125819	 23234	 46783	 65501	 158721	 81043	 91130	 23739	 70869	 38890	 35637	 39706	 121047	 58302	 157648	 78971	 165820	 0	 155111	 84582	 56251	 156341	 172881	 123892	 117436	 134633	 169638	 12052	 42673	 37042	 104078	 69090	 18407	 8420	 55115	 65727	 0	 INF	
97838	 27550	 71007	 64164	 94555	 164668	 21447	 42403	 144833	 25756	 195062	 41596	 16239	 174477	 55189	 137099	 178575	 144824	 53690	 25959	 52123	 50163	 19711	 36727	 131488	 192039	 32582	 53241	 16768	 97471	 96327	 147461	 161956	 99421	 32049	 113770	 65351	 155672	 140687	 26291	 165114	 27029	 41095	 184084	 164949	 100335	 186700	 195917	 195663	 96615	 167258	 203837	 47683	 114120	 26331	 84776	 29886	 84881	 35228	 39567	 85145	 149020	 163953	 7513	 48911	 151526	 127941	 108971	 9058	 93561	 83589	 171960	 103825	 135655	 183858	 134796	 53425	 116344	 6788	 95579	 17599	 155073	 0	 89908	 118353	 17519	 24660	 50856	 57036	 39839	 21417	 163058	 131902	 137430	 70394	 105502	 167070	 161131	 119358	 108745	 0	 INF	
27315	 69427	 25753	 32758	 24249	 94159	 91752	 54579	 74492	 71275	 124553	 55164	 79514	 103968	 41715	 66794	 108066	 74519	 43184	 70709	 44781	 46598	 90231	 60285	 61182	 121529	 64418	 43813	 79392	 27081	 25890	 76952	 91518	 28930	 64999	 43465	 31469	 85361	 70178	 70740	 94605	 97539	 55809	 113574	 94439	 29981	 116395	 125467	 125238	 26309	 96749	 133531	 49378	 43803	 96762	 10859	 66874	 10949	 61815	 57307	 10794	 78510	 93648	 80181	 48108	 81221	 57636	 38587	 80991	 23052	 12971	 101451	 33316	 65145	 113349	 64287	 43335	 45835	 79936	 25274	 88108	 84582	 77399	 0	 47844	 78611	 95169	 46180	 39724	 56922	 91926	 92548	 61392	 67065	 26366	 35197	 96561	 90825	 49004	 38391	 0	 INF	
39761	 110152	 66591	 73597	 43278	 53333	 132476	 95303	 33767	 112113	 83715	 96002	 120352	 63129	 82440	 26069	 67228	 33795	 84023	 111547	 85505	 87436	 130991	 101009	 20320	 80691	 105256	 84537	 120230	 40127	 41440	 36113	 50794	 38178	 105838	 24044	 72248	 44636	 29340	 111578	 53874	 138377	 96647	 72736	 53601	 37264	 75671	 84743	 84513	 41014	 55911	 92807	 90216	 23478	 137601	 52823	 107712	 52718	 102653	 98031	 52507	 37672	 52924	 121019	 88946	 40496	 15633	 28628	 121781	 44038	 54124	 60672	 33863	 24367	 72528	 23551	 84173	 21257	 120774	 42097	 128947	 43857	 118237	 47690	 0	 119431	 136008	 87019	 80562	 97760	 132764	 51710	 20480	 26340	 67204	 32216	 55723	 50101	 17609	 28854	 0	 INF	
86393	 14456	 59731	 52941	 83332	 153224	 32669	 30959	 133574	 14319	 183618	 30272	 17873	 163032	 43744	 125876	 167131	 133602	 42467	 12048	 40679	 38862	 31148	 25283	 120265	 180594	 21309	 41796	 17376	 86189	 85104	 136016	 150601	 88012	 20723	 102548	 53906	 144443	 129243	 14935	 153681	 38474	 29873	 172639	 153504	 89064	 175478	 184550	 184320	 85392	 155813	 192614	 36460	 102886	 37698	 73331	 18549	 73550	 24005	 28123	 73700	 137575	 152731	 21061	 37688	 140303	 116719	 97670	 21899	 82116	 72144	 160515	 92381	 124210	 172413	 123358	 42077	 104899	 20782	 84357	 29044	 143664	 17741	 78482	 106909	 0	 36105	 39633	 45664	 28442	 32861	 151613	 120457	 126147	 59046	 94279	 155626	 149908	 108087	 97474	 0	 INF	
103142	 32866	 76312	 69307	 99626	 169973	 14749	 47708	 150138	 30803	 200367	 46901	 22551	 179782	 60494	 142218	 183880	 150039	 58881	 31356	 57428	 55468	 10896	 42032	 136769	 197344	 37647	 58546	 22674	 102776	 101464	 152766	 167261	 104726	 37096	 118859	 70656	 160977	 145992	 31338	 170419	 20190	 46256	 189389	 170254	 105639	 191747	 201221	 200968	 101890	 172563	 208884	 52730	 119425	 19332	 90080	 35191	 90186	 40275	 44872	 90450	 154325	 169198	 21867	 53958	 156573	 132994	 114276	 21049	 98866	 88893	 177265	 109130	 140959	 189163	 140101	 58730	 121649	 22125	 100806	 9968	 160378	 24666	 95213	 123658	 23472	 0	 55903	 62341	 45144	 14501	 168362	 137206	 142735	 75699	 110687	 172375	 166280	 124663	 114050	 0	 INF	
66642	 30593	 39812	 32807	 63126	 133473	 52918	 13609	 113638	 31966	 163867	 14586	 40650	 143282	 23387	 105718	 147380	 113539	 22380	 31659	 18541	 18539	 51397	 21451	 100269	 160844	 25140	 22027	 40095	 66276	 64964	 116266	 130760	 68226	 25685	 82359	 34156	 124477	 109492	 31431	 133919	 58225	 16622	 152888	 133753	 69139	 155229	 164721	 164468	 65390	 136063	 172366	 8059	 82925	 57802	 53580	 27950	 53686	 22500	 17864	 53950	 117825	 132698	 41263	 16578	 120055	 96494	 77776	 42157	 62366	 52393	 140765	 72630	 104459	 152663	 103601	 22224	 85149	 40777	 64306	 49010	 123878	 38361	 58713	 87158	 39777	 55873	 0	 25841	 17329	 52612	 131862	 100706	 106235	 39199	 74187	 135875	 129780	 88162	 77550	 0	 INF	
47555	 49255	 20821	 13740	 44422	 114386	 71579	 34406	 94665	 51048	 144780	 34937	 59311	 124194	 21513	 86966	 128293	 94692	 22025	 50482	 24608	 26295	 70058	 40112	 81355	 141756	 44191	 22961	 59165	 47279	 46194	 97178	 111691	 49138	 44772	 63638	 12579	 105533	 90405	 50513	 114831	 77312	 35582	 133801	 114666	 50154	 136568	 145640	 145410	 46482	 116976	 153704	 29151	 63976	 76536	 34493	 46647	 34640	 41588	 37134	 34863	 98737	 113821	 59954	 27878	 101393	 77809	 58760	 60818	 43278	 33306	 121678	 53543	 85372	 133575	 84514	 22289	 66061	 59709	 45447	 67882	 104791	 57172	 39626	 68071	 58438	 74942	 25953	 0	 36719	 71699	 112775	 81619	 87237	 20136	 55370	 116788	 110998	 69177	 58564	 0	 INF	
64794	 31992	 38084	 31294	 61685	 131625	 54316	 6578	 111928	 33809	 162019	 5007	 42048	 141433	 22140	 104229	 145532	 111955	 20820	 33243	 18702	 17215	 52795	 22849	 98618	 158995	 26952	 20198	 41926	 64542	 63457	 114417	 128954	 66377	 27533	 80901	 32307	 122796	 107644	 33274	 132070	 60073	 17738	 151040	 131905	 67417	 153831	 162903	 162673	 63745	 134215	 170967	 11850	 81239	 59297	 51732	 29408	 51903	 23875	 16554	 52102	 115976	 131084	 42715	 16004	 118656	 95072	 76023	 43555	 60517	 50545	 138917	 70782	 102611	 150814	 101753	 20430	 83300	 42470	 62710	 50643	 122030	 39933	 56865	 85310	 41175	 57703	 17232	 24017	 0	 54460	 130014	 98858	 104500	 37399	 72633	 134027	 128261	 86440	 75827	 0	 INF	
112233	 41956	 85403	 78398	 108716	 179064	 15584	 56799	 159229	 39881	 209458	 55992	 31642	 188872	 69584	 151308	 192971	 159130	 67971	 40447	 66519	 64558	 20914	 51123	 145859	 206434	 46738	 67637	 31764	 111867	 110554	 161857	 176351	 113816	 46157	 127950	 79746	 170068	 155083	 40416	 179509	 9177	 55347	 198479	 179344	 114730	 200814	 210312	 210058	 110980	 181654	 217920	 61778	 128516	 10937	 99171	 44282	 99276	 49341	 53963	 99541	 163415	 178289	 30975	 63048	 165634	 142085	 123366	 30213	 107957	 97984	 186356	 118221	 150050	 198253	 149192	 67821	 130740	 31220	 109897	 22156	 169469	 33757	 104304	 132749	 32563	 14290	 64976	 71432	 54234	 0	 177453	 146297	 151826	 84790	 119778	 181466	 175370	 133753	 123140	 0	 INF	
70978	 141290	 97808	 104813	 74494	 22191	 163615	 126442	 23982	 143329	 52534	 127219	 151569	 31913	 113626	 31902	 36011	 24081	 115239	 142764	 116692	 118652	 162208	 132148	 37351	 49475	 136473	 115676	 151446	 71344	 72656	 21437	 15938	 69394	 137054	 55261	 103464	 8361	 28128	 142794	 22736	 169594	 127864	 41520	 21234	 68481	 44532	 53604	 53375	 72230	 24363	 61669	 121432	 54695	 168817	 84039	 138929	 83934	 133869	 129248	 83670	 19903	 20156	 152236	 120162	 17577	 41126	 59844	 152998	 75254	 85263	 29534	 65002	 33161	 41390	 34019	 115390	 52471	 151990	 73314	 160163	 9348	 149454	 78907	 50462	 150648	 167224	 118235	 111779	 128976	 163981	 0	 36913	 31385	 98421	 63433	 24131	 1755	 49457	 60070	 0	 INF	
41060	 111468	 67878	 74883	 44564	 52034	 133793	 96620	 32451	 113400	 82428	 97289	 121639	 61843	 83756	 24753	 65941	 32478	 85309	 112834	 86822	 88723	 132278	 102326	 560	 79404	 106543	 85854	 121517	 41414	 42726	 34827	 49477	 39464	 107124	 25331	 73534	 43320	 28053	 112864	 52558	 139664	 97934	 71449	 52314	 38551	 74354	 83426	 83197	 42300	 54624	 91490	 91502	 24765	 138887	 54110	 108999	 54004	 103940	 99348	 53824	 36385	 51607	 122306	 90233	 39180	 9801	 29914	 123068	 45354	 55441	 59356	 35180	 23050	 71224	 20994	 85460	 22613	 122061	 43384	 130233	 42541	 119524	 48977	 20456	 120718	 137294	 88305	 81849	 99046	 134051	 50423	 0	 24739	 68491	 33503	 54436	 48784	 19528	 30141	 0	 INF	
46756	 117165	 73346	 80352	 50033	 46566	 139489	 102316	 26712	 118868	 76960	 102799	 127221	 56374	 89453	 18665	 60473	 26782	 90778	 118302	 92518	 94209	 137968	 108022	 12336	 73936	 112011	 91550	 126985	 46882	 48195	 29358	 43853	 45059	 112593	 30799	 79207	 37623	 22585	 118333	 47011	 145132	 103402	 65981	 46846	 44019	 68658	 77814	 77560	 47769	 49156	 85794	 96971	 30233	 144374	 59788	 114521	 59521	 109408	 105044	 59520	 30917	 45911	 127834	 95701	 33483	 16658	 35401	 128728	 51051	 61137	 53857	 40876	 16674	 65755	 7344	 90994	 28310	 127529	 48852	 135702	 36970	 124992	 54589	 26258	 126348	 142763	 93774	 87407	 104629	 139519	 44955	 12035	 0	 74025	 38971	 48968	 43088	 24996	 35609	 0	 INF	
34190	 62643	 1081	 25753	 31033	 101021	 84968	 47795	 81276	 64413	 131415	 48302	 72700	 110830	 34931	 73578	 114928	 81303	 36322	 63847	 37997	 39736	 83447	 53501	 67966	 128391	 57556	 37029	 72530	 33890	 32805	 83814	 98308	 35773	 58137	 50249	 24686	 92145	 77040	 63878	 101466	 90677	 48947	 120436	 101301	 36765	 123179	 132269	 132021	 33093	 103611	 140315	 42516	 50587	 89901	 21128	 60012	 21209	 54953	 50523	 21464	 85372	 100432	 73319	 41246	 88005	 64420	 45371	 74207	 29914	 19727	 108313	 40178	 72007	 120210	 71149	 36473	 52697	 73074	 32058	 81247	 91426	 70537	 26261	 54706	 71827	 88307	 39318	 32886	 50108	 85064	 99410	 68254	 73849	 0	 41981	 103423	 97609	 55788	 45175	 0	 INF	
14809	 85362	 41537	 48368	 17379	 78549	 107686	 70513	 58714	 86885	 108943	 70996	 95418	 88357	 57650	 50859	 92456	 58615	 58801	 86427	 60715	 62406	 106165	 76219	 45344	 105919	 80028	 59747	 95002	 14967	 16194	 61341	 75836	 7744	 80609	 27524	 47404	 69552	 54568	 86350	 78994	 113149	 71419	 97964	 78829	 11395	 100461	 109797	 109543	 14087	 81139	 117597	 64988	 28001	 112571	 27985	 82718	 27718	 77425	 73241	 27717	 62900	 77774	 96031	 63718	 65286	 41702	 22851	 96925	 18879	 29334	 85841	 5770	 49535	 97738	 48677	 59191	 30224	 95546	 15773	 103779	 68954	 93129	 22786	 32234	 94545	 110779	 61790	 55604	 72826	 107536	 76938	 45782	 51310	 42222	 0	 80951	 74891	 33238	 21561	 0	 INF	
76329	 146630	 103159	 110165	 79846	 15671	 168954	 131781	 29334	 148681	 47195	 132570	 156920	 26561	 118978	 37254	 30672	 29432	 120591	 148115	 122043	 124004	 167559	 137487	 42703	 44123	 141824	 121016	 156798	 76695	 78008	 26808	 11383	 74746	 142406	 60612	 108816	 17924	 33479	 148146	 16451	 174945	 133215	 36168	 6456	 73832	 39193	 48265	 48035	 77582	 15350	 56329	 126784	 60046	 174169	 89391	 144280	 89286	 139221	 134599	 89022	 25243	 8260	 157587	 125514	 22929	 46477	 65196	 158349	 80606	 90602	 24194	 70341	 38512	 36050	 39370	 120741	 57823	 157342	 78665	 165515	 18714	 154805	 84258	 55813	 155999	 172576	 123587	 117130	 134328	 169332	 9817	 42265	 36737	 103772	 68784	 0	 12657	 54809	 65422	 0	 INF	
70583	 140992	 97168	 103963	 73644	 22954	 163316	 126143	 23324	 142479	 53348	 126627	 151048	 32763	 113280	 31052	 36862	 23296	 114431	 142057	 116346	 118036	 161796	 131849	 36633	 50325	 135622	 115378	 150596	 70710	 71806	 21094	 17304	 68886	 136204	 54411	 103034	 10002	 27811	 141944	 23400	 168743	 127025	 42370	 22352	 67834	 44830	 54203	 53949	 71506	 25327	 61967	 120582	 54012	 168201	 83615	 138349	 83348	 133019	 128871	 83348	 19605	 20903	 151662	 119312	 16724	 40276	 59228	 152556	 74878	 84964	 30246	 64703	 32724	 42144	 33540	 114821	 52137	 151176	 72542	 159409	 7917	 148759	 78416	 50085	 150176	 166374	 117385	 111235	 128456	 163131	 19353	 36507	 30751	 97853	 62619	 25104	 0	 48811	 59424	 0	 INF	
28886	 99295	 55470	 62470	 32151	 64448	 121619	 84446	 44624	 100986	 94842	 84929	 109351	 74256	 71583	 36926	 78355	 44652	 72896	 100420	 74648	 76339	 120098	 90152	 31315	 91818	 94129	 73681	 109103	 29012	 30313	 47240	 61735	 27189	 94711	 12344	 61337	 55493	 40467	 100451	 64893	 127250	 85520	 83863	 64728	 26137	 86528	 95696	 95442	 29887	 67037	 103664	 79089	 11624	 126504	 41918	 96651	 41651	 91526	 87174	 41651	 48799	 63781	 109964	 77819	 51353	 27765	 16679	 110858	 33181	 43267	 71739	 23006	 35434	 83637	 34576	 73124	 8616	 109647	 30970	 117820	 54852	 107110	 36719	 17464	 108478	 124881	 75892	 69537	 86759	 121637	 62837	 31681	 37209	 56155	 21089	 66850	 60958	 0	 17727	 0	 INF	
18148	 88556	 44732	 51731	 21372	 75186	 110881	 73708	 55363	 90248	 105580	 74191	 98613	 84995	 60844	 47665	 89093	 55390	 62157	 89682	 63910	 65601	 109360	 79414	 42053	 102556	 83391	 62942	 98365	 18274	 19574	 57979	 72473	 15029	 83972	 23885	 50599	 66232	 51205	 89713	 75631	 116512	 74782	 94601	 75466	 15329	 97266	 106434	 106180	 18799	 77776	 114402	 68351	 24335	 115766	 31180	 85913	 30912	 80788	 76436	 30912	 59537	 74519	 99226	 67081	 62092	 38507	 19216	 100120	 22441	 32529	 82478	 11446	 46172	 94375	 45314	 62386	 26817	 98909	 20078	 107082	 65591	 96372	 25981	 28871	 97740	 114142	 65153	 58799	 76021	 110899	 73575	 42419	 47948	 45417	 8516	 77588	 71696	 29875	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
65011	 135354	 91718	 98615	 68261	 26941	 157648	 120508	 17812	 137078	 57308	 121153	 145539	 36684	 107684	 25693	 40803	 15806	 109066	 136641	 110749	 112575	 156232	 126199	 31223	 54245	 130236	 109706	 145201	 65257	 66456	 10528	 24303	 63371	 130793	 49036	 97480	 18041	 21971	 136543	 27434	 163324	 121675	 46287	 27158	 62388	 48985	 58270	 58028	 66099	 29486	 66106	 115166	 48584	 162740	 78058	 132869	 77872	 127612	 123290	 77739	 12813	 26349	 146179	 113917	 8025	 34883	 53767	 147007	 69296	 79326	 34257	 59077	 27173	 46133	 28010	 109336	 46534	 145814	 67158	 154017	 17283	 143337	 72892	 44504	 144642	 160978	 111980	 105737	 122947	 157708	 25285	 30941	 25298	 92367	 57256	 29292	 23416	 43365	 53978	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
