63306	 32278	 44617	 265	 51847	 87675	 56262	 75223	 102602	 46815	 69236	 49348	 94471	 119610	 22352	 19867	 99736	 40894	 83656	 66019	 34095	 78701	 71882	 102609	 14293	 31922	 92284	 64119	 71780	 116818	 19413	 67250	 90680	 59754	 60882	 80060	 105207	 97369	 112511	 34476	 52310	 103484	 56857	 28488	 64585	 73404	 31021	 75908	 47965	 40874	 37889	 54766	 130119	 92103	 108711	 38891	 80339	 43414	 38040	 41168	 86798	 25979	 34259	 117997	 118500	 77292	 115696	 146853	 0	 123663	 92444	 86080	 35146	 24204	 31327	 86198	 59415	 50633	 20417	 82663	 76851	 29030	 89799	 81489	 75661	 79049	 70424	 20229	 35422	 69246	 54643	 28262	 55889	 82362	 21962	 62994	 32115	 57039	 62366	 36889	 0	 INF	
179806	 110677	 98368	 123818	 91078	 55257	 86669	 67732	 40347	 96212	 73689	 93626	 48455	 22865	 119766	 136717	 43256	 102169	 59467	 76906	 150601	 64230	 71056	 40316	 126979	 111051	 50641	 78843	 71403	 26173	 121643	 75676	 52246	 83321	 82248	 62865	 37880	 45556	 30618	 108635	 90615	 39573	 86069	 114467	 78353	 69522	 111904	 67059	 94960	 102052	 105037	 88261	 8960	 51032	 34214	 104202	 62635	 99511	 105107	 101757	 56127	 142528	 108708	 25102	 24473	 65867	 27265	 30179	 123452	 0	 50668	 57007	 107816	 118355	 111796	 56733	 83511	 167307	 122515	 60449	 66074	 113931	 53126	 61556	 67354	 64020	 72633	 121157	 151922	 73745	 88366	 114748	 87066	 60779	 121201	 79943	 110906	 86102	 80781	 106186	 0	 INF	
136325	 67178	 54839	 80271	 47609	 10788	 43200	 24233	 29757	 52641	 30220	 50156	 21491	 46405	 76296	 93248	 26597	 58562	 15774	 33437	 107131	 20755	 27586	 29746	 83425	 67582	 15138	 35337	 27747	 43733	 78174	 32206	 16888	 39702	 38592	 19071	 32026	 24518	 39306	 64980	 47146	 30333	 42599	 70998	 34883	 26052	 68435	 23590	 51490	 58582	 61567	 44690	 57250	 957	 35692	 60565	 19165	 56042	 61451	 58288	 12007	 99058	 65238	 44804	 45655	 22211	 42851	 73648	 79983	 50644	 0	 12966	 64310	 74886	 68141	 7859	 40041	 123838	 78913	 16792	 22605	 70462	 7216	 17276	 23795	 20281	 29032	 77682	 108267	 30210	 44812	 71194	 43567	 16092	 77546	 36461	 67340	 42447	 37126	 62567	 0	 INF	
129938	 60791	 48452	 73884	 41222	 18912	 36813	 17846	 36120	 46254	 23833	 43769	 27886	 52792	 69909	 86861	 33014	 52175	 6878	 27050	 100745	 14154	 21199	 36109	 77038	 61195	 25565	 28950	 21385	 50096	 71787	 25819	 24071	 33315	 32229	 8662	 38389	 30881	 45693	 58617	 40759	 36696	 36212	 64611	 28496	 19665	 62048	 16126	 45104	 52195	 55180	 38303	 63613	 25066	 42055	 54184	 12140	 49655	 55089	 51901	 17209	 92671	 58852	 51179	 52018	 15811	 49214	 80035	 73596	 57007	 25463	 0	 57923	 68499	 61778	 19458	 33654	 117451	 72527	 8705	 14642	 64075	 22318	 11884	 17408	 10282	 22645	 71295	 101904	 23823	 38426	 64807	 37180	 13513	 71183	 30075	 60954	 36084	 30763	 56180	 0	 INF	
91463	 22315	 16260	 35451	 23570	 59362	 28129	 46886	 74469	 17946	 41085	 21161	 66235	 91267	 31434	 48386	 71393	 9624	 55313	 37880	 62270	 50388	 43748	 74458	 38611	 22720	 64079	 35776	 43437	 88475	 33312	 38972	 62420	 31411	 32539	 51909	 76864	 69230	 84168	 20117	 24081	 75141	 28628	 26026	 36452	 45271	 22899	 47775	 19754	 12112	 7339	 26423	 101962	 63760	 80404	 8868	 52206	 12774	 15472	 12458	 58521	 54196	 17613	 89654	 90367	 48949	 87563	 118510	 35121	 95356	 64101	 57737	 0	 30024	 23429	 58065	 31264	 78976	 34148	 54320	 48544	 25600	 61498	 53146	 47318	 50706	 42081	 32820	 63555	 40903	 26300	 26307	 27552	 54019	 32834	 34675	 21459	 28696	 34023	 17064	 0	 INF	
68554	 26938	 39309	 11887	 46539	 82367	 51014	 69915	 97354	 41507	 63970	 44100	 89163	 114302	 4503	 25351	 94428	 35586	 78348	 60765	 39343	 73393	 66634	 97343	 13783	 26623	 86976	 58811	 66472	 111510	 8530	 61942	 85372	 54446	 55574	 74794	 99899	 92115	 107203	 29168	 47002	 98176	 51549	 23240	 59337	 68156	 25743	 70660	 42657	 35620	 32599	 49458	 124847	 86795	 103403	 33583	 75091	 38106	 32732	 35878	 81490	 31227	 29011	 112689	 113252	 71984	 110448	 141545	 11251	 118355	 87136	 80772	 29838	 0	 25891	 80950	 54149	 55941	 12843	 77355	 71543	 23192	 84491	 76181	 70353	 73741	 65116	 7727	 40670	 63938	 49335	 22954	 50581	 77054	 15308	 57686	 26807	 51731	 57058	 31581	 0	 INF	
74945	 18157	 32929	 18891	 40250	 76041	 44809	 63566	 91148	 35086	 57765	 37894	 82915	 107785	 14776	 31868	 88042	 29128	 71831	 54560	 45752	 67068	 60428	 91137	 22039	 17715	 80759	 52455	 59955	 105125	 16791	 55652	 79100	 47977	 49056	 68589	 93418	 85909	 100686	 21653	 40761	 91725	 45307	 15867	 53131	 61950	 19244	 64455	 36434	 29414	 26393	 43037	 118641	 80278	 97083	 27096	 68885	 31840	 26126	 29672	 75201	 37679	 22806	 106196	 107046	 65467	 104243	 135028	 18603	 112036	 80630	 74291	 23482	 13093	 0	 74745	 47943	 62458	 16676	 70849	 65223	 5872	 78178	 69742	 63944	 67278	 58665	 16286	 46876	 57552	 42932	 15195	 44232	 70537	 14572	 51355	 20261	 45214	 50541	 24862	 0	 INF	
142482	 73353	 61044	 86494	 53724	 17207	 49165	 30408	 23426	 58888	 36209	 56121	 15216	 40440	 82339	 99213	 20447	 64845	 22135	 39414	 113271	 26906	 33551	 23439	 89654	 73547	 7737	 41518	 34079	 37648	 84265	 38321	 10398	 45997	 44923	 25185	 26037	 18199	 33341	 71311	 53213	 24314	 48666	 76963	 40848	 32023	 74436	 29555	 57540	 64559	 67580	 50937	 50949	 9060	 29541	 66878	 25130	 62133	 67783	 64301	 18320	 105155	 71204	 38827	 39324	 28543	 36520	 67683	 85954	 44493	 7821	 19418	 70491	 80917	 74472	 0	 46030	 129803	 85191	 23124	 28750	 76427	 13916	 23747	 30030	 26638	 35309	 83833	 114598	 36421	 51042	 77423	 49742	 22698	 83877	 42619	 73582	 48778	 43457	 68862	 0	 INF	
115831	 46702	 34394	 59843	 27073	 35131	 21467	 22679	 50076	 32238	 16690	 29495	 41927	 67067	 55689	 72587	 47192	 38195	 31113	 13108	 86620	 26157	 19057	 50065	 63004	 46920	 39741	 10481	 18869	 64275	 57614	 11821	 38136	 19016	 3985	 27517	 52664	 44837	 59967	 44661	 26563	 50940	 22009	 50336	 10777	 20805	 47786	 23383	 30889	 37921	 40930	 24286	 77575	 39559	 56167	 40227	 27813	 35483	 41132	 37651	 34255	 78505	 44577	 65454	 65974	 24749	 63171	 94309	 59322	 71119	 39900	 33537	 43841	 54266	 47821	 33673	 0	 103176	 58540	 30119	 24307	 49801	 37256	 28945	 23118	 26506	 17881	 57183	 87948	 15403	 23958	 50773	 23091	 29819	 57227	 8689	 46931	 20742	 15522	 42211	 0	 INF	
31905	 63709	 76048	 50616	 83278	 119106	 87687	 106654	 134009	 78246	 100667	 80749	 125902	 151041	 54591	 37651	 131167	 72325	 115087	 97450	 23755	 110132	 103301	 134040	 47462	 63323	 123715	 95550	 103212	 148249	 52713	 98681	 122111	 91185	 92313	 111491	 136638	 128800	 143942	 65907	 83741	 134915	 88288	 59889	 96004	 104835	 62452	 107309	 79396	 72305	 69320	 86197	 161550	 123534	 140142	 70322	 111740	 74845	 69471	 72599	 118229	 31829	 65661	 149428	 149901	 108723	 147097	 178284	 50904	 155094	 123875	 117511	 66577	 56001	 62758	 117623	 90846	 0	 51973	 114094	 108282	 60431	 121230	 112920	 107092	 110480	 101855	 53205	 22680	 100677	 86074	 59693	 87320	 113794	 53407	 94425	 63547	 88470	 93797	 68320	 0	 INF	
77905	 16755	 29904	 21839	 37224	 73016	 41783	 60540	 88123	 32060	 54739	 34869	 79890	 104825	 17121	 34828	 85017	 26109	 68871	 51534	 48711	 64042	 57403	 88112	 24735	 16484	 77733	 49430	 56996	 102099	 19517	 52627	 76075	 44969	 46097	 65563	 90422	 82884	 97726	 19455	 37735	 88699	 42282	 13710	 50106	 58925	 16502	 61429	 33408	 26389	 23368	 40011	 115616	 77318	 94058	 24106	 65860	 28815	 23255	 26647	 72175	 40638	 19781	 103212	 104021	 62507	 101217	 132068	 21532	 109010	 77659	 71295	 20457	 15021	 15196	 71719	 44918	 65418	 0	 67878	 62198	 11342	 75152	 66716	 60918	 64264	 55639	 18932	 49901	 54527	 39906	 13149	 41206	 67578	 21	 48329	 17367	 42254	 47581	 22100	 0	 INF	
126327	 57180	 44841	 70273	 37611	 24286	 33202	 13998	 39755	 42643	 20050	 40158	 31522	 56403	 66298	 83250	 36649	 48564	 17891	 23439	 97134	 9201	 17588	 39744	 73427	 57584	 29365	 25339	 17749	 53731	 68176	 22208	 27707	 29704	 28594	 16124	 42024	 34516	 49304	 54982	 37148	 40331	 32601	 61000	 24885	 16021	 58437	 8669	 41493	 48584	 51569	 34692	 67248	 28896	 45690	 50567	 6065	 46044	 51454	 48290	 23207	 89060	 55240	 54802	 55653	 11432	 52849	 83646	 69985	 60642	 29237	 21991	 54312	 64888	 58143	 23351	 30043	 113840	 68916	 0	 9626	 60464	 26738	 17784	 13478	 14119	 18660	 67684	 98269	 20212	 34815	 61196	 33569	 18813	 67548	 26464	 57342	 32449	 27128	 52569	 0	 INF	
133205	 64076	 51767	 77217	 44477	 16783	 40068	 21080	 32703	 49611	 27062	 47025	 24469	 49537	 73165	 90116	 29662	 55568	 8872	 30305	 104000	 16822	 24455	 32692	 80378	 64450	 22312	 32242	 24802	 46745	 75042	 29075	 20654	 36720	 35647	 8151	 35134	 27464	 42438	 62034	 44014	 33411	 39467	 67866	 31751	 22921	 65303	 17803	 48359	 55451	 58436	 41660	 60196	 22021	 38638	 57601	 14311	 52910	 58506	 55156	 15538	 95927	 62107	 47924	 48601	 18925	 45797	 76780	 76851	 53590	 22369	 14287	 61214	 71754	 65195	 16283	 36910	 120706	 75914	 9676	 0	 67330	 19508	 10260	 20664	 5799	 25916	 74556	 105321	 27144	 41765	 68147	 40465	 11504	 74600	 33342	 64305	 39501	 34180	 59585	 0	 INF	
73099	 21388	 34860	 17111	 42090	 77918	 46499	 65466	 92821	 37058	 59479	 39555	 84714	 109853	 12419	 29800	 89979	 31137	 73899	 56262	 43887	 68944	 62113	 92852	 20110	 20848	 82527	 54362	 62024	 107061	 14745	 57493	 80923	 49997	 51125	 70304	 95450	 87612	 102754	 24348	 42553	 93727	 47100	 18249	 54816	 63647	 21221	 66115	 38209	 31117	 28132	 45009	 120362	 82346	 98954	 29134	 70546	 33657	 28284	 31411	 77041	 35772	 24467	 108240	 108707	 67536	 105903	 137096	 16566	 113906	 82687	 76323	 25389	 10443	 19808	 76435	 49658	 60396	 13871	 72906	 67094	 0	 80042	 71732	 65904	 69292	 60667	 14245	 45215	 59489	 44887	 17954	 46132	 72606	 11128	 53237	 22356	 47282	 52609	 27103	 0	 INF	
133498	 64369	 52060	 77510	 44764	 5821	 40355	 21424	 32410	 49904	 27375	 47312	 24176	 49250	 73452	 90403	 29375	 55861	 12667	 30592	 104287	 17922	 24742	 32399	 80671	 64737	 20652	 32535	 25095	 46458	 75329	 29362	 20230	 37013	 35940	 15186	 34847	 27171	 42151	 62328	 44301	 33124	 39755	 68153	 32039	 23208	 65590	 20649	 48646	 55738	 58723	 41953	 59903	 20165	 38350	 57894	 16304	 53197	 58799	 55443	 7597	 96214	 62394	 47637	 48308	 19559	 45504	 76493	 77138	 53303	 20725	 9109	 61508	 72041	 65488	 14281	 37197	 120993	 76207	 13882	 19548	 67617	 0	 12927	 21046	 16909	 26325	 74849	 105615	 27437	 42058	 68440	 40758	 11236	 74893	 33635	 64598	 39794	 34473	 59878	 0	 INF	
137624	 68477	 56138	 81570	 48908	 7951	 44499	 25532	 28392	 53940	 31519	 51455	 20159	 45106	 77595	 94547	 25286	 59879	 16159	 34736	 108430	 22047	 28885	 28381	 84724	 68881	 17296	 36636	 29112	 42368	 79473	 33505	 16329	 41031	 39957	 18250	 30703	 23153	 38007	 66345	 48445	 28980	 43898	 72297	 36182	 27351	 69734	 24564	 52789	 59881	 62866	 45989	 55885	 16763	 34327	 61912	 20327	 57341	 62816	 59587	 10008	 100357	 66537	 43493	 44290	 23576	 41486	 72349	 81282	 49279	 17239	 11892	 65609	 76185	 69506	 11061	 41340	 125137	 80224	 17533	 23349	 71761	 13255	 0	 25094	 20206	 30343	 78981	 109632	 31509	 46111	 72493	 44866	 2741	 78911	 37760	 68639	 43812	 38491	 63896	 0	 INF	
119422	 50275	 37936	 63368	 30706	 31457	 26297	 698	 46564	 35750	 7889	 33253	 38330	 63308	 59393	 76345	 43458	 41707	 27341	 15126	 90229	 21370	 9046	 46553	 66522	 50679	 36174	 17899	 9504	 60540	 61271	 15219	 34515	 22859	 21770	 24004	 48905	 41325	 56209	 48173	 30243	 47182	 25696	 54095	 17980	 6115	 51532	 19644	 34588	 41679	 44664	 27799	 74057	 35801	 52499	 43740	 23833	 39139	 44645	 41385	 30616	 82155	 48336	 61695	 62462	 18876	 59658	 90551	 63080	 67451	 36142	 29778	 47407	 57983	 51334	 30160	 23138	 106935	 62053	 26283	 20538	 53559	 33593	 25187	 0	 22747	 10523	 60779	 91460	 12880	 27910	 54291	 26664	 26060	 60739	 19296	 50444	 25640	 20319	 45724	 0	 INF	
135194	 66047	 53708	 79139	 46477	 13829	 42069	 23102	 30846	 51510	 29088	 49025	 22613	 47536	 75165	 92117	 27740	 57431	 11898	 32305	 106000	 19367	 26455	 30835	 82294	 66451	 20324	 34206	 26658	 44822	 77042	 31075	 18798	 38577	 37503	 3892	 33133	 25607	 40437	 63891	 46015	 31422	 41468	 69867	 33752	 24921	 67304	 21262	 50359	 57451	 60436	 43559	 58339	 19849	 36781	 59457	 17313	 54911	 60362	 57157	 12202	 97927	 64107	 45923	 46744	 21068	 43941	 74779	 78852	 51733	 20240	 10248	 63179	 73754	 67052	 14227	 38910	 122707	 77782	 13804	 19737	 69331	 17136	 6865	 22664	 0	 27900	 76551	 107178	 29079	 43681	 70063	 42436	 8442	 76457	 35330	 66209	 41358	 36036	 61441	 0	 INF	
126628	 57481	 45143	 70574	 37912	 24292	 33503	 11462	 39399	 42944	 17899	 40460	 31166	 56102	 66600	 83551	 36293	 48871	 19985	 23103	 97435	 13061	 17124	 39388	 73729	 57885	 29010	 25475	 17452	 53376	 68477	 22510	 27351	 30023	 28950	 16838	 41699	 34160	 49003	 55338	 37449	 39976	 32903	 61301	 25187	 14823	 58738	 12049	 41794	 48886	 51871	 34993	 66892	 28595	 45334	 50904	 16032	 46346	 51809	 48592	 23452	 89362	 55542	 54489	 55297	 9573	 52494	 83345	 70286	 60287	 28935	 22572	 54614	 65189	 58498	 22996	 30345	 114141	 69217	 18809	 13076	 60765	 26429	 17993	 10463	 15483	 0	 67986	 98625	 20400	 35116	 61498	 33870	 18854	 67904	 26720	 57644	 32804	 27483	 52888	 0	 INF	
65540	 29864	 42203	 7067	 49469	 85260	 54028	 72809	 100368	 44401	 66984	 47113	 92134	 117196	 18635	 22457	 97321	 38480	 81242	 63779	 36341	 76287	 69647	 100357	 9103	 29688	 89978	 61704	 69366	 114404	 909	 64871	 88319	 57340	 58467	 77808	 102793	 95129	 110097	 32062	 49980	 101070	 54526	 26254	 62350	 71169	 28757	 73674	 45653	 38633	 35612	 52352	 127861	 89689	 106303	 36477	 78105	 41060	 35626	 38892	 84420	 28268	 32025	 115583	 116266	 74878	 113462	 144439	 6259	 121255	 90029	 83666	 32731	 21046	 28913	 83964	 57162	 53047	 17483	 80249	 74443	 26750	 87397	 79075	 73247	 76635	 68010	 0	 37656	 66832	 52229	 25847	 53475	 79948	 19283	 60580	 29701	 54625	 59952	 34475	 0	 INF	
34857	 60757	 73066	 47616	 80386	 116177	 84945	 103702	 131285	 75222	 97901	 78030	 123051	 147879	 51770	 34933	 128178	 69265	 111967	 94696	 18543	 107204	 100564	 131274	 44455	 60605	 120895	 92591	 100043	 145261	 49845	 95788	 119236	 88113	 89186	 108725	 133554	 126046	 140816	 62799	 80897	 131861	 85443	 57171	 93267	 102086	 59674	 104591	 76570	 69550	 66529	 83173	 158778	 120402	 137220	 67232	 109021	 71977	 66327	 69809	 115337	 28954	 62942	 146332	 147183	 105567	 144379	 175146	 48156	 152172	 120766	 114427	 63618	 53193	 59638	 114881	 88079	 22367	 48919	 110985	 105360	 57713	 118314	 109878	 104080	 107414	 98801	 50277	 0	 97689	 83068	 56686	 84368	 110655	 50239	 91491	 60528	 85332	 90653	 65248	 0	 INF	
112967	 43820	 31481	 56925	 24251	 37888	 19615	 25216	 52995	 29319	 19345	 26798	 44762	 69763	 52938	 69890	 49889	 35276	 33809	 14929	 83773	 28914	 21008	 52984	 60085	 44224	 42605	 10968	 20486	 66971	 54815	 5533	 40947	 16418	 13124	 30436	 55360	 47756	 62664	 41742	 23788	 53637	 19241	 47640	 10391	 23189	 45077	 26301	 28132	 35224	 38209	 21368	 80488	 42256	 58930	 37308	 30732	 32684	 38213	 34930	 37047	 75700	 41880	 68150	 68893	 27435	 66090	 97006	 56625	 73882	 42597	 36234	 40952	 51527	 44903	 36591	 15373	 100480	 55621	 32816	 27070	 47104	 40024	 31642	 25678	 29202	 20471	 54324	 85029	 0	 21444	 47854	 20209	 32516	 54308	 7720	 44012	 18864	 13582	 39293	 0	 INF	
110658	 41511	 29172	 54604	 21932	 40215	 5734	 27739	 55322	 26992	 21938	 24489	 47089	 72072	 50629	 67581	 52216	 32949	 36118	 18733	 81464	 31241	 24602	 55311	 57758	 41915	 44932	 16625	 24243	 69298	 52507	 19608	 43274	 10452	 12914	 32762	 57669	 50083	 64973	 39415	 21447	 55946	 15774	 45331	 16302	 26124	 42768	 28628	 25678	 32915	 35900	 18673	 82815	 44565	 61257	 34982	 33059	 30375	 35886	 32621	 39374	 73391	 39571	 70459	 71220	 29754	 68416	 99315	 54316	 76209	 44906	 38542	 38643	 49219	 42576	 38918	 11257	 98171	 53294	 35125	 29397	 44795	 42351	 33951	 28123	 31511	 22886	 52015	 82702	 21710	 0	 45527	 17187	 34825	 51981	 15467	 41685	 6935	 12075	 36966	 0	 INF	
84427	 13020	 23334	 28373	 30654	 66446	 35213	 53970	 81553	 25508	 48169	 28299	 73320	 98303	 24398	 41350	 78447	 19332	 62349	 44965	 55233	 57472	 50833	 81542	 31527	 13663	 71163	 42860	 50474	 95529	 26275	 46057	 69505	 38447	 39575	 58994	 83900	 76314	 91204	 7581	 31165	 82177	 35712	 679	 43536	 52355	 7750	 54859	 26839	 19819	 16795	 33459	 109046	 70796	 87488	 17585	 59290	 22242	 15476	 20077	 65605	 47160	 12720	 96690	 97451	 55986	 94648	 125546	 28085	 102440	 71137	 64774	 13592	 22987	 14865	 65149	 38348	 71940	 27039	 61356	 55628	 18031	 68582	 60182	 54354	 57742	 49118	 25784	 56471	 47957	 33337	 0	 34636	 61056	 25595	 41760	 9339	 35732	 41059	 13577	 0	 INF	
99826	 30679	 17819	 43820	 9804	 50992	 19522	 38517	 66100	 16196	 32716	 13289	 57866	 82904	 39797	 56749	 63029	 22171	 46950	 29511	 70633	 42019	 35379	 66089	 46981	 31083	 55710	 27412	 35074	 80112	 41675	 30603	 54051	 22185	 24175	 43540	 68501	 60861	 75805	 28637	 9042	 66778	 17444	 34499	 28083	 36901	 31936	 39406	 12419	 22077	 25069	 4041	 93593	 55397	 72035	 24204	 43837	 19543	 25109	 21773	 50152	 62560	 28740	 81291	 81998	 40586	 79194	 110147	 43484	 86987	 55738	 49374	 27817	 38387	 31798	 49696	 22894	 87339	 42517	 45957	 40175	 33963	 53129	 44783	 38955	 42343	 33718	 41183	 71924	 32540	 17238	 34749	 0	 45656	 41203	 26306	 30908	 20188	 25490	 26188	 0	 INF	
138452	 69305	 56967	 82398	 49736	 9826	 45327	 26360	 27659	 54768	 32347	 52284	 19426	 44278	 78424	 95375	 24553	 60689	 17231	 35564	 109259	 22882	 29714	 27648	 85553	 69709	 16239	 37465	 29845	 41636	 80301	 34334	 15548	 41829	 40702	 19739	 29929	 22420	 37191	 67108	 49273	 28236	 44727	 73125	 37011	 28180	 70562	 25538	 53618	 60710	 63695	 46817	 55152	 15577	 33594	 62692	 21238	 58170	 63549	 60416	 11922	 101186	 67366	 42707	 43557	 24309	 40754	 71521	 82110	 48547	 16118	 13437	 66438	 77013	 70256	 9938	 42169	 125965	 81041	 18522	 24386	 72589	 11727	 17095	 25922	 21449	 31159	 79810	 110365	 32338	 46940	 73322	 45694	 0	 79644	 38589	 69468	 44544	 39223	 64694	 0	 INF	
78051	 16693	 29877	 21988	 37198	 72989	 41757	 60513	 88096	 32033	 54713	 34842	 79863	 104690	 17300	 34975	 84990	 26076	 68779	 51508	 48858	 64015	 57376	 88085	 24898	 16418	 77706	 49403	 56849	 102072	 19679	 52600	 76048	 44924	 45998	 65537	 90365	 82857	 97627	 19358	 37708	 88672	 42255	 13665	 50079	 58898	 16472	 61403	 33382	 26362	 23341	 39984	 115589	 77213	 94031	 24044	 65833	 28788	 23139	 26620	 72149	 40785	 19754	 103143	 103994	 62379	 101191	 131957	 21683	 108983	 77578	 71239	 20430	 15220	 15053	 71692	 44891	 65565	 18219	 67797	 62171	 11200	 75125	 66689	 60892	 64226	 55613	 19098	 49934	 54500	 39880	 13101	 41179	 67467	 0	 48303	 17340	 42143	 47465	 22053	 0	 INF	
119376	 50247	 37938	 63387	 30659	 31425	 26156	 18582	 46532	 35782	 12659	 33207	 38299	 63354	 59347	 76299	 43480	 41739	 27400	 7773	 90182	 22451	 13935	 46521	 66548	 50633	 36142	 2845	 13396	 60562	 61224	 12982	 34484	 22891	 20296	 23973	 48951	 41293	 56255	 48205	 30197	 47228	 25650	 54049	 17207	 16364	 51486	 19838	 34541	 41633	 44618	 27831	 74025	 35847	 52467	 43771	 24269	 39093	 44676	 41339	 30585	 82109	 48289	 61741	 62430	 20969	 59627	 90597	 63034	 67419	 36188	 29825	 47385	 57936	 51366	 30128	 22237	 106889	 62084	 26407	 20607	 53513	 33561	 25233	 19112	 22794	 13922	 60733	 91492	 8139	 27935	 54317	 26636	 26107	 60771	 0	 50475	 25503	 20207	 45755	 0	 INF	
88453	 18993	 19320	 32399	 26640	 62431	 31199	 49956	 77539	 21454	 44155	 24284	 69305	 94277	 28425	 45376	 74432	 13547	 58323	 40950	 59260	 53458	 46818	 77528	 35554	 19453	 67149	 38845	 46447	 91515	 30302	 42042	 65490	 34421	 35548	 54979	 79874	 72300	 87178	 16188	 27151	 78151	 31697	 22258	 39521	 48340	 18006	 50845	 22824	 15757	 12173	 29433	 105032	 66770	 83473	 13188	 55275	 17615	 9216	 16033	 61591	 51187	 6189	 92664	 93437	 51959	 90633	 121520	 32111	 98426	 67110	 60747	 7692	 27014	 20224	 61135	 34333	 75966	 31078	 57329	 51614	 22590	 64568	 56156	 50334	 53716	 45091	 29810	 60486	 43943	 29322	 22589	 30622	 57029	 29764	 37745	 0	 31706	 37033	 11954	 0	 INF	
113436	 44289	 31950	 57382	 24720	 37568	 17391	 25093	 52675	 29752	 19292	 27268	 44442	 69294	 53408	 70359	 49569	 35673	 33358	 16055	 84243	 28595	 21941	 52665	 60537	 44693	 42286	 13694	 21435	 66652	 55285	 16123	 40627	 15618	 8958	 30116	 54945	 47437	 62207	 42092	 24257	 53252	 19456	 48109	 11549	 23477	 45546	 25982	 28602	 35694	 38679	 21786	 80169	 41793	 58610	 37676	 30412	 33154	 38533	 35399	 36728	 76170	 42350	 67723	 68574	 26976	 65770	 96537	 57094	 73563	 42157	 35818	 41422	 51997	 45240	 36272	 6744	 100949	 56025	 32376	 26750	 47573	 39705	 31269	 25471	 28805	 20192	 54793	 85349	 18705	 20488	 48306	 20577	 32046	 54627	 12307	 44452	 0	 10759	 39678	 0	 INF	
106263	 37116	 24777	 50209	 17547	 44748	 8406	 32272	 59855	 22579	 26471	 20094	 51621	 76467	 46234	 63186	 56749	 28500	 40537	 23266	 77070	 35774	 29134	 59844	 53363	 37520	 49465	 21106	 28637	 73831	 48112	 23915	 47806	 7241	 16997	 37295	 62124	 54616	 69386	 34918	 17084	 60431	 11830	 40936	 20260	 30657	 38373	 33161	 21388	 28520	 31505	 14459	 87348	 48972	 65790	 30503	 37592	 25980	 31354	 28226	 43907	 68996	 35177	 74902	 75753	 34149	 72949	 103716	 49921	 80742	 49337	 42997	 34248	 44824	 38067	 43451	 15275	 93776	 48852	 39556	 33930	 40400	 46884	 38448	 32650	 35984	 27371	 47620	 78169	 26168	 11910	 41132	 13107	 39225	 47448	 19875	 37279	 9983	 0	 32505	 0	 INF	
80802	 10617	 27025	 24748	 34345	 70136	 38904	 57661	 85244	 29181	 51860	 31989	 77010	 101928	 20774	 37725	 82137	 22453	 65974	 48655	 51609	 61163	 54523	 85233	 27903	 11147	 74854	 46550	 54098	 99220	 22651	 49747	 73195	 42072	 43199	 62684	 87525	 80005	 94829	 6968	 34856	 85820	 39402	 13256	 47226	 56045	 8925	 58550	 30529	 23509	 20358	 37132	 112737	 74421	 91179	 21164	 62980	 25803	 17673	 23768	 69296	 43536	 15672	 100315	 101142	 59610	 98338	 129171	 24460	 106131	 74761	 68398	 16728	 19363	 12031	 68840	 42038	 68315	 23391	 64980	 59319	 14797	 72273	 63837	 58039	 61373	 52760	 22159	 52780	 51648	 37027	 13737	 38327	 64680	 22053	 45450	 11381	 39357	 44684	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
42890	 51372	 63696	 38255	 70971	 106780	 75455	 94317	 121786	 65873	 88423	 68519	 113615	 138599	 42319	 25425	 118811	 59934	 102666	 85212	 12443	 97807	 91071	 121796	 35097	 51094	 111444	 83209	 90760	 135894	 40418	 86373	 109812	 78788	 79888	 99247	 124235	 116562	 131518	 53491	 71458	 122527	 76004	 47669	 83774	 92599	 50202	 95083	 67122	 60066	 57063	 73824	 149303	 111107	 127819	 57916	 99510	 62549	 57038	 60343	 105922	 19530	 53434	 137019	 137672	 96284	 134874	 165854	 38669	 142772	 111459	 105108	 54236	 43736	 50337	 105391	 78601	 30295	 39585	 101678	 95960	 48208	 108911	 100538	 94725	 98086	 89467	 40880	 14183	 88322	 73710	 47328	 74983	 101363	 40959	 82097	 51176	 76040	 81364	 55923	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
