46671	 45431	 98940	 48318	 5675	 80498	 139474	 25579	 61797	 53327	 59782	 45304	 143219	 84319	 26278	 77934	 63155	 20364	 147733	 24969	 126454	 69342	 48560	 14932	 80260	 127270	 119867	 42310	 122842	 130984	 57025	 72968	 47573	 79548	 33926	 46210	 72810	 56182	 71957	 47584	 101339	 36411	 140932	 48948	 137919	 119257	 122560	 66968	 73217	 73924	 85787	 125917	 18192	 68945	 75509	 74904	 28835	 22757	 136006	 133396	 62089	 70948	 50006	 60827	 53828	 69180	 135778	 69484	 0	 94492	 119123	 136837	 75637	 57563	 31972	 14991	 139780	 97893	 44122	 84253	 105900	 23505	 37903	 40825	 19268	 68064	 82541	 102753	 79947	 42750	 77924	 51616	 55800	 111273	 21770	 68641	 57459	 68778	 97786	 27450	 0	 INF	
121854	 120055	 23986	 53116	 83637	 21026	 65023	 75900	 39985	 127975	 41652	 119976	 68036	 159501	 75401	 23512	 38278	 94815	 73282	 76471	 51764	 32145	 123514	 90255	 21107	 52820	 44774	 117493	 48391	 55802	 45039	 28466	 54029	 22545	 108377	 120661	 29086	 45342	 147140	 53993	 26888	 110868	 66481	 123399	 63216	 44290	 48031	 141857	 147668	 149107	 13843	 51340	 93375	 143407	 25979	 26530	 72598	 78677	 61555	 58435	 137272	 145699	 51907	 135452	 48001	 32308	 61207	 144667	 82296	 0	 43940	 61654	 26229	 44021	 70056	 90217	 65329	 23148	 119305	 17324	 30796	 77400	 112354	 60609	 93971	 33454	 18892	 27864	 155130	 117554	 152753	 126553	 46180	 36091	 96976	 143823	 43975	 32812	 21529	 74218	 0	 INF	
146421	 144622	 27276	 77683	 108204	 45503	 40684	 100467	 64552	 152542	 66219	 144543	 43481	 184068	 99968	 48079	 62845	 119286	 48943	 101038	 27402	 56712	 148081	 114822	 45741	 28481	 20296	 142060	 23359	 31259	 69606	 53033	 78596	 47112	 132944	 145000	 53653	 69909	 171707	 78416	 24884	 135435	 42142	 147888	 38877	 16538	 23692	 166424	 172085	 173674	 40213	 27001	 117942	 167974	 50492	 51097	 97165	 103244	 37216	 34096	 161839	 170266	 76474	 160019	 72568	 56875	 36868	 169234	 106863	 31509	 0	 37087	 50796	 68588	 94623	 114784	 40990	 28108	 143872	 41747	 19912	 101967	 136831	 85176	 118538	 57937	 43459	 23248	 179697	 142121	 177320	 151120	 70747	 11888	 121543	 168390	 68542	 57379	 28214	 98785	 0	 INF	
176657	 174858	 57512	 107918	 138439	 75739	 8430	 130702	 94788	 182778	 96454	 174779	 8069	 214304	 130204	 78314	 93081	 149522	 18097	 131273	 29782	 86948	 178317	 145058	 75977	 28996	 36369	 172296	 33682	 25252	 99841	 83268	 108831	 77348	 163180	 175205	 83888	 100144	 201943	 108652	 55119	 165671	 10692	 178123	 17627	 36979	 33676	 196660	 202321	 203909	 70449	 30319	 148178	 198210	 80728	 81333	 127401	 133479	 16819	 21799	 192074	 200502	 106710	 190255	 102804	 87110	 20280	 199470	 137099	 61744	 37114	 0	 81031	 98824	 124858	 145020	 8956	 58343	 174107	 71983	 50336	 132202	 167066	 115412	 148773	 88173	 73695	 53484	 209932	 172357	 207556	 181355	 100982	 44963	 151779	 198626	 98777	 87615	 58450	 129020	 0	 INF	
102941	 101886	 42701	 34688	 65510	 24474	 83396	 56968	 20910	 109782	 23021	 101759	 87195	 140342	 56428	 20356	 19311	 76820	 91277	 57738	 70431	 7884	 105015	 71096	 24236	 71217	 63844	 98670	 66531	 74961	 25879	 7546	 35134	 22226	 90382	 102666	 14908	 26525	 127981	 35998	 45094	 92867	 84476	 105404	 81895	 63233	 66536	 123424	 129673	 129948	 29764	 69893	 74348	 125400	 19079	 3392	 54015	 60052	 79976	 77373	 118215	 127404	 32748	 117283	 28878	 8476	 79755	 125826	 63569	 38468	 63099	 80814	 0	 25144	 50897	 71550	 83642	 41869	 100146	 28225	 49877	 58877	 94358	 42020	 75723	 15327	 26438	 46729	 136301	 99205	 134380	 108071	 27020	 55250	 77817	 124898	 25650	 13619	 41763	 55257	 0	 INF	
97108	 96017	 48353	 28820	 59641	 30061	 88983	 51154	 12875	 103914	 16082	 95891	 92782	 134756	 50656	 27485	 12090	 70951	 97146	 51869	 76017	 18852	 99147	 65509	 29823	 76804	 69430	 92801	 72255	 80547	 17301	 22530	 29283	 28962	 84513	 96797	 22223	 18278	 122394	 30130	 50752	 86998	 90345	 99535	 87482	 68820	 72123	 117555	 123804	 124361	 35350	 75480	 68629	 119531	 25072	 24467	 48147	 54183	 85563	 82959	 112526	 121535	 27162	 111414	 23256	 18689	 85341	 119957	 57700	 44055	 68686	 86400	 25050	 0	 45310	 65681	 89229	 47456	 94559	 33817	 55464	 53008	 88490	 36151	 69855	 16612	 32104	 52316	 130432	 93336	 128511	 102203	 19574	 60836	 72230	 119078	 16034	 17586	 47349	 49472	 0	 INF	
71611	 70556	 74193	 23787	 34179	 55966	 114888	 25638	 36917	 78452	 35250	 70429	 118687	 108874	 24816	 53390	 38624	 45490	 122709	 26309	 101923	 44757	 73685	 39604	 55728	 102709	 95336	 67340	 98023	 106453	 31900	 48436	 22873	 54423	 59052	 71336	 47817	 31560	 96489	 23052	 76586	 61537	 115806	 74074	 113387	 94725	 98028	 92094	 98343	 98456	 61256	 101385	 43018	 94070	 50977	 50372	 22684	 28721	 111468	 108865	 86885	 96074	 24995	 85953	 28901	 44594	 111247	 94496	 32239	 69960	 94591	 112306	 50673	 32881	 0	 40220	 115135	 73362	 68666	 59722	 81369	 27547	 63028	 16263	 44393	 43532	 58010	 78221	 104971	 67875	 103050	 76741	 30723	 86742	 46433	 93568	 32927	 44090	 73255	 23341	 0	 INF	
38679	 37378	 106993	 56311	 25613	 88490	 147527	 33791	 69849	 45274	 67775	 37251	 151212	 76326	 34331	 85987	 71154	 11423	 155786	 33022	 134447	 77395	 40507	 16100	 88252	 135323	 127860	 34318	 130895	 138977	 65078	 80961	 55626	 87601	 25874	 38157	 80863	 64235	 63965	 55577	 109392	 28359	 148985	 40895	 145912	 127250	 130553	 58915	 65165	 65931	 93780	 133910	 8170	 60892	 83501	 82896	 36828	 30750	 144059	 141389	 54096	 62896	 58059	 52775	 61881	 77233	 143771	 61492	 27172	 102485	 127115	 144830	 83690	 65615	 40025	 0	 147833	 105886	 36129	 92246	 113893	 32027	 29850	 48817	 9867	 76056	 90582	 110745	 71954	 34697	 69872	 43563	 63853	 119266	 9184	 60648	 65452	 76830	 105779	 35503	 0	 INF	
179520	 178393	 60375	 111196	 142017	 79598	 16299	 133566	 97651	 186289	 99528	 178266	 15540	 217167	 133067	 81280	 96112	 153327	 11812	 134245	 32999	 89871	 181522	 147921	 79188	 31943	 39988	 175177	 36546	 29165	 102705	 86438	 111695	 80211	 166889	 179173	 86751	 103032	 204806	 112505	 57983	 169374	 2607	 181911	 21512	 40473	 36732	 199931	 206180	 206773	 74248	 33423	 151041	 201907	 84491	 84874	 130522	 136559	 22412	 26218	 194938	 203911	 109573	 193790	 105667	 90034	 23555	 202333	 140076	 65454	 41051	 22458	 83895	 101687	 127722	 148057	 0	 61615	 176971	 75836	 53967	 135384	 170866	 118527	 152231	 91966	 76684	 56899	 212808	 175712	 210887	 184578	 103846	 48810	 154642	 201489	 102157	 90478	 62327	 131884	 0	 INF	
137804	 136270	 18123	 69072	 99893	 37474	 48635	 91850	 55935	 144166	 57602	 136143	 52086	 175452	 91352	 39462	 54229	 111203	 56894	 92421	 35375	 48096	 139465	 106206	 37124	 36431	 28734	 133443	 32003	 39851	 60989	 44416	 69979	 38496	 124765	 137049	 45036	 61292	 163090	 70382	 8646	 127250	 50093	 139787	 46828	 28124	 31643	 157807	 164056	 165057	 32125	 34952	 109325	 159784	 42367	 42750	 88549	 94627	 45167	 42263	 153222	 161787	 67858	 151666	 63952	 48258	 44819	 160617	 98246	 23330	 27990	 45704	 42179	 59971	 86006	 106168	 48941	 0	 135255	 33713	 14601	 93350	 128742	 76559	 110107	 49842	 34843	 10559	 171080	 133589	 168763	 142503	 62130	 20140	 112927	 159774	 60033	 48762	 20008	 90168	 0	 INF	
20694	 18524	 123689	 73283	 42762	 105463	 164385	 50499	 86414	 28943	 84747	 18291	 168184	 59365	 50997	 102887	 88120	 31680	 172206	 49928	 151419	 94254	 24176	 36174	 105225	 152206	 144832	 17009	 147519	 155949	 81408	 97933	 72370	 103932	 17106	 19815	 97313	 81057	 46992	 72549	 126082	 15404	 165315	 24018	 162884	 144222	 147525	 42585	 48834	 48959	 110752	 150882	 33024	 44561	 100474	 99869	 53801	 47722	 160965	 158361	 37376	 46565	 74491	 36444	 78397	 94091	 160743	 44987	 44103	 119457	 144088	 161802	 100170	 82378	 56355	 36182	 164631	 122858	 0	 109219	 130866	 48999	 13743	 65790	 32428	 93029	 107507	 127718	 55462	 4867	 53541	 27195	 80219	 136239	 29423	 44059	 82424	 93587	 122751	 52181	 0	 INF	
111467	 109668	 35020	 42729	 73250	 13814	 75554	 65513	 29598	 117589	 31265	 109590	 78423	 149115	 65015	 12518	 27892	 84332	 83813	 66084	 62294	 21720	 113127	 79868	 14283	 63351	 55305	 107106	 58922	 66188	 34652	 18079	 43642	 11020	 97990	 110130	 18041	 34955	 136753	 43463	 37419	 100481	 77012	 112934	 73747	 54821	 58562	 131470	 137137	 138720	 20986	 61871	 82988	 133020	 13486	 16116	 62211	 68290	 72086	 68966	 126885	 135312	 41521	 125065	 37615	 21892	 71738	 134280	 71909	 29840	 54327	 72041	 15751	 33634	 59669	 79830	 75860	 33679	 108918	 0	 41327	 67013	 101877	 50222	 83584	 22983	 3984	 38395	 144743	 107167	 142366	 116166	 35793	 46483	 86589	 133436	 33588	 22425	 32990	 63831	 0	 INF	
145589	 143790	 26444	 76851	 107372	 44899	 41210	 99635	 63720	 151710	 65387	 143711	 44301	 183236	 99136	 47247	 62014	 118628	 49469	 100206	 27950	 55880	 147249	 113990	 44909	 29007	 20961	 141228	 24578	 32066	 68774	 52201	 77764	 46280	 132190	 144474	 52821	 69077	 170875	 77807	 23423	 134675	 42668	 147212	 39403	 20354	 24218	 165592	 171481	 172842	 39549	 27527	 117110	 167208	 49792	 50265	 96333	 102412	 37742	 34622	 161007	 169434	 75643	 159187	 71736	 56043	 37394	 168402	 106031	 30755	 20033	 37919	 49964	 67756	 93791	 113952	 41516	 27254	 143040	 41137	 0	 101135	 136167	 84344	 117706	 57267	 42627	 21235	 178865	 141289	 176488	 150288	 69915	 11596	 120711	 167558	 67710	 56547	 27629	 97953	 0	 INF	
51202	 49758	 94613	 43787	 12924	 75967	 135147	 19530	 57470	 57654	 55359	 49631	 138688	 88850	 21936	 73607	 58774	 24691	 143406	 20535	 121923	 65015	 52887	 19604	 75729	 122943	 115336	 46841	 118515	 126453	 52698	 68449	 43246	 75221	 38253	 50537	 68483	 51855	 76488	 43053	 97012	 40738	 136605	 53275	 133388	 114726	 118155	 71295	 77544	 78455	 81256	 121464	 22723	 73272	 70978	 70373	 23948	 17752	 131679	 128865	 66620	 75275	 45679	 65154	 49501	 64853	 131331	 74015	 10581	 89961	 114592	 132306	 71310	 53236	 27645	 19566	 135453	 93362	 48653	 79722	 101369	 0	 42230	 36360	 23595	 63533	 78202	 98222	 84478	 47077	 82251	 55943	 51473	 106742	 26325	 73172	 52928	 64451	 93255	 23123	 0	 INF	
29100	 27283	 117334	 66411	 35590	 98069	 157867	 44131	 80190	 35221	 78079	 27200	 160790	 66747	 44672	 96327	 81494	 24286	 166126	 43362	 144608	 87736	 30760	 30184	 98419	 145664	 137618	 24739	 141235	 148556	 75418	 91169	 65966	 97942	 13641	 27815	 91203	 74575	 54386	 65155	 119732	 3932	 159325	 30567	 156060	 137134	 140875	 49103	 54824	 56353	 103359	 144184	 26752	 50653	 93116	 92733	 47085	 41048	 154399	 151279	 44518	 52945	 68399	 42698	 72222	 87573	 154051	 51913	 37531	 112153	 136694	 154408	 94030	 75956	 50365	 29550	 158173	 115992	 26421	 101825	 123640	 42223	 0	 59080	 25376	 85641	 100923	 120708	 62376	 24443	 59999	 33799	 74193	 128845	 23337	 51069	 75450	 87171	 115357	 45843	 0	 INF	
80686	 79307	 65064	 10881	 42931	 46483	 105597	 34732	 27920	 87203	 25809	 79180	 109204	 118333	 34233	 44057	 29225	 54241	 113856	 35303	 92440	 35466	 82436	 49087	 46245	 93394	 85853	 76325	 88965	 96970	 23148	 38953	 9112	 45672	 67803	 80087	 38934	 22305	 105972	 8161	 67462	 70288	 107055	 82825	 103904	 85242	 88605	 100845	 107094	 107939	 51773	 91914	 52207	 102821	 41494	 40889	 31436	 37509	 102129	 99381	 96104	 104825	 14334	 94704	 19719	 35303	 101782	 103499	 41128	 60477	 85108	 102823	 41760	 23686	 28888	 49049	 105903	 63878	 78137	 50239	 71886	 36298	 71780	 0	 53145	 34049	 48653	 68738	 113962	 76626	 111801	 85492	 21923	 77259	 55808	 102655	 23444	 34901	 63772	 33050	 0	 INF	
34873	 33152	 111219	 60297	 29596	 92296	 151752	 38017	 74075	 41048	 71964	 33025	 155017	 72520	 38557	 90213	 75380	 3212	 160012	 37248	 138493	 81621	 36533	 23409	 92304	 139549	 131666	 30512	 135121	 142783	 69304	 85054	 59851	 91827	 21648	 33932	 85089	 68461	 60159	 59383	 113618	 24133	 153211	 36669	 149946	 131055	 134760	 54876	 60939	 62125	 97586	 138069	 17870	 56666	 87307	 86702	 40970	 34934	 148285	 145195	 50290	 58718	 62285	 48549	 66107	 81459	 147937	 57686	 31416	 106290	 130921	 148636	 87916	 69841	 44251	 22667	 152059	 109878	 32324	 96052	 117699	 36108	 25624	 52965	 0	 79862	 94808	 114593	 68148	 30573	 65772	 39571	 68079	 123072	 16004	 56842	 69336	 81056	 109585	 39729	 0	 INF	
95569	 93770	 50858	 26831	 57352	 31600	 91392	 49615	 13226	 101691	 15256	 93692	 94321	 133217	 49117	 29852	 12129	 68446	 99651	 50186	 78132	 21184	 97230	 63970	 31944	 79189	 71143	 91208	 74760	 82086	 18097	 24289	 27744	 31467	 82092	 94292	 24728	 18578	 120855	 27625	 53257	 84583	 92850	 97036	 89585	 70659	 74400	 115572	 121299	 122822	 36889	 77709	 67090	 117122	 26641	 26161	 46314	 52392	 87924	 84804	 110987	 119414	 25623	 109167	 21717	 21005	 87576	 118382	 56011	 45678	 70225	 87939	 27525	 16771	 43771	 63932	 91698	 49517	 93020	 35356	 57165	 51115	 85985	 34324	 67686	 0	 34447	 54233	 128845	 91269	 126468	 100268	 19568	 62375	 70691	 117539	 16825	 17887	 48888	 47933	 0	 INF	
109929	 108676	 35695	 41478	 72299	 16058	 76228	 63974	 28060	 116572	 29811	 108549	 79961	 147576	 63476	 10539	 26395	 83610	 84487	 64545	 63197	 20068	 111805	 78330	 15864	 64025	 56610	 105568	 59597	 67727	 33113	 16717	 42104	 8797	 97172	 109456	 16038	 33416	 135215	 42788	 38094	 99657	 77687	 112194	 74662	 55999	 59302	 130214	 136463	 137181	 22526	 62659	 81450	 132190	 11573	 15031	 60805	 66841	 72761	 70139	 125346	 134194	 39982	 124073	 36076	 20252	 72521	 132742	 70371	 31234	 55865	 73580	 14052	 32096	 58130	 78340	 76535	 34636	 107380	 18559	 42643	 65667	 101148	 48810	 82513	 22249	 0	 39495	 143204	 105995	 141170	 114861	 34254	 48016	 85051	 131898	 32439	 20887	 34529	 62292	 0	 INF	
142443	 140764	 23298	 73705	 104388	 41969	 44140	 96489	 60574	 148660	 62241	 140637	 47447	 180090	 95990	 44101	 58867	 115698	 52399	 97060	 30881	 52734	 144103	 110844	 41763	 31937	 24095	 138082	 27508	 35213	 65628	 49055	 74618	 43134	 129260	 141544	 49675	 65931	 167729	 74876	 18480	 131745	 45598	 144282	 42333	 23485	 27148	 162446	 168551	 169696	 36619	 30457	 113964	 164278	 46862	 47245	 93187	 99266	 40672	 37624	 157861	 166288	 72496	 156161	 68590	 52897	 40324	 165256	 102885	 27825	 23351	 41065	 46818	 64610	 90645	 110806	 44446	 23638	 139894	 38207	 8100	 97989	 133237	 81198	 114602	 54337	 39481	 0	 175719	 138143	 173342	 147142	 66769	 15421	 117565	 164412	 64564	 53401	 24698	 94807	 0	 INF	
40319	 42034	 159493	 108973	 78452	 141153	 200075	 86291	 122350	 34113	 120437	 42112	 203874	 22971	 86831	 138577	 123810	 67370	 208286	 85618	 187109	 129944	 38575	 72344	 140915	 187896	 180522	 44596	 183395	 191639	 117578	 133623	 108126	 140102	 53712	 41686	 133363	 116747	 15351	 108239	 161892	 51221	 201485	 38768	 198574	 179912	 183215	 20232	 14319	 13043	 146442	 186572	 68912	 18104	 136164	 135559	 89491	 83412	 196655	 194051	 25045	 14805	 110559	 26637	 114381	 129781	 196433	 17434	 79793	 155147	 179778	 197492	 136190	 118116	 92525	 71872	 200333	 158548	 43264	 144909	 166556	 84689	 49825	 101480	 68118	 128719	 143197	 163408	 0	 44535	 6409	 35536	 116353	 171929	 65497	 18362	 118114	 129331	 158441	 88003	 0	 INF	
23002	 20723	 122291	 71369	 40770	 103470	 162824	 49089	 85147	 29976	 83036	 20535	 166191	 61346	 49629	 101284	 86452	 29687	 171083	 48319	 149565	 92693	 25359	 35141	 103376	 150621	 142840	 18986	 146193	 153957	 80376	 96126	 70923	 102899	 14256	 21802	 96161	 79532	 48985	 70557	 124690	 13129	 164282	 25399	 161017	 142229	 145832	 43702	 49867	 50952	 108760	 149141	 31709	 45594	 98481	 97876	 52042	 46006	 159356	 156369	 39117	 47598	 73357	 37477	 77179	 92530	 159009	 46512	 42488	 117464	 142095	 159810	 98987	 80913	 55322	 34507	 163131	 120950	 18813	 107226	 128873	 47180	 11251	 64037	 30436	 91036	 105880	 125725	 56975	 0	 54598	 28397	 79151	 134246	 28294	 45668	 80431	 92128	 120759	 50800	 0	 INF	
38532	 39791	 157707	 106785	 76209	 138910	 198240	 84504	 120563	 31871	 118452	 39870	 201631	 25718	 85045	 136700	 121868	 65127	 206499	 83735	 184981	 128109	 36458	 70557	 138792	 186037	 178280	 42803	 181609	 189397	 115792	 131542	 106339	 138315	 51469	 39443	 131577	 114948	 13196	 105997	 160106	 48978	 199698	 36525	 196433	 177669	 181248	 18049	 11496	 10471	 144200	 184557	 67125	 14940	 133921	 133316	 87458	 81421	 194772	 191809	 23258	 10558	 108773	 24394	 112595	 127946	 194425	 15579	 77904	 152904	 177535	 195250	 134403	 116329	 90738	 69923	 198546	 156365	 41477	 142666	 164313	 82596	 47582	 99453	 65875	 126476	 141296	 161165	 19728	 42292	 0	 33402	 114566	 169686	 63710	 16562	 115871	 127544	 156199	 86216	 0	 INF	
11139	 12996	 131237	 80369	 49848	 112548	 171770	 58035	 94093	 18888	 91982	 13102	 175269	 52268	 58575	 110230	 95398	 38765	 180029	 57266	 158511	 101639	 14792	 44087	 112322	 159567	 151918	 14774	 155139	 163035	 89322	 105072	 79869	 111845	 25107	 12484	 105107	 88479	 39907	 79635	 133636	 22616	 173229	 8017	 169970	 151307	 154778	 34672	 40921	 41873	 117838	 158087	 40655	 36648	 107559	 106954	 60988	 54952	 168303	 165447	 30038	 38652	 82303	 28531	 86125	 101477	 167955	 37434	 51434	 126542	 151173	 168888	 107933	 89859	 64269	 43453	 172077	 129944	 14842	 116304	 137951	 56126	 21221	 72983	 39514	 100114	 114826	 134803	 47896	 15896	 45628	 0	 88097	 143324	 37240	 36590	 89509	 101074	 129837	 59746	 0	 INF	
95304	 94250	 50451	 27052	 57873	 32225	 91147	 49332	 7791	 102146	 12946	 94123	 94946	 132592	 48792	 29649	 14715	 69183	 98968	 50101	 78181	 21015	 97379	 63346	 31987	 78967	 71594	 91033	 74281	 82711	 3865	 24695	 27497	 30729	 82745	 95029	 24075	 1861	 120230	 28362	 52844	 85230	 92113	 97767	 89646	 70984	 74287	 115787	 122036	 122197	 37514	 77644	 66711	 117764	 27236	 26631	 46379	 52415	 87727	 85123	 110578	 119767	 25064	 109646	 21194	 20853	 87505	 118189	 55932	 46219	 70850	 88564	 26932	 6010	 43146	 63914	 91393	 49620	 92395	 35980	 57627	 51240	 86722	 34383	 68087	 19441	 34268	 54480	 128664	 91569	 126743	 100435	 0	 63000	 70127	 117262	 5748	 20192	 49513	 47620	 0	 INF	
150873	 149074	 31728	 82134	 112655	 49967	 36142	 104918	 69004	 156994	 70671	 148995	 39017	 188520	 104420	 52531	 67297	 123738	 44401	 105489	 22883	 61164	 152533	 119274	 50193	 23939	 15854	 146512	 19118	 26783	 74057	 57485	 83048	 51564	 137396	 149542	 58104	 74361	 176159	 82874	 29335	 139887	 37600	 152340	 34335	 13131	 19150	 170876	 176549	 178126	 44665	 22459	 122394	 172426	 54944	 55549	 101617	 107695	 32674	 29555	 166291	 174718	 80926	 164471	 77020	 61327	 32327	 173686	 111315	 35961	 12294	 32636	 55248	 73040	 99075	 119236	 36449	 32559	 148324	 46205	 24163	 106419	 141282	 89628	 122989	 62389	 47911	 27693	 184149	 146573	 181772	 155571	 75198	 0	 125995	 172842	 72994	 61831	 32696	 103237	 0	 INF	
45671	 44617	 100024	 49618	 18604	 81798	 140720	 26834	 62749	 52513	 61082	 44490	 144519	 83019	 27332	 79222	 64455	 19149	 148547	 26263	 127754	 70588	 47746	 9518	 81560	 128540	 121167	 41400	 123854	 132284	 57839	 74268	 48705	 80363	 33112	 45396	 73648	 57392	 70657	 48884	 102417	 35597	 141746	 48134	 139219	 120557	 123860	 66154	 72403	 72624	 87087	 127217	 15987	 68130	 76809	 76204	 30135	 24057	 137300	 134696	 60945	 70134	 50826	 60013	 54732	 70426	 137078	 68556	 20287	 95792	 120423	 138137	 76505	 58713	 32786	 10538	 140966	 99193	 42822	 85554	 107200	 25334	 37089	 42125	 17776	 69364	 83841	 104053	 79031	 41936	 77110	 50802	 56614	 112573	 0	 67629	 58759	 69922	 99086	 28516	 0	 INF	
28783	 30582	 147946	 97521	 67000	 129701	 188623	 74743	 110802	 22662	 108985	 30661	 192422	 35115	 75284	 127125	 112358	 55918	 196738	 74166	 175658	 118492	 27123	 60796	 129463	 176444	 169070	 33144	 171847	 180188	 106030	 122171	 96608	 128554	 42260	 30234	 121815	 105295	 21698	 96787	 150344	 39769	 189937	 27316	 187122	 168460	 171763	 5078	 23603	 24349	 134991	 175120	 57364	 19668	 124712	 124107	 78039	 71960	 185203	 182599	 13105	 21923	 99011	 15049	 102834	 118329	 184981	 17681	 68341	 143695	 168326	 186040	 124642	 106616	 80977	 60420	 188869	 147096	 31716	 133457	 155104	 73237	 38373	 90028	 56666	 117267	 131745	 151956	 30840	 33083	 28919	 24084	 104805	 160477	 53949	 0	 106662	 117825	 146989	 76455	 0	 INF	
97246	 95603	 48768	 28507	 59226	 29924	 89302	 51291	 12877	 103499	 15905	 95476	 92645	 134893	 50793	 27762	 12346	 70537	 97561	 51862	 76042	 19170	 98906	 65647	 29853	 77098	 69293	 92884	 72670	 80410	 17265	 22604	 29420	 29376	 84099	 96382	 22638	 18220	 122532	 29715	 51167	 86583	 90760	 99120	 87495	 68683	 72310	 117248	 123390	 124498	 35213	 75619	 68767	 119117	 24935	 24330	 47990	 54068	 85834	 82822	 112663	 121120	 27299	 111000	 23393	 19008	 85486	 120058	 57688	 43918	 68548	 86263	 25465	 15017	 45447	 65609	 89608	 47427	 94696	 33679	 55326	 52791	 88075	 36000	 69440	 16538	 32357	 52179	 130521	 92946	 128145	 101944	 19604	 60699	 72368	 119215	 0	 18045	 47212	 49609	 0	 INF	
95868	 94783	 49587	 27586	 58407	 31301	 90223	 49914	 13713	 102680	 15879	 94657	 94022	 133516	 49416	 28725	 9962	 69717	 98380	 50635	 77257	 19918	 97912	 64269	 31063	 78044	 70670	 91567	 73489	 81787	 18631	 23136	 28043	 30196	 83279	 95563	 23457	 19133	 121154	 28896	 51986	 85764	 91579	 98301	 88722	 70060	 73363	 116321	 122570	 123121	 36590	 76720	 67389	 118297	 26312	 25503	 46912	 52949	 86803	 84199	 111286	 120301	 25922	 110180	 22016	 19730	 86581	 118723	 56466	 45295	 69926	 87640	 26189	 17387	 44070	 64447	 90469	 48696	 93319	 35057	 56704	 51774	 87256	 34917	 68621	 3385	 33344	 53556	 129198	 92102	 127277	 100969	 20014	 62076	 70990	 117837	 17968	 0	 48589	 48232	 0	 INF	
125030	 123232	 19371	 56292	 86813	 24112	 62015	 79076	 43161	 131152	 44828	 123153	 64860	 162678	 78578	 26688	 41455	 97895	 70274	 79647	 48755	 35322	 126691	 93432	 24350	 49811	 41766	 120669	 45383	 52625	 48215	 31642	 57205	 25721	 111553	 123669	 32262	 48518	 150316	 57026	 23880	 114044	 63473	 126497	 60208	 41282	 45023	 145033	 150694	 152283	 18393	 48332	 96551	 146583	 29101	 29706	 75775	 81853	 58547	 55427	 140448	 148875	 55084	 138628	 51178	 35484	 58199	 147843	 85472	 8100	 40764	 58478	 29405	 47197	 73232	 93394	 62321	 19934	 122481	 20356	 27787	 80576	 115440	 63785	 97147	 36546	 22069	 24856	 158306	 120731	 155929	 129729	 49356	 32944	 100153	 147000	 47151	 35988	 0	 77394	 0	 INF	
66956	 65901	 78488	 28082	 29524	 60261	 119183	 20920	 41326	 73797	 39545	 65774	 122982	 104555	 17903	 57685	 42919	 40835	 127262	 20178	 106218	 49052	 69030	 35309	 60023	 107004	 99631	 62685	 102372	 110748	 36555	 52731	 27168	 59078	 54397	 66681	 52340	 35855	 92194	 27348	 80881	 56882	 120461	 69419	 117682	 99020	 102323	 87439	 93688	 94161	 65551	 105680	 38429	 89415	 55272	 54667	 17305	 23528	 115763	 113160	 82326	 91419	 29536	 81298	 33358	 48889	 115542	 89841	 27584	 74255	 98886	 116601	 55166	 37176	 10327	 35565	 119430	 77657	 64359	 64017	 85664	 22892	 58373	 20588	 39738	 47827	 62305	 82516	 100316	 63220	 98395	 72086	 35330	 91037	 42030	 88913	 37222	 48385	 77550	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
134080	 132653	 14225	 65584	 96256	 33696	 50818	 88116	 52130	 140561	 54019	 132550	 54116	 171535	 87597	 35825	 50624	 107452	 58858	 88787	 37706	 44437	 135947	 102268	 33610	 38627	 30918	 129764	 34070	 41888	 57042	 40881	 66264	 34534	 121062	 133217	 41173	 57616	 159162	 66606	 10635	 123550	 51994	 136045	 49164	 30370	 33892	 154323	 160278	 161123	 28376	 37225	 105544	 156086	 38637	 39131	 84989	 91047	 47374	 44513	 149426	 158234	 63986	 148050	 60122	 44600	 47090	 156929	 94615	 19627	 30014	 47702	 38332	 56265	 82078	 102566	 51095	 11346	 131333	 29937	 16757	 89821	 124993	 72997	 106529	 46097	 31217	 12775	 167398	 130062	 165249	 138994	 58225	 22210	 109052	 156043	 56495	 45053	 16133	 86420	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
