25178	 176287	 21495	 110134	 149384	 155279	 8858	 87106	 18464	 183243	 61569	 186228	 115471	 177588	 156681	 143396	 81735	 123250	 14921	 107165	 138462	 16927	 190056	 107392	 66780	 144418	 92284	 110499	 48198	 175915	 29387	 94884	 170460	 102394	 178336	 196553	 195216	 171954	 140944	 157682	 139360	 102206	 19140	 196718	 37957	 17308	 38684	 55670	 162743	 54088	 137040	 113797	 64591	 106819	 125355	 147140	 63676	 121208	 146050	 193567	 14458	 151099	 80252	 179403	 113638	 190690	 78840	 177629	 143278	 182223	 146277	 203428	 106473	 27143	 64858	 14191	 0	 15307	 156791	 194255	 16845	 140245	 94515	 24761	 41992	 78522	 35278	 63630	 101243	 71351	 0	 INF	
14190	 166396	 11268	 100813	 139493	 145676	 21437	 77215	 27785	 173484	 51918	 176337	 105580	 167697	 147246	 133775	 72108	 113653	 24545	 97466	 128571	 3299	 180681	 97502	 56890	 135097	 82513	 100608	 38877	 166024	 19827	 85287	 160569	 93073	 168565	 187178	 185757	 162063	 131623	 148361	 129517	 92885	 7890	 187397	 28480	 27199	 29087	 45905	 153422	 44197	 127719	 104477	 55270	 97349	 115464	 137819	 53785	 111317	 136159	 184246	 24004	 141208	 70361	 169512	 103789	 180991	 69129	 168308	 133627	 172686	 136956	 193975	 96660	 16993	 55538	 25356	 15574	 0	 147470	 184934	 2559	 130480	 84978	 15061	 32672	 68631	 25891	 54309	 91532	 61574	 0	 INF	
150850	 26440	 154782	 66121	 27915	 19217	 162808	 89869	 168449	 33396	 114997	 36381	 61660	 27741	 15981	 33140	 94807	 53262	 165036	 69449	 38819	 158857	 40208	 69462	 110404	 32064	 84402	 66799	 128261	 26068	 146975	 81629	 20613	 74028	 28489	 46706	 45369	 22089	 35586	 18164	 37398	 74342	 156811	 46732	 138435	 167257	 137828	 121010	 9612	 123061	 39196	 62559	 112059	 69567	 51643	 29216	 113208	 55940	 30919	 43581	 164668	 25821	 96692	 29555	 63126	 40843	 97786	 27644	 33288	 32376	 30367	 53580	 70255	 149073	 111582	 165972	 156969	 160101	 0	 44270	 159333	 36435	 81937	 151745	 134286	 98357	 141025	 112949	 75383	 105342	 0	 INF	
188189	 38303	 192050	 103442	 65266	 58579	 200148	 127208	 205789	 30770	 152337	 28213	 98999	 36780	 57009	 70480	 132147	 90602	 202375	 106789	 76158	 196197	 22847	 106801	 147743	 69158	 121742	 104139	 165378	 38596	 184189	 118968	 44082	 111182	 35689	 7067	 3715	 42342	 72638	 55894	 74738	 111393	 194151	 6757	 175775	 204597	 175168	 158349	 50947	 160400	 76535	 99778	 149111	 106906	 88982	 66436	 150548	 93280	 68258	 16949	 202008	 63161	 134031	 35223	 100465	 22347	 135126	 36019	 70628	 31569	 67418	 15026	 107595	 186413	 148717	 203311	 194308	 197440	 56785	 0	 196673	 73775	 119276	 189084	 171583	 135696	 178364	 150000	 112722	 142681	 0	 INF	
12436	 165258	 9912	 99974	 138354	 144838	 23006	 76208	 28893	 172646	 51080	 175199	 104441	 166637	 146408	 132936	 71270	 112815	 25684	 96628	 127432	 15393	 179842	 96615	 55751	 134259	 81674	 99470	 38038	 164886	 18764	 84448	 159430	 92235	 167727	 186340	 184918	 161074	 130785	 147522	 128679	 92047	 5971	 186558	 27641	 28338	 28249	 45067	 152583	 43058	 126881	 103638	 54432	 96510	 114434	 136980	 52868	 110179	 135158	 183407	 24843	 140256	 69385	 168373	 102951	 180153	 68291	 167469	 132789	 171848	 136118	 193136	 95822	 15671	 54699	 26618	 17187	 17999	 146631	 184096	 0	 129642	 84140	 14071	 31833	 67720	 25052	 53470	 90694	 60735	 0	 INF	
121707	 55576	 125646	 36984	 28673	 34730	 133408	 60150	 138731	 62539	 85392	 65517	 31941	 56877	 36300	 21866	 65226	 23712	 135365	 39797	 5785	 129205	 69735	 39743	 80685	 23563	 54684	 37080	 99124	 55205	 117839	 52078	 49749	 44892	 57626	 76232	 74811	 51243	 17902	 37415	 18173	 45205	 127567	 76451	 109005	 138019	 108278	 91291	 42476	 93342	 7788	 33422	 82923	 40142	 21910	 26873	 83490	 26221	 25108	 73300	 134950	 30388	 66973	 58692	 33407	 70045	 68122	 57362	 22681	 61740	 26011	 83029	 40537	 119871	 82445	 136367	 127694	 130382	 36524	 73988	 129615	 0	 52446	 122200	 105149	 68638	 111684	 83812	 45718	 75623	 0	 INF	
76254	 101030	 80192	 35093	 74127	 80022	 87954	 12063	 93505	 107986	 40053	 110971	 40214	 102331	 81526	 68139	 19654	 47993	 90091	 31908	 63205	 83913	 114961	 32136	 35459	 69377	 15898	 35242	 53670	 100658	 72385	 16021	 95203	 27331	 103079	 121458	 120037	 96697	 65903	 82641	 64103	 27165	 82113	 121677	 63551	 92565	 62884	 46066	 87702	 48116	 61999	 38757	 37469	 31629	 50098	 72099	 38264	 45951	 70793	 118526	 89724	 75842	 21748	 104146	 38381	 115433	 22842	 102588	 68021	 106966	 71236	 128255	 31216	 74417	 36991	 91027	 82240	 85157	 81750	 119214	 84389	 64988	 0	 76800	 59695	 23412	 66230	 38358	 25986	 30397	 0	 INF	
18196	 158580	 21509	 92697	 131677	 137572	 30404	 69399	 35901	 165537	 43862	 168521	 97764	 159881	 139130	 125689	 64028	 105543	 32487	 89458	 120755	 26225	 172565	 89686	 49074	 126981	 74577	 92792	 30761	 158209	 11862	 77177	 152753	 84957	 160630	 179062	 177641	 154247	 123507	 140245	 121653	 84770	 24166	 179281	 20228	 35015	 20914	 37964	 145306	 36381	 119604	 96361	 47154	 89233	 107649	 129703	 45969	 103501	 128343	 176130	 32120	 133392	 62546	 161696	 95932	 172983	 61133	 160192	 125571	 164570	 128841	 185859	 88766	 15625	 47422	 33423	 24690	 27543	 139354	 176818	 26723	 122538	 76863	 0	 24556	 60815	 17775	 46193	 83537	 53644	 0	 INF	
23287	 154045	 27177	 87735	 127141	 133037	 35245	 64863	 40886	 161001	 39327	 163986	 93228	 155346	 134439	 121153	 59493	 101008	 37473	 84923	 116219	 31294	 167813	 85150	 44538	 121996	 70041	 88257	 25623	 153673	 19371	 72641	 148218	 79972	 156094	 174311	 172973	 149711	 118522	 135260	 117118	 79784	 29248	 174295	 9341	 39695	 8250	 33428	 140320	 31845	 114678	 91375	 42169	 84577	 103113	 124717	 41433	 98966	 123807	 171144	 37106	 128857	 58010	 157160	 91396	 168448	 56598	 155206	 121036	 159981	 123855	 181185	 84231	 21510	 42436	 38409	 29406	 32538	 134410	 171833	 31771	 118003	 72273	 24182	 0	 56279	 8414	 41207	 79001	 49108	 0	 INF	
72668	 104616	 76606	 39104	 77712	 83967	 84368	 15363	 89535	 111776	 36353	 114557	 43799	 105917	 85538	 72066	 8537	 51944	 86326	 35758	 66790	 80165	 118972	 35745	 31448	 73388	 20804	 38828	 50085	 104244	 68800	 23578	 98788	 31364	 106857	 125470	 124048	 100282	 69914	 86652	 67809	 31177	 78528	 125688	 59966	 88980	 59238	 42252	 91713	 44105	 66011	 42768	 33883	 35640	 53684	 76110	 34253	 49537	 74378	 122537	 85713	 79428	 16960	 107731	 42081	 119282	 676	 106599	 71919	 110978	 75248	 132266	 34952	 70831	 33406	 87328	 78655	 81217	 85761	 123225	 80378	 68772	 23270	 73161	 56110	 0	 62645	 34773	 29824	 26572	 0	 INF	
29282	 148002	 33220	 81915	 121098	 126994	 41042	 58821	 46683	 154958	 33284	 157943	 87186	 149303	 128396	 115111	 53450	 94965	 43270	 78880	 110177	 37091	 161782	 79107	 38495	 116199	 63999	 82214	 19761	 147630	 25413	 66598	 142175	 74175	 150051	 168280	 166931	 143669	 112725	 129463	 111075	 73987	 35141	 168499	 15389	 45593	 14364	 27385	 134524	 25803	 108821	 85578	 36372	 78534	 97070	 118921	 35391	 92923	 117764	 165348	 42902	 122814	 51967	 151118	 85353	 162405	 50555	 149410	 114993	 153938	 118058	 175143	 78188	 27445	 36639	 44205	 35269	 38335	 128572	 166036	 37567	 111960	 66230	 29979	 9406	 50237	 0	 35411	 72958	 43066	 0	 INF	
45111	 132521	 48971	 66211	 105617	 111513	 57069	 43339	 62710	 139477	 16902	 142462	 71704	 133822	 112915	 99629	 37969	 79484	 59297	 63399	 94695	 53118	 146289	 63626	 21829	 100268	 48517	 66733	 22300	 132149	 41111	 51117	 126694	 58304	 134570	 152787	 151449	 128187	 96746	 113688	 95594	 57990	 51072	 152477	 32696	 61519	 32089	 15136	 118496	 17318	 93154	 69773	 17646	 63053	 81589	 103115	 15899	 77442	 102283	 149398	 58930	 107333	 36486	 135636	 69872	 146924	 35074	 133382	 99512	 138457	 102031	 159661	 62707	 43334	 20659	 60233	 51230	 54362	 112886	 150063	 53595	 96479	 50749	 46006	 28505	 34755	 35286	 0	 57477	 27564	 0	 INF	
95159	 82125	 99097	 14754	 55222	 61225	 106859	 33655	 112236	 89081	 58844	 92066	 21309	 83426	 62795	 49324	 38678	 29202	 108822	 12510	 44300	 102656	 96230	 12756	 54190	 50646	 28189	 16311	 72575	 81753	 91290	 25529	 76298	 17670	 84174	 102727	 101306	 77792	 47172	 63910	 45198	 3789	 101018	 102946	 82456	 111470	 81729	 64797	 68971	 66847	 43268	 20026	 56374	 12322	 31193	 53368	 56995	 27046	 51888	 99795	 108455	 56937	 40479	 85241	 19191	 96540	 41573	 83857	 49176	 88235	 52505	 109524	 10272	 93322	 55896	 109818	 101145	 103888	 63019	 100483	 103120	 46083	 25898	 95651	 78600	 42143	 85135	 57263	 0	 49128	 0	 INF	
53204	 124080	 57142	 58382	 97176	 103245	 64904	 34898	 70215	 131054	 15718	 134021	 63263	 125381	 104816	 91344	 29678	 71222	 66862	 55036	 86254	 60701	 138250	 55185	 11280	 92666	 40082	 58292	 30621	 123708	 49336	 42856	 118252	 50642	 126135	 144748	 143326	 119746	 89192	 105930	 87153	 50455	 59064	 144966	 40502	 69516	 39774	 22788	 110991	 24827	 85289	 62046	 14136	 54918	 73148	 95388	 14848	 69001	 93842	 141815	 66435	 98892	 28045	 127195	 61431	 138560	 26699	 125877	 91197	 130256	 94526	 151544	 54266	 51367	 9357	 67864	 59191	 61867	 105039	 142503	 61100	 88050	 42548	 53697	 36646	 26314	 43181	 15178	 49102	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
185911	 36024	 189771	 101164	 62988	 56301	 197869	 124930	 203510	 28492	 150058	 25939	 96721	 34501	 54730	 68202	 129868	 88323	 200097	 104510	 73880	 193918	 21236	 104523	 145465	 66879	 119464	 101860	 163100	 36318	 181911	 116690	 41804	 108904	 33411	 11751	 14472	 40064	 70353	 53616	 72459	 109091	 191873	 11588	 173497	 202319	 172889	 156071	 48567	 158122	 74257	 97500	 146730	 104628	 86704	 64158	 148270	 91001	 65980	 16940	 199730	 60882	 131753	 32945	 98187	 20878	 132847	 33669	 68349	 29290	 65038	 2513	 105316	 184134	 146439	 201033	 192030	 195162	 54507	 15955	 194395	 71496	 116998	 186806	 169305	 133418	 176086	 147668	 110444	 140403	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.00543478
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 100
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 184
MAX_TRIALS = 184
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 885518.4, Ascent time = 0.03 sec.
Cand.min = 2, Cand.avg = 4.4, Cand.max = 5
Edges.fixed = 92 [Cost = 0]
Preprocessing time = 0.03 sec.
* 1: Cost = 885576, Time = 0.00 sec. 
Run 1: Cost = 885576, Time = 0.01 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 2: Cost = 885576, Time = 0.01 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 3: Cost = 885576, Time = 0.01 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 4: Cost = 885576, Time = 0.00 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 5: Cost = 885576, Time = 0.01 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 6: Cost = 885576, Time = 0.00 sec. 

* 1: Cost = 951947, Time = 0.00 sec. 
* 4: Cost = 885576, Time = 0.00 sec. 
Run 7: Cost = 885576, Time = 0.01 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 8: Cost = 885576, Time = 0.00 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 9: Cost = 885576, Time = 0.02 sec. 

* 1: Cost = 885576, Time = 0.00 sec. 
Run 10: Cost = 885576, Time = 0.01 sec. 

Successes/Runs = 0/10
Cost.min = 885576, Cost.avg = 885576.00, Cost.max = 885576
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 184, Trials.avg = 184.0, Trials.max = 184
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.02 sec.
Time.total = 0.13 sec.
len:92
Output sequence:
72 36 70 14 30 38 40 62 59 26 16 39 82 21 51 18 58 4 73 34 32 83 63 90 25 53 88 57 48 50 29 85 47 45 31 74 1 77 61 19 46 9 76 7 78 81 22 43 3 84 87 11 75 86 67 17 8 27 89 42 54 20 65 24 28 52 13 55 41 69 71 56 5 6 15 49 79 33 2 68 35 64 10 12 23 66 60 80 37 44 

Key Metrics:
	ioCount:			 90
	algorithmRunningDuration:	 184.612 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 885576 (ms)
	readDuration:			 71972 (ms)
	tapeBeltWear:			 1492314
	tapeMotorWear:			 26
	errorIOCount:			 0

指标写入文件 ./metrics.txt
