151323	 191579	 194066	 31865	 134115	 111793	 141332	 98320	 186723	 185413	 72409	 68693	 75582	 50234	 39992	 169745	 75920	 100964	 23108	 113038	 48732	 125438	 192407	 72915	 104219	 90739	 159752	 189560	 149950	 40422	 189178	 80386	 97294	 175266	 175909	 116591	 26677	 105340	 200329	 154209	 45549	 62440	 127687	 151627	 55555	 40335	 45391	 74662	 82389	 195850	 90622	 138255	 37120	 179857	 88173	 142040	 172670	 25136	 64534	 144067	 147689	 130043	 85224	 156076	 162030	 121688	 127198	 170384	 100127	 189364	 145594	 183049	 21141	 122863	 71314	 130175	 125316	 92938	 113708	 125210	 26259	 150085	 73889	 168832	 163210	 30427	 28308	 164320	 125986	 160620	 80973	 11715	 105428	 112180	 56648	 21498	 0	 12554	 165355	 155735	 0	 INF	
159315	 199877	 201872	 24029	 142101	 119887	 149120	 106108	 194619	 193705	 80293	 76481	 83370	 58022	 48134	 177533	 83835	 108818	 13995	 120910	 56952	 133227	 200561	 81177	 112181	 98863	 167540	 197618	 158248	 48594	 197050	 88426	 105130	 183564	 183703	 124542	 34873	 113242	 208597	 162214	 53847	 70312	 135475	 159667	 63343	 48147	 53635	 82678	 90393	 204148	 98411	 146517	 44926	 187933	 95979	 150314	 180884	 32984	 72532	 152155	 155591	 138341	 93012	 163876	 169818	 129476	 135082	 178406	 107915	 197176	 153382	 190963	 29236	 130651	 79612	 138125	 133494	 101230	 122006	 132998	 34047	 157873	 81732	 177094	 171412	 38215	 36096	 172553	 134266	 168750	 88761	 16577	 113241	 119968	 64436	 29352	 12303	 0	 173641	 163565	 0	 INF	
34820	 31993	 34468	 191451	 52034	 74248	 45111	 88165	 27125	 25821	 113841	 117654	 110837	 136359	 146000	 15241	 110300	 85317	 183310	 73225	 137183	 61010	 32809	 112958	 81954	 95272	 26787	 29963	 35923	 145541	 29580	 105708	 89005	 13762	 16288	 69593	 159262	 80893	 40731	 31921	 140348	 123823	 58888	 34468	 130990	 145987	 140500	 111457	 103742	 36264	 95910	 47617	 149209	 20103	 98156	 43821	 12575	 161151	 121603	 41980	 38544	 55872	 101123	 30258	 24027	 64670	 59053	 9221	 86291	 29766	 40819	 23452	 164899	 63532	 114583	 56010	 60641	 92910	 72195	 61203	 160298	 36441	 112403	 6439	 21725	 155962	 158219	 21559	 59869	 25174	 105596	 174381	 80894	 74257	 129711	 164783	 179112	 174742	 0	 30569	 0	 INF	
23691	 43283	 45302	 180581	 40899	 63221	 33821	 76874	 38026	 37111	 102605	 106364	 99547	 125068	 135022	 20915	 99094	 74050	 172476	 61976	 126282	 49720	 43967	 102099	 70795	 84275	 13348	 41025	 24790	 134592	 40457	 94628	 77721	 26971	 27146	 58423	 148338	 69674	 52003	 20717	 129513	 112574	 47597	 23387	 119699	 134697	 129624	 100353	 92625	 47554	 84620	 36759	 137918	 31340	 86866	 32975	 24291	 149878	 110480	 30948	 27312	 45037	 89832	 18581	 12803	 53380	 47816	 21812	 75001	 40600	 29529	 34370	 153873	 52241	 103748	 44839	 49699	 82076	 61360	 49913	 149007	 25151	 101125	 20500	 14659	 144671	 146928	 14117	 49029	 11302	 94306	 163091	 69604	 62967	 118420	 153516	 168278	 163451	 17047	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
64136	 104697	 106692	 119587	 46921	 24707	 53844	 9236	 99440	 98525	 41611	 45328	 38439	 63786	 74028	 82294	 38100	 13242	 111482	 25730	 65288	 37945	 105381	 41105	 17000	 23282	 72168	 102439	 63068	 73598	 101870	 33634	 15384	 88385	 88524	 29362	 87344	 18063	 113417	 67034	 68519	 51580	 40067	 64487	 58466	 73685	 68630	 39359	 31631	 108968	 22659	 51338	 76901	 92754	 25690	 55134	 85705	 88884	 49486	 56975	 60411	 43161	 28797	 68697	 74464	 34285	 39903	 83226	 9695	 101996	 58136	 95784	 92879	 35423	 42755	 42945	 38314	 20987	 26826	 37752	 87761	 62514	 40131	 81914	 76232	 83593	 85712	 77373	 39086	 73571	 33048	 101935	 17343	 24698	 57372	 92523	 107284	 102415	 78462	 68386	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 913400.6, Ascent time = 0.04 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.04 sec.
* 1: Cost = 913565, Time = 0.00 sec.
Run 1: Cost = 913565, Time = 0.02 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 2: Cost = 913565, Time = 0.02 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 3: Cost = 913565, Time = 0.01 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 4: Cost = 913565, Time = 0.00 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 5: Cost = 913565, Time = 0.02 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 6: Cost = 913565, Time = 0.01 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 7: Cost = 913565, Time = 0.00 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 8: Cost = 913565, Time = 0.01 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 9: Cost = 913565, Time = 0.01 sec.

* 1: Cost = 913565, Time = 0.00 sec.
Run 10: Cost = 913565, Time = 0.01 sec.

Successes/Runs = 0/10
Cost.min = 913565, Cost.avg = 913565.00, Cost.max = 913565
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.02 sec.
Time.total = 0.14 sec.

len:102
Output sequence:
8 18 25 38 6 94 36 80 22 77 76 5 52 56 71 61 29 100 90 65 85 99 84 68 57 35 28 2 23 3 39 50 31 72 70 9 10 54 34 16 88 27 64 40 44 1 82 60 7 62 43 67 89 74 66 79 20 93 69 33 78 26 63 49 32 13 48 11 12 42 95 21 47 30 46 87 37 58 92 98 4 19 97 73 96 81 86 53 15 41 14 45 59 75 24 83 17 91 55 51 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 201.014 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 913565 (ms)
	readDuration:			 118941 (ms)
	tapeBeltWear:			 1484776
	tapeMotorWear:			 20
	errorIOCount:			 0

指标写入文件 ./metrics.txt
