90869	 82570	 123048	 68235	 118536	 29460	 114546	 68470	 121027	 126455	 61873	 54683	 86755	 77096	 35798	 55943	 61158	 89422	 19141	 17831	 63127	 80657	 40358	 77693	 142266	 75180	 101644	 49956	 117440	 133694	 41548	 20531	 20631	 59133	 54092	 56547	 64562	 110563	 81341	 27640	 129263	 64449	 69385	 112429	 33853	 46800	 66846	 68391	 116535	 22362	 121364	 34010	 9040	 110003	 47328	 73485	 49135	 133029	 97651	 61033	 41257	 11273	 112474	 76785	 24113	 47998	 66762	 105145	 0	 19370	 84745	 96877	 16728	 107014	 24734	 22369	 65407	 96671	 113310	 145143	 65220	 16431	 25900	 33129	 20127	 61599	 49964	 95557	 112356	 46577	 100759	 96304	 100559	 74261	 143904	 99099	 64146	 108689	 145679	 123170	 0	 INF	
88876	 80576	 121055	 66242	 116543	 31382	 112553	 66476	 119033	 124461	 59915	 56604	 84762	 75103	 33804	 54004	 63079	 87428	 16519	 3199	 61133	 82578	 38364	 75699	 140273	 73187	 99669	 47963	 115446	 131701	 43469	 16785	 22552	 57139	 56014	 54554	 66483	 108570	 79378	 29633	 127288	 62456	 71306	 110435	 35775	 44807	 64853	 70312	 114542	 19307	 119370	 32016	 11947	 108064	 49250	 75424	 47142	 131035	 95658	 59040	 43178	 14990	 110481	 74791	 22146	 49985	 68684	 103175	 5475	 0	 82752	 94884	 13571	 105021	 22741	 19262	 67329	 94677	 111317	 143150	 63227	 18990	 23907	 35050	 16201	 59606	 47971	 93564	 110363	 48498	 98765	 94322	 98566	 72268	 141910	 97118	 66067	 106696	 143686	 121177	 0	 INF	
25523	 16371	 57769	 23362	 53305	 94692	 49200	 23133	 55681	 61109	 29724	 119957	 19582	 14540	 55877	 35653	 126299	 24076	 72348	 71315	 28578	 145799	 51413	 9938	 76986	 16518	 36448	 41695	 52118	 68462	 106737	 69671	 85772	 32464	 119270	 35050	 129764	 45308	 14541	 92986	 64067	 27184	 134551	 47083	 98995	 44797	 24751	 133533	 51189	 68435	 56150	 57785	 75851	 44843	 112506	 138777	 42461	 67683	 32305	 30623	 106398	 79690	 47164	 12200	 67484	 113338	 131952	 39955	 72169	 70349	 0	 31603	 74042	 41669	 67036	 68411	 130549	 31343	 47964	 79881	 26652	 82652	 65966	 98271	 69908	 30112	 41633	 30212	 47034	 111719	 35413	 31102	 35213	 16473	 78558	 33897	 129288	 43367	 80333	 57825	 0	 INF	
11332	 19893	 46665	 34418	 42195	 105730	 38162	 34243	 44643	 50071	 40762	 130994	 16191	 25814	 66987	 46691	 137409	 8485	 83458	 82425	 39688	 156909	 62523	 24948	 65883	 27635	 25338	 52805	 41056	 57352	 117799	 80781	 96882	 43502	 130344	 46112	 140814	 34198	 21252	 104024	 52957	 38294	 145636	 36045	 110105	 55834	 35831	 144643	 40151	 79473	 45040	 68895	 86961	 33734	 123580	 149815	 53499	 56645	 19377	 41733	 117508	 90800	 36091	 25976	 78522	 124376	 143014	 28845	 83207	 81387	 17962	 0	 85152	 30631	 78146	 79485	 141659	 20145	 36926	 68771	 37762	 93690	 77076	 109381	 81018	 41222	 52671	 286	 35972	 122829	 23950	 16880	 24175	 28499	 67520	 21822	 140398	 32306	 69295	 46787	 0	 INF	
80200	 72045	 112487	 57662	 108023	 40015	 103877	 57837	 110358	 115810	 51414	 65280	 76086	 66427	 25129	 45502	 71581	 78753	 5344	 15240	 52458	 91080	 29689	 67132	 131705	 64511	 91167	 39287	 106837	 123181	 52061	 12401	 31054	 48638	 64593	 45968	 75087	 100026	 70876	 38309	 118786	 53786	 79874	 101760	 44276	 36245	 56249	 78814	 105866	 9396	 110869	 23341	 21075	 99562	 57829	 84100	 38622	 122360	 86982	 50364	 51680	 24680	 101883	 66116	 13283	 58661	 77275	 94674	 16579	 13695	 74118	 86322	 0	 96345	 13798	 9453	 75854	 86062	 102641	 134600	 54551	 27975	 15133	 43594	 12880	 50930	 39457	 84888	 101753	 57000	 90090	 85821	 89890	 63592	 133235	 88616	 74569	 98086	 135010	 112501	 0	 INF	
35449	 43749	 23113	 58083	 18649	 129414	 14288	 57849	 20959	 26436	 64445	 154678	 39761	 49360	 90533	 70375	 160955	 37041	 107003	 105970	 63233	 180454	 86068	 48626	 42331	 51180	 24314	 76362	 16570	 33807	 141459	 104345	 120428	 67186	 153992	 69771	 164485	 9035	 44977	 127707	 29412	 61869	 169272	 11644	 133663	 79518	 59472	 168188	 16485	 103157	 21462	 92440	 110506	 8193	 147227	 173498	 77183	 32962	 28673	 65285	 141054	 114346	 9742	 49534	 102205	 148059	 166674	 21118	 106891	 105070	 41573	 29441	 108721	 0	 101692	 103133	 165252	 29647	 7991	 45226	 61308	 117374	 100622	 132992	 104594	 64767	 76354	 30863	 10073	 146374	 25565	 30015	 25835	 52057	 43837	 27219	 163943	 16805	 45612	 23103	 0	 INF	
73115	 64971	 105414	 50589	 100950	 47220	 96684	 50764	 103152	 108737	 44341	 72485	 68881	 59222	 18020	 38429	 78672	 71548	 24369	 23669	 45319	 98153	 22484	 60058	 124632	 57372	 84094	 32202	 99763	 116108	 59266	 22147	 38127	 41564	 71799	 38895	 82292	 92953	 63803	 45514	 111713	 46713	 87079	 94663	 51469	 29172	 49176	 85977	 98793	 20884	 103796	 16116	 28205	 92489	 65034	 91305	 31549	 115209	 79879	 43273	 58753	 32045	 94810	 59030	 16756	 65866	 84480	 87601	 24697	 22877	 67045	 79249	 26464	 89248	 0	 20864	 83059	 78989	 95562	 127527	 47346	 35180	 3302	 50799	 22400	 43785	 32384	 77689	 94680	 64169	 82987	 78748	 82685	 56507	 126036	 81543	 81702	 91013	 127805	 105296	 0	 INF	
87117	 78883	 119326	 64501	 114862	 33099	 110794	 64717	 117274	 122703	 58253	 58363	 83003	 73344	 32045	 52341	 64742	 85669	 13729	 7368	 59375	 84241	 36606	 73970	 138544	 71428	 98006	 46204	 113687	 130020	 45144	 3588	 24215	 55476	 57677	 52807	 68170	 106865	 77715	 31392	 125625	 60697	 72969	 108676	 37438	 43084	 63094	 71975	 112783	 15748	 117708	 30258	 14058	 106401	 50912	 77183	 45461	 129277	 93899	 57281	 44841	 17464	 108722	 73032	 20366	 51744	 70359	 101513	 8902	 5311	 80993	 93161	 9765	 103262	 20910	 0	 68991	 92919	 109558	 141439	 61468	 20998	 22142	 36713	 4286	 57847	 46296	 91805	 108604	 50161	 97007	 92659	 96807	 70509	 140152	 95455	 67730	 104937	 141927	 119418	 0	 INF	
136655	 128476	 168918	 114093	 164455	 42799	 160332	 114268	 166813	 172241	 107845	 16719	 132542	 122882	 81584	 101934	 12728	 135208	 65245	 66320	 108913	 34649	 86144	 123563	 188136	 120966	 147598	 95742	 163268	 179612	 30711	 67760	 51803	 105069	 17546	 102399	 18150	 156458	 127307	 44619	 175217	 110235	 23419	 158215	 38442	 92676	 112680	 22382	 162321	 69134	 167300	 79796	 61748	 155993	 24931	 27640	 95053	 178815	 143437	 106820	 31261	 57927	 158314	 122571	 70079	 24261	 20740	 151105	 65436	 67184	 130549	 142753	 63383	 152800	 70521	 69026	 0	 142493	 159096	 191031	 111006	 54899	 71686	 39130	 67511	 107385	 95888	 141344	 158184	 25742	 146545	 142252	 146345	 120048	 189690	 145047	 3862	 154517	 191465	 168957	 0	 INF	
25037	 33490	 33288	 47824	 28824	 119155	 24737	 47614	 31218	 36646	 54187	 144419	 29586	 39185	 80358	 60116	 150780	 26824	 96829	 95796	 53059	 170279	 75894	 38367	 52506	 41006	 11068	 66175	 27637	 43981	 131200	 94152	 110253	 56927	 143733	 59512	 154227	 20827	 34719	 117448	 39587	 51664	 159013	 22620	 123476	 69259	 49214	 158014	 26727	 92898	 31669	 82266	 100331	 20363	 136969	 163239	 66924	 43220	 17976	 55104	 130879	 104171	 22684	 39347	 91947	 137800	 156415	 13349	 96632	 94811	 31333	 18843	 98523	 17206	 91517	 92874	 155030	 0	 23501	 55401	 51133	 107115	 90447	 122751	 94389	 54592	 66096	 20587	 22554	 136200	 13213	 19525	 9154	 41870	 54095	 15825	 153768	 18483	 55870	 33362	 0	 INF	
29435	 37729	 29115	 52064	 24651	 123394	 20380	 51829	 26979	 32437	 58426	 148658	 33759	 43358	 84531	 64355	 154953	 31039	 101002	 99969	 57232	 174453	 80067	 42606	 48333	 45179	 18163	 70348	 22771	 39808	 135439	 98325	 114426	 61166	 147972	 63751	 158466	 15351	 38958	 121688	 35413	 55849	 163252	 17835	 127649	 73498	 53453	 162187	 22493	 97137	 27487	 86439	 104505	 14571	 141208	 167479	 71163	 38981	 22671	 59277	 135052	 108344	 2635	 43520	 96186	 142039	 160654	 15048	 100871	 99051	 35554	 23421	 102702	 8141	 95690	 97113	 159233	 23628	 0	 51227	 55306	 111354	 94620	 126973	 98574	 58766	 70335	 24861	 3057	 140373	 19564	 23995	 19758	 46043	 49856	 21200	 157942	 10561	 51631	 29123	 0	 INF	
61369	 69531	 29070	 83895	 33564	 155196	 37800	 83721	 31332	 25747	 90228	 180460	 65693	 75292	 116465	 96157	 186887	 62973	 132935	 131902	 89166	 206386	 112000	 74426	 15011	 77112	 50456	 102282	 34721	 17866	 167277	 130259	 146360	 92968	 179822	 95589	 190291	 41537	 70759	 153489	 22837	 87771	 195114	 39822	 159583	 105312	 85308	 194120	 35691	 128939	 30737	 118373	 136438	 42097	 173058	 199280	 102965	 19275	 54605	 91211	 166986	 140278	 39674	 75454	 127987	 173841	 192492	 46956	 132673	 130852	 67439	 55235	 134630	 45236	 127624	 128963	 191136	 55495	 38922	 0	 87240	 143156	 126554	 158858	 130496	 90699	 102136	 56795	 39804	 172306	 51497	 55797	 51895	 77977	 4398	 53001	 189875	 43471	 16372	 29278	 0	 INF	
45032	 36889	 77331	 22505	 72867	 75405	 68601	 22681	 75070	 80654	 8562	 100670	 40708	 31109	 36512	 14790	 106857	 43429	 52851	 51776	 6247	 126326	 31952	 31976	 96549	 29289	 56011	 22352	 71681	 88025	 87451	 50336	 66294	 12661	 99983	 15710	 110477	 64870	 35720	 73699	 83630	 2562	 115264	 66580	 79654	 25510	 21027	 114162	 70710	 49148	 75713	 38300	 56348	 64406	 93219	 119490	 23175	 87126	 51796	 10021	 86836	 60169	 66727	 30948	 48197	 94051	 112665	 59518	 52882	 51062	 38962	 51166	 54713	 61165	 47576	 49124	 111244	 50906	 67479	 99444	 0	 63365	 46410	 78984	 50585	 13754	 22346	 49607	 66597	 92354	 54904	 50665	 54506	 28424	 97953	 53460	 109887	 62930	 99716	 77123	 0	 INF	
89011	 80712	 121190	 66377	 116678	 31264	 112688	 66612	 119169	 124597	 60033	 56487	 84897	 75238	 33940	 54121	 62962	 87564	 17601	 18160	 61269	 82461	 38500	 75835	 140408	 73322	 99786	 48098	 115582	 131836	 43352	 19939	 22433	 57275	 55896	 54689	 66366	 108705	 79495	 29498	 127405	 62591	 71189	 110571	 35657	 44942	 64988	 70195	 114677	 21284	 119506	 32152	 10221	 108181	 49132	 75289	 47277	 131171	 95793	 59175	 43061	 8310	 110616	 74927	 22267	 49850	 68566	 103293	 16805	 19099	 82887	 95019	 15689	 105156	 22876	 21287	 67211	 94813	 111452	 143285	 63362	 0	 24042	 34933	 19650	 59741	 48106	 93699	 110498	 48381	 98901	 94446	 98701	 72403	 142046	 97241	 65950	 106831	 143821	 121312	 0	 INF	
71926	 63782	 104225	 49400	 99761	 48506	 95495	 49574	 101963	 107547	 43151	 73770	 67602	 58003	 16829	 37240	 79957	 70322	 25830	 24876	 44129	 99426	 21295	 58869	 123443	 56183	 82905	 31013	 98574	 114919	 60551	 23437	 39394	 40375	 73084	 37706	 83577	 91764	 62614	 46799	 110524	 45524	 88364	 93473	 52755	 27983	 47987	 87262	 97604	 22243	 102606	 14797	 29448	 91300	 66320	 92590	 30360	 114019	 78690	 42084	 59942	 33270	 93621	 57841	 19318	 67151	 85766	 86411	 25983	 24162	 65856	 78060	 27811	 88059	 18300	 22220	 84344	 77799	 94373	 126338	 46061	 36466	 0	 52084	 23686	 42596	 31195	 76500	 93491	 65454	 81798	 77558	 81400	 55318	 124846	 80354	 82987	 89824	 126610	 104017	 0	 INF	
116725	 108527	 148970	 94145	 144506	 22850	 140401	 94325	 146882	 152310	 87896	 28755	 112611	 102952	 61653	 81985	 35098	 115277	 45314	 46389	 88982	 54597	 66213	 103614	 168188	 101035	 127649	 75812	 143319	 159663	 15476	 47829	 31872	 85120	 28069	 82451	 38563	 136509	 107358	 24311	 155269	 90305	 43349	 138284	 17998	 72728	 92731	 42332	 142391	 49185	 147351	 59865	 41818	 136045	 21305	 47575	 75105	 158884	 123507	 86889	 15092	 37996	 138366	 102640	 50130	 22131	 40751	 131156	 45487	 47235	 110600	 122805	 43452	 132870	 50590	 49077	 39348	 122544	 139165	 171083	 91076	 34950	 51756	 0	 47580	 87455	 75939	 121413	 138236	 20404	 126614	 122303	 126414	 100117	 169759	 125098	 38086	 134569	 171534	 149026	 0	 INF	
88484	 80323	 120765	 65940	 116302	 31731	 112161	 66115	 118642	 124088	 59692	 56996	 84371	 74711	 33413	 53781	 63302	 87037	 15984	 4064	 60742	 82802	 37973	 75410	 139983	 72795	 99445	 47571	 115115	 131459	 43777	 15962	 22775	 56916	 56309	 54246	 66803	 108305	 79154	 30025	 127064	 62064	 71590	 110044	 35998	 44523	 64527	 70536	 114150	 18832	 119147	 31625	 12274	 107840	 49545	 75816	 46900	 130644	 95266	 58649	 43401	 15396	 110161	 74400	 21914	 50377	 68991	 102952	 6259	 713	 82396	 94600	 12912	 104629	 22348	 18688	 67570	 94340	 110925	 142878	 62835	 19443	 23515	 35310	 0	 59214	 47735	 93173	 110031	 48722	 98374	 94099	 98174	 71877	 141519	 96894	 66291	 106364	 143294	 120786	 0	 INF	
36376	 28233	 68675	 13535	 64211	 83899	 59993	 13752	 66474	 71998	 18503	 109164	 32202	 22543	 45006	 24533	 115393	 34869	 61441	 60408	 16889	 134892	 40506	 23320	 87893	 20536	 47355	 30848	 63025	 79369	 95945	 58830	 74866	 21648	 108477	 24257	 118971	 56214	 27064	 82193	 74974	 14893	 123758	 57924	 88148	 34004	 11721	 122656	 62054	 57642	 67057	 46878	 64944	 55750	 101713	 127984	 31669	 78476	 43140	 19549	 95492	 68783	 58071	 22292	 56691	 102545	 121159	 50862	 61376	 59556	 30306	 42510	 63207	 52509	 56130	 57618	 119738	 42250	 58823	 90788	 13832	 71859	 55060	 87478	 59079	 0	 30840	 41005	 57941	 100848	 46248	 42009	 46006	 19768	 89351	 44804	 118381	 54274	 91126	 68617	 0	 INF	
60141	 51841	 92320	 37507	 87808	 60105	 83817	 37741	 90298	 95726	 31192	 85339	 56027	 46368	 21340	 25281	 91802	 58693	 37851	 36818	 32398	 111301	 15714	 46964	 111538	 44451	 70945	 18885	 86711	 102965	 72192	 35174	 51275	 28416	 84737	 25680	 95207	 79835	 50654	 58368	 98565	 33721	 100029	 81700	 64498	 8343	 36117	 99036	 85807	 33818	 90647	 23288	 41353	 79341	 77973	 104159	 17870	 102300	 66923	 30305	 71901	 45193	 81746	 46056	 32867	 78720	 97407	 74452	 37552	 35731	 54016	 66149	 39545	 76286	 32539	 33878	 96052	 65942	 82582	 114415	 34492	 48035	 31469	 63773	 35411	 30871	 0	 64829	 81628	 77222	 70030	 65599	 69831	 43533	 113175	 68395	 94790	 77961	 114950	 92442	 0	 INF	
12267	 19505	 47213	 34085	 42749	 105415	 38483	 33850	 44958	 50536	 40447	 130680	 15609	 25260	 66522	 46376	 136867	 8287	 82903	 81870	 39193	 156354	 61968	 24627	 66431	 27140	 25893	 52364	 41563	 57907	 117461	 80346	 96328	 43187	 129993	 45773	 140487	 34752	 20901	 103709	 53512	 37871	 145274	 36462	 109664	 55520	 35474	 144172	 40592	 79158	 45595	 68340	 86406	 34288	 123229	 149500	 53185	 57008	 20098	 41286	 116954	 90245	 36609	 25535	 78207	 124061	 142675	 29400	 82892	 81072	 17575	 18942	 84723	 31047	 77592	 79134	 141254	 20698	 37361	 69326	 37208	 93375	 76522	 108994	 80595	 40721	 52356	 0	 36479	 122364	 24465	 17934	 24490	 28059	 67835	 22559	 139897	 32812	 69610	 47101	 0	 INF	
28386	 36607	 30165	 50942	 25701	 122272	 21595	 50737	 28101	 33529	 57304	 147537	 32709	 42308	 83481	 63233	 153903	 29989	 99952	 98919	 56182	 173403	 79017	 41484	 49382	 44129	 16662	 69299	 24142	 40858	 134317	 97275	 113376	 60044	 146850	 62630	 157344	 16914	 37836	 120566	 36463	 54788	 162131	 19228	 126599	 72377	 52331	 161137	 23609	 96015	 28546	 85389	 103455	 16231	 140086	 166357	 70041	 40103	 21621	 58227	 134002	 107294	 15891	 42470	 95064	 140918	 159532	 13758	 99749	 97929	 34456	 22300	 101646	 10402	 94640	 95991	 158153	 22512	 17727	 52277	 54256	 110232	 93570	 125875	 97512	 57716	 69213	 23811	 0	 139323	 18514	 22873	 18477	 44993	 50978	 20078	 156892	 8811	 52753	 30245	 0	 INF	
117933	 109790	 150232	 95407	 145768	 24113	 141586	 95582	 148067	 153555	 89159	 27571	 113795	 104136	 62838	 83247	 33836	 116462	 46499	 47574	 90167	 53335	 67398	 104877	 169450	 102220	 128912	 77020	 144582	 160926	 11021	 49044	 33056	 86383	 26884	 83713	 37378	 137771	 108621	 25933	 156531	 91531	 42165	 139481	 19720	 73990	 93994	 41069	 143611	 50448	 148614	 61050	 43002	 137307	 19950	 46391	 76367	 160069	 124697	 88091	 9907	 39180	 139628	 103849	 51393	 18747	 39566	 132419	 46750	 48498	 111863	 124067	 44673	 134066	 51774	 50339	 38145	 123807	 140380	 172345	 92260	 36213	 52940	 20321	 48807	 88639	 77202	 122597	 139498	 0	 127805	 123566	 127599	 101325	 170944	 126361	 36824	 135831	 172719	 150210	 0	 INF	
15503	 25030	 41838	 39365	 37374	 110695	 33197	 39130	 39678	 45160	 45727	 135960	 21036	 30635	 71808	 51656	 142230	 17731	 88279	 87246	 44509	 161730	 67344	 29907	 61055	 32456	 20394	 57644	 36187	 52531	 122740	 85626	 101703	 48467	 135273	 51053	 145767	 29377	 26259	 108989	 48136	 43151	 150554	 31086	 114944	 60800	 40754	 149464	 35216	 84438	 40219	 73716	 91782	 28912	 128509	 154780	 58464	 51680	 7860	 46566	 122329	 95621	 31233	 30815	 83487	 129341	 147955	 23489	 88172	 86352	 22855	 9156	 90003	 25672	 82967	 84414	 146534	 13253	 31985	 63950	 42583	 98655	 81897	 114274	 85875	 46043	 57636	 11317	 31103	 127650	 0	 10051	 18861	 33338	 62555	 4571	 145219	 27427	 64330	 41822	 0	 INF	
9472	 20732	 45959	 35195	 41448	 106489	 37457	 35020	 43938	 49366	 41467	 131712	 16991	 26592	 67764	 47396	 138187	 10664	 84235	 83202	 40465	 157686	 63300	 25725	 65177	 28412	 24561	 53582	 40351	 56605	 118577	 81558	 97659	 44219	 131121	 46889	 141591	 33475	 21992	 104729	 52180	 39071	 146414	 35340	 110882	 56612	 36608	 145420	 39446	 80178	 44275	 69672	 87738	 32956	 124357	 150520	 54235	 55940	 18016	 42510	 118285	 91577	 35385	 26753	 79227	 125081	 143791	 28068	 83912	 82104	 18739	 16407	 85929	 29925	 78923	 80262	 142436	 19319	 36221	 68054	 38540	 94395	 77854	 110158	 81795	 41999	 53400	 3282	 35267	 123606	 23023	 0	 23470	 29276	 66815	 20665	 141175	 31600	 68590	 46082	 0	 INF	
29120	 37420	 29646	 51754	 25182	 123085	 20916	 51520	 27384	 32968	 58117	 148349	 33234	 42893	 84192	 64046	 154536	 30568	 100530	 99455	 56863	 174005	 79631	 42297	 48864	 44809	 3889	 70033	 23995	 40340	 135130	 98016	 113973	 60857	 147663	 63442	 158156	 17185	 38648	 121378	 35945	 55540	 162943	 18894	 127334	 73189	 53143	 161841	 23025	 96828	 28027	 85980	 104027	 16714	 140899	 167169	 70854	 39440	 22336	 58956	 134521	 107849	 18639	 43205	 95876	 141730	 160345	 11946	 100562	 98741	 35244	 23112	 102393	 13074	 95255	 96804	 158923	 22531	 19561	 51759	 54775	 111045	 94089	 126663	 98265	 58390	 70025	 24432	 18477	 140033	 18886	 23686	 0	 45728	 50267	 20799	 157566	 12841	 52031	 29438	 0	 INF	
22365	 13982	 54664	 26456	 50201	 97850	 46042	 26202	 52523	 57987	 32882	 123115	 17633	 17044	 58981	 38811	 129404	 20918	 75452	 74419	 31682	 148903	 54517	 6543	 73882	 19382	 33344	 44799	 49014	 65358	 109896	 72781	 88876	 35622	 122428	 38208	 132922	 42204	 12529	 96144	 60963	 30306	 137709	 43925	 102099	 47955	 27909	 136637	 48043	 71593	 53046	 60889	 78955	 41739	 115664	 141935	 45620	 64525	 29147	 33727	 109502	 82794	 44060	 4156	 70642	 116496	 135110	 36851	 75327	 73507	 14803	 28499	 77158	 38510	 70140	 71569	 133689	 28239	 44812	 76777	 29757	 85810	 69071	 101429	 73030	 33216	 44791	 27054	 43930	 114823	 32255	 27998	 32055	 0	 75400	 30793	 132392	 40263	 77175	 54667	 0	 INF	
59886	 68186	 27707	 82521	 32219	 153851	 36210	 82286	 29735	 24301	 88883	 179115	 64096	 73695	 114958	 94812	 185302	 61376	 131339	 130306	 87629	 204790	 110404	 73063	 17285	 75576	 49112	 100799	 33316	 15938	 165896	 128782	 144763	 91623	 178429	 94208	 188923	 40192	 69415	 152145	 21456	 86306	 193709	 38327	 158100	 103955	 83910	 192608	 34221	 127594	 29392	 116776	 134842	 40752	 171665	 197936	 101620	 17727	 53104	 89722	 165389	 138681	 38281	 73971	 126643	 172496	 191111	 45611	 131328	 129508	 66011	 53878	 133159	 43741	 126027	 127570	 189690	 54085	 37446	 18641	 85643	 141811	 124957	 157430	 129031	 89157	 100792	 55198	 38400	 170800	 49997	 54452	 50299	 76494	 0	 51657	 188333	 42066	 19263	 27681	 0	 INF	
12905	 23398	 43374	 37781	 38862	 109075	 34871	 37606	 41352	 46780	 44053	 134297	 19578	 29177	 70350	 49982	 140772	 15609	 86821	 85788	 43051	 160272	 65886	 28311	 62592	 30998	 21968	 56168	 37765	 54019	 121162	 84144	 100245	 46805	 133707	 49475	 144177	 30889	 24585	 107315	 49594	 41657	 148999	 32754	 113468	 59197	 39194	 148006	 36860	 82764	 41689	 72258	 90324	 30371	 126943	 153106	 56820	 53354	 4543	 45096	 120871	 94163	 32800	 29339	 81813	 127667	 146377	 25299	 86498	 84690	 21325	 6167	 88515	 27340	 81509	 82848	 145022	 15879	 33635	 65468	 41125	 96981	 80439	 112744	 84381	 44585	 55986	 9029	 32681	 126192	 19018	 7241	 20793	 31862	 64229	 0	 143761	 29015	 66004	 43496	 0	 INF	
135406	 127262	 167705	 112880	 163241	 41585	 159023	 113054	 165503	 171028	 106632	 14854	 131232	 121573	 80310	 100720	 14917	 133898	 63936	 65011	 107610	 35862	 84835	 122349	 186923	 119663	 146385	 94493	 162054	 178399	 29498	 66516	 50493	 103855	 15809	 101186	 19738	 155244	 126094	 43406	 174004	 109004	 24728	 156953	 37192	 91463	 111467	 23626	 161084	 67920	 166087	 78487	 60439	 154780	 23718	 28954	 93840	 177506	 142170	 105564	 29951	 56617	 157101	 121321	 68866	 23048	 22124	 149892	 64222	 65971	 129336	 141540	 62146	 151539	 69211	 67812	 18363	 141280	 157853	 189818	 109697	 53685	 70377	 37917	 66279	 106076	 94675	 140034	 156971	 24469	 145278	 141038	 145036	 118798	 188381	 143834	 0	 153304	 190156	 167647	 0	 INF	
24952	 33174	 33598	 47509	 29134	 118839	 25053	 47304	 31534	 36962	 53871	 144103	 29276	 38875	 80048	 59800	 150470	 26556	 96519	 95486	 52749	 169969	 75584	 38051	 52816	 40696	 10402	 65865	 27947	 44291	 130884	 93842	 109943	 56611	 143417	 59196	 153911	 21084	 34403	 117133	 39896	 51354	 158697	 22936	 123166	 68943	 48898	 157704	 27042	 92582	 31979	 81956	 100022	 20572	 136653	 162924	 66608	 43536	 18188	 54794	 130569	 103861	 22130	 39037	 91631	 137484	 156099	 8953	 96316	 94496	 31023	 18866	 98213	 16654	 91207	 92558	 154720	 18721	 23243	 55710	 50823	 106799	 90137	 122442	 94079	 54282	 65780	 20378	 21947	 135890	 14973	 19440	 13289	 41560	 54411	 16640	 153459	 0	 56186	 33678	 0	 INF	
61537	 69836	 29358	 84171	 33869	 155501	 37860	 83936	 31379	 25951	 90533	 180766	 65735	 75334	 116608	 96462	 186953	 63014	 132977	 131944	 89279	 206428	 112048	 74713	 14844	 77226	 50762	 102450	 34966	 18223	 167547	 130432	 146402	 93273	 180079	 95859	 190573	 41842	 71065	 153795	 23143	 87957	 195360	 39977	 159750	 105606	 85560	 194258	 35871	 129244	 31042	 118414	 136480	 42403	 173315	 199586	 103271	 19377	 54755	 91372	 167028	 140319	 39932	 75621	 128293	 174147	 192761	 47261	 132978	 131158	 67661	 55529	 134809	 45392	 127672	 129220	 191340	 55735	 39096	 21	 87282	 143461	 126596	 159080	 130681	 90807	 102442	 56848	 40050	 172450	 51647	 56102	 51937	 78145	 4741	 53307	 189983	 43717	 0	 29319	 0	 INF	
39163	 47462	 19317	 61797	 12577	 133127	 13386	 61562	 16388	 22920	 68159	 158392	 43276	 52936	 94234	 74088	 164579	 40610	 110573	 109498	 66905	 184048	 89674	 52339	 38815	 54852	 28388	 80076	 11906	 30291	 145173	 108058	 124015	 70899	 157705	 73485	 168199	 19159	 48691	 131421	 25896	 65583	 172986	 16747	 137376	 83232	 63186	 171884	 8562	 106870	 4866	 96022	 114070	 19817	 150941	 177212	 80897	 29392	 32381	 68998	 144569	 117891	 17558	 53247	 105919	 151773	 170387	 24887	 110604	 108784	 45287	 33155	 112435	 23018	 105297	 106846	 168966	 33361	 16718	 41710	 64824	 121087	 104138	 136706	 108307	 68433	 80068	 34474	 17676	 150076	 29273	 33728	 29479	 55770	 40219	 30933	 167609	 21343	 41982	 0	 0	 INF	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	0	 0	 
66659	 58515	 98958	 44133	 94494	 53731	 90228	 44307	 96696	 102281	 37885	 78995	 62371	 52736	 12088	 31973	 85182	 65055	 31176	 30125	 38863	 104651	 14360	 53602	 118176	 50916	 77638	 25746	 93307	 109652	 65776	 28662	 44619	 35108	 78309	 32439	 88802	 86497	 57347	 52024	 105257	 40257	 93589	 88206	 57980	 21664	 42720	 92487	 92337	 27474	 97340	 15337	 34673	 86033	 71544	 97815	 25093	 108753	 73423	 36817	 65209	 38501	 88354	 52574	 26522	 72376	 90991	 81145	 31208	 29387	 60589	 72793	 33038	 82792	 25901	 27450	 89569	 72533	 89106	 121071	 40836	 41690	 24777	 57309	 28911	 37329	 25785	 71233	 88224	 70679	 76531	 72291	 76175	 50051	 119580	 75087	 88212	 84557	 121343	 98786	 INF	0	 
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00980392
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 102
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
